! RTTOV coefficent file for meteosat-02  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 02 20   ! platform sat_id instrument numbers
 -0.10074506E-01  0.43645318E-07 -0.57167792E-08  0.16473821E-06  0.19466979E-06
  0.38920908E-06  0.36729192E-06  0.42222398E-06  0.56521670E-06  0.44820943E-06
  0.42975870E-06  0.61053967E-06  0.72766573E-06  0.85538504E-06  0.10411811E-05
  0.10830221E-05  0.12831375E-05  0.10950804E-05  0.23278781E-06 -0.22425528E-07
  0.11770593E-06  0.27697265E-06  0.70204545E-07  0.89145188E-06  0.18142896E-05
  0.82378176E-05  0.18274501E-04  0.40331226E-04  0.66187362E-04  0.10841998E-03
  0.16624198E-03  0.36049554E-03  0.61457142E-03  0.11563728E-02  0.19432049E-02
  0.27686238E-02  0.29162076E-02  0.38211679E-02  0.51562210E-02  0.54367416E-02
  0.48769798E-02  0.37722508E-02  0.25713430E-02  0.10000564E-02  0.10026317E-04
  0.12808563E-04  0.25628856E-04  0.46105790E-04  0.42972278E-04  0.17335095E-05
 -0.26421447E-04 -0.18220024E-04  0.10035800E-04  0.15468112E-04  0.27618774E-04
  0.46072515E-04  0.11108048E-03  0.16187908E-03  0.16694337E-03  0.20141006E-03
  0.16199500E-03 -0.89040255E-04 -0.37184301E-03 -0.21912183E-03 -0.11118503E-03
  0.48643403E-03  0.30121980E-04  0.98294301E-05 -0.27082859E-03  0.59248463E-04
 -0.54683953E-03 -0.11428968E-03 -0.32287335E-02 -0.11845460E-01 -0.34745216E-01
 -0.30595622E-01 -0.46847496E-01 -0.40560727E-01 -0.74513176E-01 -0.26133149E-01
  0.14288886E-01  0.64182480E-01  0.38583979E-01  0.76067373E-02  0.18405150E-01
  0.23936048E-01  0.10527741E-01 -0.46891726E-07  0.20225100E-07 -0.14184069E-06
 -0.24129742E-06 -0.29974034E-06 -0.36802691E-06 -0.39479270E-06 -0.46034848E-06
 -0.45528427E-06 -0.46773178E-06 -0.58970318E-06 -0.65511334E-06 -0.75498827E-06
 -0.86419526E-06 -0.89838949E-06 -0.10426806E-05 -0.94275444E-06 -0.22736115E-06
  0.10850313E-07 -0.21247072E-06 -0.52390371E-06 -0.43336601E-06 -0.21217050E-05
 -0.47777745E-05 -0.16864761E-04 -0.38786332E-04 -0.86011159E-04 -0.15393257E-03
 -0.27399357E-03 -0.46518815E-03 -0.91968302E-03 -0.15561335E-02 -0.26910939E-02
 -0.43311780E-02 -0.62625410E-02 -0.75090773E-02 -0.10070000E-01 -0.13069782E-01
 -0.13973800E-01 -0.12926109E-01 -0.10351108E-01 -0.70411281E-02 -0.27735307E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.26898121E-05 -0.39163128E-05 -0.47936384E-05 -0.28647092E-04 -0.31561957E-04
 -0.30251664E-04 -0.73078983E-05 -0.32521003E-04 -0.65855178E-04 -0.13629880E-03
 -0.11961671E-03 -0.87267049E-04 -0.10714442E-03 -0.92265091E-04 -0.14534380E-03
 -0.69133478E-04 -0.39527858E-04 -0.42615245E-04 -0.43291262E-04 -0.20984162E-04
  0.29446790E-05 -0.17768965E-04 -0.38100373E-05 -0.43222356E-05  0.56653846E-05
  0.11672052E-04  0.25976446E-05 -0.98604519E-05  0.17727775E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.42269779E-05 -0.41862361E-06  0.10789340E-04  0.11645031E-04  0.20303382E-05
 -0.22190805E-05 -0.21707413E-05 -0.87911299E-06 -0.49236352E-06 -0.64290446E-05
  0.75236731E-05  0.10880444E-04 -0.26113492E-05 -0.12706674E-04 -0.92375754E-05
  0.88113253E-05  0.10302180E-04 -0.28668795E-04 -0.20816110E-04 -0.17687269E-04
 -0.20505016E-04 -0.16968136E-04 -0.26609170E-04 -0.90145794E-05 -0.53147913E-05
 -0.69558987E-05 -0.67919124E-05 -0.27757173E-05 -0.34122414E-05 -0.36547742E-05
 -0.28383881E-05 -0.34017977E-05 -0.11466046E-05 -0.11276280E-05 -0.71529587E-06
 -0.13288234E-05 -0.16490784E-05 -0.15367573E-05 -0.18383509E-05 -0.23928282E-05
 -0.40021512E-05 -0.35940832E-05 -0.20561179E-05 -0.23405121E-06  0.29017264E-06
  0.61648672E-06  0.82436811E-06  0.60412253E-06  0.44798108E-06  0.24443461E-06
  0.62023615E-07  0.52824842E-06 -0.32082172E-05  0.27606540E-05 -0.63848001E-05
 -0.50714194E-05  0.39609023E-05  0.37738548E-04  0.28044978E-04  0.15340468E-04
 -0.36716960E-04 -0.24057703E-04  0.12075943E-04  0.11486661E-04  0.50543537E-05
  0.27389649E-04 -0.14513385E-05  0.30793058E-05  0.16668613E-05  0.27056866E-05
  0.38037142E-05  0.24533430E-05  0.11827952E-04  0.17017362E-04  0.97226607E-05
 -0.93870751E-06  0.20303173E-05  0.11112831E-05  0.28408152E-08 -0.38091732E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.24535357E-05 -0.27638291E-05 -0.61747759E-05 -0.55530580E-05
 -0.20039346E-05  0.57633264E-07  0.53725119E-06  0.21067280E-06  0.65468483E-07
 -0.10870003E-05  0.47520405E-05  0.98542019E-05  0.25275892E-05 -0.19626309E-05
  0.74893475E-05  0.24038645E-04  0.24910297E-04 -0.11388200E-04 -0.50721160E-05
  0.38491571E-06  0.12743923E-05  0.19638960E-05  0.41505719E-05 -0.41388865E-06
  0.26953284E-06  0.43997790E-06  0.50885477E-06 -0.22604643E-06  0.69163288E-07
  0.17080432E-06  0.52439720E-07 -0.20914338E-06  0.42361905E-06  0.54657499E-06
  0.67891018E-06  0.79675125E-06  0.10017269E-05  0.95022875E-06  0.85867417E-06
  0.71983535E-06  0.21151074E-06  0.41223394E-06  0.13328096E-06 -0.88000672E-08
 -0.10012054E-06 -0.21631241E-06 -0.18531938E-06 -0.12451078E-06  0.37771041E-07
  0.82710534E-07  0.36619555E-07  0.14315364E-07  0.60097161E-09 -0.38616394E-08
 -0.50597897E-08 -0.87588829E-08 -0.12958283E-07 -0.57023846E-07 -0.30033164E-07
 -0.48487740E-07  0.13814795E-07 -0.18126625E-07 -0.15673402E-06 -0.12173163E-06
 -0.83402076E-07 -0.46015821E-06  0.20286487E-07 -0.44613458E-07  0.25518534E-07
  0.69487734E-07  0.52073412E-07  0.12869943E-07  0.51016101E-07  0.14416347E-06
  0.52112436E-06  0.38860805E-06  0.20179918E-06  0.16658340E-06  0.39151701E-07
 -0.55365562E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.14921431E-06 -0.86601051E-07 -0.19460023E-06
 -0.22974094E-06 -0.16307548E-06 -0.93881230E-07 -0.46967906E-07 -0.16016243E-07
  0.00000000E+00 -0.13234000E-07 -0.29574157E-07 -0.62854172E-07 -0.96641704E-07
 -0.12722687E-06 -0.14832149E-06 -0.16363413E-06 -0.20272816E-06 -0.22503657E-06
 -0.24341407E-06 -0.27804147E-06 -0.26059743E-06 -0.22952669E-06 -0.22672161E-06
 -0.10087287E-06 -0.85092542E-07 -0.67385410E-07 -0.49917407E-07 -0.47932111E-07
 -0.46406732E-07 -0.44818449E-07 -0.41649167E-07 -0.30905657E-07 -0.30215805E-07
 -0.27378292E-07 -0.25242648E-07 -0.91554695E-08  0.20810815E-07  0.37442468E-07
  0.48873118E-07  0.58978228E-07  0.46730038E-07  0.49155814E-07  0.10595543E-07
 -0.96903776E-08 -0.82724031E-08 -0.87031312E-08 -0.76565570E-08 -0.43917128E-08
  0.97783433E-09  0.26894681E-08  0.11168473E-08 -0.51927930E-06 -0.27076832E-05
  0.71795816E-06  0.42650982E-05  0.17916266E-05 -0.55398926E-06 -0.29338563E-05
 -0.41311976E-05 -0.24542927E-05  0.14360201E-05  0.32582373E-05 -0.36607328E-06
 -0.17645526E-05 -0.74592915E-06 -0.68782411E-05 -0.74449310E-06 -0.97129739E-07
 -0.38277803E-06 -0.67531756E-06  0.14210028E-06  0.10464812E-05 -0.83030658E-06
 -0.12008643E-05 -0.88838896E-06  0.78586574E-06  0.52050618E-06 -0.28771368E-06
 -0.81335650E-06 -0.52375721E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63029096E-06  0.49607633E-06
  0.43382685E-07 -0.28977684E-06 -0.57956970E-06 -0.50713454E-06 -0.23412503E-06
 -0.99334007E-07 -0.14384938E-07 -0.37602617E-05 -0.45440445E-05 -0.30602237E-05
 -0.54128352E-06  0.23451603E-06  0.53300605E-06 -0.23141217E-05 -0.25548152E-05
  0.10208731E-05  0.69893767E-06  0.16965945E-06 -0.97060573E-07 -0.26664646E-06
 -0.12117995E-05 -0.19727128E-07  0.22078086E-07 -0.10927243E-06 -0.13676111E-06
  0.37967368E-07 -0.24652900E-07 -0.40592311E-07 -0.36499545E-07 -0.58246028E-07
 -0.10643784E-07 -0.39641134E-07 -0.15415211E-07 -0.68084560E-07 -0.10827694E-06
 -0.15066165E-06 -0.22903386E-06 -0.22550631E-06 -0.11876947E-06 -0.18505462E-06
 -0.11085970E-06  0.57705928E-07  0.95279416E-07  0.11495561E-06  0.10615034E-06
  0.51719206E-07  0.16380950E-08 -0.10892173E-07 -0.39250855E-08 -0.22405078E-07
 -0.26069115E-08  0.28964873E-08  0.26405659E-08  0.42139075E-08  0.17559850E-08
  0.40790010E-07  0.60155185E-08  0.20167859E-07 -0.54721152E-07 -0.14207569E-07
  0.18028267E-06  0.94849652E-07  0.78390128E-07  0.52101038E-06 -0.13892745E-07
  0.59503467E-07 -0.23058962E-07 -0.55552040E-07  0.10332550E-07  0.17411774E-06
  0.26286999E-06  0.30058271E-06 -0.12166182E-06 -0.25742992E-06 -0.20662773E-06
 -0.16489906E-06 -0.14436557E-07  0.96944975E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.14749165E-06
  0.57896570E-07  0.17230529E-06  0.21190880E-06  0.14228364E-06  0.77082916E-07
  0.34886584E-07  0.11421816E-07 -0.10032443E-07  0.55704030E-09  0.63524899E-09
  0.12233909E-07  0.19443708E-07  0.24261131E-07  0.18321245E-07  0.88870290E-08
  0.23005025E-07  0.20578096E-07  0.26212400E-07  0.68299592E-07  0.59013178E-07
  0.62947954E-07  0.98688406E-07 -0.98616956E-08  0.36176733E-08 -0.18644333E-08
 -0.61600989E-08 -0.29250178E-08  0.34205141E-08  0.13469675E-07  0.23655450E-07
  0.21268787E-07  0.32205869E-07  0.35565791E-07  0.37800788E-07  0.24428530E-07
 -0.47347194E-09 -0.12581598E-07 -0.20194320E-07 -0.28141114E-07 -0.18540110E-07
 -0.27677375E-07  0.69821771E-08  0.23147924E-07  0.18623753E-07  0.16955622E-07
  0.14081975E-07  0.98040444E-08  0.29080031E-08 -0.48574669E-09 -0.37783241E-09
 -0.62894610E-06  0.28208628E-08 -0.36005668E-07 -0.78732477E-07 -0.55485413E-07
 -0.25378979E-06 -0.76569120E-06 -0.65744546E-06 -0.99861376E-06 -0.12054480E-05
  0.21451092E-05  0.33054895E-05 -0.61200111E-06 -0.17718883E-06  0.39658964E-05
 -0.65386605E-06 -0.20986720E-06 -0.31612241E-06  0.11332441E-06  0.51795216E-06
  0.11942447E-05  0.11337574E-05  0.11402965E-05  0.51873706E-06 -0.59859293E-06
  0.21242573E-06  0.84545700E-06  0.20424380E-06  0.85401465E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.47678598E-06 -0.73711625E-06  0.11905305E-06  0.23156717E-06  0.37591078E-06
  0.27069069E-06  0.81918442E-07  0.46988460E-07 -0.21574991E-06 -0.27218054E-07
 -0.12083207E-07 -0.10042997E-06 -0.20215156E-06 -0.31747668E-06 -0.46147791E-06
 -0.39362274E-06 -0.16169412E-06 -0.34410851E-06  0.11087990E-06  0.24663005E-06
 -0.35008414E-06  0.11249643E-06  0.50694704E-06 -0.13878673E-06 -0.13075300E-07
 -0.73060555E-08  0.46432711E-09  0.42756140E-08  0.49799234E-07  0.85289975E-08
  0.95971716E-08 -0.53951832E-09  0.26837317E-07  0.61266202E-07  0.66042889E-07
  0.29809830E-07 -0.74222989E-07 -0.12872563E-06 -0.17013830E-06 -0.35892331E-06
 -0.75361614E-06 -0.40220963E-06 -0.25898352E-06 -0.18911157E-06 -0.16566622E-06
 -0.16686986E-06 -0.12588718E-06 -0.46742447E-07  0.26093676E-07  0.34944966E-07
  0.11868183E-07  0.36098891E-06  0.31904452E-05 -0.25928775E-05  0.62415898E-05
  0.50228153E-05 -0.34588495E-05 -0.35051084E-04 -0.26332131E-04 -0.12888343E-04
  0.38578225E-04  0.19227424E-04 -0.13025435E-04 -0.24579318E-05 -0.80817551E-06
  0.13448477E-04  0.49749912E-05 -0.67142066E-06  0.19488036E-05  0.31972019E-05
 -0.15930452E-05 -0.65367473E-05 -0.31626692E-05 -0.88277285E-05 -0.38243781E-05
 -0.27587292E-05 -0.47061581E-05 -0.18185576E-05  0.28893056E-05 -0.85657311E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.16442749E-06  0.18844719E-05 -0.15168201E-05 -0.20478166E-05
 -0.95994254E-07  0.43896365E-06  0.31209910E-06  0.12894851E-06  0.58499927E-07
  0.11438282E-05 -0.47043849E-05 -0.95370412E-05 -0.19809524E-05  0.27980396E-05
 -0.66058621E-05 -0.22790530E-04 -0.24460244E-04  0.11431908E-04  0.43501142E-05
 -0.32592542E-07  0.95222260E-06 -0.64909786E-07  0.34141455E-05  0.31654162E-06
 -0.22620620E-06  0.36154547E-06  0.50736567E-06 -0.14051228E-06  0.21577193E-07
  0.18738513E-06  0.12541968E-06  0.55614391E-06 -0.33426117E-06 -0.32102965E-06
 -0.52582482E-06 -0.42434815E-06 -0.46299845E-06 -0.56804134E-06 -0.55069131E-06
 -0.28899024E-06  0.93170917E-06  0.72110543E-06  0.26821100E-06 -0.26155079E-06
 -0.30289080E-06 -0.28857176E-06 -0.32739047E-06 -0.27600045E-06 -0.31511651E-06
 -0.21466494E-06 -0.70767256E-07  0.12802741E-05 -0.12824044E-07  0.83722722E-07
  0.16478429E-06  0.98665687E-07  0.45458664E-06  0.18430171E-05  0.12194826E-05
  0.17887235E-05  0.23322513E-05 -0.45579001E-05 -0.72712630E-05  0.36146038E-05
  0.74804519E-06 -0.65577280E-05  0.14097661E-05  0.77055682E-06  0.13091993E-05
 -0.38298725E-06 -0.30621877E-05 -0.64452816E-05 -0.81384941E-05 -0.99256842E-05
 -0.51747931E-05  0.83667976E-06 -0.97794314E-06 -0.29356490E-05 -0.96398303E-06
 -0.28028457E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.16128411E-05  0.26100531E-05  0.11329045E-05
  0.10146052E-05  0.43975753E-06  0.20991073E-06  0.30249928E-06  0.46463660E-07
  0.44186980E-06  0.60986292E-07  0.25811161E-07  0.23067492E-06  0.44934254E-06
  0.72364868E-06  0.10626221E-05  0.83042959E-06  0.32289702E-06  0.76248912E-06
 -0.13610884E-06 -0.46577369E-06  0.11780996E-05 -0.23395595E-06 -0.73445270E-06
  0.26777295E-06  0.39639280E-08  0.25574913E-08  0.15418158E-07 -0.65849601E-07
 -0.24846978E-06 -0.11252649E-06 -0.16009668E-06 -0.81515770E-07 -0.18467123E-06
 -0.37515494E-06 -0.43011777E-06 -0.46115494E-06 -0.38754418E-06 -0.42012012E-06
 -0.42684195E-06  0.59038895E-07  0.11385113E-05  0.57078905E-06  0.47009269E-06
  0.41699954E-06  0.38650610E-06  0.39430326E-06  0.29405856E-06  0.11692754E-06
 -0.69648899E-07 -0.10904106E-06 -0.34008549E-07  0.14825952E-05  0.42657972E-07
  0.27918842E-06 -0.36568005E-06 -0.13813973E-06  0.10262378E-05  0.38566964E-05
  0.38453123E-05  0.53015662E-05  0.60117039E-05 -0.53251448E-05 -0.53294629E-06
  0.10832841E-04  0.84435943E-05  0.56562560E-04  0.12186975E-04  0.10332475E-05
  0.72481062E-05  0.11720329E-04 -0.60884584E-06 -0.13174810E-04  0.78670542E-05
  0.88159847E-05  0.68150760E-05 -0.40590510E-05 -0.66006241E-05  0.48152113E-06
  0.74343703E-05  0.17973688E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.41315735E-05 -0.18446336E-05
 -0.56925775E-05 -0.56618245E-05 -0.82510148E-06  0.12226426E-05  0.83722940E-06
  0.39004115E-06  0.29478850E-06 -0.92846613E-07  0.14294033E-06  0.38306304E-06
  0.74207537E-06  0.10491058E-05  0.89690870E-06  0.17841277E-05  0.44381921E-06
 -0.48441646E-06 -0.16293362E-05  0.12185228E-06  0.22983480E-05  0.28035302E-05
  0.10774055E-04  0.69354343E-06 -0.43636087E-06  0.14274890E-05  0.19482143E-05
 -0.47841139E-06  0.28582811E-06  0.72001706E-06  0.65993290E-06  0.10993844E-05
  0.27545534E-07  0.22375846E-06  0.33258064E-07  0.58582126E-06  0.97385481E-06
  0.12437737E-05  0.18405779E-05  0.21914769E-05  0.23459409E-05  0.23051555E-05
  0.14501153E-05  0.12249430E-06 -0.26542615E-06 -0.49437584E-06 -0.58020435E-06
 -0.35572480E-06 -0.14563589E-06 -0.30428996E-07 -0.38497129E-08 -0.24957003E-05
  0.60402715E-06 -0.25585607E-05  0.16402718E-04  0.11346042E-04 -0.16269195E-05
 -0.41912090E-04 -0.29249924E-04 -0.14125214E-04  0.42035051E-04  0.36521295E-04
 -0.29961442E-05 -0.40531360E-05  0.24486670E-05 -0.20324054E-05  0.58043163E-05
 -0.23036464E-05  0.14826099E-05  0.46920143E-05  0.18017529E-05  0.36893866E-06
 -0.12921583E-05 -0.80605099E-05 -0.52959111E-05 -0.61734440E-07 -0.31448869E-05
 -0.26098286E-06  0.17119661E-05 -0.28222230E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40426582E-06
  0.66438647E-06  0.75576999E-06 -0.59052936E-07 -0.76589210E-07 -0.11652889E-06
 -0.10646933E-06 -0.22589851E-07 -0.50271826E-06  0.55247622E-05 -0.97996052E-05
 -0.15595443E-04 -0.47296559E-05  0.27741920E-05 -0.25397482E-05 -0.23355681E-04
 -0.25014080E-04  0.12983190E-04  0.64964950E-05  0.14100324E-05  0.74103963E-06
  0.37577464E-06  0.60999850E-06  0.66659526E-06 -0.32047790E-06  0.15736806E-06
  0.27183037E-06  0.40646317E-08  0.15530996E-06  0.25209119E-06  0.32459379E-06
  0.71155436E-06 -0.39151345E-07 -0.23731706E-07 -0.74673976E-07 -0.59259881E-07
 -0.15567138E-06 -0.18813600E-06 -0.14383990E-06 -0.10421861E-06  0.15903972E-06
  0.13615858E-06  0.16662119E-06  0.91062925E-07  0.30440374E-07  0.63590123E-08
 -0.48654869E-07 -0.18747396E-07 -0.36582273E-07 -0.33158747E-07 -0.90528968E-08
  0.15493208E-06  0.26913793E-05 -0.77800667E-06 -0.41234401E-05 -0.16433719E-05
  0.55614229E-06  0.26405806E-05  0.40861662E-05  0.26440708E-05 -0.10285929E-05
  0.20094724E-06  0.28856061E-05  0.21091396E-05  0.56844792E-06 -0.31699801E-05
 -0.18253712E-05  0.95793058E-06 -0.11249947E-05 -0.21926645E-05  0.38776368E-06
  0.25856135E-05 -0.28159378E-06  0.29230720E-07  0.21770600E-06  0.37728581E-06
  0.11966989E-05  0.15352589E-06 -0.89246978E-06  0.21848275E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.11474314E-06 -0.16045514E-06  0.42030398E-07  0.22254516E-06  0.52302210E-07
 -0.19200611E-07 -0.77422001E-08 -0.43281262E-08 -0.70014096E-07  0.38076865E-05
  0.45047378E-05  0.30086751E-05  0.45235880E-06 -0.32466188E-06 -0.50072702E-06
  0.21871931E-05  0.28327068E-05 -0.42862154E-06  0.16844151E-06  0.23685100E-06
  0.59208595E-07 -0.83539831E-07 -0.84659318E-06 -0.10063142E-06  0.26237425E-06
 -0.15192682E-06 -0.29532558E-06  0.11810526E-06  0.72361767E-09 -0.10257070E-06
 -0.12062531E-06 -0.21332573E-06  0.25602825E-07  0.23543981E-07  0.51333993E-07
  0.19232410E-07  0.18842330E-07  0.15118250E-07 -0.37116388E-07 -0.10846676E-06
 -0.20475102E-06 -0.18862523E-06 -0.19139453E-06 -0.86031474E-07 -0.34124085E-07
 -0.71269456E-08  0.18815969E-07  0.13217035E-07  0.13233684E-07  0.94106384E-08
  0.22534462E-08
 ! -------------------------------------------------------
END
