! RTTOV coefficent file for noaa-06  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 06 5   ! platform sat_id instrument numbers
 noaa-06  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.17174596E-03 -0.18292282E-03 -0.13847904E-03 -0.59596535E-04 -0.10816839E-04
  0.15906420E-05 -0.60302464E-06  0.11210700E-04 -0.19630511E-05  0.12758031E-05
  0.47012876E-05 -0.36159279E-06  0.36456441E-05  0.14671357E-06 -0.17911950E-05
 -0.67946096E-05  0.40613215E-05 -0.19179532E-05  0.19531196E-06  0.39822299E-05
 -0.60974682E-05 -0.28541764E-05 -0.38163826E-05 -0.47366429E-05 -0.45318270E-05
 -0.31615534E-05 -0.31638989E-05  0.42385316E-05  0.16392120E-04  0.26415667E-04
  0.46624742E-04  0.26426993E-04  0.46711358E-04  0.49406454E-04  0.80336964E-04
  0.11278409E-03  0.11595266E-03  0.27840695E-03  0.59543734E-03  0.11395128E-03
 -0.10929594E-03  0.58291837E-03  0.11404995E-02  0.12224033E-02  0.21621113E-03
  0.52302451E-04  0.66744407E-05 -0.38398753E-06  0.23725368E-05  0.60188232E-06
  0.10149548E-05 -0.14526076E-05 -0.23567326E-05  0.89235339E-06 -0.37311941E-05
 -0.44637561E-06 -0.53793424E-05 -0.89425963E-05  0.63888348E-05 -0.18118222E-05
  0.10198336E-05  0.22120786E-05  0.26070509E-06 -0.24142441E-05 -0.27077577E-06
 -0.32983072E-06  0.45101479E-06  0.17274999E-06 -0.21164049E-05 -0.64924938E-05
 -0.72254706E-05 -0.13174822E-04 -0.17791496E-04 -0.25678842E-04 -0.48049101E-04
 -0.49499460E-04 -0.66863602E-04 -0.67751631E-04 -0.10815356E-03 -0.62186239E-04
  0.68522503E-04  0.35443440E-03 -0.33944961E-03 -0.15888824E-02  0.45572999E-03
 -0.38980652E-03 -0.92982799E-03 -0.12760979E-02 -0.59680047E-03 -0.29885069E-03
 -0.68292812E-05 -0.87069788E-06 -0.84599724E-06 -0.22193378E-05 -0.99735307E-05
  0.29056881E-05  0.19840903E-05  0.33729598E-06 -0.18242590E-04 -0.60764756E-05
 -0.44911037E-04 -0.15581789E-05 -0.40195690E-05 -0.53646497E-05  0.13287469E-04
  0.70717906E-06  0.11769217E-04  0.13248188E-05  0.19965423E-06  0.69002213E-05
  0.47826470E-05 -0.77132846E-05 -0.33819710E-04 -0.46186193E-04 -0.11406654E-03
 -0.18884186E-03 -0.38946404E-03 -0.58817024E-03 -0.73406308E-03 -0.82659443E-03
 -0.11615421E-02 -0.16821380E-02 -0.15614322E-02  0.15469689E-03  0.33888378E-02
  0.20815537E-02 -0.21062293E-02  0.29085150E-02  0.38042689E-02  0.37252949E-02
  0.76421146E-03 -0.25351524E-03 -0.46794118E-03  0.95566582E-05  0.37567120E-05
  0.12461802E-04  0.12344865E-05 -0.20608029E-05 -0.34915819E-05 -0.91183771E-05
  0.79073860E-05 -0.11156981E-05 -0.19591002E-05  0.28868712E-05  0.80177676E-06
  0.10588450E-06 -0.22449035E-05  0.78391157E-07 -0.31592003E-05  0.84524650E-07
 -0.13763381E-05 -0.94960349E-06 -0.32023607E-05 -0.43355714E-05 -0.29005487E-06
 -0.42274646E-05  0.53635745E-05  0.11263210E-04  0.26206495E-04  0.32049429E-04
  0.53536891E-05  0.90289976E-04  0.26488166E-04  0.15421516E-03  0.21580611E-03
  0.31212265E-03  0.37946505E-03  0.68263861E-03  0.11710346E-03 -0.10252730E-02
 -0.42261834E-03 -0.29652169E-03 -0.24995691E-03 -0.12336295E-02 -0.99830980E-03
 -0.37341227E-03  0.56875706E-06 -0.68610647E-05 -0.10854382E-05 -0.86681636E-06
  0.38578257E-05  0.35214373E-05  0.12023918E-05  0.38998344E-05  0.31065682E-05
  0.44604254E-05  0.10305163E-04  0.55266764E-06  0.29571518E-05  0.27810071E-06
  0.13207237E-05  0.34226283E-05  0.21300709E-06 -0.50957133E-07 -0.18146820E-06
  0.15657304E-06  0.86577647E-06 -0.40572252E-06 -0.69210774E-05 -0.77915054E-05
 -0.11899515E-04 -0.69657468E-05 -0.61438548E-05 -0.30976241E-04 -0.50231527E-05
 -0.95645119E-04 -0.65249488E-04 -0.55000618E-04 -0.79281136E-04  0.71604710E-05
  0.27759459E-03 -0.49589301E-03 -0.32334634E-02 -0.22006719E-03 -0.41163644E-03
 -0.38055052E-03 -0.62551050E-03 -0.17588131E-03 -0.10026067E-03  0.75783330E-05
  0.22728014E-05  0.41527879E-05  0.40644934E-05  0.16641887E-04 -0.48151747E-05
 -0.38854332E-05 -0.38000229E-05  0.36605892E-04  0.13198968E-04  0.74340230E-04
 -0.42221992E-05  0.27051524E-04  0.68924516E-05  0.10153271E-04  0.24046898E-04
  0.40725075E-05  0.73648700E-06 -0.11668120E-05  0.41499858E-05  0.90188563E-05
 -0.96452790E-08 -0.36563367E-04 -0.55770960E-04 -0.11617738E-03 -0.15310154E-03
 -0.26280932E-03 -0.36153415E-03 -0.23387212E-03 -0.25938288E-03 -0.18215189E-03
 -0.52331010E-03 -0.11835107E-02 -0.26214274E-03  0.33365255E-03 -0.22505468E-02
 -0.94076246E-02 -0.51105697E-02 -0.50488858E-02 -0.42589089E-02 -0.45671485E-02
 -0.31283759E-02 -0.13674958E-02  0.77126338E-08  0.24708546E-05 -0.29770604E-05
 -0.52576359E-05 -0.77026627E-06  0.13090483E-05  0.12967042E-05 -0.11465291E-05
  0.15251992E-06  0.24703559E-06 -0.25548193E-06  0.34095895E-06 -0.37009109E-07
 -0.66667334E-07 -0.11018129E-06  0.66019704E-06 -0.76969606E-06 -0.11527385E-07
 -0.27787010E-08 -0.25822327E-08 -0.17360183E-08 -0.20449152E-08 -0.43937605E-08
  0.23071982E-08 -0.70631560E-08 -0.10821672E-07  0.89288127E-08 -0.13505866E-06
 -0.39050648E-06 -0.67107998E-06 -0.24587331E-05 -0.39176811E-05 -0.53797531E-05
 -0.76517606E-05 -0.10882511E-04 -0.20441785E-04 -0.27135397E-04 -0.26177117E-04
 -0.15225796E-04 -0.82404905E-05 -0.73398683E-05 -0.32598578E-05 -0.12123894E-05
 -0.24695884E-06  0.65719014E-07  0.21593878E-06 -0.17874977E-06 -0.58621946E-06
  0.25487683E-06 -0.21539890E-06 -0.49494356E-06  0.31922846E-08 -0.27090212E-06
 -0.49408805E-06  0.19971969E-06 -0.38366334E-06  0.10433105E-07  0.42669101E-07
 -0.14149385E-06  0.27091649E-06 -0.56327212E-08 -0.15702987E-09  0.15183617E-09
  0.48707667E-09  0.83046399E-09 -0.30720617E-08 -0.51091890E-08 -0.11722345E-07
 -0.12662662E-07 -0.30318210E-07 -0.19581670E-06 -0.50767759E-06 -0.90725545E-06
 -0.21719979E-05 -0.33305176E-05 -0.31123692E-05 -0.34152362E-05 -0.12338093E-05
 -0.76213414E-05 -0.21313854E-04 -0.49806338E-05 -0.48425730E-05 -0.63836762E-05
 -0.34797595E-05 -0.16048071E-05 -0.12692596E-05 -0.17996629E-05 -0.94232725E-07
 -0.46671965E-06 -0.25332423E-06 -0.65596940E-06  0.69589787E-06 -0.14508403E-06
  0.15321010E-06 -0.19351929E-05 -0.83494960E-07 -0.35057812E-05 -0.29969568E-06
 -0.12483986E-05 -0.73689138E-06  0.53183932E-06 -0.42420829E-06  0.10616066E-05
 -0.12630775E-07  0.29431699E-08  0.22957750E-08  0.91249256E-09  0.37795326E-08
 -0.13979194E-07 -0.22621757E-07 -0.18519927E-07  0.89033955E-07 -0.84598539E-08
 -0.10477618E-05 -0.35704925E-05 -0.78080752E-05 -0.14496761E-04 -0.21251485E-04
 -0.19671039E-04 -0.20152523E-04 -0.63406734E-05 -0.28392129E-04 -0.80432662E-04
 -0.42236468E-04 -0.26916920E-04 -0.22146731E-04 -0.11774139E-04 -0.20965577E-05
 -0.19655985E-05 -0.19674614E-07  0.23535494E-06  0.46820577E-06  0.65885244E-06
  0.62585940E-07 -0.16573740E-06 -0.10809610E-06  0.99797379E-07  0.17219542E-07
 -0.84057466E-07  0.21339548E-07 -0.70742715E-07  0.10276835E-07  0.11900966E-07
  0.17139923E-07 -0.70354005E-07  0.94367225E-07  0.33550456E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10320788E-09  0.00000000E+00
  0.00000000E+00 -0.10935862E-09 -0.14993080E-09  0.22102261E-08  0.72309195E-08
  0.16565831E-07  0.65135943E-07  0.14881822E-06  0.15170409E-06  0.21710485E-06
  0.20059888E-06  0.68786794E-06  0.12234409E-05  0.10294641E-05  0.47456112E-06
  0.23250760E-06  0.16742883E-06  0.58566633E-07  0.22518091E-07  0.18355090E-07
 -0.18602141E-06  0.23038855E-08  0.15519799E-07  0.66868587E-07 -0.16979254E-07
  0.34463171E-07  0.35119994E-07 -0.41863138E-07 -0.95347931E-07 -0.11376636E-07
 -0.10228482E-07  0.33644220E-07 -0.72384059E-08 -0.97311711E-08 -0.45050930E-08
 -0.53095547E-07  0.21080402E-09  0.00000000E+00 -0.18967375E-09 -0.19172614E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.38514058E-09  0.33800259E-08  0.10128356E-07  0.20620480E-07  0.56069778E-07
  0.12374047E-06  0.92994956E-07  0.70516128E-07 -0.11285617E-06  0.29900026E-06
  0.11990452E-05  0.24707233E-06  0.12763072E-06  0.17498126E-06  0.90467513E-07
  0.50602283E-07  0.35512327E-07  0.12895764E-06  0.28478246E-07  0.58778878E-07
 -0.37559755E-08 -0.27296499E-07 -0.32667460E-07  0.34895612E-07  0.12781121E-07
 -0.12797023E-06 -0.39926938E-06  0.71558154E-07  0.46547275E-07  0.11623057E-07
  0.18399794E-07 -0.10580537E-06 -0.79739000E-07 -0.20389289E-06  0.49210820E-09
 -0.36184523E-09 -0.11073825E-08 -0.91859285E-09 -0.18629880E-09  0.17123316E-09
 -0.28202254E-09 -0.10177507E-08 -0.33546570E-08  0.00000000E+00  0.21042824E-07
  0.77912630E-07  0.17746776E-06  0.35897509E-06  0.78162582E-06  0.57660928E-06
  0.38406108E-06 -0.10524753E-06  0.11427001E-05  0.36469500E-05  0.16566422E-05
  0.76159480E-06  0.64142066E-06  0.34732759E-06  0.10287238E-06  0.74420035E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13597556E-09  0.00000000E+00
 -0.55398593E-09  0.11934983E-08  0.48889968E-09  0.20106920E-08  0.59319192E-08
  0.13316197E-07  0.52633009E-08  0.16043661E-08 -0.23173248E-07 -0.79232933E-07
 -0.22707889E-06 -0.89402083E-07 -0.14884662E-06 -0.35989003E-06 -0.74672337E-06
 -0.64853394E-06 -0.28370330E-06 -0.68433567E-07 -0.16561358E-06 -0.17744659E-07
 -0.40798845E-07 -0.17366233E-06 -0.80868208E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10177681E-09 -0.57072093E-09 -0.84624812E-09 -0.14616418E-08 -0.22520134E-08
 -0.43564203E-08 -0.50694979E-08 -0.13185375E-07 -0.18067567E-07 -0.24080471E-07
 -0.11646965E-07  0.99044720E-08  0.15135784E-07 -0.13488250E-06 -0.14834638E-06
 -0.43515285E-06 -0.74730405E-06 -0.10067754E-05 -0.76416390E-06 -0.57995684E-06
 -0.49478186E-06 -0.86794895E-06 -0.70186088E-06 -0.35402980E-06 -0.22341915E-06
 -0.10413479E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21308554E-09
 -0.30519474E-09 -0.36068812E-09 -0.39173162E-09 -0.46231345E-09 -0.45828823E-09
 -0.54749510E-09 -0.61619420E-09 -0.65129848E-09 -0.53826086E-09 -0.58802820E-09
 -0.56423818E-09 -0.45311258E-09 -0.44685455E-09 -0.11854227E-08 -0.49551443E-08
 -0.76559057E-08 -0.14438835E-07 -0.25451578E-07 -0.46072725E-07 -0.59048502E-07
 -0.13357644E-06 -0.19427562E-06 -0.18545160E-06  0.48128390E-07  0.44682792E-06
  0.82744488E-06  0.37634468E-06  0.12227943E-06 -0.15991946E-05 -0.31582306E-05
 -0.28663178E-05 -0.11940975E-05  0.16146720E-06 -0.68746419E-06 -0.26789963E-05
 -0.22358397E-05 -0.89840558E-06 -0.56514196E-06 -0.25848584E-06 -0.19674777E-07
 -0.59184516E-06 -0.25812391E-07  0.10968406E-06  0.66516748E-07 -0.95685846E-09
 -0.66896482E-07  0.51706425E-07 -0.34782965E-07  0.55413327E-07  0.79586286E-08
  0.15011521E-07  0.14702035E-08 -0.74001212E-08 -0.11583060E-08 -0.13188108E-07
 -0.84859664E-09  0.32190390E-08 -0.47268826E-09  0.30486764E-09  0.22279355E-09
  0.00000000E+00  0.00000000E+00 -0.13696447E-09  0.00000000E+00  0.19725210E-09
 -0.30258160E-09 -0.10637662E-08 -0.29404245E-08 -0.73353071E-08 -0.16679086E-07
 -0.43684623E-07 -0.34561085E-07 -0.42803797E-07  0.11197821E-07 -0.10361547E-06
 -0.26539855E-06 -0.16755994E-06 -0.53964070E-07 -0.29967838E-07 -0.53040941E-07
 -0.53627644E-07 -0.22124279E-07  0.18355034E-07  0.18510124E-06 -0.34837691E-07
  0.15509811E-07  0.14599729E-07 -0.28375510E-07 -0.12046877E-08  0.25899442E-07
  0.42010993E-07  0.12513372E-06  0.63485702E-07 -0.33773340E-08  0.11501969E-07
  0.82583483E-08  0.69024170E-08  0.20445376E-07  0.54233731E-08  0.50018511E-09
  0.28658393E-09  0.56305061E-09  0.33802055E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.62868959E-09 -0.15362719E-08
 -0.34082547E-08 -0.56893306E-08 -0.10957823E-07 -0.30858691E-07 -0.18217396E-07
  0.00000000E+00  0.68757079E-07 -0.48044812E-07 -0.29719163E-06 -0.37069033E-07
  0.76653391E-08  0.13491599E-09 -0.21592880E-07 -0.19643265E-07 -0.41725866E-08
  0.12895723E-06 -0.18990463E-07  0.30781668E-08  0.41221023E-07  0.95889611E-07
 -0.63122050E-07 -0.89954839E-08 -0.40843645E-07  0.37701353E-06  0.42020681E-06
  0.30370312E-06 -0.56445997E-08  0.13178865E-06  0.48020045E-07  0.49869946E-07
  0.12464631E-06  0.56766188E-07  0.15009984E-08  0.22447034E-08  0.32351069E-08
  0.16768001E-08  0.00000000E+00  0.00000000E+00  0.80130010E-09  0.12390885E-08
  0.51285043E-09 -0.44850281E-08 -0.13241117E-07 -0.30378956E-07 -0.44486571E-07
 -0.60269720E-07 -0.18792449E-06 -0.99573815E-07  0.35369185E-07  0.14482455E-06
 -0.14119579E-06 -0.65979714E-06 -0.20712046E-06 -0.81061654E-08 -0.21632165E-07
 -0.93006466E-07 -0.12142113E-06 -0.52145775E-07  0.71980429E-06  0.67219333E-05
 -0.10446993E-05 -0.20780078E-05 -0.11508675E-05  0.77183457E-06  0.21444076E-05
 -0.19213820E-05  0.87516337E-06 -0.71376173E-06 -0.44525047E-06 -0.41930626E-06
 -0.36508351E-07  0.40182892E-06 -0.18954429E-08  0.53363113E-06 -0.16910209E-07
  0.12000657E-06  0.70964533E-07 -0.28119284E-06 -0.74376992E-07  0.51287208E-07
  0.43595405E-06  0.75517341E-06  0.72131143E-06  0.82335044E-06  0.24647396E-05
  0.52481136E-05  0.78266940E-05  0.13587096E-04  0.23120699E-04  0.28322424E-04
  0.24368208E-04  0.24882825E-04 -0.49837285E-05  0.43936277E-04  0.13108901E-03
  0.64013569E-04  0.13561137E-04  0.16044473E-05  0.31147082E-04  0.30445281E-04
  0.11837129E-04  0.33009545E-06 -0.37665823E-05  0.93408744E-06 -0.25525608E-07
 -0.61654384E-06 -0.20960966E-06  0.10148261E-06 -0.95736116E-06 -0.11803626E-05
 -0.20569750E-05 -0.26527853E-05 -0.45007498E-07 -0.52476692E-06 -0.14238542E-06
 -0.22430770E-06 -0.75452918E-06 -0.10005304E-06  0.56112368E-07  0.70368669E-07
 -0.22044984E-06 -0.19283387E-06  0.68979450E-07  0.36265364E-06  0.57906452E-06
  0.82043306E-06  0.10445998E-05  0.20174892E-05  0.37636201E-05  0.52440810E-05
  0.74914387E-05  0.13106522E-04  0.16340095E-04  0.10660607E-04 -0.77986379E-06
 -0.30441408E-04  0.28398576E-04  0.18550970E-03  0.18638691E-04  0.17144242E-04
  0.32187204E-04  0.43742431E-04  0.31237410E-04  0.11624931E-04  0.26275715E-05
  0.38421926E-06 -0.38762234E-06 -0.11840214E-05 -0.38916255E-05  0.17622984E-05
  0.71141777E-06  0.11462855E-05 -0.10770721E-04 -0.74384905E-05 -0.14586295E-04
  0.42574064E-06 -0.54457499E-05 -0.12551276E-05 -0.18937725E-05 -0.48150596E-05
 -0.91564678E-06  0.32915270E-06  0.35208747E-06 -0.12468581E-05 -0.10171525E-05
  0.39273337E-06  0.16110175E-05  0.23847654E-05  0.48274077E-05  0.79800063E-05
  0.17004694E-04  0.30010900E-04  0.42243337E-04  0.42050153E-04  0.48899613E-04
  0.82631210E-04  0.48907734E-04 -0.50820773E-04 -0.11054996E-03  0.34650014E-04
  0.35216023E-03  0.86947587E-05 -0.57213085E-04 -0.39127009E-04  0.26126265E-04
  0.51510985E-04  0.25092782E-04 -0.51547361E-07 -0.90866176E-08  0.66060006E-07
 -0.21421690E-06 -0.18331629E-07 -0.10180291E-06 -0.77496803E-08  0.63338388E-07
  0.32916511E-07  0.16897831E-07  0.16800506E-07  0.32016190E-07 -0.16003400E-07
  0.35447564E-07  0.19339733E-07 -0.35467477E-07  0.50600667E-07 -0.41477008E-07
  0.11375388E-06  0.70628886E-07  0.61042046E-07 -0.67578104E-06 -0.24236834E-06
 -0.53628356E-06  0.44632387E-06 -0.72501942E-06  0.44278283E-05  0.37635812E-05
  0.11597409E-04  0.16285826E-04  0.51637310E-04  0.94354307E-05 -0.13527320E-05
  0.43005891E-04  0.25482850E-03 -0.64330436E-04 -0.32674444E-03 -0.40389468E-03
 -0.20449003E-03 -0.20142242E-03 -0.20687438E-03 -0.72930521E-04 -0.14488523E-04
 -0.16378885E-07  0.16826185E-07  0.81625722E-07  0.19182203E-06  0.36793120E-07
  0.21547524E-06  0.21244118E-06  0.28390471E-06  0.19744116E-06  0.25453320E-06
  0.33988834E-06  0.36393697E-06  0.47136966E-06  0.49128940E-06  0.61729974E-06
  0.57977113E-06  0.56859258E-06  0.12467053E-06 -0.10886383E-07  0.50866785E-07
  0.12604971E-06  0.13888632E-07  0.54150809E-06  0.13697784E-05  0.53493773E-05
  0.11842023E-04  0.27343405E-04  0.47600469E-04  0.84158827E-04  0.13649895E-03
  0.28616826E-03  0.49829115E-03  0.88413983E-03  0.14781640E-02  0.21949486E-02
  0.24903547E-02  0.33470872E-02  0.46260100E-02  0.50868041E-02  0.46636102E-02
  0.35259212E-02  0.23914397E-02  0.95829703E-03 -0.58789019E-07  0.26692856E-06
  0.69685853E-06  0.18412623E-05  0.15299269E-05  0.19016455E-05  0.23556582E-05
  0.27489705E-05  0.19771301E-05  0.20164402E-05  0.25909384E-05  0.30660449E-05
  0.36270606E-05  0.41620466E-05  0.46364165E-05  0.48894149E-05  0.44529412E-05
  0.54372938E-06 -0.20517812E-06  0.22325660E-06  0.65588785E-06  0.34544721E-06
  0.26262931E-05  0.62057221E-05  0.30205375E-04  0.69729775E-04  0.13305037E-03
  0.18401081E-03  0.21584893E-03  0.23017409E-03  0.46835762E-03  0.66057827E-03
  0.16144326E-02  0.33022610E-02  0.40168060E-02  0.28510350E-02  0.27133380E-02
  0.61093554E-02  0.93755011E-02  0.90583491E-02  0.61271049E-02  0.38195083E-02
  0.14817970E-02  0.30304818E-07  0.90362017E-08 -0.11957522E-07  0.82970169E-08
  0.79299614E-08  0.30928814E-07  0.12289205E-07 -0.26718297E-07 -0.92823263E-08
 -0.37458758E-08 -0.24458403E-08 -0.15513094E-07  0.19626096E-07  0.21410818E-08
 -0.41942601E-08  0.56359101E-07 -0.20714949E-08 -0.10145959E-07 -0.19955216E-06
 -0.14766335E-06 -0.10916909E-06  0.94756477E-06  0.34813088E-06  0.82334788E-06
 -0.43681664E-06  0.12188545E-05 -0.58092867E-05 -0.46179129E-05 -0.15392977E-04
 -0.23118639E-04 -0.70979336E-04 -0.17503997E-04 -0.59024889E-05 -0.68502858E-04
 -0.36693967E-03  0.45679688E-04  0.37214020E-03  0.47165425E-03  0.20688197E-03
  0.21246295E-03  0.22821167E-03  0.67671444E-04  0.66310451E-05  0.13302861E-07
 -0.76797527E-08 -0.10927914E-06 -0.12361536E-06 -0.13193910E-06 -0.18225281E-06
 -0.20972922E-06 -0.23533190E-06 -0.20849244E-06 -0.26116223E-06 -0.30275326E-06
 -0.33717505E-06 -0.40830477E-06 -0.41234617E-06 -0.51136716E-06 -0.46775815E-06
 -0.47764484E-06 -0.12609595E-06  0.49102638E-08 -0.10884395E-06 -0.29067071E-06
 -0.32102924E-06 -0.15409620E-05 -0.38452532E-05 -0.12042208E-04 -0.27721410E-04
 -0.63346785E-04 -0.11922458E-03 -0.22332862E-03 -0.39178159E-03 -0.75968280E-03
 -0.12995985E-02 -0.21733050E-02 -0.34817832E-02 -0.51659682E-02 -0.64917078E-02
 -0.88480114E-02 -0.11668881E-01 -0.12768901E-01 -0.11956942E-01 -0.94828284E-02
 -0.64475030E-02 -0.25812838E-02  0.50779585E-07 -0.24951642E-06 -0.79052494E-06
 -0.13131617E-05 -0.16298383E-05 -0.19028319E-05 -0.21599513E-05 -0.22048478E-05
 -0.20396868E-05 -0.21685548E-05 -0.24961621E-05 -0.27841590E-05 -0.31833969E-05
 -0.34775839E-05 -0.38406893E-05 -0.39594461E-05 -0.38473007E-05 -0.51076200E-06
  0.27464502E-06 -0.33051477E-06 -0.10680832E-05 -0.87991699E-06 -0.47215396E-05
 -0.11668981E-04 -0.49488943E-04 -0.11694556E-03 -0.22859153E-03 -0.34054245E-03
 -0.46701962E-03 -0.64662644E-03 -0.12487420E-02 -0.19437574E-02 -0.38177032E-02
 -0.69320090E-02 -0.91192527E-02 -0.91293401E-02 -0.10957579E-01 -0.17310710E-01
 -0.22521742E-01 -0.21679551E-01 -0.16166477E-01 -0.10546417E-01 -0.41577944E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.52203190E-06 -0.10492081E-04  0.11218578E-04 -0.27952875E-05 -0.99110767E-05
 -0.10165777E-04  0.45840537E-05 -0.24007197E-04 -0.32326280E-04 -0.41816626E-04
 -0.38163987E-04 -0.26759279E-04 -0.34374398E-04 -0.28097218E-04 -0.47612372E-04
 -0.21596173E-04 -0.12530082E-04 -0.14188319E-04 -0.14030680E-04 -0.58585422E-05
 -0.51254845E-05 -0.57769071E-05 -0.39111324E-05 -0.49922809E-05 -0.31926994E-05
 -0.30955077E-05 -0.23886607E-05 -0.18788913E-05 -0.17919771E-05 -0.10681705E-05
 -0.14466862E-05 -0.16876331E-05 -0.29372426E-05 -0.35204599E-05 -0.43472662E-05
 -0.23705936E-05 -0.19110561E-05 -0.24113585E-05 -0.97036237E-06 -0.58860451E-06
 -0.44685294E-06 -0.34178599E-06 -0.13495075E-06  0.23675263E-06  0.52305557E-05
 -0.24901050E-06  0.23316673E-04  0.76149553E-05 -0.53376397E-05 -0.12741505E-04
  0.12047923E-04  0.13715601E-04 -0.64815943E-05 -0.36992010E-05 -0.32047925E-05
 -0.38738639E-05 -0.32808097E-05 -0.41847734E-05  0.20911431E-06  0.11661551E-07
 -0.39016261E-06 -0.48470595E-06 -0.24950177E-06 -0.26645262E-06 -0.24383139E-06
 -0.99583799E-07 -0.55463436E-07 -0.17061672E-06 -0.20489702E-07 -0.72914739E-08
 -0.54473310E-07 -0.27500087E-06 -0.32377440E-06 -0.33904015E-06 -0.61557658E-06
 -0.65919290E-06 -0.10135983E-05 -0.10497310E-05 -0.63397736E-06  0.98844464E-06
  0.25260089E-05  0.41637830E-05  0.46399862E-05  0.45770358E-05  0.30072463E-05
  0.10829890E-05 -0.25752149E-05 -0.75359601E-05 -0.80177218E-05 -0.33156934E-04
 -0.42937104E-04 -0.53195006E-04 -0.17641581E-05 -0.60765764E-04 -0.68655082E-04
 -0.19730916E-03 -0.16821427E-03 -0.12886042E-03 -0.16170831E-03 -0.13148471E-03
 -0.22184705E-03 -0.88756471E-04 -0.52078634E-04 -0.63479962E-04 -0.62957785E-04
 -0.24988327E-04 -0.22027957E-04 -0.23535943E-04 -0.14023047E-04 -0.19311035E-04
 -0.13654764E-04 -0.15797139E-04 -0.16257648E-04 -0.17338971E-04 -0.17553287E-04
 -0.27282979E-04 -0.36705070E-04 -0.32866722E-04 -0.14076251E-04  0.92495973E-05
  0.16158583E-04  0.23808404E-04  0.26526759E-04  0.21927128E-04 -0.18001955E-04
 -0.20431063E-04 -0.20866631E-04 -0.14923046E-04 -0.40797056E-05  0.11800967E-06
 -0.11009473E-04  0.66229610E-05  0.17943739E-05 -0.10311586E-05  0.11772815E-05
  0.17417757E-04 -0.30264419E-05 -0.43032092E-05 -0.10926804E-04 -0.89462303E-05
  0.26759344E-05  0.28879973E-05  0.13805853E-06  0.95540704E-05 -0.86245447E-06
  0.47941635E-06  0.32003849E-06  0.86271466E-06 -0.39681245E-06 -0.11909511E-06
  0.16393710E-06  0.10829939E-06 -0.26167847E-06  0.21381250E-06  0.33263289E-06
  0.78324986E-06  0.11631390E-05  0.14879159E-05  0.18883546E-05  0.19160613E-05
  0.18874649E-05  0.20519425E-05  0.22336926E-05  0.16508179E-05  0.93530614E-06
  0.68320193E-06  0.24777051E-06 -0.26074774E-06 -0.28514302E-06 -0.14686636E-06
 -0.60340748E-07 -0.22688738E-07 -0.78195323E-07  0.23120187E-05  0.28527411E-05
  0.16914950E-04  0.67788423E-05 -0.52375626E-06 -0.16773538E-05  0.17298987E-04
  0.16254338E-04 -0.33442769E-05 -0.12423872E-05 -0.62897512E-06  0.59708141E-07
  0.62071118E-06  0.21987137E-06 -0.16913821E-06  0.18842950E-07  0.10555805E-06
  0.16029283E-06  0.68771572E-07  0.11341138E-06  0.13318031E-06  0.66940657E-07
 -0.87097769E-08  0.75500200E-07  0.50503946E-08  0.86263417E-07  0.12553320E-07
  0.87674278E-07  0.67352805E-07  0.93761999E-07  0.57304956E-07  0.81188754E-08
 -0.61250551E-07 -0.40090246E-06 -0.13510711E-05 -0.22234180E-05 -0.26430603E-05
 -0.25981082E-05 -0.25246355E-05 -0.18170262E-05 -0.10126492E-05 -0.35298014E-06
  0.44919955E-06  0.84336548E-05  0.50374132E-05 -0.13833090E-05  0.39594228E-05
  0.91605593E-05  0.77021731E-04  0.43979856E-04  0.54829942E-04 -0.65517540E-04
 -0.37335624E-04  0.11031553E-04  0.11526551E-04  0.10526958E-04  0.39692383E-04
 -0.21569958E-05  0.25123573E-05  0.29100186E-05  0.44767347E-05 -0.15232952E-05
  0.28478361E-07  0.92868824E-06  0.84192891E-06 -0.15644616E-05 -0.61062038E-06
 -0.13181220E-05 -0.26691626E-05 -0.95605461E-05 -0.19385250E-04 -0.32662966E-04
