! RTTOV coefficent file for noaa-05  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 05 5   ! platform sat_id instrument numbers
 noaa-05  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.25635769E-03 -0.31089093E-03 -0.34780154E-03 -0.26685746E-03 -0.21252808E-03
 -0.17174420E-03 -0.18292123E-03 -0.13847819E-03 -0.59596658E-04 -0.12116631E-04
 -0.35785633E-05 -0.32415764E-06 -0.93542517E-05 -0.14093694E-05  0.58501750E-06
 -0.48033814E-05  0.13092396E-05  0.75888722E-05  0.12152000E-05 -0.36804951E-05
  0.34780969E-05  0.13003429E-05  0.18247787E-05 -0.11055991E-05  0.12424901E-05
 -0.18825170E-05 -0.33933845E-05 -0.43404848E-05 -0.51563529E-05 -0.52135009E-05
 -0.36491865E-05 -0.35836634E-05  0.47955621E-05  0.17939808E-04  0.29215122E-04
  0.52366399E-04  0.32799364E-04  0.57672899E-04  0.63492392E-04  0.10827236E-03
  0.15225083E-03  0.17116703E-03  0.37995491E-03  0.75925509E-03  0.25792787E-03
  0.20264686E-04  0.75691458E-03  0.14052779E-02  0.14866345E-02  0.40210514E-03
  0.16319042E-03  0.47493177E-04  0.53366509E-06  0.32197041E-05  0.31571994E-06
  0.18902171E-05 -0.69744068E-05  0.40335604E-05 -0.62685572E-06 -0.26727130E-05
 -0.88006218E-06  0.27522870E-05 -0.43653447E-05  0.82844958E-06  0.59209861E-06
 -0.42826608E-05  0.33524232E-06 -0.15322706E-05  0.40630065E-05 -0.42562477E-06
 -0.18566875E-06  0.42005431E-06  0.17427693E-06 -0.22685922E-05 -0.65299083E-05
 -0.74467302E-05 -0.13730055E-04 -0.18145812E-04 -0.26423053E-04 -0.49111390E-04
 -0.50257448E-04 -0.67429596E-04 -0.66614463E-04 -0.10584314E-03 -0.56180648E-04
  0.79595974E-04  0.37248421E-03 -0.32717839E-03 -0.15829971E-02  0.47529956E-03
 -0.39515730E-03 -0.95381473E-03 -0.12819008E-02 -0.58959278E-03 -0.29623865E-03
 -0.68439171E-06 -0.13357590E-05  0.30201635E-05 -0.34966151E-05 -0.78108619E-05
  0.68324955E-05  0.37699368E-05  0.11004282E-05 -0.17962696E-04 -0.11862191E-04
 -0.46948575E-04  0.96502476E-06 -0.24545577E-05 -0.40583030E-05  0.67998081E-05
 -0.11544386E-05  0.13446683E-04  0.17965109E-05 -0.96663583E-07  0.68737626E-05
  0.47346381E-05 -0.75487098E-05 -0.33857210E-04 -0.46105490E-04 -0.11417533E-03
 -0.18875107E-03 -0.38951645E-03 -0.58817327E-03 -0.73404320E-03 -0.82659461E-03
 -0.11615167E-02 -0.16821681E-02 -0.15615070E-02  0.15473824E-03  0.33888496E-02
  0.20815337E-02 -0.21062453E-02  0.29085121E-02  0.38042131E-02  0.37252478E-02
  0.76436386E-03 -0.25350730E-03 -0.46790678E-03  0.10714599E-04  0.39793253E-05
  0.13410025E-05 -0.24236945E-06  0.16560847E-04 -0.70776109E-05  0.80782326E-05
 -0.70578862E-05 -0.74952876E-05 -0.29108055E-07 -0.13001834E-05  0.13333819E-05
 -0.57346946E-06 -0.22377087E-05 -0.61286902E-06 -0.32430314E-05 -0.28764738E-07
 -0.14111226E-05 -0.10686985E-05 -0.35921525E-05 -0.50000853E-05 -0.53288139E-06
 -0.48235974E-05  0.60357276E-05  0.12434740E-04  0.29495738E-04  0.36015195E-04
  0.69722197E-05  0.99269462E-04  0.17850080E-04  0.16309872E-03  0.22449660E-03
  0.33198146E-03  0.40793756E-03  0.73387544E-03  0.97518157E-04 -0.11506910E-02
 -0.52667812E-03 -0.38476897E-03 -0.35662545E-03 -0.13582511E-02 -0.10943326E-02
 -0.41121051E-03 -0.60270642E-06 -0.82105238E-05  0.51230191E-06 -0.23831393E-05
  0.11342744E-04 -0.52854002E-05  0.26496976E-05  0.49306371E-05  0.20731090E-05
 -0.94803687E-06  0.37487829E-05 -0.40708053E-05  0.41395642E-05  0.11097390E-05
  0.15286451E-05  0.33675361E-05  0.53962085E-06  0.12772963E-06 -0.37888248E-06
  0.16751691E-06  0.90599848E-06 -0.52619399E-06 -0.69822108E-05 -0.80309901E-05
 -0.12311685E-04 -0.70051417E-05 -0.58901193E-05 -0.30539294E-04 -0.41999329E-05
 -0.96879720E-04 -0.66088682E-04 -0.58150234E-04 -0.85244786E-04  0.40104239E-05
  0.27665474E-03 -0.50671801E-03 -0.32542708E-02 -0.21718051E-03 -0.41662232E-03
 -0.39339639E-03 -0.62916472E-03 -0.16611236E-03 -0.95078782E-04  0.62706763E-06
  0.50035650E-05 -0.31055048E-05  0.69484721E-05  0.12448512E-04 -0.98506687E-05
 -0.82944833E-05 -0.53076496E-05  0.38094714E-04  0.18327379E-04  0.76705898E-04
 -0.46114669E-05  0.29022844E-04  0.73377657E-05  0.95671050E-05  0.24185187E-04
  0.38310863E-05  0.69961648E-06 -0.12325214E-05  0.41420069E-05  0.89169573E-05
  0.11913591E-06 -0.36545752E-04 -0.55653878E-04 -0.11638066E-03 -0.15297602E-03
 -0.26282534E-03 -0.36149819E-03 -0.23387237E-03 -0.25945737E-03 -0.18210794E-03
 -0.52329221E-03 -0.11835045E-02 -0.26213880E-03  0.33361393E-03 -0.22505440E-02
 -0.94076355E-02 -0.51105726E-02 -0.50488336E-02 -0.42589542E-02 -0.45671649E-02
 -0.31284119E-02 -0.13674518E-02  0.93504870E-07 -0.87532074E-06  0.21313722E-06
  0.23635533E-05 -0.28703792E-05  0.76309652E-06 -0.39819408E-06  0.62207228E-06
  0.45923668E-07  0.38394105E-06 -0.30216197E-07 -0.27592306E-06  0.13122664E-06
  0.37606676E-06  0.24118301E-06 -0.19842100E-06 -0.64191320E-07 -0.15160162E-07
 -0.39224196E-08 -0.25734707E-08 -0.19935423E-08 -0.26174790E-08 -0.51164313E-08
  0.18458747E-08 -0.94246150E-08 -0.15461993E-07  0.34105837E-08 -0.15708343E-06
 -0.44043600E-06 -0.76172440E-06 -0.27603142E-05 -0.43889609E-05 -0.60407224E-05
 -0.85488476E-05 -0.12021198E-04 -0.22351313E-04 -0.29776777E-04 -0.28914216E-04
 -0.17135396E-04 -0.95120807E-05 -0.81814277E-05 -0.36765741E-05 -0.13705698E-05
  0.17782572E-06  0.98996001E-07 -0.11276855E-06 -0.35048271E-07 -0.64220470E-06
  0.37474359E-06 -0.47472852E-06 -0.10984653E-06 -0.15681449E-06  0.25412958E-06
 -0.39015966E-06  0.17632274E-06 -0.21688775E-06  0.13362699E-07 -0.33700024E-06
  0.12385504E-06  0.31116803E-06 -0.69831514E-08  0.58853679E-09  0.27431907E-09
  0.24539039E-09  0.77694536E-09 -0.31019746E-08 -0.52283861E-08 -0.12098444E-07
 -0.13347020E-07 -0.32979202E-07 -0.20368211E-06 -0.52189394E-06 -0.92407646E-06
 -0.21909085E-05 -0.33566784E-05 -0.31066146E-05 -0.33890751E-05 -0.11375994E-05
 -0.75473144E-05 -0.21325615E-04 -0.48760837E-05 -0.46783680E-05 -0.63020322E-05
 -0.33749289E-05 -0.16036482E-05 -0.12695021E-05 -0.26900643E-07 -0.26938879E-07
  0.27691108E-06 -0.36525390E-06 -0.36035026E-06  0.37302418E-07  0.67322073E-06
  0.21525426E-06 -0.16677465E-05 -0.57323550E-06 -0.33871137E-05 -0.88910565E-06
 -0.90945569E-06 -0.27301362E-06 -0.29919796E-06 -0.73830214E-06  0.13035663E-05
 -0.11402704E-07  0.24930201E-08  0.21165331E-08  0.94720872E-09  0.40353707E-08
 -0.14060323E-07 -0.22641570E-07 -0.18559144E-07  0.89155694E-07 -0.86413913E-08
 -0.10476174E-05 -0.35706421E-05 -0.78080710E-05 -0.14496242E-04 -0.21252293E-04
 -0.19671072E-04 -0.20152348E-04 -0.63410540E-05 -0.28392046E-04 -0.80433176E-04
 -0.42235521E-04 -0.26917521E-04 -0.22147748E-04 -0.11773724E-04 -0.20966160E-05
 -0.19649598E-05 -0.31821341E-07  0.51631997E-06 -0.21581899E-07 -0.47748541E-06
  0.37346826E-06 -0.10118184E-06  0.20201142E-07 -0.58895532E-07  0.30851851E-07
 -0.10157658E-06  0.21864209E-07  0.58727544E-07 -0.22441574E-07 -0.34379810E-07
 -0.33092377E-07  0.50971827E-07  0.28279469E-09  0.44149256E-09  0.12702896E-09
  0.00000000E+00 -0.10754767E-09  0.00000000E+00  0.11544924E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.25725339E-08  0.82765947E-08
  0.19123979E-07  0.73418079E-07  0.16707606E-06  0.16837152E-06  0.23971221E-06
  0.22193288E-06  0.75757673E-06  0.13417379E-05  0.11340475E-05  0.53187076E-06
  0.26749213E-06  0.18850810E-06  0.68164456E-07  0.26123128E-07 -0.13403386E-07
 -0.28543616E-06  0.69626829E-07 -0.12763087E-07  0.52150016E-07 -0.51544074E-07
  0.40096114E-07  0.22708338E-07 -0.24620092E-07 -0.38159692E-07  0.43085442E-08
 -0.32161267E-07  0.14296006E-07 -0.21477152E-07  0.38938517E-07 -0.44443240E-07
 -0.38254268E-07  0.24531525E-09  0.00000000E+00 -0.19161857E-09 -0.19327188E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.42415038E-09  0.35089469E-08  0.10401430E-07  0.20958187E-07  0.56559496E-07
  0.12493974E-06  0.93395752E-07  0.69599006E-07 -0.11710870E-06  0.29953575E-06
  0.12042409E-05  0.24614276E-06  0.12288032E-06  0.17347117E-06  0.88880803E-07
  0.51627381E-07  0.35787297E-07  0.10448804E-08  0.24052046E-06 -0.53207115E-07
  0.13021172E-07 -0.36682888E-07  0.44238989E-07 -0.15387803E-07 -0.81891226E-08
 -0.16406291E-06 -0.31935283E-06  0.63685379E-07  0.12268042E-06 -0.30470738E-07
 -0.43675811E-07 -0.79659911E-08 -0.45094266E-07 -0.22907432E-06  0.47530360E-09
 -0.35921115E-09 -0.11120199E-08 -0.90990250E-09 -0.19284964E-09  0.17244743E-09
 -0.28269952E-09 -0.10165860E-08 -0.33559803E-08  0.00000000E+00  0.21040771E-07
  0.77915571E-07  0.17746968E-06  0.35896287E-06  0.78163537E-06  0.57661244E-06
  0.38405834E-06 -0.10522662E-06  0.11426950E-05  0.36469588E-05  0.16566222E-05
  0.76161289E-06  0.64144944E-06  0.34731738E-06  0.10287551E-06  0.74401492E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14711503E-09  0.00000000E+00
 -0.61209326E-09  0.13619681E-08  0.58208418E-09  0.21799452E-08  0.63466665E-08
  0.14276517E-07  0.55898902E-08  0.20978571E-08 -0.25167857E-07 -0.87685327E-07
 -0.25050442E-06 -0.99891610E-07 -0.17078283E-06 -0.38592264E-06 -0.78926626E-06
 -0.66926918E-06 -0.26097971E-06 -0.21654978E-07 -0.12442449E-06  0.47411766E-07
  0.19073800E-07 -0.14067654E-06 -0.69568190E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.61994321E-09 -0.85925666E-09 -0.15151693E-08 -0.23178340E-08
 -0.44799409E-08 -0.52445890E-08 -0.13634056E-07 -0.18574289E-07 -0.24666805E-07
 -0.11830321E-07  0.10190776E-07  0.15460670E-07 -0.13715955E-06 -0.15184348E-06
 -0.44214589E-06 -0.75834692E-06 -0.10182196E-05 -0.76951512E-06 -0.58277834E-06
 -0.49091806E-06 -0.86204343E-06 -0.69205362E-06 -0.34541319E-06 -0.21519520E-06
 -0.10042016E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21514701E-09
 -0.30792767E-09 -0.36288575E-09 -0.39049366E-09 -0.46571917E-09 -0.44526260E-09
 -0.55391497E-09 -0.61519932E-09 -0.67278878E-09 -0.53462938E-09 -0.57400362E-09
 -0.58516137E-09 -0.46765873E-09 -0.44469525E-09 -0.11791438E-08 -0.49779404E-08
 -0.76397971E-08 -0.14422939E-07 -0.25440405E-07 -0.46071711E-07 -0.59040815E-07
 -0.13357709E-06 -0.19429035E-06 -0.18545712E-06  0.48122478E-07  0.44685425E-06
  0.82739192E-06  0.37635478E-06  0.12224047E-06 -0.15991687E-05 -0.31582773E-05
 -0.28663191E-05 -0.11940782E-05  0.16147917E-06 -0.68747981E-06 -0.26790075E-05
 -0.22358435E-05 -0.89841751E-06 -0.56510865E-06 -0.25848416E-06 -0.31821498E-07
 -0.40331244E-06  0.13722797E-07  0.11126309E-06  0.20122870E-07  0.69361774E-08
  0.17388676E-07 -0.12523305E-07 -0.28471936E-07  0.59648006E-07 -0.25493683E-07
 -0.17517472E-07  0.49845564E-08 -0.13071596E-07  0.10382844E-08 -0.23899791E-07
  0.40673109E-08  0.34627308E-08 -0.50336495E-09  0.30903781E-09  0.24293218E-09
  0.00000000E+00  0.00000000E+00 -0.14921952E-09  0.00000000E+00  0.21146282E-09
 -0.35152427E-09 -0.12139612E-08 -0.34288845E-08 -0.85187794E-08 -0.18879358E-07
 -0.49180820E-07 -0.37650642E-07 -0.46152839E-07  0.11936248E-07 -0.11624675E-06
 -0.29030820E-06 -0.18237338E-06 -0.57611363E-07 -0.33457525E-07 -0.57174035E-07
 -0.57700338E-07 -0.23879268E-07 -0.13403343E-07  0.28258532E-06 -0.56513520E-07
  0.28960695E-07  0.19243708E-07  0.12964974E-07  0.25410895E-07 -0.23342939E-07
  0.50838947E-07  0.92249842E-08  0.41007048E-07  0.92153748E-08  0.18211491E-07
  0.40954565E-08  0.91565499E-08  0.18577420E-07  0.18880423E-08  0.30664729E-09
  0.37486167E-09  0.55882331E-09  0.34992098E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.64958974E-09 -0.15727544E-08
 -0.34711361E-08 -0.57291595E-08 -0.11021035E-07 -0.31182238E-07 -0.18503032E-07
  0.12730800E-09  0.69702198E-07 -0.49095964E-07 -0.29912125E-06 -0.37318558E-07
  0.81741081E-08 -0.17768872E-09 -0.22256194E-07 -0.19790393E-07 -0.41205496E-08
  0.10449172E-08 -0.23789320E-06  0.17263568E-07  0.26233321E-07  0.72231365E-07
 -0.30118644E-07 -0.77925574E-07 -0.19417845E-07  0.37891500E-06  0.38993279E-06
  0.28998840E-06 -0.21168703E-08  0.13157210E-06  0.51211230E-07  0.53113271E-07
  0.12739466E-06  0.54194841E-07  0.13710084E-08  0.22775755E-08  0.32618121E-08
  0.16594637E-08  0.00000000E+00  0.00000000E+00  0.80320229E-09  0.12382624E-08
  0.51245402E-09 -0.44847102E-08 -0.13241120E-07 -0.30379485E-07 -0.44487867E-07
 -0.60269169E-07 -0.18791983E-06 -0.99574368E-07  0.35368373E-07  0.14481942E-06
 -0.14119370E-06 -0.65979637E-06 -0.20712128E-06 -0.81074889E-08 -0.21630458E-07
 -0.93007901E-07 -0.12141947E-06 -0.52148783E-07  0.75410909E-06  0.24047819E-05
 -0.55212239E-06 -0.19037643E-05 -0.20513051E-05  0.70307914E-06 -0.12782008E-05
  0.90907127E-06  0.18005251E-05 -0.13979912E-05  0.60458890E-06  0.22192069E-06
 -0.32852426E-07  0.47234669E-06  0.43451421E-07  0.81997283E-06 -0.54649837E-07
  0.14500045E-06  0.62040573E-07 -0.30168521E-06 -0.71601311E-07  0.57362194E-07
  0.47619641E-06  0.82225420E-06  0.78553818E-06  0.89420964E-06  0.26959728E-05
  0.57316964E-05  0.86188691E-05  0.15120015E-04  0.25467437E-04  0.31392616E-04
  0.26181606E-04  0.26498554E-04 -0.54336199E-05  0.49648971E-04  0.14296814E-03
  0.70041700E-04  0.14768936E-04  0.29694123E-05  0.33402469E-04  0.32691432E-04
  0.12789632E-04 -0.24166150E-06 -0.47582151E-05  0.11711025E-05 -0.18138966E-06
 -0.16986009E-05  0.58188163E-06 -0.87656202E-06 -0.12039905E-06 -0.10645926E-05
 -0.34795465E-07 -0.11469729E-05  0.36565217E-06 -0.79469017E-06 -0.16789140E-06
 -0.31156595E-06 -0.70666396E-06 -0.97797152E-08  0.69094831E-07  0.30166945E-07
 -0.22600076E-06 -0.19911016E-06  0.78046240E-07  0.36878239E-06  0.59555346E-06
  0.84896311E-06  0.10725237E-05  0.20541407E-05  0.38061596E-05  0.52898063E-05
  0.75229639E-05  0.13184184E-04  0.16545700E-04  0.10903452E-04 -0.78241993E-06
 -0.30605881E-04  0.29234092E-04  0.18702861E-03  0.19306587E-04  0.18299562E-04
  0.34089836E-04  0.45469067E-04  0.32135260E-04  0.11918653E-04  0.73633986E-07
  0.29681521E-05  0.50442253E-06 -0.13649039E-05 -0.28404317E-05  0.18296197E-05
  0.24637025E-05  0.88923231E-06 -0.10799310E-04 -0.83917601E-05 -0.14594837E-04
  0.48575066E-06 -0.56343983E-05 -0.13760757E-05 -0.18975946E-05 -0.48707435E-05
 -0.83794276E-06  0.31795591E-06  0.33711641E-06 -0.12466781E-05 -0.10086506E-05
  0.38740237E-06  0.16117454E-05  0.23818091E-05  0.48296264E-05  0.79800121E-05
  0.17003586E-04  0.30011094E-04  0.42243397E-04  0.42052322E-04  0.48897682E-04
  0.82630635E-04  0.48907724E-04 -0.50820517E-04 -0.11054922E-03  0.34650232E-04
  0.35216022E-03  0.86945975E-05 -0.57212893E-04 -0.39127188E-04  0.26127082E-04
  0.51510359E-04  0.25093975E-04 -0.74278546E-08 -0.40002129E-07 -0.74677155E-08
  0.18068210E-06 -0.13054308E-06  0.21891715E-07  0.55287890E-07 -0.50642930E-07
  0.12267271E-07  0.22321904E-07  0.82852203E-08  0.18797304E-07  0.57846490E-07
 -0.36206684E-07  0.40136961E-07  0.51271147E-07 -0.20467780E-07 -0.53213229E-07
  0.12605912E-06  0.78521566E-07  0.64674719E-07 -0.75546642E-06 -0.28439076E-06
 -0.58103646E-06  0.50021981E-06 -0.74162824E-06  0.50145376E-05  0.46271753E-05
  0.14069553E-04  0.21337815E-04  0.63190754E-04  0.19729551E-04  0.21719509E-04
  0.74576940E-04  0.30182143E-03 -0.46223781E-04 -0.34563494E-03 -0.43568478E-03
 -0.19646428E-03 -0.21840893E-03 -0.23044015E-03 -0.87554404E-04 -0.18875231E-04
  0.18263723E-07  0.21345405E-07  0.51706285E-07  0.71409759E-07  0.88135688E-07
  0.15669083E-06  0.24801721E-06  0.31249734E-06  0.18717276E-06  0.27451225E-06
  0.30324846E-06  0.36670580E-06  0.46848529E-06  0.50719334E-06  0.62392805E-06
  0.61405565E-06  0.65434219E-06  0.12726010E-06 -0.85742747E-08  0.50036046E-07
  0.13110377E-06  0.10852370E-07  0.55535341E-06  0.13933732E-05  0.54434345E-05
  0.12037254E-04  0.27677443E-04  0.47954132E-04  0.84421754E-04  0.13648151E-03
  0.28678083E-03  0.50069283E-03  0.88912489E-03  0.14890533E-02  0.22086881E-02
  0.25008544E-02  0.33602531E-02  0.46377488E-02  0.50917457E-02  0.46629686E-02
  0.35274573E-02  0.23930361E-02  0.95794398E-03  0.12510610E-06  0.18428735E-06
  0.76339549E-06  0.16809160E-05  0.15747024E-05  0.18471681E-05  0.22764122E-05
  0.27666851E-05  0.20536370E-05  0.19869500E-05  0.25871445E-05  0.30719737E-05
  0.36263020E-05  0.41695209E-05  0.45592087E-05  0.48871304E-05  0.43897387E-05
  0.55076984E-06 -0.21007084E-06  0.22482929E-06  0.65541992E-06  0.34570898E-06
  0.26256939E-05  0.62036267E-05  0.30204641E-04  0.69730574E-04  0.13305701E-03
  0.18400671E-03  0.21584493E-03  0.23018516E-03  0.46835868E-03  0.66059962E-03
  0.16144070E-02  0.33022827E-02  0.40167857E-02  0.28510145E-02  0.27133498E-02
  0.61093493E-02  0.93754728E-02  0.90583573E-02  0.61271336E-02  0.38195113E-02
  0.14817857E-02 -0.27185355E-08  0.66206273E-08  0.92482784E-08 -0.25809232E-07
  0.12919204E-07  0.56620974E-09  0.28125472E-08  0.89830202E-08 -0.93035235E-08
 -0.28987562E-08 -0.52030038E-08  0.87604999E-08 -0.11709275E-07  0.49100264E-07
 -0.24891581E-07 -0.17764850E-07  0.59186481E-07  0.12843703E-09 -0.22242169E-06
 -0.16538457E-06 -0.12027024E-06  0.10513055E-05  0.39300032E-06  0.86665716E-06
 -0.54341242E-06  0.11711929E-05 -0.67409616E-05 -0.60020873E-05 -0.19152418E-04
 -0.30689408E-04 -0.87552896E-04 -0.33150911E-04 -0.39466586E-04 -0.11474115E-03
 -0.43640998E-03  0.12273670E-04  0.38550549E-03  0.50098694E-03  0.18308203E-03
  0.22597230E-03  0.25257996E-03  0.82661762E-04  0.10682686E-04 -0.14200068E-07
 -0.34212018E-08 -0.11954301E-06 -0.11191573E-06 -0.14400589E-06 -0.16921542E-06
 -0.22118886E-06 -0.24250014E-06 -0.23070594E-06 -0.25248000E-06 -0.30947721E-06
 -0.32638854E-06 -0.39799097E-06 -0.43508535E-06 -0.51233611E-06 -0.49584956E-06
 -0.55789747E-06 -0.12102670E-06 -0.35141557E-08 -0.10788248E-06 -0.29814210E-06
 -0.31652931E-06 -0.15603986E-05 -0.38812237E-05 -0.12181956E-04 -0.28017233E-04
 -0.63860995E-04 -0.11981071E-03 -0.22388974E-03 -0.39215524E-03 -0.76123882E-03
 -0.13039913E-02 -0.21817190E-02 -0.34988288E-02 -0.51879417E-02 -0.65104676E-02
 -0.88716686E-02 -0.11691195E-01 -0.12782383E-01 -0.11962132E-01 -0.94891095E-02
 -0.64521279E-02 -0.25816820E-02 -0.98253050E-07 -0.19731293E-06 -0.79664799E-06
 -0.12885114E-05 -0.16389684E-05 -0.18854066E-05 -0.21427094E-05 -0.21991439E-05
 -0.20511878E-05 -0.21680462E-05 -0.24951451E-05 -0.27920350E-05 -0.31822901E-05
 -0.34756429E-05 -0.37957391E-05 -0.39514589E-05 -0.37895024E-05 -0.51471107E-06
  0.27850670E-06 -0.33135697E-06 -0.10677689E-05 -0.88036546E-06 -0.47207003E-05
 -0.11666084E-04 -0.49488124E-04 -0.11694656E-03 -0.22860086E-03 -0.34053697E-03
 -0.46701475E-03 -0.64664014E-03 -0.12487446E-02 -0.19437849E-02 -0.38176699E-02
 -0.69320382E-02 -0.91192240E-02 -0.91293127E-02 -0.10957595E-01 -0.17310703E-01
 -0.22521705E-01 -0.21679559E-01 -0.16166516E-01 -0.10546419E-01 -0.41577789E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.14603346E-05  0.18317880E-05  0.58414303E-05 -0.19433094E-04 -0.16609014E-04
 -0.14577074E-04 -0.27617715E-05 -0.33993387E-04 -0.51576916E-04 -0.69066648E-04
 -0.62603648E-04 -0.43429976E-04 -0.57625600E-04 -0.48771047E-04 -0.80080162E-04
 -0.36646370E-04 -0.20644266E-04 -0.23996890E-04 -0.23330536E-04 -0.94875140E-05
 -0.88282894E-05 -0.98336779E-05 -0.72250106E-05 -0.89451034E-05 -0.43277137E-05
 -0.47054876E-05 -0.29919248E-05 -0.27727397E-05 -0.28126496E-05 -0.24786018E-05
 -0.31752693E-05 -0.38112736E-05 -0.61157498E-05 -0.61262465E-05 -0.68313382E-05
 -0.54630278E-05 -0.56018154E-05 -0.63693341E-05 -0.24728535E-05 -0.15955476E-06
 -0.45618760E-07 -0.98788327E-07 -0.20300616E-07 -0.16052204E-06 -0.39965049E-05
  0.91370043E-05  0.15978417E-04  0.90676246E-05 -0.39412554E-05 -0.11387226E-04
  0.15992327E-04  0.11058082E-04 -0.63953932E-05 -0.32117745E-05 -0.30166082E-05
 -0.38617729E-05 -0.35722893E-05 -0.39645552E-05 -0.40516101E-06  0.26735806E-06
 -0.44959676E-06 -0.63502032E-06 -0.15052972E-06 -0.29828968E-06 -0.22614588E-06
 -0.13174783E-06 -0.27981920E-06 -0.11198789E-06 -0.31415952E-07 -0.82373432E-07
 -0.17427418E-06 -0.34614364E-06 -0.22128626E-06 -0.44952251E-06 -0.57604611E-06
 -0.74499799E-06 -0.10403658E-05 -0.12175082E-05 -0.62781504E-06  0.91032224E-06
  0.26059463E-05  0.42180983E-05  0.48401404E-05  0.46869037E-05  0.31719246E-05
  0.11486836E-05 -0.48384192E-05 -0.43443932E-05 -0.26177961E-04 -0.27160248E-04
 -0.54592302E-04 -0.54236356E-04 -0.12398663E-05 -0.56804144E-04 -0.66267926E-04
 -0.19662516E-03 -0.16801397E-03 -0.12794734E-03 -0.16142760E-03 -0.13172630E-03
 -0.22158763E-03 -0.88069142E-04 -0.52055276E-04 -0.63412624E-04 -0.62926816E-04
 -0.24850929E-04 -0.21563757E-04 -0.23403629E-04 -0.13939585E-04 -0.19075949E-04
 -0.13529194E-04 -0.15931735E-04 -0.16181898E-04 -0.17343685E-04 -0.17524988E-04
 -0.27116006E-04 -0.36611441E-04 -0.32617248E-04 -0.13954853E-04  0.93542725E-05
  0.16288019E-04  0.23826619E-04  0.26638895E-04  0.22012434E-04 -0.18061244E-04
 -0.20573055E-04 -0.20731145E-04 -0.15017476E-04 -0.41791587E-05  0.28123680E-06
  0.34963522E-05  0.40082388E-05 -0.50300991E-05 -0.26592670E-05  0.37295037E-05
  0.20538164E-04  0.74656786E-06 -0.47839869E-05 -0.18143846E-04 -0.15207194E-04
  0.44082194E-05  0.50758570E-05  0.26934971E-06  0.15935730E-04 -0.16740883E-05
  0.69634089E-06  0.55678482E-06  0.12045157E-05 -0.94267448E-06 -0.42203664E-06
 -0.92387903E-08 -0.13101750E-06 -0.74850460E-06  0.17484344E-06  0.35504556E-06
  0.10211363E-05  0.15307458E-05  0.19711624E-05  0.22823654E-05  0.19592473E-05
  0.18793987E-05  0.19759179E-05  0.19760390E-05  0.34512484E-06 -0.19017800E-06
  0.28873940E-06  0.35642752E-06 -0.36674882E-06 -0.42214219E-06 -0.82671769E-07
 -0.48053916E-08  0.00000000E+00  0.50281817E-07 -0.26816148E-05  0.47420449E-05
  0.11365097E-04  0.73233479E-05  0.12962804E-06 -0.98304143E-06  0.19869544E-04
  0.14002834E-04 -0.37334674E-05 -0.15842572E-05 -0.80932004E-06  0.83235535E-07
  0.62413544E-06  0.28709802E-06 -0.29471804E-06 -0.70336944E-07  0.49121213E-07
  0.92439336E-07 -0.18099012E-09  0.55730357E-07  0.43787879E-07  0.34727726E-07
 -0.21720960E-07 -0.30599405E-07 -0.97015954E-08  0.38536572E-08 -0.61824189E-08
  0.17477840E-07 -0.69463613E-08 -0.24284548E-07 -0.21590692E-07 -0.37546427E-07
 -0.10564571E-06 -0.47567199E-06 -0.14479038E-05 -0.23512743E-05 -0.28261240E-05
 -0.27822161E-05 -0.27553688E-05 -0.20029796E-05 -0.11643889E-05 -0.38454523E-06
  0.89710077E-06  0.58293273E-05 -0.27988542E-05  0.13453319E-05 -0.45404957E-05
  0.74747505E-05  0.75719940E-04  0.45542712E-04  0.55451186E-04 -0.64997767E-04
 -0.37458342E-04  0.10657084E-04  0.11741812E-04  0.10281386E-04  0.39529148E-04
 -0.23623135E-05  0.24187002E-05  0.27967040E-05  0.44141698E-05 -0.16420922E-05
 -0.11904940E-06  0.82357381E-06  0.69615484E-06 -0.16318075E-05 -0.75300630E-06
