! RTTOV coefficent file for noaa-11  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 11 5   ! platform sat_id instrument numbers
 noaa-11  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.75592549E-04 -0.76285698E-04 -0.48939654E-04 -0.20790824E-04 -0.50301349E-06
  0.30967684E-05 -0.24870503E-05  0.21417571E-06  0.20468234E-05 -0.11336648E-04
  0.53053694E-05  0.34519437E-05 -0.66198810E-05 -0.58972483E-05  0.81897562E-05
 -0.36976575E-06  0.54760302E-07 -0.58436860E-06 -0.22337238E-05  0.39301647E-05
 -0.14696513E-05 -0.36641384E-05 -0.50543803E-05 -0.60584148E-05 -0.62670631E-05
 -0.46207933E-05 -0.42401090E-05  0.53813109E-05  0.20148454E-04  0.32618147E-04
  0.59774941E-04  0.39378929E-04  0.70223090E-04  0.77983925E-04  0.13929102E-03
  0.19694356E-03  0.23491302E-03  0.49321785E-03  0.93507180E-03  0.35663558E-03
  0.98082103E-04  0.93149726E-03  0.17346501E-02  0.18084908E-02  0.59277509E-03
  0.28241480E-03  0.94081043E-04 -0.18555999E-05 -0.74954963E-06 -0.74492504E-06
  0.31201890E-05 -0.26880074E-05 -0.31684317E-05 -0.20313847E-05  0.61454374E-05
 -0.56859779E-05 -0.27872428E-05 -0.24451824E-05  0.28986215E-05 -0.10615421E-05
 -0.12324479E-05  0.19966778E-05  0.36062880E-05 -0.78373136E-06 -0.65038362E-07
 -0.31440561E-06  0.48237433E-06  0.21475174E-06 -0.17830586E-05 -0.56883376E-05
 -0.63845317E-05 -0.11677444E-04 -0.15921723E-04 -0.22390125E-04 -0.41212879E-04
 -0.42810400E-04 -0.59860766E-04 -0.63775721E-04 -0.96695950E-04 -0.50689145E-04
  0.46730826E-04  0.26001881E-03 -0.40023015E-03 -0.15411230E-02  0.38047312E-03
 -0.53418396E-03 -0.11278271E-02 -0.13731428E-02 -0.62614991E-03 -0.29877926E-03
 -0.13103627E-06 -0.10665765E-05  0.43547218E-05 -0.63662720E-05  0.33737651E-05
  0.33854458E-05 -0.60019400E-05 -0.57205565E-06 -0.56719550E-05  0.82461774E-06
 -0.15744835E-04 -0.26333514E-05  0.11473604E-05 -0.26498089E-05  0.10648312E-04
  0.61005811E-06  0.38717019E-05  0.19724401E-06 -0.75295229E-06  0.12471849E-05
  0.11126207E-05 -0.52096911E-05 -0.14863359E-04 -0.15929160E-04 -0.29338751E-04
 -0.42156479E-04 -0.83195696E-04 -0.15111704E-03 -0.17090305E-03 -0.20163121E-03
 -0.23786928E-03 -0.42707738E-03 -0.40144981E-03  0.58475990E-04  0.10858823E-02
  0.11911599E-03 -0.18235239E-02  0.12773282E-02  0.61781506E-03  0.86875064E-04
 -0.66328023E-03 -0.23530128E-03 -0.22895725E-03  0.19544865E-05 -0.21245464E-04
 -0.11843313E-05 -0.14133861E-05 -0.41350731E-05  0.11369332E-04  0.16373678E-05
  0.67925019E-07  0.71968257E-06  0.77701703E-05  0.84080807E-06 -0.31928674E-05
  0.88157098E-06 -0.29255607E-05  0.15607801E-06 -0.39479614E-05 -0.17271383E-06
 -0.15334877E-05 -0.12845604E-05 -0.42803413E-05 -0.59658304E-05 -0.10611192E-05
 -0.57801573E-05  0.67726753E-05  0.13981006E-04  0.33116582E-04  0.39461360E-04
  0.44982002E-05  0.10689629E-03 -0.93057842E-05  0.17041937E-03  0.23930243E-03
  0.36736060E-03  0.46638930E-03  0.85240957E-03  0.44569521E-04 -0.13542568E-02
 -0.60602663E-03 -0.41421771E-03 -0.44936872E-03 -0.15538310E-02 -0.12541343E-02
 -0.47385626E-03  0.21976787E-05  0.25853471E-05  0.44963785E-06  0.26706843E-06
  0.29667974E-05  0.28664768E-05  0.54607511E-05 -0.76027447E-05  0.30000731E-05
  0.46771547E-05  0.60261154E-05 -0.22173744E-06  0.33410597E-05  0.10236459E-05
  0.12661058E-05  0.26757981E-05  0.30527312E-06 -0.99488165E-08 -0.20549066E-06
  0.23957246E-06  0.78179742E-06 -0.28645760E-06 -0.60039059E-05 -0.69537029E-05
 -0.10606887E-04 -0.70806164E-05 -0.64716045E-05 -0.27492609E-04 -0.43892807E-05
 -0.87255112E-04 -0.66131038E-04 -0.50738051E-04 -0.71544074E-04  0.43153281E-05
  0.26813052E-03 -0.46927622E-03 -0.29572404E-02 -0.21241170E-04 -0.20772776E-03
 -0.25045444E-03 -0.52149158E-03 -0.92894065E-04 -0.60881817E-04  0.23507730E-06
  0.49935895E-05 -0.60755685E-05  0.70843888E-05 -0.25625520E-05 -0.34298086E-05
  0.72117631E-05  0.31295254E-05  0.10323968E-04 -0.44662587E-06  0.21925053E-04
 -0.23648065E-05  0.88531468E-05  0.21122900E-05  0.33511290E-05  0.77847770E-05
  0.12814934E-05 -0.11954144E-06 -0.50218181E-06  0.60182963E-06  0.26745722E-05
 -0.12611604E-05 -0.14970491E-04 -0.16384779E-04 -0.24732366E-04 -0.19966376E-04
 -0.40634813E-04 -0.11453034E-03 -0.86554099E-04 -0.22558658E-03 -0.76831606E-04
 -0.10926004E-03 -0.22095563E-03  0.22716837E-04  0.40435958E-03 -0.94890293E-03
 -0.52092992E-02 -0.15379943E-02 -0.18368706E-02 -0.15521823E-02 -0.15398132E-02
 -0.64480409E-03 -0.28992206E-03 -0.12461131E-05 -0.54367826E-06  0.15489914E-05
  0.47644768E-06 -0.95391630E-06  0.14176052E-07 -0.51834576E-06  0.46402437E-07
  0.21716193E-06 -0.59906573E-06  0.13700023E-06  0.15319226E-07 -0.80399841E-07
  0.39891557E-06  0.21661596E-07  0.25334535E-06 -0.28674259E-06 -0.16650593E-07
 -0.41687275E-08 -0.26320687E-08 -0.27483625E-08 -0.33258283E-08 -0.64007671E-08
  0.10540692E-08 -0.12518499E-07 -0.20708952E-07  0.20060015E-08 -0.17909211E-06
 -0.49322780E-06 -0.85070817E-06 -0.31647883E-05 -0.50535321E-05 -0.69773086E-05
 -0.99619940E-05 -0.13943919E-04 -0.26083863E-04 -0.35110902E-04 -0.34800202E-04
 -0.21340879E-04 -0.12240512E-04 -0.10020731E-04 -0.45515303E-05 -0.17082136E-05
 -0.65786025E-06  0.27360581E-07  0.47579470E-06 -0.15538151E-05  0.41271630E-06
 -0.11868248E-07 -0.19527491E-06  0.65703194E-06 -0.53828741E-06 -0.20158150E-06
 -0.25558106E-06  0.22038011E-06 -0.43650966E-08 -0.30015006E-06  0.12106821E-06
  0.27009549E-06 -0.15744318E-06 -0.27948122E-08 -0.38076103E-09  0.13757326E-09
  0.35156167E-09  0.64455521E-09 -0.27761482E-08 -0.43352729E-08 -0.95885364E-08
 -0.93474721E-08 -0.22667128E-07 -0.16293489E-06 -0.42462749E-06 -0.73731202E-06
 -0.17952946E-05 -0.27502897E-05 -0.24360752E-05 -0.26976098E-05 -0.79833602E-06
 -0.65901064E-05 -0.18883202E-04 -0.36441749E-05 -0.37863975E-05 -0.55278803E-05
 -0.28961245E-05 -0.14985449E-05 -0.12068408E-05 -0.11958037E-06 -0.29152547E-06
 -0.12826009E-06  0.61917762E-06 -0.11722012E-05  0.60579004E-06 -0.39314681E-06
 -0.33073898E-06 -0.30512824E-06 -0.27289993E-06 -0.80233334E-06 -0.32887544E-06
 -0.35676402E-06 -0.17561868E-06  0.77438265E-06 -0.38791723E-06  0.40436004E-06
 -0.53816396E-08 -0.39356291E-09  0.53452343E-09  0.14485818E-08  0.14295027E-08
 -0.99126857E-08 -0.18176512E-07 -0.33013366E-07 -0.18099282E-07 -0.33380778E-07
 -0.36190678E-06 -0.11216279E-05 -0.24923952E-05 -0.57516930E-05 -0.89012032E-05
 -0.92591301E-05 -0.95778893E-05 -0.40728642E-05 -0.16259209E-04 -0.40919680E-04
 -0.15571521E-04 -0.10680189E-04 -0.11002400E-04 -0.53076501E-05 -0.24041399E-05
 -0.16931381E-05  0.87945867E-07 -0.86566908E-06 -0.17203916E-06 -0.88475602E-07
  0.18158985E-06 -0.86129004E-07  0.75103445E-07 -0.41754002E-08 -0.95693599E-07
  0.10450507E-06 -0.22163379E-07 -0.16720798E-07  0.16935691E-07 -0.50570843E-07
 -0.17982176E-08  0.40462521E-09  0.37095281E-07  0.50350398E-09  0.14273653E-09
  0.00000000E+00 -0.11504006E-09  0.00000000E+00  0.13710086E-09  0.00000000E+00
  0.12546937E-09  0.00000000E+00  0.00000000E+00  0.29358067E-08  0.93868827E-08
  0.21980801E-07  0.84639142E-07  0.19265107E-06  0.19431880E-06  0.27514882E-06
  0.24354794E-06  0.89838857E-06  0.15802573E-05  0.13547674E-05  0.65650810E-06
  0.34017441E-06  0.23165606E-06  0.86397780E-07  0.33221230E-07  0.48652367E-07
  0.33417256E-06 -0.58662929E-07  0.21885380E-06 -0.85629713E-07 -0.62016678E-07
  0.26233691E-07 -0.41663426E-07  0.12309745E-07  0.54472154E-07 -0.31583104E-08
 -0.91153486E-08 -0.22096904E-07  0.28203499E-07 -0.18872711E-07 -0.41035096E-07
  0.11474745E-07  0.10076809E-09  0.00000000E+00 -0.16562129E-09 -0.16332983E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.29831371E-09  0.28224086E-08  0.84253066E-08  0.16727962E-07  0.46328990E-07
  0.10198665E-06  0.76595630E-07  0.55984678E-07 -0.12218431E-06  0.27351995E-06
  0.10954140E-05  0.20304323E-06  0.97941603E-07  0.15166446E-06  0.75724709E-07
  0.48519780E-07  0.33921535E-07  0.79416305E-08  0.31690391E-06  0.50000068E-07
 -0.18350560E-06  0.12339754E-06 -0.17738954E-09 -0.36338563E-08  0.37371347E-07
 -0.78578365E-07 -0.13270335E-06 -0.71226635E-08  0.36743526E-07  0.17517517E-07
 -0.56936418E-08 -0.97600463E-07  0.66788245E-08 -0.64559953E-07  0.19137401E-09
  0.00000000E+00 -0.46894813E-09 -0.49835917E-09  0.00000000E+00  0.15171727E-09
  0.10520888E-09  0.00000000E+00 -0.48329132E-09  0.13100192E-09  0.65157574E-08
  0.23444160E-07  0.57430132E-07  0.14646788E-06  0.32338591E-06  0.25165134E-06
  0.19169084E-06 -0.91031529E-07  0.61454447E-06  0.20626791E-05  0.65511093E-06
  0.29755605E-06  0.32055033E-06  0.16344818E-06  0.93787377E-07  0.54009444E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16597193E-09  0.00000000E+00
 -0.62058080E-09  0.17313175E-08  0.85499062E-09  0.26720485E-08  0.72165018E-08
  0.16220385E-07  0.65418573E-08  0.38646434E-08 -0.25581514E-07 -0.94829385E-07
 -0.27875288E-06 -0.10760507E-06 -0.19083774E-06 -0.42306850E-06 -0.87463261E-06
 -0.70905933E-06 -0.24174784E-06  0.57324766E-07 -0.61809018E-07  0.16377710E-06
  0.12460076E-06 -0.86665372E-07 -0.51153360E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11142379E-09 -0.52791130E-09 -0.77662553E-09 -0.13851835E-08 -0.21596513E-08
 -0.41525440E-08 -0.50445422E-08 -0.12507269E-07 -0.17439445E-07 -0.23729726E-07
 -0.14580409E-07  0.13674596E-08  0.12241579E-08 -0.13720885E-06 -0.15635687E-06
 -0.39964043E-06 -0.68458405E-06 -0.95030649E-06 -0.74525679E-06 -0.61074001E-06
 -0.49788465E-06 -0.81694845E-06 -0.64354676E-06 -0.33514056E-06 -0.20839818E-06
 -0.95094722E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10180064E-09 -0.10615031E-09
 -0.12697064E-09 -0.14146143E-09 -0.15810051E-09 -0.12893421E-09 -0.13645897E-09
 -0.12240522E-09 -0.10726101E-09  0.00000000E+00 -0.27377980E-09 -0.14264412E-08
 -0.20318649E-08 -0.35960785E-08 -0.55784810E-08 -0.10756031E-07 -0.12307813E-07
 -0.32987822E-07 -0.48752948E-07 -0.62436050E-07 -0.19371541E-07  0.68829196E-07
  0.16189917E-06 -0.72099124E-07 -0.10010421E-06 -0.83126875E-06 -0.14657656E-05
 -0.16568234E-05 -0.97335881E-06 -0.35626715E-06 -0.41510484E-06 -0.11246330E-05
 -0.88781577E-06 -0.32341894E-06 -0.16555627E-06 -0.85089237E-07  0.87945593E-07
  0.96302446E-06 -0.67072362E-07  0.50189084E-07 -0.57545376E-07  0.64209922E-07
  0.54741266E-08  0.44814601E-08  0.67128134E-07 -0.44574735E-07  0.20058029E-07
  0.13533753E-07 -0.43088303E-08 -0.44053621E-08 -0.66864468E-08 -0.27005822E-07
  0.28580588E-09  0.34271181E-08 -0.62339027E-09  0.34058905E-09  0.27641825E-09
  0.00000000E+00 -0.10217841E-09 -0.16387644E-09  0.00000000E+00  0.24636322E-09
 -0.40626280E-09 -0.13866697E-08 -0.40043304E-08 -0.10121586E-07 -0.22069291E-07
 -0.57166212E-07 -0.44124267E-07 -0.52616211E-07  0.18229765E-07 -0.14557921E-06
 -0.34365954E-06 -0.21609027E-06 -0.69966332E-07 -0.45616968E-07 -0.71128700E-07
 -0.70135370E-07 -0.29115217E-07  0.48652213E-07 -0.33676247E-06 -0.12772479E-07
  0.91270042E-08  0.26569222E-07  0.56564201E-07 -0.82064390E-08 -0.33560503E-07
  0.50595170E-07 -0.35399179E-07  0.35357808E-07 -0.14143942E-07  0.18052514E-07
  0.51402770E-08  0.62820384E-08  0.87530786E-08  0.70292293E-08  0.39520137E-09
  0.27587925E-09  0.49033169E-09  0.29087142E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.53909969E-09 -0.12810203E-08
 -0.27726016E-08 -0.45745014E-08 -0.89844540E-08 -0.25272892E-07 -0.16563911E-07
 -0.82491742E-09  0.67396496E-07 -0.50590052E-07 -0.28082214E-06 -0.35014479E-07
  0.69756799E-08 -0.15249300E-08 -0.22484062E-07 -0.18315172E-07 -0.33855973E-08
  0.79416199E-08 -0.27201368E-06 -0.30871626E-07  0.81844991E-07  0.62252076E-07
 -0.81718121E-07  0.47004753E-07  0.17198276E-08  0.12002065E-06  0.17666321E-06
  0.84821413E-07 -0.78061474E-09  0.35141411E-07  0.15384002E-07  0.10831445E-07
  0.42941070E-07  0.11480021E-07  0.17482656E-08  0.64686841E-09  0.13800473E-08
  0.87412817E-09  0.00000000E+00  0.00000000E+00  0.10916004E-09  0.32129123E-09
  0.16616567E-09 -0.12119438E-08 -0.38033873E-08 -0.93284031E-08 -0.16649483E-07
 -0.28590058E-07 -0.79419178E-07 -0.38277594E-07  0.82905541E-08  0.97278297E-07
 -0.73009855E-07 -0.42951176E-06 -0.60171752E-07  0.30684870E-07  0.12937686E-07
 -0.26845707E-07 -0.31071273E-07 -0.84786239E-08  0.17305570E-05 -0.13614075E-04
  0.56491181E-06  0.94942640E-07  0.21810476E-05 -0.31900938E-05  0.11218289E-06
 -0.14319967E-06 -0.14855032E-05 -0.23003193E-06 -0.44070984E-06  0.23294627E-06
 -0.33489395E-07  0.39261565E-06  0.84159892E-07  0.94567919E-06  0.59263072E-07
  0.17568646E-06  0.74892983E-07 -0.33788025E-06 -0.85682074E-07  0.67534643E-07
  0.54069843E-06  0.92241505E-06  0.86661658E-06  0.99136006E-06  0.30622785E-05
  0.65319460E-05  0.99518615E-05  0.17873757E-04  0.29813207E-04  0.36979193E-04
  0.31261589E-04  0.31664002E-04 -0.48852202E-05  0.66211010E-04  0.17061336E-03
  0.85631412E-04  0.20457672E-04  0.87257265E-05  0.41391736E-04  0.39588513E-04
  0.15617636E-04  0.91221050E-06  0.28134763E-05  0.41816616E-06 -0.29971518E-06
 -0.10056262E-05 -0.13126925E-05 -0.52786852E-06  0.15701952E-05 -0.13434679E-05
  0.61271371E-06 -0.13125345E-05  0.26627321E-06 -0.70732573E-06 -0.18406787E-06
 -0.23918598E-06 -0.41094956E-06 -0.11408945E-06  0.50064399E-07  0.55689291E-07
 -0.20488127E-06 -0.16586804E-06  0.55510037E-07  0.30148583E-06  0.48700704E-06
  0.68494754E-06  0.88701331E-06  0.17065408E-05  0.31498056E-05  0.43263542E-05
  0.62908541E-05  0.11501801E-04  0.14171136E-04  0.10615455E-04  0.14158815E-05
 -0.26581479E-04  0.31891698E-04  0.17716599E-03  0.20409964E-04  0.20318506E-04
  0.36458412E-04  0.47084486E-04  0.32369401E-04  0.11886332E-04  0.16490749E-06
  0.31394652E-05  0.13077569E-05 -0.23352750E-05 -0.75207214E-06  0.19559042E-05
 -0.18163370E-05 -0.38391463E-06 -0.31337038E-05 -0.28328791E-05 -0.43736721E-05
  0.19021621E-06 -0.16229392E-05 -0.37111150E-06 -0.53201565E-06 -0.15828516E-05
 -0.16885733E-06  0.10566692E-06  0.15964920E-06 -0.53231217E-06 -0.48185629E-06
  0.22784231E-06  0.85369527E-06  0.12096188E-05  0.16335028E-05  0.22866188E-05
  0.51307853E-05  0.10476859E-04  0.15857537E-04  0.21218170E-04  0.29432204E-04
  0.38069197E-04  0.18458424E-04 -0.14622390E-04 -0.56929145E-04  0.34785387E-04
  0.26120053E-03  0.23847182E-04  0.17744997E-04  0.43015219E-04  0.63113309E-04
  0.48415275E-04  0.18822346E-04 -0.54007792E-07  0.13044315E-07  0.59015623E-07
 -0.23370956E-06  0.30637645E-06 -0.70719070E-07 -0.26560472E-07 -0.28658617E-07
  0.39988660E-07  0.49607200E-07  0.58512184E-07  0.55411964E-07 -0.40220552E-07
  0.61675977E-07 -0.12535259E-09 -0.85579682E-09 -0.13283894E-07 -0.63891442E-07
  0.14394852E-06  0.90450894E-07  0.75363510E-07 -0.89311457E-06 -0.35375508E-06
 -0.67677613E-06  0.64411457E-06 -0.70171781E-06  0.62040491E-05  0.63536792E-05
  0.18413362E-04  0.29032809E-04  0.81335366E-04  0.41806423E-04  0.64552113E-04
  0.13789411E-03  0.39541212E-03 -0.21089868E-04 -0.37131766E-03 -0.48949962E-03
 -0.18237253E-03 -0.27051447E-03 -0.29370630E-03 -0.12344141E-03 -0.29200249E-04
 -0.45999485E-07  0.40902698E-07  0.56532169E-07  0.10386700E-06  0.21004804E-06
  0.10518135E-06  0.28658869E-06  0.31324554E-06  0.18104168E-06  0.20896835E-06
  0.27327258E-06  0.35231248E-06  0.37291446E-06  0.53645836E-06  0.52689228E-06
  0.55012359E-06  0.52904212E-06  0.10682880E-06 -0.11366546E-07  0.45258617E-07
  0.11289077E-06  0.24160172E-07  0.48732698E-06  0.12298781E-05  0.47419337E-05
  0.10523619E-04  0.24444761E-04  0.42951198E-04  0.76559847E-04  0.12527727E-03
  0.26247773E-03  0.46359124E-03  0.81401738E-03  0.13657109E-02  0.20481466E-02
  0.23379572E-02  0.31800054E-02  0.43468169E-02  0.47085656E-02  0.42836977E-02
  0.32510263E-02  0.22130455E-02  0.88567816E-03  0.36654983E-07  0.12966373E-07
  0.19498885E-06  0.29337217E-06  0.39297897E-06  0.56571876E-06  0.56012567E-06
  0.73069887E-06  0.56313356E-06  0.57968787E-06  0.75166614E-06  0.94104484E-06
  0.10519923E-05  0.12741149E-05  0.14339770E-05  0.15548264E-05  0.13912947E-05
  0.26038345E-06 -0.25650129E-07  0.11128369E-06  0.28288793E-06  0.18983589E-07
  0.98043726E-06  0.22622956E-05  0.10474688E-04  0.23711489E-04  0.52678747E-04
  0.86097998E-04  0.13905166E-03  0.20564604E-03  0.42868551E-03  0.70415807E-03
  0.13644108E-02  0.22946357E-02  0.31606748E-02  0.31921925E-02  0.39444912E-02
  0.58473629E-02  0.68991914E-02  0.64395827E-02  0.47918273E-02  0.32026522E-02
  0.12670803E-02  0.34290185E-07  0.12796797E-07 -0.95642642E-08  0.16292368E-07
 -0.33247772E-07  0.26945850E-07 -0.24063228E-09  0.25382812E-08 -0.67654107E-09
  0.21874781E-08 -0.19646002E-07 -0.73880890E-08  0.53495098E-07 -0.31674495E-07
  0.20365970E-07  0.18776687E-07  0.69617403E-07  0.60269029E-08 -0.25665324E-06
 -0.19417559E-06 -0.14543050E-06  0.12311950E-05  0.46844465E-06  0.97051894E-06
 -0.79209337E-06  0.10022409E-05 -0.85830219E-05 -0.86889966E-05 -0.25674118E-04
 -0.42267958E-04 -0.11361948E-03 -0.65590714E-04 -0.10099122E-03 -0.20556724E-03
 -0.57269384E-03 -0.36704102E-04  0.39887891E-03  0.54874577E-03  0.14028986E-03
  0.27951314E-03  0.32482742E-03  0.12295485E-03  0.21353419E-04  0.38282362E-07
 -0.36813367E-07 -0.76070496E-07 -0.10622163E-06 -0.15769104E-06 -0.16644751E-06
 -0.20863134E-06 -0.21450537E-06 -0.21585092E-06 -0.22656014E-06 -0.27534603E-06
 -0.31028758E-06 -0.34283848E-06 -0.43656062E-06 -0.43835117E-06 -0.44915519E-06
 -0.45126266E-06 -0.10909850E-06  0.62953716E-08 -0.98179114E-07 -0.26294337E-06
 -0.31414617E-06 -0.14116279E-05 -0.35165340E-05 -0.10875547E-04 -0.25092529E-04
 -0.57547218E-04 -0.10914875E-03 -0.20563991E-03 -0.36271605E-03 -0.70267721E-03
 -0.12105663E-02 -0.20131817E-02 -0.32307453E-02 -0.48209271E-02 -0.60771464E-02
 -0.83348746E-02 -0.10933597E-01 -0.11868935E-01 -0.11070457E-01 -0.87986820E-02
 -0.59924466E-02 -0.23973695E-02 -0.33755686E-07 -0.17352309E-07 -0.18107132E-06
 -0.30898223E-06 -0.39161726E-06 -0.48144439E-06 -0.53071214E-06 -0.58468572E-06
 -0.54910732E-06 -0.61454090E-06 -0.72397531E-06 -0.84337675E-06 -0.92528766E-06
 -0.10692385E-05 -0.11940926E-05 -0.12355019E-05 -0.12076180E-05 -0.25681267E-06
  0.20038866E-07 -0.20911428E-06 -0.55458502E-06 -0.42601042E-06 -0.24068353E-05
 -0.57817999E-05 -0.20871589E-04 -0.48590329E-04 -0.10819115E-03 -0.19153723E-03
 -0.33569768E-03 -0.55658484E-03 -0.10820629E-02 -0.17989689E-02 -0.31636405E-02
 -0.51008076E-02 -0.72390171E-02 -0.85325207E-02 -0.11152150E-01 -0.15160938E-01
 -0.17215262E-01 -0.16264715E-01 -0.12776648E-01 -0.86189823E-02 -0.34271545E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.10833696E-05 -0.37857765E-06  0.95712156E-06 -0.27061804E-04 -0.22708709E-04
 -0.20947030E-04  0.26020101E-05 -0.46251131E-04 -0.71621547E-04 -0.95005312E-04
 -0.86849675E-04 -0.60148281E-04 -0.79085726E-04 -0.66470417E-04 -0.10953277E-03
 -0.50626957E-04 -0.28271365E-04 -0.33242642E-04 -0.32440369E-04 -0.13506157E-04
 -0.13141675E-04 -0.14329067E-04 -0.10818126E-04 -0.13811759E-04 -0.57592564E-05
 -0.59040514E-05 -0.34333355E-05 -0.36182746E-05 -0.38078463E-05 -0.29767844E-05
 -0.34912037E-05 -0.39535212E-05 -0.63146377E-05 -0.68996347E-05 -0.71366664E-05
 -0.49437585E-05 -0.73858781E-05 -0.75319151E-05 -0.33450594E-05 -0.35618958E-06
  0.98586060E-07  0.11577305E-06  0.64135098E-07 -0.32135273E-06  0.76598873E-05
  0.26888261E-05  0.12352163E-03  0.42696142E-04 -0.31693391E-04 -0.77413808E-04
  0.11297714E-03  0.10715857E-03 -0.71600551E-04 -0.34700865E-04 -0.36460535E-04
 -0.41935009E-04 -0.35428988E-04 -0.48093878E-04 -0.38067564E-05 -0.17604296E-05
 -0.75107871E-05 -0.78429354E-05 -0.30928531E-05 -0.42958761E-05 -0.35604708E-05
 -0.17891236E-05 -0.25428367E-05 -0.15101521E-05 -0.99317157E-06 -0.10552821E-05
 -0.23620154E-05 -0.33164523E-05 -0.38088041E-05 -0.52086543E-05 -0.64194061E-05
 -0.73185189E-05 -0.95132697E-05 -0.10602527E-04 -0.20730365E-05  0.15853155E-04
  0.34655578E-04  0.55836943E-04  0.60455585E-04  0.59870167E-04  0.39460160E-04
  0.14624787E-04 -0.40102440E-06  0.75042800E-05 -0.31428393E-05  0.68439104E-05
 -0.55883987E-05 -0.13048800E-04 -0.83235425E-05  0.86775006E-05  0.10785333E-04
 -0.43213015E-04 -0.30976606E-04 -0.24684237E-04 -0.30665114E-04 -0.25036805E-04
 -0.40368763E-04 -0.12327682E-04 -0.68559053E-05 -0.99434326E-05 -0.99948243E-05
 -0.39750070E-05 -0.43862312E-05 -0.45396000E-05 -0.34404440E-05 -0.46629566E-05
 -0.24417944E-05 -0.21677880E-05 -0.15844029E-05 -0.17067463E-05 -0.20434798E-05
 -0.15778160E-05 -0.23888972E-05 -0.31624104E-05 -0.42893951E-05 -0.45109753E-05
 -0.49147284E-05 -0.26943275E-05 -0.15184450E-05 -0.37484443E-05 -0.23238250E-05
 -0.15976427E-06  0.10901199E-06  0.12752080E-06 -0.65167575E-08  0.22251809E-06
  0.37757217E-05  0.26816148E-05 -0.68742459E-05 -0.30607372E-05  0.43193312E-05
  0.33019033E-04  0.15754618E-05 -0.86743017E-05 -0.24497539E-04 -0.21004259E-04
  0.62611124E-05  0.68011146E-05  0.34305469E-06  0.21618149E-04 -0.22461413E-05
  0.78010824E-06  0.61480311E-06  0.15008559E-05 -0.14101050E-05 -0.51608061E-06
  0.39041151E-07 -0.23987823E-06 -0.11100057E-05  0.35272350E-06  0.40835145E-06
  0.10800698E-05  0.15491659E-05  0.21019220E-05  0.24737886E-05  0.22737341E-05
  0.22041299E-05  0.21356208E-05  0.22781210E-05  0.67396693E-06 -0.44054685E-07
  0.69849679E-06  0.60881188E-06 -0.31197612E-06 -0.47715055E-06 -0.16988469E-06
 -0.12268413E-07  0.98509862E-08  0.60127241E-07  0.13284869E-04  0.18876725E-04
  0.86426465E-04  0.41802922E-04  0.85590992E-06  0.43861599E-05  0.15641885E-03
  0.13449475E-03 -0.40156977E-04 -0.13475247E-04 -0.55384295E-05  0.79173017E-07
  0.65993140E-05  0.40005540E-05 -0.16703823E-05 -0.23297408E-06  0.11262884E-05
  0.13070305E-05  0.23307171E-06  0.81567119E-06  0.73503525E-06  0.40377932E-06
 -0.20303989E-06  0.58702983E-07  0.28065922E-07  0.98073476E-07 -0.12499459E-06
 -0.73946166E-07 -0.21838100E-06 -0.41587628E-06 -0.43069742E-06 -0.89636586E-06
 -0.20763900E-05 -0.64426467E-05 -0.18909420E-04 -0.29821118E-04 -0.35160325E-04
 -0.34641516E-04 -0.33900093E-04 -0.24937935E-04 -0.14320874E-04 -0.47733162E-05
  0.58255569E-07  0.41022732E-05  0.13018778E-05  0.78796379E-05  0.29597871E-05
  0.13775116E-06  0.14503576E-04  0.31918897E-04  0.33772332E-04 -0.17880383E-04
 -0.84822123E-05 -0.38943877E-06  0.10059320E-05  0.20413239E-05  0.59573710E-05
 -0.81996547E-06  0.18038900E-06  0.49952305E-06  0.84736474E-06 -0.19663088E-06
  0.14889736E-06  0.23297345E-06  0.72521265E-07 -0.35601223E-06  0.19132493E-06
  0.25212769E-06  0.55924263E-06  0.80539914E-06  0.11368567E-05  0.16399357E-05
