! RTTOV coefficent file for mtsat-01  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 15 01 24   ! platform sat_id instrument numbers
  0.57172291E-01  0.47124627E-01 -0.67250563E+00 -0.30000936E+00 -0.25829274E+00
 -0.32187494E+00  0.19604682E+00  0.15177639E+00  0.88982005E-01 -0.33483536E-05
  0.53543239E-05  0.67883464E-05 -0.62478460E-05  0.13705424E-05 -0.29147499E-05
 -0.27877831E-05  0.28893967E-05  0.26378964E-05  0.72493988E-05 -0.42394843E-05
 -0.18992156E-05  0.94370804E-06 -0.61644344E-05  0.83826140E-06 -0.88390545E-05
  0.76690022E-06 -0.91897949E-05 -0.12495174E-04 -0.20682422E-04 -0.35181489E-04
 -0.50787694E-04 -0.83436293E-04 -0.11349837E-03 -0.16475611E-03 -0.24720424E-03
 -0.37445804E-03 -0.61953709E-03 -0.82082019E-03 -0.11983453E-02 -0.16092808E-02
 -0.17862450E-02 -0.19855723E-02 -0.21581526E-02 -0.17721329E-02 -0.37377521E-02
 -0.53079917E-02 -0.37610863E-02 -0.22841348E-02 -0.14838887E-02 -0.26414512E-02
 -0.20405380E-02 -0.78493413E-03 -0.50830135E-06  0.12439253E-05 -0.91884133E-06
 -0.12133459E-05  0.17418255E-05 -0.17870611E-05  0.21887256E-05  0.18026636E-05
 -0.65914237E-05 -0.47661162E-07  0.17659019E-05 -0.19119552E-05  0.13519936E-05
 -0.40860120E-05  0.61198751E-05 -0.75079795E-05 -0.30793126E-05 -0.14171657E-06
  0.51250225E-06 -0.10460770E-05 -0.13534581E-05  0.37533975E-05  0.14983784E-04
  0.17304295E-04  0.28586680E-04  0.28200303E-04  0.30014631E-04  0.76615910E-04
  0.41676049E-04  0.11948742E-03  0.10723524E-03  0.61274555E-04 -0.12792406E-03
 -0.56677547E-03 -0.14497873E-02  0.41796417E-03  0.46268180E-02 -0.18116545E-02
 -0.25179573E-04  0.11264573E-02  0.19575794E-02  0.62161171E-03  0.36934218E-03
 -0.60337849E-06 -0.46030472E-06 -0.33663183E-06 -0.19630761E-06  0.84171965E-06
  0.19386597E-05 -0.16908559E-05 -0.34902754E-05 -0.46920312E-05  0.11284277E-05
  0.48078960E-05  0.63858992E-05 -0.56140372E-05 -0.56603666E-05 -0.68498825E-05
 -0.10409136E-04 -0.49827553E-05  0.13691645E-05  0.16589982E-05 -0.43311161E-05
 -0.57195839E-05  0.12921227E-04  0.47324645E-04  0.45757673E-04  0.64971142E-04
  0.62177760E-04  0.12576570E-03  0.30538833E-03  0.25172393E-03  0.36839510E-03
  0.18255963E-03  0.33014182E-03 -0.18031057E-04 -0.18935461E-02 -0.51914320E-02
 -0.21681251E-02  0.56767497E-02 -0.42299928E-02 -0.30906114E-02 -0.21690329E-02
  0.92849200E-04 -0.45022449E-03  0.14206534E-03  0.88174299E-03  0.82295506E-03
  0.18494406E-03  0.36393553E-03 -0.10423907E-02  0.11389034E-02  0.13414564E-02
  0.69154547E-03 -0.17477662E-03  0.12767486E-02  0.11477592E-02  0.13963200E-02
 -0.18543558E-02 -0.16826641E-02 -0.27494169E-02  0.13501496E-02  0.22172258E-03
  0.48708365E-02 -0.23776613E-02 -0.47469498E-02 -0.11187955E-01 -0.20624391E-01
 -0.37351839E-01 -0.57054841E-01 -0.53507793E-01 -0.73789631E-01 -0.10725264E+00
 -0.11806966E+00 -0.11981230E+00 -0.19635250E+00 -0.38694613E+00 -0.47478907E+00
 -0.42902137E+00 -0.63938966E+00 -0.67315080E+00 -0.77415656E+00 -0.69836692E-01
 -0.36530844E+00 -0.35948574E+00 -0.14469379E+00 -0.38287640E+00 -0.41547365E+00
 -0.17455455E+00  0.78318989E-05 -0.62756206E-05  0.98449554E-06 -0.48329678E-05
  0.24932248E-05 -0.18123548E-05  0.85124935E-05 -0.11303166E-04  0.17239117E-05
 -0.55366347E-05  0.28511936E-05  0.39483573E-05 -0.23554034E-05  0.34602339E-05
 -0.46964075E-05  0.52727015E-05 -0.39060692E-05  0.78953595E-05  0.74595207E-05
  0.10555871E-04  0.12103849E-04  0.71179226E-05  0.11455754E-04 -0.10717721E-04
 -0.38632546E-04 -0.71943982E-04 -0.12074054E-03 -0.55593291E-04 -0.17654080E-03
 -0.14684624E-03 -0.30899788E-03 -0.54473255E-03 -0.73792246E-03 -0.12079012E-02
 -0.22025271E-02 -0.67888681E-03  0.28275929E-03 -0.18762275E-02 -0.33471301E-02
 -0.36425145E-02 -0.48972985E-03  0.97897984E-04  0.34265007E-04  0.36112687E-06
 -0.96581484E-06  0.20597949E-06  0.26137100E-05 -0.66550559E-05  0.64693672E-05
  0.37116874E-05 -0.78589112E-05  0.36871579E-06 -0.32525949E-05 -0.13287766E-04
  0.68764314E-06 -0.36055762E-05 -0.11272390E-05 -0.16638939E-05 -0.44260882E-05
 -0.70874014E-06  0.29316541E-06  0.31374493E-06 -0.62496840E-06 -0.72800896E-06
  0.11062216E-05  0.56662991E-05  0.66223175E-05  0.98839579E-05  0.54422160E-05
  0.12875001E-05  0.79283269E-05 -0.32089500E-04 -0.12527828E-04 -0.59993366E-05
 -0.12360049E-03 -0.23758826E-03 -0.47526652E-03 -0.96734185E-03 -0.15553283E-04
  0.24456508E-02 -0.63183154E-03 -0.53258959E-03 -0.34906062E-03  0.42525319E-05
 -0.17119165E-03 -0.64555832E-04  0.17071021E-06 -0.57737891E-07  0.79573189E-06
 -0.50428717E-05  0.41626324E-05  0.40584790E-05 -0.55374760E-05 -0.12202382E-05
 -0.13843346E-04 -0.11260528E-04 -0.32618686E-04  0.10145402E-05 -0.12329429E-04
 -0.25920187E-05 -0.58346541E-05 -0.11825250E-04 -0.19502974E-05  0.97397896E-06
  0.11009418E-05 -0.25201209E-05 -0.33299970E-05  0.41361252E-05  0.16176577E-04
  0.11779566E-04  0.12534601E-04  0.67196948E-06  0.64224302E-05  0.52045306E-04
 -0.41044319E-04 -0.83697368E-04 -0.27227865E-03 -0.52943037E-03 -0.94314108E-03
 -0.17824246E-02 -0.26763966E-02 -0.87141684E-03  0.34784113E-02 -0.10038004E-02
 -0.85208429E-03 -0.65283421E-03 -0.19864933E-04 -0.16274671E-03 -0.40426184E-04
 -0.97641165E-03 -0.92692994E-03 -0.10442326E-02  0.15970939E-02  0.26769806E-01
 -0.25544957E-01 -0.25622813E-01 -0.19890980E-01 -0.30593523E-01 -0.15298853E-01
 -0.14369037E-01  0.16987183E-02 -0.61231950E-04  0.36896435E-02 -0.22583508E-02
  0.98442858E-02 -0.11385816E-02  0.45982958E-02  0.31069367E-04 -0.14989533E-03
 -0.15461004E-02 -0.39349524E-02 -0.56882518E-02 -0.91778396E-02 -0.28585864E-02
 -0.35942693E-02 -0.16091066E-02 -0.56214242E-02  0.27703611E-02  0.13374445E-01
 -0.10157650E-01  0.40096888E-01  0.40994955E-01  0.85510322E-01 -0.51396077E-02
  0.17135199E+00  0.21691455E+00  0.73755859E-01  0.37930511E-01  0.58374782E-01
  0.11553953E+00  0.20036077E+00  0.88873834E-01 -0.33524547E-05  0.24755358E-05
 -0.26823258E-04 -0.16731828E-05  0.16341158E-05  0.17849053E-05  0.23820224E-05
  0.30089297E-05 -0.16900952E-04  0.46906954E-05  0.84553022E-06  0.12916084E-05
 -0.13852902E-05  0.14100890E-05  0.43964520E-07  0.89120956E-05 -0.10904072E-05
  0.24655881E-05  0.22788613E-05  0.39611930E-05  0.66686620E-05  0.42481204E-05
  0.99582299E-05  0.46455075E-05  0.37657031E-05 -0.71688742E-05 -0.70934755E-05
  0.79809175E-05 -0.69750180E-04 -0.24289003E-04 -0.10606724E-03 -0.36674169E-03
 -0.68077471E-03 -0.93521986E-03 -0.16256584E-02 -0.86723859E-03  0.33790225E-03
 -0.84030780E-03 -0.12848997E-02 -0.12191411E-02 -0.16950919E-03  0.35889251E-04
  0.62610404E-07  0.00000000E+00 -0.10441880E-08 -0.12886025E-08 -0.32849087E-08
 -0.36108710E-08 -0.49390776E-08 -0.60116558E-08 -0.60697804E-08 -0.79078009E-08
 -0.76043947E-08 -0.88920080E-08 -0.10680138E-07 -0.11821635E-07 -0.14005483E-07
 -0.13441994E-07 -0.15661894E-07 -0.17037003E-07 -0.17346733E-07 -0.25601883E-07
 -0.60825403E-07 -0.10508366E-06 -0.17552081E-06 -0.29941738E-06 -0.52420380E-06
 -0.65605044E-06 -0.10445415E-05 -0.17261086E-05 -0.30500570E-05 -0.47153921E-05
 -0.43676728E-05 -0.15434977E-05 -0.19283808E-05  0.37228188E-05  0.88398845E-05
  0.15696732E-04  0.21217917E-04  0.27922193E-04  0.40247461E-05  0.22638827E-04
  0.25437758E-04  0.22674360E-04  0.11732299E-04  0.55989657E-05 -0.15186317E-08
 -0.89419685E-09 -0.51340312E-08 -0.85590717E-08 -0.13102820E-07 -0.15356297E-07
 -0.19019446E-07 -0.19849190E-07 -0.22825637E-07 -0.24848387E-07 -0.29588498E-07
 -0.32089049E-07 -0.36732638E-07 -0.43640679E-07 -0.44445731E-07 -0.49102537E-07
 -0.50442475E-07 -0.50659028E-07 -0.80216475E-07 -0.18838956E-06 -0.32345493E-06
 -0.54543987E-06 -0.90954035E-06 -0.15990435E-05 -0.18229864E-05 -0.25301563E-05
 -0.38617990E-05 -0.76027228E-05 -0.13422200E-04 -0.15684551E-04 -0.70965874E-05
  0.15091841E-05  0.28637081E-04  0.49159422E-04  0.62979789E-04  0.73730214E-04
  0.79742177E-04  0.41933896E-04  0.58245143E-04  0.51199197E-04  0.45465850E-04
  0.29165714E-04  0.13956757E-04 -0.78510174E-06 -0.55981390E-06  0.30149700E-06
  0.13788898E-05  0.39286138E-06  0.37901354E-06  0.11461956E-05  0.90467586E-06
 -0.82919368E-06 -0.64719115E-06 -0.19296504E-06  0.41303685E-06  0.13570576E-05
  0.12089505E-05  0.19670217E-05  0.39356531E-05  0.50808712E-05  0.71132691E-05
 -0.30924708E-04 -0.31187133E-04 -0.25546350E-04 -0.49264048E-04 -0.28435602E-04
 -0.49180169E-04 -0.10277852E-03 -0.19470212E-03 -0.25244240E-03 -0.37297044E-03
 -0.47221078E-03  0.27769337E-03  0.15823537E-02  0.49748827E-03  0.49347415E-03
 -0.66274916E-03 -0.30991588E-02 -0.27558793E-02 -0.62860743E-02 -0.20687882E-02
 -0.79809687E-02 -0.21647114E-02  0.73627100E-02 -0.24031550E-02 -0.45129282E-06
  0.40247640E-09 -0.42737246E-09 -0.14416178E-09 -0.21467123E-09  0.86806716E-09
  0.00000000E+00 -0.14643957E-08 -0.28109437E-09  0.80078890E-09  0.00000000E+00
 -0.34080419E-09 -0.22563202E-09  0.82622022E-09  0.46993132E-09 -0.11151639E-08
  0.22257332E-08  0.24102782E-08  0.56640664E-08 -0.11370685E-07 -0.97348633E-08
  0.19516299E-07  0.17503237E-07 -0.87276037E-08 -0.88167351E-07 -0.45105796E-06
 -0.74359351E-06 -0.65702497E-06 -0.46180811E-06  0.22190422E-07  0.36105391E-05
  0.65799497E-05  0.52612813E-05  0.78253935E-05  0.14620391E-04  0.24629188E-04
  0.33065257E-04  0.37008264E-04  0.27272827E-04  0.26072924E-04  0.22271701E-04
  0.19152217E-04  0.15518128E-04  0.66869005E-05 -0.13988172E-06  0.10400962E-05
 -0.18921721E-05  0.57598116E-06  0.19000537E-05 -0.84862784E-06 -0.40542717E-06
  0.19254720E-05 -0.15943674E-05  0.22620868E-05  0.33883379E-05 -0.50104924E-08
  0.11350620E-05  0.62438322E-06  0.16776476E-05  0.17684765E-07  0.72358236E-07
 -0.18943418E-07 -0.18666629E-07  0.97420805E-07  0.13275047E-06  0.71651778E-08
 -0.59715795E-07 -0.55826081E-07  0.13379976E-06  0.59102109E-06  0.11873472E-05
  0.41753203E-05  0.97348033E-05  0.14371244E-04  0.26568820E-04  0.37275857E-04
  0.40655938E-04  0.56265387E-04  0.69470830E-04  0.70613610E-04  0.26574064E-04
  0.48614579E-04  0.80213098E-04  0.93100852E-04  0.57008518E-04  0.31799638E-04
  0.21155685E-04  0.81374312E-07 -0.17264102E-06 -0.11819241E-05  0.24698680E-05
 -0.17259233E-06 -0.22883659E-05  0.22022886E-05 -0.11049107E-05  0.43767372E-05
  0.43214316E-05  0.94521017E-05  0.10472699E-05  0.29068244E-05 -0.25962420E-06
  0.45900823E-06  0.22726134E-05  0.51189159E-06  0.36903723E-07 -0.78082846E-07
  0.36882184E-06  0.50396500E-06 -0.13751203E-07 -0.20302659E-07  0.48768691E-06
  0.13891489E-05  0.22507935E-05  0.31473756E-05  0.98815869E-05  0.26795858E-04
  0.52949541E-04  0.10317653E-03  0.13753829E-03  0.17351628E-03  0.20850356E-03
  0.15753499E-03  0.18337818E-03  0.18033246E-03  0.18434314E-03  0.17426862E-03
  0.15808460E-03  0.76558987E-04  0.25189817E-04  0.20817970E-04  0.43510770E-03
 -0.10508897E-02  0.49567403E-03 -0.60067337E-03 -0.82970596E-02  0.75530673E-02
  0.75395097E-02  0.56113965E-02  0.93424703E-02  0.56296370E-02  0.39418162E-02
  0.57724475E-04 -0.31788958E-03 -0.12763542E-02  0.57982832E-03 -0.24582348E-02
  0.82491720E-03 -0.14190602E-03  0.22319766E-03  0.35310010E-03  0.34451126E-03
  0.25613252E-03  0.25717487E-03  0.92647667E-04  0.46970458E-04  0.12334449E-03
 -0.34954953E-03  0.64245443E-03  0.17356492E-02 -0.22724799E-02 -0.11474352E-01
 -0.31276519E-01 -0.33771618E-01 -0.79881253E-01 -0.59786041E-01 -0.19879322E+00
 -0.92677873E-02 -0.10885288E+00 -0.13736482E+00 -0.16911807E+00 -0.87992865E+00
 -0.85308729E+00 -0.43599093E+00  0.20337295E-09 -0.71077071E-05  0.16348720E-04
  0.48067266E-05 -0.21566236E-05  0.27148898E-05 -0.21905473E-05 -0.81463040E-06
  0.50824746E-05 -0.76788066E-06  0.76941221E-06 -0.91656624E-06 -0.63363625E-06
  0.11621066E-05 -0.88646963E-06 -0.21277364E-05 -0.40369419E-06  0.14963508E-06
  0.72663036E-07  0.24869992E-06  0.14049878E-06  0.92528942E-07 -0.78889689E-07
 -0.32572995E-06  0.19250491E-06  0.10541786E-05  0.51150699E-06  0.39063099E-05
  0.10975925E-04  0.14648322E-04  0.40660530E-04  0.61445925E-04  0.10256122E-03
  0.14087072E-03  0.22659969E-03  0.28380532E-03  0.23018724E-03  0.29725981E-03
  0.23343291E-03  0.14745242E-03  0.13234233E-03  0.73817678E-04  0.27971887E-04
  0.12529363E-09 -0.41142492E-09 -0.17693115E-09  0.00000000E+00  0.17052542E-09
  0.00000000E+00  0.61267583E-09  0.00000000E+00  0.15014855E-08  0.17280356E-09
  0.11002225E-08  0.10485738E-08  0.48768865E-09  0.25047070E-08  0.79711287E-09
  0.13999981E-08  0.31416285E-08  0.30863974E-08  0.39397147E-08  0.85197771E-08
  0.23008984E-08 -0.11445346E-08  0.19459150E-07  0.90293762E-09 -0.23996091E-06
 -0.68208393E-06 -0.13654086E-05 -0.21167930E-05 -0.31777464E-05 -0.62070396E-05
 -0.83570782E-05 -0.12494937E-04 -0.17588124E-04 -0.22178048E-04 -0.27792930E-04
 -0.37837189E-04 -0.53503508E-04 -0.36072544E-04 -0.44205889E-04 -0.48077568E-04
 -0.46677076E-04 -0.27187526E-04 -0.11206078E-04  0.25696927E-09 -0.15588466E-09
 -0.39200144E-09 -0.40583262E-09  0.76582224E-09 -0.54390887E-09  0.83225169E-09
  0.16317196E-09  0.22601792E-08  0.22709518E-08  0.28196005E-08  0.22735393E-08
  0.20855937E-08  0.67807218E-08  0.38071366E-08  0.60086736E-08  0.66124477E-08
  0.64216869E-08  0.12231439E-07  0.23510194E-07 -0.74465146E-08 -0.20020860E-07
  0.27106474E-07 -0.71178740E-07 -0.10134816E-05 -0.28603031E-05 -0.58882220E-05
 -0.89426595E-05 -0.12254868E-04 -0.19458847E-04 -0.28531621E-04 -0.47855881E-04
 -0.69200366E-04 -0.85247929E-04 -0.10084708E-03 -0.12495268E-03 -0.14863127E-03
 -0.10652532E-03 -0.94863495E-04 -0.85085523E-04 -0.87115792E-04 -0.57903272E-04
 -0.24676497E-04 -0.37242315E-06 -0.84818114E-06 -0.22322763E-05 -0.34327286E-05
 -0.42146151E-05 -0.45371286E-05 -0.42066702E-05 -0.35137048E-05 -0.26829157E-05
 -0.25650586E-05 -0.34276447E-05 -0.49524433E-05 -0.67328071E-05 -0.79783964E-05
 -0.87698346E-05 -0.10273252E-04 -0.11200860E-04 -0.23184063E-04  0.89256448E-06
 -0.10523426E-04 -0.31520905E-04 -0.78151158E-04 -0.99410597E-04 -0.10881675E-03
 -0.73328140E-04 -0.24671158E-04  0.44671208E-04  0.16661018E-03  0.28151042E-03
 -0.59879863E-03 -0.63374662E-03 -0.52687935E-03  0.18480951E-04  0.12607066E-02
  0.43224357E-02  0.35793965E-02  0.57257916E-02  0.15029706E-02  0.22418641E-02
 -0.10321592E-02 -0.38046437E-02 -0.45812259E-03 -0.47137506E-03 -0.56078789E-09
  0.42969394E-09  0.21201011E-09  0.00000000E+00 -0.49254825E-09 -0.21949722E-09
  0.15931555E-08  0.16404498E-09 -0.85023162E-09 -0.25989729E-09  0.73768102E-09
  0.31072559E-09 -0.20571777E-09 -0.60770352E-09  0.15335916E-08 -0.57339987E-09
 -0.86730913E-09 -0.63344394E-08  0.84964361E-08  0.51806111E-08 -0.11009670E-07
 -0.61181177E-07  0.19681941E-08  0.54016153E-07  0.32123475E-06  0.40011578E-06
  0.32284333E-06  0.32684980E-06  0.74163773E-06 -0.18326648E-05 -0.69038861E-06
 -0.42627496E-05 -0.52478187E-05 -0.62563047E-05 -0.59552857E-05 -0.10683475E-04
 -0.29051034E-04 -0.24105897E-04 -0.21260965E-04 -0.25086856E-04 -0.18436130E-04
 -0.77310970E-05 -0.34076638E-05  0.49565446E-06  0.33528091E-06 -0.59593728E-06
  0.21155280E-05 -0.33628748E-05  0.42392476E-05  0.50810188E-06 -0.42492005E-05
  0.34178598E-05  0.33026771E-06 -0.72519259E-05  0.16656215E-05 -0.21592456E-05
  0.22625116E-05 -0.36278066E-05  0.25360004E-05  0.15470179E-05  0.18191532E-06
 -0.21375984E-06  0.37202955E-06  0.31906954E-06 -0.20277033E-05 -0.57936411E-05
 -0.66219712E-05 -0.12106395E-04 -0.16493712E-04 -0.23508537E-04 -0.43052901E-04
 -0.44714466E-04 -0.61451773E-04 -0.64339330E-04 -0.97891180E-04 -0.49058038E-04
  0.59802883E-04  0.29236739E-03 -0.37027450E-03 -0.15277731E-02  0.40826095E-03
 -0.49479656E-03 -0.10855634E-02 -0.13457907E-02 -0.61302394E-03 -0.29516925E-03
  0.78385649E-06  0.55610024E-06 -0.51939470E-06 -0.10580978E-06  0.16713266E-05
 -0.49449223E-06 -0.72595773E-06  0.16884303E-05 -0.17121956E-05 -0.36920839E-05
 -0.15369759E-04 -0.33407142E-05 -0.13858449E-05  0.20744098E-05  0.16725353E-05
  0.18051506E-05  0.23543513E-05 -0.44675942E-06 -0.70350296E-06  0.15817049E-05
  0.13759644E-05 -0.69565829E-05 -0.18983943E-04 -0.18783773E-04 -0.31456566E-04
 -0.45393115E-04 -0.92397102E-04 -0.16766926E-03 -0.18472916E-03 -0.20922854E-03
 -0.23309853E-03 -0.44828895E-03 -0.41510301E-03  0.15927423E-03  0.14043510E-02
  0.33703381E-03 -0.18591513E-02  0.14257958E-02  0.90490304E-03  0.39191224E-03
 -0.64199364E-03 -0.31377827E-03 -0.28018080E-03 -0.69636176E-03  0.39771134E-03
  0.29317026E-03  0.10361705E-02  0.10206775E-01 -0.91045577E-02 -0.91169558E-02
 -0.68240912E-02 -0.11226095E-01 -0.58820176E-02 -0.57518435E-02 -0.30920466E-03
  0.44442647E-03  0.16655070E-02  0.41966795E-04  0.22600128E-02 -0.13333614E-02
 -0.33413158E-02 -0.14898103E-02 -0.78444790E-03  0.12334360E-02  0.32924093E-02
  0.81474439E-02  0.12401787E-01  0.91323638E-02  0.12234335E-01  0.23326420E-01
  0.18327989E-01  0.12110530E-01  0.46584823E-01  0.99614374E-01  0.19224596E+00
  0.13501052E+00  0.23714060E+00  0.23710700E+00  0.28157562E+00  0.52561519E-02
  0.67291649E-01  0.66394146E-01 -0.51478304E-01  0.18126765E-01  0.10843550E+00
  0.43504684E-01 -0.93667568E-05  0.92472515E-06 -0.61090657E-05  0.32409780E-05
 -0.76012872E-06  0.42332186E-05 -0.57022225E-05  0.86950578E-05 -0.87795862E-05
  0.84191953E-05 -0.39964537E-06 -0.23335415E-05  0.41131285E-06 -0.71600698E-06
  0.24970427E-05  0.20240945E-06  0.17774428E-05 -0.40011883E-05 -0.39745888E-05
 -0.48966547E-05 -0.48609380E-05 -0.34411940E-05 -0.36080152E-05  0.43169894E-05
  0.16644708E-04  0.26744191E-04  0.47891135E-04  0.27974682E-04  0.49879507E-04
  0.52763401E-04  0.88709106E-04  0.12451724E-03  0.13337315E-03  0.30316313E-03
  0.62319792E-03  0.11105296E-03 -0.11457892E-03  0.60506001E-03  0.11959364E-02
  0.12613584E-02  0.23240602E-03  0.67205442E-04  0.13908208E-04 -0.50830135E-06
 -0.15844097E-05  0.48311384E-06 -0.12179401E-05  0.43487744E-05 -0.48021867E-05
 -0.30152500E-05  0.56889313E-05 -0.34321704E-06 -0.13164023E-06  0.11748075E-04
 -0.80825680E-06  0.25103302E-05  0.10544878E-05  0.94226327E-06  0.30665618E-05
  0.69655037E-06 -0.21475951E-07 -0.23853920E-06  0.12268260E-06  0.87400172E-06
 -0.38597210E-06 -0.61809342E-05 -0.71516957E-05 -0.11053183E-04 -0.72860090E-05
 -0.66483669E-05 -0.28065264E-04 -0.40705409E-05 -0.87612518E-04 -0.65500732E-04
 -0.52577080E-04 -0.75804035E-04  0.29234061E-05  0.26701258E-03 -0.47565783E-03
 -0.29975306E-02 -0.58236220E-04 -0.24479922E-03 -0.27920355E-03 -0.54304044E-03
 -0.10703996E-03 -0.66699824E-04 -0.60337850E-06  0.12410274E-06  0.52580946E-06
  0.11474523E-05 -0.34191468E-05 -0.24515793E-05  0.46430883E-05 -0.27652428E-06
  0.86151875E-05  0.46335591E-05  0.24127633E-04 -0.34511255E-06  0.91097549E-05
  0.20775442E-05  0.39270601E-05  0.85043628E-05  0.16216806E-05 -0.25791775E-06
 -0.60753899E-06  0.63529444E-06  0.35987045E-05 -0.13591395E-05 -0.18198562E-04
 -0.17581105E-04 -0.23596648E-04 -0.18827377E-04 -0.45075640E-04 -0.13797043E-03
 -0.10842536E-03 -0.27177655E-03 -0.83081342E-04 -0.16688745E-03 -0.32299851E-03
 -0.39522362E-04  0.35388730E-03 -0.11279165E-02 -0.57763073E-02 -0.20265909E-02
 -0.22629033E-02 -0.18882415E-02 -0.19378825E-02 -0.95860788E-03 -0.42297269E-03
  0.88174300E-03 -0.16988097E-02 -0.90685550E-03 -0.31952369E-02 -0.19713778E-01
  0.14827710E-01  0.15180620E-01  0.11520503E-01  0.20398977E-01  0.76495306E-02
  0.78183822E-02 -0.31889075E-02 -0.21201185E-02 -0.51512506E-02 -0.91560002E-03
 -0.10252387E-01 -0.22839550E-02 -0.75162759E-02 -0.91115780E-02 -0.19474986E-01
 -0.29170242E-01 -0.36542726E-01 -0.44760962E-01 -0.54262962E-01 -0.84186064E-01
 -0.10979419E+00 -0.14338570E+00 -0.17395516E+00 -0.22321410E+00 -0.28792617E+00
 -0.25912776E+00 -0.42983537E+00 -0.43900487E+00 -0.48855393E+00 -0.45456205E+00
 -0.57098183E+00 -0.63029154E+00 -0.58337816E+00 -0.55247467E+00 -0.47190306E+00
 -0.37213165E+00 -0.28448581E+00 -0.11243547E+00  0.78318989E-05  0.66155489E-06
  0.17504908E-04  0.52778058E-05 -0.35699193E-05 -0.27307259E-05 -0.16954560E-05
 -0.30923984E-05  0.17047468E-04 -0.12531730E-04 -0.87944061E-06 -0.16766906E-05
  0.13010469E-05 -0.83295571E-06  0.92231178E-08 -0.68627120E-05  0.58483039E-06
 -0.13187882E-05 -0.10187522E-05 -0.33918122E-05 -0.46314020E-05 -0.47292114E-06
 -0.47473982E-05  0.55467968E-05  0.11460420E-04  0.26790226E-04  0.32029362E-04
  0.32073364E-05  0.88930319E-04  0.10565384E-04  0.15059888E-03  0.21551306E-03
  0.31892474E-03  0.39544755E-03  0.71875821E-03  0.89866271E-04 -0.10742901E-02
 -0.40941069E-03 -0.26069308E-03 -0.24739888E-03 -0.12651982E-02 -0.10262517E-02
 -0.38454123E-03  0.87793916E-07 -0.15587948E-06  0.64892825E-06 -0.46635400E-06
 -0.18403807E-06 -0.18739196E-06 -0.13613644E-07 -0.19251049E-06  0.42976743E-06
 -0.20809732E-06 -0.45670259E-06  0.27996911E-07 -0.12719878E-06 -0.26280911E-06
 -0.33828866E-06  0.15069703E-06 -0.61958890E-07  0.00000000E+00  0.00000000E+00
  0.34646187E-09  0.42899908E-09  0.38888083E-09 -0.27974209E-08 -0.45473586E-08
 -0.99563897E-08 -0.98204889E-08 -0.24435061E-07 -0.17106960E-06 -0.44656140E-06
 -0.78043592E-06 -0.18766473E-05 -0.28661833E-05 -0.25454537E-05 -0.27881565E-05
 -0.81181970E-06 -0.66638268E-05 -0.19146631E-04 -0.37797011E-05 -0.38412229E-05
 -0.55808420E-05 -0.29348415E-05 -0.15108018E-05 -0.12161196E-05 -0.12177801E-06
 -0.19366548E-06  0.30535907E-06 -0.34829169E-06 -0.10423429E-06  0.47755419E-06
 -0.55834809E-06  0.33665488E-06 -0.48253723E-06  0.18026568E-07 -0.11798725E-05
 -0.19487207E-06 -0.31593692E-06  0.23350632E-06  0.82996185E-07 -0.24400159E-06
 -0.11006464E-06 -0.10327483E-07  0.00000000E+00  0.14048975E-08  0.21246469E-08
  0.13183700E-08 -0.16447064E-07 -0.33355827E-07 -0.55716344E-07 -0.37662710E-07
 -0.52245969E-07 -0.42524668E-06 -0.13109602E-05 -0.29244650E-05 -0.67013733E-05
 -0.10314502E-04 -0.10619765E-04 -0.10810638E-04 -0.43538712E-05 -0.17798552E-04
 -0.44814506E-04 -0.17698245E-04 -0.12000723E-04 -0.11767124E-04 -0.57865191E-05
 -0.21146781E-05 -0.16458187E-05 -0.30745893E-03  0.26766967E-04 -0.13009135E-03
  0.75118071E-04  0.10801373E-02 -0.79453086E-03 -0.95945809E-03 -0.74780663E-03
 -0.10857139E-02 -0.33463042E-03 -0.49347741E-03 -0.63912176E-04  0.12692576E-03
  0.25564704E-03 -0.91938016E-04  0.31885424E-03 -0.18557574E-03 -0.89022154E-05
 -0.92779835E-05 -0.67382694E-05 -0.49727342E-05 -0.65016185E-05 -0.75309196E-05
  0.31662528E-06 -0.51410771E-06 -0.76263555E-06  0.16446898E-04 -0.22408019E-04
 -0.12198734E-03  0.80860195E-05  0.52496354E-03  0.24910567E-02  0.27432606E-02
  0.98216102E-02  0.10196144E-01  0.42967428E-01  0.42067674E-02  0.29288514E-01
  0.82459811E-01  0.12279463E+00  0.66670415E+00  0.64178475E+00  0.36071687E+00
  0.52242250E-06  0.17626236E-05 -0.41975776E-05 -0.24076032E-05  0.85490477E-06
 -0.69370665E-06  0.71500044E-06  0.28716225E-07 -0.11374719E-05  0.90141462E-06
 -0.20476632E-06  0.36994852E-06  0.24926365E-06 -0.47122351E-06  0.21749786E-06
  0.33805269E-06  0.12558393E-06 -0.19403774E-07 -0.31723884E-08 -0.25057719E-08
 -0.19332721E-08 -0.23227494E-08 -0.49331524E-08  0.14728151E-08 -0.87990725E-08
 -0.13164565E-07  0.81477986E-08 -0.13783135E-06 -0.39409219E-06 -0.67336666E-06
 -0.25330810E-05 -0.40528673E-05 -0.55787163E-05 -0.79908958E-05 -0.11345307E-04
 -0.21441839E-04 -0.28648187E-04 -0.27949715E-04 -0.16586599E-04 -0.91426034E-05
