! RTTOV coefficent file for adeos-02  amsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 14 02 17   ! platform sat_id instrument numbers
 adeos-02  amsr
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2003 03 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    14              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    6    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    7    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    8    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    9    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   10    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   11    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   12    1   0.2968720000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   13    1   0.1677830000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
   14    1   0.1761220000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   .20138084E-05  -.34546319E-05  -.74721344E-05   .40326532E-05   .11366236E-04
   .21159825E-04   .11508492E-04  -.99605734E-06   .25546172E-04  -.20014362E-04
   .42768986E-04   .59215314E-04   .53169549E-04   .60132456E-04   .12026785E-03
  -.46455924E-04  -.57236473E-05   .43559017E-03   .29573272E-03   .49554976E-04
  -.39409519E-05   .34518882E-04   .21388340E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.23561378E-05
   .85043646E-05  -.13490069E-04  -.56456355E-05   .18628273E-04  -.85530079E-05
   .26997744E-05  -.60623736E-05   .19815550E-05  -.79654068E-05  -.66936180E-06
  -.24444182E-06   .25234066E-06   .84175984E-06   .20138084E-05  -.34546319E-05
  -.74721344E-05   .40326532E-05   .11366236E-04   .21159825E-04   .11508492E-04
  -.99605734E-06   .25546172E-04  -.20014362E-04   .42768986E-04   .59215314E-04
   .53169549E-04   .60132456E-04   .12026785E-03  -.46455924E-04  -.57236473E-05
   .43559017E-03   .29573272E-03   .49554976E-04  -.39409519E-05   .34518882E-04
   .21388340E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .56287044E-06
  -.85747912E-05   .12813062E-05  -.49080888E-05   .66378147E-05  -.32389612E-05
  -.77240481E-05   .21984490E-05  -.29997619E-05  -.70429658E-06   .52025329E-06
  -.45868935E-07   .86595698E-06  -.14638634E-05  -.19156370E-05   .14985235E-05
   .22561772E-05   .15934174E-05   .52579259E-06  -.20884709E-05   .87193800E-05
  -.17158460E-04   .19765103E-04   .49608666E-04   .70223340E-04   .61327257E-04
   .15449586E-03  -.15335692E-03  -.38479262E-03   .93496391E-03   .66799377E-03
   .12811270E-03  -.10926574E-03   .21406241E-04   .32288181E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .56287044E-06  -.85747912E-05   .12813062E-05
  -.49080888E-05   .66378147E-05  -.32389612E-05  -.77240481E-05   .21984490E-05
  -.29997619E-05  -.70429658E-06   .52025329E-06  -.45868935E-07   .86595698E-06
  -.14638634E-05  -.19156370E-05   .14985235E-05   .22561772E-05   .15934174E-05
   .52579259E-06  -.20884709E-05   .87193800E-05  -.17158460E-04   .19765103E-04
   .49608666E-04   .70223340E-04   .61327257E-04   .15449586E-03  -.15335692E-03
  -.38479262E-03   .93496391E-03   .66799377E-03   .12811270E-03  -.10926574E-03
   .21406241E-04   .32288181E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.21873596E-06   .62899044E-05
  -.72026723E-05   .24602566E-05  -.22354491E-05  -.14257009E-05   .14225828E-05
  -.32953236E-07  -.48391482E-05  -.14448479E-05  -.56514460E-06  -.26171415E-06
   .12565624E-05   .88930996E-06   .32434899E-05  -.54586803E-05  -.10232455E-04
   .78699356E-05   .10703132E-04   .30373551E-05  -.13836410E-05  -.12131563E-04
   .39950466E-04  -.89651401E-04   .94602360E-04   .25934237E-03   .38857557E-03
   .33696501E-03   .84985605E-03  -.76718400E-03  -.20404568E-02   .50895541E-02
   .36160692E-02   .80515440E-03  -.47977291E-03   .17897314E-03   .19627065E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.21873596E-06   .62899044E-05  -.72026723E-05   .24602566E-05
  -.22354491E-05  -.14257009E-05   .14225828E-05  -.32953236E-07  -.48391482E-05
  -.14448479E-05  -.56514460E-06  -.26171415E-06   .12565624E-05   .88930996E-06
   .32434899E-05  -.54586803E-05  -.10232455E-04   .78699356E-05   .10703132E-04
   .30373551E-05  -.13836410E-05  -.12131563E-04   .39950466E-04  -.89651401E-04
   .94602360E-04   .25934237E-03   .38857557E-03   .33696501E-03   .84985605E-03
  -.76718400E-03  -.20404568E-02   .50895541E-02   .36160692E-02   .80515440E-03
  -.47977291E-03   .17897314E-03   .19627065E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.54378734E-06   .10340120E-04  -.10182153E-04   .57645255E-05
  -.77372055E-05   .20431813E-05  -.74501324E-05  -.23996956E-06   .28764761E-05
   .26220337E-06   .80823489E-07   .30238187E-06   .10304252E-05  -.18311846E-05
  -.34012061E-05   .26492222E-05   .35233120E-05   .15381715E-05  -.51487126E-07
  -.37387460E-05   .13620031E-04  -.29368865E-04   .31868853E-04   .85084590E-04
   .12615115E-03   .10972056E-03   .27623947E-03  -.25369327E-03  -.66768372E-03
   .16582705E-02   .11790939E-02   .25305833E-03  -.16543843E-03   .53983444E-04
   .62645139E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.36966543E-05
   .13986334E-05  -.28474104E-05  -.17702002E-05   .14366889E-05   .13047130E-05
   .53436997E-05  -.10382329E-04   .51502214E-05  -.14766862E-06   .77240413E-06
   .68418246E-07   .11818316E-05  -.18702483E-05  -.35039161E-05   .28706184E-05
   .38381812E-05   .15115006E-05  -.13141649E-06  -.42006689E-05   .14773670E-04
  -.32087988E-04   .34288864E-04   .92612888E-04   .13705733E-03   .11788570E-03
   .29944262E-03  -.28124495E-03  -.73555066E-03   .18152651E-02   .12853902E-02
   .27071066E-03  -.19010647E-03   .53144241E-04   .66454812E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.52946711E-07
   .25630012E-06  -.22513494E-06   .17987788E-06  -.56124365E-07   .18517902E-07
  -.74306080E-08  -.34362672E-07   .27488785E-07   .31391653E-07  -.33456462E-07
  -.18450972E-06  -.35226216E-06  -.12210583E-06  -.11969953E-05  -.96879240E-06
  -.51316461E-06  -.30184677E-06   .11760160E-05   .30319051E-05  -.41784357E-05
  -.13238018E-04   .27082538E-05   .27452880E-05  -.42720122E-06  -.34286431E-05
  -.12490628E-05  -.11951817E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.52946711E-07   .25630012E-06  -.22513494E-06
   .17987788E-06  -.56124365E-07   .18517902E-07  -.74306080E-08  -.34362672E-07
   .27488785E-07   .31391653E-07  -.33456462E-07  -.18450972E-06  -.35226216E-06
  -.12210583E-06  -.11969953E-05  -.96879240E-06  -.51316461E-06  -.30184677E-06
   .11760160E-05   .30319051E-05  -.41784357E-05  -.13238018E-04   .27082538E-05
   .27452880E-05  -.42720122E-06  -.34286431E-05  -.12490628E-05  -.11951817E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.39092371E-06   .57266807E-07
   .67245973E-06   .39225999E-06  -.10629379E-06   .12353913E-07   .41058502E-07
   .39148690E-07  -.49820038E-07  -.11815052E-06   .71380216E-07   .45745523E-07
  -.12808874E-06  -.42443084E-06  -.85112634E-06  -.39537658E-06  -.29545499E-05
  -.24488002E-05  -.13521087E-05  -.88472804E-06   .31204168E-05   .78062274E-05
  -.10671168E-04  -.32887760E-04   .67969788E-05   .72475546E-05  -.83676380E-06
  -.83745192E-05  -.30995535E-05  -.29345499E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.39092371E-06   .57266807E-07   .67245973E-06   .39225999E-06
  -.10629379E-06   .12353913E-07   .41058502E-07   .39148690E-07  -.49820038E-07
  -.11815052E-06   .71380216E-07   .45745523E-07  -.12808874E-06  -.42443084E-06
  -.85112634E-06  -.39537658E-06  -.29545499E-05  -.24488002E-05  -.13521087E-05
  -.88472804E-06   .31204168E-05   .78062274E-05  -.10671168E-04  -.32887760E-04
   .67969788E-05   .72475546E-05  -.83676380E-06  -.83745192E-05  -.30995535E-05
  -.29345499E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .28653349E-05
  -.39078909E-05   .20881660E-05   .24144856E-05  -.20945240E-05   .76117110E-06
   .22318209E-06   .57190763E-07  -.18637291E-06  -.20342912E-07  -.92781826E-08
   .20491949E-06   .77637656E-07  -.28946004E-06  -.86831156E-06  -.12648053E-07
   .24944689E-06  -.69765521E-06  -.36868428E-05  -.64536794E-05  -.24422494E-05
  -.23081345E-04  -.15806049E-04  -.97978672E-05  -.94853376E-05   .24119930E-04
   .46787660E-04  -.53597683E-04  -.14007139E-03   .31327053E-04   .39137190E-04
   .31838727E-05  -.30623433E-04  -.11516461E-04  -.10797632E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .28653349E-05  -.39078909E-05   .20881660E-05
   .24144856E-05  -.20945240E-05   .76117110E-06   .22318209E-06   .57190763E-07
  -.18637291E-06  -.20342912E-07  -.92781826E-08   .20491949E-06   .77637656E-07
  -.28946004E-06  -.86831156E-06  -.12648053E-07   .24944689E-06  -.69765521E-06
  -.36868428E-05  -.64536794E-05  -.24422494E-05  -.23081345E-04  -.15806049E-04
  -.97978672E-05  -.94853376E-05   .24119930E-04   .46787660E-04  -.53597683E-04
  -.14007139E-03   .31327053E-04   .39137190E-04   .31838727E-05  -.30623433E-04
  -.11516461E-04  -.10797632E-05   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .77599018E-05  -.42278218E-05
   .26458388E-05   .51205457E-05  -.10919503E-05  -.30609860E-05  -.13763612E-06
   .93758388E-06   .82085285E-06   .14379502E-05   .34919089E-06   .18603984E-06
  -.11516831E-06   .34925103E-06   .66493723E-06  -.16187512E-05  -.42218966E-05
  -.52543916E-06   .83042366E-06  -.18850054E-05  -.12269178E-04  -.18553399E-04
  -.65995706E-05  -.56237580E-04  -.31356052E-04  -.16841629E-04  -.18096773E-04
   .39312361E-04   .65812627E-04  -.69418672E-04  -.11481333E-03   .34925514E-04
   .38354423E-04  -.10022548E-04  -.37694156E-04  -.11770162E-04  -.12440194E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .77599018E-05  -.42278218E-05   .26458388E-05   .51205457E-05
  -.10919503E-05  -.30609860E-05  -.13763612E-06   .93758388E-06   .82085285E-06
   .14379502E-05   .34919089E-06   .18603984E-06  -.11516831E-06   .34925103E-06
   .66493723E-06  -.16187512E-05  -.42218966E-05  -.52543916E-06   .83042366E-06
  -.18850054E-05  -.12269178E-04  -.18553399E-04  -.65995706E-05  -.56237580E-04
  -.31356052E-04  -.16841629E-04  -.18096773E-04   .39312361E-04   .65812627E-04
  -.69418672E-04  -.11481333E-03   .34925514E-04   .38354423E-04  -.10022548E-04
  -.37694156E-04  -.11770162E-04  -.12440194E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.61444574E-06   .11635684E-05  -.40921097E-05   .44853561E-05
  -.16342404E-05  -.13216800E-06   .16901318E-06   .24343702E-05  -.10947424E-05
  -.12657592E-07   .49024321E-07   .12065850E-07   .38942340E-06  -.44664676E-06
  -.83404768E-06   .43808010E-06   .53128695E-06  -.14997184E-05  -.45840547E-05
  -.86634756E-05  -.42094549E-05  -.31908970E-04  -.26577615E-04  -.14445390E-04
  -.81282508E-05   .32349145E-04   .83636971E-04  -.11678788E-03  -.36559538E-03
   .74499725E-04   .75761829E-04  -.11999086E-04  -.94754378E-04  -.35000274E-04
  -.33188670E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.61444574E-06
   .11635684E-05  -.40921097E-05   .44853561E-05  -.16342404E-05  -.13216800E-06
   .16901318E-06   .24343702E-05  -.10947424E-05  -.12657592E-07   .49024321E-07
   .12065850E-07   .38942340E-06  -.44664676E-06  -.83404768E-06   .43808010E-06
   .53128695E-06  -.14997184E-05  -.45840547E-05  -.86634756E-05  -.42094549E-05
  -.31908970E-04  -.26577615E-04  -.14445390E-04  -.81282508E-05   .32349145E-04
   .83636971E-04  -.11678788E-03  -.36559538E-03   .74499725E-04   .75761829E-04
  -.11999086E-04  -.94754378E-04  -.35000274E-04  -.33188670E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.68216316E-06   .59711231E-06  -.41880912E-06  -.36677721E-05  -.13120870E-05
  -.77436594E-06  -.18581094E-05   .23154142E-06  -.48984839E-06  -.11726527E-05
  -.39790613E-07   .72357412E-07   .28704594E-06   .57810430E-06   .17470696E-05
  -.16193754E-05  -.39768875E-05   .26784090E-05   .30279647E-05  -.82210329E-05
  -.22851505E-04  -.44190481E-04  -.22359553E-04  -.16030118E-03  -.13898654E-03
  -.71436723E-04  -.30634012E-04   .15163507E-03   .42531737E-03  -.61199740E-03
  -.19758427E-02   .39177115E-03   .35803668E-03  -.86298897E-04  -.52763748E-03
  -.19558182E-03  -.19451023E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.68216316E-06   .59711231E-06
  -.41880912E-06  -.36677721E-05  -.13120870E-05  -.77436594E-06  -.18581094E-05
   .23154142E-06  -.48984839E-06  -.11726527E-05  -.39790613E-07   .72357412E-07
   .28704594E-06   .57810430E-06   .17470696E-05  -.16193754E-05  -.39768875E-05
   .26784090E-05   .30279647E-05  -.82210329E-05  -.22851505E-04  -.44190481E-04
  -.22359553E-04  -.16030118E-03  -.13898654E-03  -.71436723E-04  -.30634012E-04
   .15163507E-03   .42531737E-03  -.61199740E-03  -.19758427E-02   .39177115E-03
   .35803668E-03  -.86298897E-04  -.52763748E-03  -.19558182E-03  -.19451023E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .32516095E-05  -.71528483E-05
   .35048577E-05  -.50610407E-05   .86293975E-07   .42016272E-06  -.61177525E-06
  -.26883150E-06   .19487154E-06  -.77012805E-08   .30573337E-07   .20519871E-06
   .55549093E-06  -.55761348E-06  -.13421418E-05   .85839592E-06   .93740339E-06
  -.26381946E-05  -.75613764E-05  -.14582018E-04  -.73301117E-05  -.53059056E-04
  -.45622406E-04  -.23787044E-04  -.11041160E-04   .50870933E-04   .14038343E-03
  -.20087474E-03  -.64438249E-03   .12877562E-03   .12079767E-03  -.26522038E-04
  -.17086784E-03  -.63140934E-04  -.61247289E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .27565030E-05  -.50349366E-05   .15324646E-05  -.18042310E-05
  -.21811482E-06   .46612152E-06  -.30262995E-06  -.53562032E-06   .47950844E-06
   .15000889E-07   .19390982E-06   .96857222E-07   .63876372E-06  -.59683061E-06
  -.14138715E-05   .96861408E-06   .10381561E-05  -.29346787E-05  -.82760993E-05
  -.15925700E-04  -.80446879E-05  -.57795879E-04  -.49906426E-04  -.25933932E-04
  -.11935322E-04   .55213440E-04   .15336303E-03  -.21928584E-03  -.70621275E-03
   .14150570E-03   .13177620E-03  -.28935692E-04  -.18801657E-03  -.69467745E-04
  -.67382118E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .17268005E-08  -.29845721E-08   .11024627E-08
   .00000000E+00   .15504581E-08   .11117704E-08   .22657018E-08   .39956610E-08
   .76860181E-08   .12200896E-07   .18787763E-07   .30719882E-07   .46463325E-07
   .60451640E-07   .95530491E-07   .16193112E-06   .22217875E-06   .22447528E-06
   .23036507E-06   .29057163E-06   .37605720E-06   .69758742E-06   .67987198E-06
   .53583842E-06   .44624335E-06   .32105887E-06   .12904646E-06   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .17268005E-08  -.29845721E-08   .11024627E-08   .00000000E+00   .15504581E-08
   .11117704E-08   .22657018E-08   .39956610E-08   .76860181E-08   .12200896E-07
   .18787763E-07   .30719882E-07   .46463325E-07   .60451640E-07   .95530491E-07
   .16193112E-06   .22217875E-06   .22447528E-06   .23036507E-06   .29057163E-06
   .37605720E-06   .69758742E-06   .67987198E-06   .53583842E-06   .44624335E-06
   .32105887E-06   .12904646E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .15907669E-08  -.17632860E-08  -.21512297E-08   .36767202E-08  -.59775982E-09
   .45257962E-09   .70632913E-09   .18469586E-08   .28999198E-08   .55401086E-08
   .13296719E-07   .17390214E-07   .30152937E-07   .44866118E-07   .75446537E-07
   .11865114E-06   .14612402E-06   .23409267E-06   .40659965E-06   .55251919E-06
   .56217047E-06   .56409646E-06   .71507450E-06   .93455652E-06   .17278326E-05
   .16877352E-05   .13241991E-05   .11029183E-05   .79356487E-06   .31920136E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .15907669E-08  -.17632860E-08
  -.21512297E-08   .36767202E-08  -.59775982E-09   .45257962E-09   .70632913E-09
   .18469586E-08   .28999198E-08   .55401086E-08   .13296719E-07   .17390214E-07
   .30152937E-07   .44866118E-07   .75446537E-07   .11865114E-06   .14612402E-06
   .23409267E-06   .40659965E-06   .55251919E-06   .56217047E-06   .56409646E-06
   .71507450E-06   .93455652E-06   .17278326E-05   .16877352E-05   .13241991E-05
   .11029183E-05   .79356487E-06   .31920136E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .34618605E-09  -.11466484E-08   .18341892E-08   .00000000E+00
  -.78281176E-09  -.53304824E-09   .89512520E-09  -.52769094E-09   .45454506E-09
   .83587381E-09   .11198020E-08   .47948613E-08   .93570549E-08   .15089333E-07
   .27177267E-07   .66408730E-07   .96795757E-07   .16968997E-06   .22901110E-06
   .34536407E-06   .52137087E-06   .58854804E-06   .11002160E-05   .20366075E-05
   .27479908E-05   .23639472E-05   .20191225E-05   .26088823E-05   .35094253E-05
   .67252000E-05   .62384949E-05   .45753895E-05   .37397429E-05   .26764013E-05
   .10727864E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .34618605E-09
  -.11466484E-08   .18341892E-08   .00000000E+00  -.78281176E-09  -.53304824E-09
   .89512520E-09  -.52769094E-09   .45454506E-09   .83587381E-09   .11198020E-08
   .47948613E-08   .93570549E-08   .15089333E-07   .27177267E-07   .66408730E-07
   .96795757E-07   .16968997E-06   .22901110E-06   .34536407E-06   .52137087E-06
   .58854804E-06   .11002160E-05   .20366075E-05   .27479908E-05   .23639472E-05
   .20191225E-05   .26088823E-05   .35094253E-05   .67252000E-05   .62384949E-05
   .45753895E-05   .37397429E-05   .26764013E-05   .10727864E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.17449247E-09   .66850037E-09  -.11390698E-08   .38503008E-09   .12416339E-08
   .82397789E-09   .62300134E-09   .87279005E-09   .14434786E-08   .25752447E-08
   .24642974E-08   .41252059E-09   .62280767E-08   .13103906E-07   .25436596E-07
   .25502631E-07   .37900563E-07   .14368954E-06   .15650796E-06   .27270397E-06
   .16414542E-06   .10139583E-06   .75425538E-07  -.31122264E-06   .27455002E-06
   .13027575E-05   .18130615E-05   .40631566E-06  -.57045643E-06  -.81067404E-07
   .85653038E-06   .40062739E-05   .37213034E-05   .25913311E-05   .25187224E-05
   .18636862E-05   .73575857E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.17449247E-09   .66850037E-09
  -.11390698E-08   .38503008E-09   .12416339E-08   .82397789E-09   .62300134E-09
   .87279005E-09   .14434786E-08   .25752447E-08   .24642974E-08   .41252059E-09
   .62280767E-08   .13103906E-07   .25436596E-07   .25502631E-07   .37900563E-07
   .14368954E-06   .15650796E-06   .27270397E-06   .16414542E-06   .10139583E-06
   .75425538E-07  -.31122264E-06   .27455002E-06   .13027575E-05   .18130615E-05
   .40631566E-06  -.57045643E-06  -.81067404E-07   .85653038E-06   .40062739E-05
   .37213034E-05   .25913311E-05   .25187224E-05   .18636862E-05   .73575857E-06
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.83123905E-09
   .94818757E-09  -.32752162E-09   .63617836E-09  -.48791100E-09   .12272634E-08
  -.42812261E-09   .67601375E-09   .15251135E-08   .57515902E-08   .10230710E-07
   .20939673E-07   .35642585E-07   .66707555E-07   .14070455E-06   .20113000E-06
   .32967995E-06   .51960119E-06   .86281816E-06   .13218926E-05   .16786247E-05
   .26288264E-05   .45131314E-05   .61279236E-05   .62960239E-05   .63759547E-05
   .80621554E-05   .10473117E-04   .19285919E-04   .18838811E-04   .14809342E-04
   .12372822E-04   .88902927E-05   .35643175E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00  -.83123905E-09   .94818757E-09  -.32752162E-09
   .63617836E-09  -.48791100E-09   .12272634E-08  -.42812261E-09   .67601375E-09
   .15251135E-08   .57515902E-08   .10230710E-07   .20939673E-07   .35642585E-07
   .66707555E-07   .14070455E-06   .20113000E-06   .32967995E-06   .51960119E-06
   .86281816E-06   .13218926E-05   .16786247E-05   .26288264E-05   .45131314E-05
   .61279236E-05   .62960239E-05   .63759547E-05   .80621554E-05   .10473117E-04
   .19285919E-04   .18838811E-04   .14809342E-04   .12372822E-04   .88902927E-05
   .35643175E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .25940127E-09  -.12202149E-08   .22348302E-08
  -.13493462E-08   .95065714E-09   .36700981E-09   .84398057E-09   .11149920E-08
   .11412380E-08   .10438453E-08   .33831251E-08   .12355949E-07   .30437273E-07
   .59488394E-07   .12601448E-06   .21000156E-06   .38674424E-06   .80061919E-06
   .11470792E-05   .18485423E-05   .29635846E-05   .49278688E-05   .75551824E-05
   .96709253E-05   .14730859E-04   .24751597E-04   .33415807E-04   .35152068E-04
   .36307061E-04   .45507775E-04   .58406145E-04   .10594094E-03   .10349946E-03
   .81870671E-04   .68551417E-04   .49081395E-04   .19624677E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .25940127E-09  -.12202149E-08   .22348302E-08  -.13493462E-08   .95065714E-09
   .36700981E-09   .84398057E-09   .11149920E-08   .11412380E-08   .10438453E-08
   .33831251E-08   .12355949E-07   .30437273E-07   .59488394E-07   .12601448E-06
   .21000156E-06   .38674424E-06   .80061919E-06   .11470792E-05   .18485423E-05
   .29635846E-05   .49278688E-05   .75551824E-05   .96709253E-05   .14730859E-04
   .24751597E-04   .33415807E-04   .35152068E-04   .36307061E-04   .45507775E-04
   .58406145E-04   .10594094E-03   .10349946E-03   .81870671E-04   .68551417E-04
   .49081395E-04   .19624677E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .11930943E-08  -.24216256E-08   .21626894E-08  -.13045759E-08   .44785468E-09
   .13742894E-08  -.14932489E-08   .21061470E-08   .00000000E+00   .38683378E-08
   .91643834E-08   .18787358E-07   .39610928E-07   .66380313E-07   .12217960E-06
   .25429909E-06   .36213749E-06   .58805421E-06   .93900064E-06   .15620319E-05
   .23960776E-05   .30571014E-05   .46920691E-05   .79407371E-05   .10743900E-04
   .11220973E-04   .11511540E-04   .14470212E-04   .18645955E-04   .34121029E-04
   .33318276E-04   .26273142E-04   .21992890E-04   .15775607E-04   .63130321E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
