! RTTOV coefficent file for coriolis-01  windsat
 ! -------------------------------------------------------
IDENTIFICATION
!
 16 01 30   ! platform sat_id instrument numbers
 coriolis-01  windsat
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2004 01 21       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   .00000000E+00  -.20216207E-05   .10870007E-04  -.89115059E-05   .36447399E-05
  -.77387394E-07  -.61690437E-07  -.17877871E-06  -.32563397E-06  -.32808182E-06
  -.59471699E-06  -.14744829E-05  -.23877515E-05  -.39434813E-05  -.65285536E-05
  -.10160379E-04  -.16799697E-04  -.22950435E-04  -.35753399E-04  -.51956359E-04
  -.70062204E-04  -.94077591E-04  -.12865153E-03  -.12861533E-03  -.14013170E-03
  -.24873075E-03  -.23672485E-03  -.19814654E-03  -.15564668E-03  -.11242160E-03
  -.46642448E-04   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .63828718E-06
  -.13499460E-05   .17088139E-05   .74438436E-06  -.56042001E-05  -.99184355E-06
  -.32703162E-05   .30659360E-05   .20564785E-05  -.20063869E-06  -.55904003E-06
  -.17199510E-05  -.28052192E-05  -.44774493E-05  -.77567331E-05  -.15599725E-04
  -.27534477E-04  -.46808754E-04  -.75900147E-04  -.11919165E-03  -.19206897E-03
  -.26732577E-03  -.40590957E-03  -.56811909E-03  -.74588787E-03  -.98449747E-03
  -.12726429E-02  -.13861383E-02  -.15914200E-02  -.21426204E-02  -.20792137E-02
  -.18153732E-02  -.14525861E-02  -.10119719E-02  -.40899565E-03   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .10003377E-05  -.70212937E-05   .84509709E-05  -.37824138E-06  -.11102971E-04
   .71102162E-05  -.18653747E-05   .40545282E-05  -.24229116E-05   .34718131E-05
  -.11649752E-05  -.15792150E-05  -.38673931E-05  -.93339882E-05  -.17639075E-04
  -.27668502E-04  -.46765233E-04  -.87375768E-04  -.14716191E-03  -.24156706E-03
  -.37547112E-03  -.56652230E-03  -.85582593E-03  -.11698894E-02  -.16559967E-02
  -.21912792E-02  -.27471647E-02  -.34239157E-02  -.41608027E-02  -.46490277E-02
  -.53191978E-02  -.60327435E-02  -.58156214E-02  -.51110253E-02  -.40953197E-02
  -.27756569E-02  -.11005603E-02   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.11145253E-06   .39946068E-05  -.25163543E-05   .44937791E-05  -.63312069E-05
   .49327581E-05   .38637470E-05  -.20218295E-05   .17382278E-05   .56688152E-07
  -.73890760E-06  -.12079295E-05  -.29358308E-05  -.36884610E-05  -.67252620E-05
  -.14405236E-04  -.24634797E-04  -.40107643E-04  -.65975547E-04  -.10398390E-03
  -.17047670E-03  -.23070818E-03  -.36024766E-03  -.52480972E-03  -.70951703E-03
  -.95049091E-03  -.13062323E-02  -.12836517E-02  -.13774876E-02  -.25587543E-02
  -.24189186E-02  -.20064340E-02  -.15669958E-02  -.11377016E-02  -.47292892E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.20798044E-06   .87579913E-05  -.10360256E-05   .99062590E-06  -.21420833E-06
  -.16252873E-07  -.52375233E-07  -.39658211E-07  -.90670023E-08   .18240764E-06
   .79017300E-07  -.17999147E-07  -.15818876E-06   .30395809E-06  -.54351907E-06
   .66195087E-06   .17671215E-05   .25261013E-05   .21070635E-05   .55941949E-05
  -.54671923E-05  -.13912390E-04   .33927126E-04   .24221273E-04   .46758309E-05
  -.39812165E-05   .78325327E-06   .13345043E-05   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .41257965E-05  -.17430715E-04   .10393881E-04  -.33143373E-05
  -.42164620E-06   .58730068E-07   .12272706E-06   .21630733E-06  -.21815550E-06
  -.30770441E-06   .27709406E-06   .18868772E-06   .19671000E-06   .17695015E-06
  -.34793094E-06   .88245271E-06  -.15642572E-05   .19089635E-05   .46117814E-05
   .62615286E-05   .54570023E-05   .13971159E-04  -.14522504E-04  -.34917152E-04
   .83808189E-04   .59795405E-04   .10647972E-04  -.10781853E-04   .11266844E-05
   .27340823E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.27683715E-05
   .10216577E-04  -.87525265E-05   .15953960E-05   .17724720E-05   .59383939E-06
   .58675446E-05  -.25052903E-05  -.35751136E-05   .28994940E-07  -.42370293E-07
   .54345955E-06   .25603792E-06  -.68520120E-06  -.17215989E-05   .88336712E-06
   .25598326E-05   .46298423E-05   .26176795E-05  -.11797820E-05   .86914771E-05
  -.10604333E-04   .16378700E-04   .28220289E-04   .29238986E-04   .26562193E-04
   .63396927E-04  -.79991140E-04  -.14635361E-03   .34895893E-03   .23304442E-03
   .16919589E-04  -.69779475E-04  -.12274154E-04   .43551294E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.23657359E-05   .85013733E-05  -.13489885E-04  -.56449248E-05   .18628306E-04
  -.85529854E-05   .26999562E-05  -.60623858E-05   .19815158E-05  -.79654790E-05
  -.66936048E-06  -.24444195E-06   .25234066E-06   .84175984E-06   .19957621E-05
  -.34416168E-05  -.74473258E-05   .39958731E-05   .11382555E-04   .21135409E-04
   .11552262E-04  -.94460431E-06   .25554011E-04  -.19934571E-04   .42718405E-04
   .59251451E-04   .53163042E-04   .60187780E-04   .12013562E-03  -.46460199E-04
  -.57708203E-05   .43560064E-03   .29567462E-03   .49874564E-04  -.39463266E-05
   .34492741E-04   .21518596E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .56285662E-06  -.85741288E-05   .12813656E-05  -.49080505E-05   .66378344E-05
  -.32389654E-05  -.77240385E-05   .21984038E-05  -.29997652E-05  -.70429651E-06
   .52025329E-06  -.45868935E-07   .86595698E-06  -.14638634E-05  -.19156370E-05
   .14985235E-05   .22561772E-05   .15937294E-05   .52595625E-06  -.20884695E-05
   .87246897E-05  -.17173829E-04   .19777294E-04   .49577890E-04   .70222224E-04
   .61368115E-04   .15444620E-03  -.15341515E-03  -.38478298E-03   .93501183E-03
   .66788734E-03   .12812677E-03  -.10921218E-03   .21297004E-04   .32333679E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.52945782E-07   .25630015E-06  -.22513491E-06   .17987788E-06  -.56124365E-07
   .18517902E-07  -.74306080E-08  -.34362672E-07   .24015129E-07   .50007845E-07
  -.45350455E-07  -.18617635E-06  -.34119057E-06  -.13593879E-06  -.11708038E-05
  -.95904107E-06  -.52773236E-06  -.30018671E-06   .11783553E-05   .30343651E-05
  -.42118165E-05  -.13235708E-04   .27006342E-05   .27656969E-05  -.43127482E-06
  -.34282483E-05  -.12650264E-05  -.11109509E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.39092097E-06   .57261732E-07   .67244595E-06   .39226072E-06
  -.10629382E-06   .12353913E-07   .41058502E-07   .39148690E-07  -.49820038E-07
  -.11815052E-06   .71380216E-07   .45745523E-07  -.12808150E-06  -.42443051E-06
  -.85112638E-06  -.39537648E-06  -.29545495E-05  -.24513696E-05  -.13496915E-05
  -.88563435E-06   .31205971E-05   .78075688E-05  -.10669229E-04  -.32888354E-04
   .68014974E-05   .72419271E-05  -.83878161E-06  -.83745150E-05  -.30992821E-05
  -.29211117E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .28655675E-05
  -.39116880E-05   .20882839E-05   .24146889E-05  -.20945656E-05   .76116368E-06
   .22318994E-06   .57121403E-07  -.18637378E-06  -.20342913E-07  -.92781826E-08
   .20491949E-06   .77637656E-07  -.29403188E-06  -.86593937E-06  -.12648053E-07
   .24944689E-06  -.69757017E-06  -.36868390E-05  -.64536794E-05  -.24422485E-05
  -.23083042E-04  -.15802492E-04  -.98026758E-05  -.94756870E-05   .24118893E-04
   .46797484E-04  -.53621053E-04  -.14006496E-03   .31332288E-04   .39131565E-04
   .31879624E-05  -.30624891E-04  -.11506745E-04  -.10836268E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .77571515E-05  -.42280586E-05   .26465219E-05   .51233347E-05  -.10912082E-05
  -.30610111E-05  -.13743267E-06   .93758105E-06   .82085179E-06   .14378911E-05
   .34919159E-06   .18603987E-06  -.11516831E-06   .34925103E-06   .65754292E-06
  -.16157872E-05  -.42207613E-05  -.52425353E-06   .84091281E-06  -.19025113E-05
  -.12252476E-04  -.18548227E-04  -.65784541E-05  -.56199143E-04  -.31360772E-04
  -.16843639E-04  -.18112900E-04   .39341733E-04   .65769807E-04  -.69427567E-04
  -.11480727E-03   .34925940E-04   .38350390E-04  -.10022011E-04  -.37685003E-04
  -.11770171E-04  -.12443734E-05   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.61445083E-06   .11697454E-05  -.40921174E-05   .44853379E-05  -.16342017E-05
  -.13216546E-06   .16901680E-06   .24343690E-05  -.10947431E-05  -.12657603E-07
   .49024321E-07   .12065850E-07   .38942340E-06  -.44664676E-06  -.83404768E-06
   .43808010E-06   .53128695E-06  -.14996441E-05  -.45840519E-05  -.86634763E-05
  -.42153856E-05  -.31906765E-04  -.26583583E-04  -.14444596E-04  -.81222121E-05
   .32344861E-04   .83649415E-04  -.11679141E-03  -.36559314E-03   .74501864E-04
   .75747925E-04  -.11994267E-04  -.94749093E-04  -.35008263E-04  -.33138695E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .17268006E-08  -.29845720E-08   .11024627E-08   .00000000E+00
   .15504581E-08   .11117704E-08   .22657018E-08   .38229934E-08   .77021532E-08
   .11937713E-07   .19013707E-07   .30720055E-07   .46995708E-07   .61126480E-07
   .94250567E-07   .16243440E-06   .22134021E-06   .22595453E-06   .22908526E-06
   .29035365E-06   .37703175E-06   .69721657E-06   .68036551E-06   .53397221E-06
   .44699678E-06   .32097410E-06   .12985631E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .15907647E-08  -.17632848E-08  -.21512253E-08   .36767203E-08
  -.59775974E-09   .45257962E-09   .70632913E-09   .18469586E-08   .28999198E-08
   .55401086E-08   .13296719E-07   .17390214E-07   .30153527E-07   .44866516E-07
   .75446533E-07   .11865114E-06   .14612402E-06   .23409789E-06   .40669019E-06
   .55233029E-06   .56251767E-06   .56375555E-06   .71509379E-06   .93452749E-06
   .17273920E-05   .16885678E-05   .13237258E-05   .11028085E-05   .79370824E-06
   .31916068E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .34618622E-09
  -.11466494E-08   .18341893E-08   .00000000E+00  -.78280445E-09  -.53304495E-09
   .89512352E-09  -.52768654E-09   .45454489E-09   .83587369E-09   .11198020E-08
   .47948613E-08   .93570549E-08   .15082251E-07   .27324180E-07   .66408730E-07
   .96795757E-07   .16969691E-06   .22901573E-06   .34536402E-06   .52137085E-06
   .58864150E-06   .11001284E-05   .20365988E-05   .27481317E-05   .23637550E-05
   .20190838E-05   .26080113E-05   .35103114E-05   .67246155E-05   .62386202E-05
   .45756554E-05   .37397604E-05   .26757395E-05   .10730511E-05   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.17452714E-09   .66849251E-09  -.11390729E-08   .38503018E-09   .12416391E-08
   .82397834E-09   .62298235E-09   .87279346E-09   .14434776E-08   .25752549E-08
   .24642974E-08   .41252034E-09   .62280767E-08   .13103906E-07   .25460056E-07
   .25504185E-07   .38163670E-07   .14326812E-06   .15659211E-06   .27250893E-06
   .16447934E-06   .10148986E-06   .75933865E-07  -.31172332E-06   .27388157E-06
   .13034140E-05   .18133700E-05   .40789151E-06  -.57104771E-06  -.80362246E-07
   .85659641E-06   .40050838E-05   .37197560E-05   .25941152E-05   .25203410E-05
   .18614278E-05   .73865157E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.83123308E-09   .94818923E-09  -.32753209E-09   .63617691E-09
  -.48791170E-09   .12272626E-08  -.42811153E-09   .67601348E-09   .15251133E-08
   .57515902E-08   .10230710E-07   .20939673E-07   .35642585E-07   .66707555E-07
   .14070455E-06   .20113000E-06   .32968596E-06   .51960523E-06   .86281812E-06
   .13220905E-05   .16784204E-05   .26287640E-05   .45126713E-05   .61285208E-05
   .62960061E-05   .63758054E-05   .80616907E-05   .10473188E-04   .19286212E-04
   .18839795E-04   .14808214E-04   .12372666E-04   .88899079E-05   .35652274E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.11055998E-06   .19492073E-05   .62303662E-07  -.14098239E-07   .68957721E-08
  -.25881724E-08  -.45725217E-09   .16052145E-08  -.80040316E-09  -.40490279E-08
  -.17326214E-08   .72593903E-08   .97565600E-08   .88563447E-08   .73215867E-07
   .51261838E-07   .39366375E-07   .84865224E-07  -.49388723E-07  -.86572384E-07
   .11994189E-06   .72375626E-06   .12654373E-05   .83334998E-06   .68392580E-06
   .46123369E-06   .23208935E-06   .75491891E-07   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .66338910E-06  -.32301254E-05   .26064171E-05  -.15143403E-05
   .21162621E-07   .22489752E-08  -.31386296E-08  -.10543404E-08   .14254529E-08
   .10043084E-08   .00000000E+00  -.83750128E-08  -.61070307E-08   .24538390E-07
   .21336372E-07   .20454436E-07   .17936035E-06   .14257093E-06   .10101065E-06
   .22148824E-06  -.15187083E-06  -.25049269E-06   .27568609E-06   .17568383E-05
   .31273866E-05   .20071690E-05   .16096433E-05   .10820911E-05   .53418684E-06
   .17624611E-06   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.18429003E-05
   .17548363E-05  -.49143775E-06  -.25136651E-05   .54902578E-05   .24911289E-07
   .46282314E-06  -.12249611E-05  -.64836772E-06  -.18811134E-07  -.54127797E-08
  -.26882165E-07  -.18166832E-07   .21590409E-09   .41920375E-08   .86773634E-08
  -.80628418E-07  -.69327646E-07   .16197450E-06   .13176532E-06   .13613939E-06
   .13364754E-05   .85435114E-06   .48404034E-06   .90450369E-06  -.23139493E-05
  -.30522639E-05   .65865682E-06   .74598258E-05   .13032680E-04   .70919635E-05
   .51356825E-05   .30122060E-05   .13952209E-05   .41032601E-06   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.51461614E-05   .49743223E-05  -.38168035E-05  -.19940594E-05   .32446706E-05
  -.98494503E-06   .72210024E-06  -.23121619E-05   .33934206E-06  -.21368940E-05
   .62894592E-07  -.11861745E-06  -.37794281E-08  -.13592218E-06  -.13606403E-06
   .29504002E-08   .12433794E-07   .47030448E-07  -.34161355E-06  -.29678364E-06
   .50445620E-06   .31144780E-06   .31515345E-06   .32166102E-05   .16299772E-05
   .58706606E-06   .11976970E-05  -.37439484E-05  -.43076491E-05   .22306354E-05
   .10560291E-04   .16135008E-04   .95904059E-05   .74048246E-05   .47732765E-05
   .16653317E-05   .52120666E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .31287580E-06  -.24078739E-05   .23998457E-05  -.39958714E-05   .37066601E-05
  -.27922567E-05  -.89504864E-06  -.86442951E-06   .88869840E-07  -.41221525E-07
   .88955404E-08  -.19472581E-07  -.30099689E-07   .82719132E-08   .50483304E-08
   .40004576E-08  -.86952901E-07  -.47431459E-07   .22620449E-06   .26300168E-06
   .25287906E-06   .19134277E-05   .15397460E-05   .11375625E-05   .24068452E-05
  -.12660240E-05  -.23191106E-05   .32986100E-05   .19757624E-04   .34838979E-04
   .23077561E-04   .18689214E-04   .12681296E-04   .63552613E-05   .20485705E-05
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.17572762E-09  -.18100159E-08   .26439975E-08  -.10057716E-08   .35610530E-09
  -.43970879E-09   .57673320E-09   .00000000E+00   .22960537E-09  -.11020067E-08
   .19730390E-09  -.29689433E-09  -.85678140E-09  -.30245504E-08   .10740479E-07
   .12397730E-08  -.23459629E-07  -.32840564E-07  -.12121398E-07   .77686442E-08
   .30986624E-07   .66693825E-07  -.60569123E-07  -.31829845E-07   .15667956E-06
   .95112017E-07   .94530397E-08   .69448264E-09   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.19327221E-08   .24861366E-08   .27575861E-08  -.45615405E-08
   .72735189E-09   .21982814E-09   .00000000E+00  -.29905356E-09   .67065360E-09
  -.24557739E-09  -.24236783E-08  -.91197099E-09  -.13321326E-08   .19968137E-08
  -.41835991E-08  -.11122430E-07   .30378004E-07   .32736229E-08  -.62512848E-07
  -.86472927E-07  -.38047639E-07   .13753930E-07   .72973982E-07   .16055252E-06
  -.14799922E-06  -.77414430E-07   .39175996E-06   .24034155E-06   .21766121E-07
   .49562358E-08   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00  -.67946769E-09
   .15412785E-08  -.23140370E-08   .44593524E-09   .71339928E-09   .47770744E-09
  -.12789257E-08   .13549191E-08  -.16156986E-09  -.82921163E-09   .00000000E+00
  -.11196868E-08  -.10244609E-08  -.55083099E-09  -.62896238E-08  -.18102202E-07
  -.22950455E-07  -.34877811E-07  -.16473206E-07  -.50353862E-07  -.97727674E-07
   .20265371E-06  -.42731997E-09  -.51988062E-06  -.76436957E-06  -.45639628E-06
  -.18642207E-06   .97043361E-07   .52736617E-06  -.64021810E-06  -.16391345E-06
   .18524996E-05   .10807011E-05   .11319940E-06   .18162699E-07   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .46428900E-09  -.10523447E-08   .18057688E-08  -.61951511E-09  -.57552006E-09
  -.71775981E-09  -.14023460E-09  -.15229350E-09  -.39049540E-09  -.63921675E-09
   .44808598E-09  -.98964023E-09  -.55595556E-08  -.81010934E-08  -.88419017E-08
  -.42852308E-08  -.37591484E-07  -.92541628E-07  -.12352504E-06  -.19048280E-06
  -.12081911E-06  -.21881088E-06  -.36534337E-06   .33235185E-06  -.21729055E-06
  -.13129526E-05  -.17650177E-05  -.13672340E-05  -.12606953E-05  -.10732486E-05
  -.78723355E-06  -.18663790E-05  -.11281441E-05   .89322257E-06  -.42050751E-06
  -.87987242E-06  -.37527825E-06   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.17721420E-09   .15199421E-08  -.16132332E-08   .70020759E-09   .13271311E-09
  -.19736834E-09  -.72178360E-09   .83994019E-09   .16529111E-09   .58536342E-09
  -.63822827E-09   .00000000E+00   .11425718E-08   .24338597E-08  -.42335627E-08
  -.18989921E-07  -.12279969E-07  -.34499302E-08   .16567444E-07  -.44457924E-07
  -.95798121E-07   .31110731E-06   .27507542E-07  -.64238638E-06  -.90025713E-06
  -.36072776E-06   .21098107E-06   .85942671E-06   .18284560E-05  -.16653736E-05
  -.85948781E-06   .43221434E-05   .26351075E-05   .23092560E-06   .63612238E-07
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .49358732E-07  -.43487909E-05   .67984031E-06  -.60366875E-06   .12121139E-06
   .18348408E-07   .37859080E-07   .75787961E-08   .20536585E-07  -.71722182E-07
  -.28376728E-07  -.41367096E-07  -.52932032E-07  -.15011369E-06  -.15560129E-06
  -.54283644E-06  -.98879937E-06  -.12571546E-05  -.46383111E-06  -.15225155E-05
   .12332535E-05   .22877943E-05  -.14465800E-04  -.10045894E-04  -.35570020E-06
   .17550744E-05  -.65235798E-06  -.59688759E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.24017026E-05   .90920865E-05  -.45520746E-05   .12904416E-05
   .28882515E-06  -.26922443E-07  -.53750593E-07  -.10982271E-06   .10857537E-06
   .10864299E-06  -.12357727E-06  -.57498686E-07  -.59249205E-07  -.14760861E-06
  -.14703103E-06  -.48545274E-06  -.27003305E-06  -.14284826E-05  -.25411796E-05
  -.31598488E-05  -.11939863E-05  -.37153766E-05   .35121322E-05   .58649892E-05
  -.35589748E-04  -.24519955E-04  -.19097664E-06   .49098555E-05  -.11991817E-05
  -.11701324E-05   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .21939438E-05
  -.73338673E-05   .60730101E-05  -.10751473E-05   .83261606E-06   .31768084E-07
  -.32907756E-05   .11537239E-05   .16808250E-05  -.38390165E-07   .42503494E-07
  -.22790199E-06  -.71600958E-07   .31478704E-06   .60851263E-06  -.37683895E-06
  -.89361433E-06  -.16220263E-05  -.15583555E-05  -.11128063E-05  -.33349024E-05
  -.14465896E-05  -.91321702E-05  -.14542893E-04  -.15270666E-04  -.14125798E-05
  -.12478925E-04   .23238533E-04   .28601442E-04  -.14209714E-03  -.83848714E-04
   .22996256E-04   .39373776E-04   .64796741E-05  -.63072114E-06   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .28341341E-05  -.51100870E-05   .81776983E-05   .48643002E-05  -.10786386E-04
   .34171603E-05  -.13313819E-05   .29889140E-05  -.82876399E-06   .45554843E-05
   .66480550E-06   .30812107E-06  -.53401074E-07  -.24100396E-06  -.60665381E-06
   .16268371E-05   .26322880E-05  -.17928439E-05  -.40746938E-05  -.74529999E-05
  -.60841287E-05  -.32119270E-05  -.85037032E-05  -.44762220E-05  -.19871569E-04
  -.27327348E-04  -.26520039E-04  -.97582047E-05  -.33192569E-04   .47069171E-05
  -.21417027E-04  -.17622793E-03  -.10654450E-03   .75123282E-05   .95861394E-06
  -.18502857E-04  -.99624914E-05   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.53459430E-06   .41982507E-05  -.20704959E-05   .31314420E-05  -.28754116E-05
   .42214292E-06   .44025228E-05  -.63036783E-06   .13785630E-05   .44801790E-06
  -.28426340E-06   .40623860E-07  -.32133383E-06   .61941879E-06   .66694363E-06
  -.59556558E-06  -.75730292E-06  -.60867735E-06  -.10490780E-05  -.21410426E-05
  -.51237928E-05  -.31045430E-05  -.15525362E-04  -.27679328E-04  -.35106464E-04
  -.14667124E-04  -.41940483E-04   .34994300E-04   .63003779E-04  -.39875353E-03
  -.27703865E-03  -.90939926E-05   .47819767E-04  -.18336440E-04  -.14007354E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .28561249E-07  -.31330912E-06   .45481185E-06  -.28785144E-06   .74422760E-07
  -.12605858E-08  -.22327010E-07   .16428859E-07  -.30064561E-07  -.75397681E-07
  -.27725286E-07   .99129786E-07   .28298964E-06  -.32057142E-07   .10237386E-05
   .38631102E-06  -.46634240E-07  -.37394294E-06  -.12821423E-05  -.23030047E-05
   .32769162E-05   .12053698E-04  -.39041500E-05  -.41956348E-05  -.10791167E-06
   .40453568E-05   .14728891E-05   .95132271E-07   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .20845983E-06  -.38340738E-07   .12774636E-06  -.83243970E-06
   .26696783E-06  -.37469710E-07  -.50157850E-07  -.51512458E-07   .53228697E-07
   .13164219E-06  -.10456769E-06  -.11248107E-06  -.99086189E-07   .16535224E-06
