! RTTOV coefficent file for goes-08  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 08 22   ! platform sat_id instrument numbers
 goes-08  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.22147604E-03 -0.11482361E-03  0.14760037E-04 -0.39172900E-03 -0.23240373E-02
 -0.56162717E-02 -0.24459699E-02  0.53773605E-02 -0.44945841E-02 -0.30644981E-02
 -0.20015256E-02 -0.60910433E-04 -0.62971948E-03  0.77340134E-04 -0.17471575E-05
  0.17838265E-05 -0.55500955E-05  0.12426141E-06 -0.80111828E-05  0.66452943E-05
 -0.12425968E-04  0.56906302E-05 -0.48369324E-05 -0.87108234E-06  0.17941093E-05
 -0.39043185E-06 -0.11539379E-05 -0.10637558E-06  0.59365685E-07  0.34780128E-05
 -0.41024680E-06  0.68080349E-06  0.59543837E-06  0.93748772E-06  0.15118626E-05
  0.14532678E-05  0.37605891E-05  0.21752106E-05  0.26586559E-05  0.19878530E-05
  0.67239395E-05  0.19811505E-04 -0.56935213E-06  0.18217736E-04 -0.72494933E-06
 -0.11500191E-03 -0.19818392E-03 -0.29328626E-03 -0.60968786E-03 -0.26672174E-03
  0.16063653E-03 -0.47396163E-03 -0.69431748E-03 -0.67403378E-03 -0.10232629E-03
 -0.30320391E-05 -0.93696787E-05 -0.10100467E-02 -0.10458398E-02 -0.10532745E-02
  0.16656855E-02  0.26603546E-01 -0.25180295E-01 -0.24644849E-01 -0.17899404E-01
 -0.29349756E-01 -0.14607455E-01 -0.12613111E-01  0.70388662E-03 -0.17124321E-03
  0.43032230E-02 -0.18068036E-02  0.10513372E-01 -0.10018341E-02  0.48625593E-02
 -0.84715855E-04  0.42119754E-04 -0.11536765E-02 -0.38517272E-02 -0.54727319E-02
 -0.87638848E-02 -0.23697223E-02 -0.22497716E-02  0.24438578E-02  0.20285506E-02
  0.18364526E-01  0.37218357E-01  0.77628394E-02  0.42689814E-01  0.55790226E-01
  0.92299241E-01  0.34331051E-01  0.20944360E+00  0.23473272E+00  0.13986313E+00
  0.17865392E+00  0.15054493E+00  0.17916132E+00  0.18714763E+00  0.76910089E-01
 -0.30338763E-05  0.88555372E-06  0.44774156E-07 -0.63283143E-06  0.30929690E-05
  0.48257047E-06 -0.17635921E-05  0.17590886E-05 -0.10079655E-04 -0.63530786E-05
 -0.12117074E-04  0.23179079E-05 -0.50477649E-05 -0.86885272E-06 -0.22391006E-05
 -0.43425496E-05 -0.40880076E-06  0.22665964E-06  0.20173070E-06 -0.68911648E-06
 -0.76189486E-06  0.92445860E-06  0.46937794E-05  0.55838048E-05  0.86595099E-05
  0.66052392E-05  0.61798562E-05  0.16962274E-04 -0.11142146E-04  0.19989175E-04
  0.30849093E-04 -0.83818862E-04 -0.17650017E-03 -0.38142938E-03 -0.85704198E-03
  0.10649547E-03  0.23778783E-02 -0.61775638E-03 -0.53229542E-03 -0.31608892E-03
  0.26722581E-04 -0.17150354E-03 -0.69710076E-04 -0.12717145E-05 -0.10032746E-05
 -0.14849191E-05 -0.20796598E-06 -0.11685874E-04  0.10763140E-05 -0.47158265E-06
  0.56176061E-06 -0.13935439E-04 -0.19059088E-04 -0.49098357E-04  0.64958129E-05
 -0.15861810E-04 -0.30826737E-05 -0.66819963E-05 -0.14619587E-04 -0.18924181E-05
  0.10486024E-05  0.13615634E-05 -0.29020834E-05 -0.47947312E-05  0.53256391E-05
  0.17660768E-04  0.55441048E-05 -0.50134668E-05 -0.24567826E-04 -0.32160138E-04
  0.13394341E-04 -0.94395551E-04 -0.11224770E-03 -0.31091565E-03 -0.52200927E-03
 -0.92234546E-03 -0.17762991E-02 -0.26713076E-02 -0.80347157E-03  0.34632613E-02
 -0.10466736E-02 -0.83666158E-03 -0.60267236E-03 -0.52017187E-04 -0.21447594E-03
 -0.62248854E-04  0.64012588E-09  0.10174198E-08 -0.48302128E-09 -0.76717596E-09
 -0.71856371E-09 -0.70887209E-09 -0.92822312E-09 -0.79687315E-09 -0.81155011E-09
 -0.17436320E-08 -0.20162398E-08 -0.24528949E-08 -0.18368581E-08 -0.36755872E-08
 -0.29906097E-08 -0.26579251E-08 -0.40472143E-08 -0.67416619E-08 -0.17084499E-07
 -0.28026180E-07 -0.40363697E-07 -0.66642441E-07 -0.12222183E-06 -0.22184728E-06
 -0.43235885E-06 -0.66362565E-06 -0.77415959E-06 -0.85975573E-06 -0.10264397E-05
 -0.20242412E-06  0.43523989E-06 -0.47671348E-06  0.33804093E-06  0.44849997E-05
  0.11039485E-04  0.15971903E-04  0.19276954E-04  0.15273464E-04  0.19011575E-04
  0.19388486E-04  0.16700333E-04  0.12291137E-04  0.50426136E-05 -0.80924337E-06
 -0.59119762E-06  0.32468591E-06  0.13467318E-05  0.40706556E-06  0.44700907E-06
  0.11665360E-05  0.92993559E-06 -0.65729200E-06 -0.50362524E-06 -0.76234413E-07
  0.52325878E-06  0.16728757E-05  0.17821346E-05  0.22662082E-05  0.41937646E-05
  0.48580950E-05  0.64392868E-05 -0.31995904E-04 -0.34123854E-04 -0.32710464E-04
 -0.60447335E-04 -0.36851690E-04 -0.60536951E-04 -0.12516537E-03 -0.21574626E-03
 -0.28539720E-03 -0.44192053E-03 -0.51851613E-03  0.18582350E-04  0.81218324E-03
  0.42758548E-03  0.90946055E-03  0.18748082E-03 -0.99375393E-03 -0.19117396E-05
 -0.29620876E-02  0.12442594E-02 -0.14457950E-02  0.17291900E-02  0.24155233E-02
 -0.13438978E-03  0.47362076E-03  0.11214331E-08 -0.19369791E-08  0.52241502E-09
 -0.30228008E-08 -0.38403911E-08 -0.41783067E-08 -0.55252938E-08 -0.57946311E-08
 -0.64083208E-08 -0.71873058E-08 -0.79475535E-08 -0.10218911E-07 -0.10077727E-07
 -0.12130631E-07 -0.12572757E-07 -0.14439580E-07 -0.14099570E-07 -0.14473929E-07
 -0.21050181E-07 -0.51813699E-07 -0.89783801E-07 -0.15037335E-06 -0.25505166E-06
 -0.45230619E-06 -0.56404215E-06 -0.91148001E-06 -0.15466556E-05 -0.27949057E-05
 -0.44507231E-05 -0.44340661E-05 -0.25193393E-05 -0.34900332E-05  0.68044795E-06
  0.50370048E-05  0.11916638E-04  0.17271993E-04  0.23679664E-04  0.41378123E-06
  0.19069150E-04  0.22354634E-04  0.19662917E-04  0.90993471E-05  0.43776692E-05
 -0.77980324E-09 -0.19578229E-08 -0.56956152E-08 -0.10560395E-07 -0.14199578E-07
 -0.17750184E-07 -0.21410194E-07 -0.21714356E-07 -0.25560599E-07 -0.27545582E-07
 -0.32943901E-07 -0.36952950E-07 -0.41947052E-07 -0.48620357E-07 -0.51391668E-07
 -0.55449539E-07 -0.57769081E-07 -0.57777283E-07 -0.92685076E-07 -0.21679230E-06
 -0.37182391E-06 -0.62741569E-06 -0.10330869E-05 -0.18003365E-05 -0.19594045E-05
 -0.24161135E-05 -0.35654493E-05 -0.71703820E-05 -0.12953380E-04 -0.14859784E-04
 -0.60884478E-05  0.18141639E-05  0.28426249E-04  0.47282708E-04  0.59980047E-04
  0.70279102E-04  0.75244297E-04  0.36866159E-04  0.55086705E-04  0.48543654E-04
  0.42252268E-04  0.26458194E-04  0.12950188E-04  0.77684954E-06 -0.27889470E-05
  0.40658222E-05  0.14055693E-05  0.13873921E-05 -0.40811010E-06  0.35444931E-05
 -0.33817397E-05  0.35978845E-05 -0.35090893E-06 -0.14679180E-05 -0.90116536E-06
  0.81694217E-06 -0.95400405E-06 -0.55866893E-06  0.31341722E-06 -0.50890859E-06
  0.21809931E-07  0.16209915E-07  0.93488326E-07  0.56822787E-07  0.29431554E-08
 -0.68501039E-07 -0.17225777E-06 -0.82880650E-07 -0.60489933E-07 -0.67563201E-06
 -0.16224016E-06  0.15168673E-05  0.16505587E-05  0.95275958E-05  0.18030951E-04
  0.28769744E-04  0.48051562E-04  0.93510962E-04  0.12398347E-03  0.10497686E-03
  0.14159342E-03  0.11402078E-03  0.72631192E-04  0.69663624E-04  0.39529171E-04
  0.14988839E-04  0.45068249E-03 -0.10639165E-02  0.51458156E-03 -0.60997382E-03
 -0.82331394E-02  0.74526049E-02  0.72525622E-02  0.50166392E-02  0.89399363E-02
  0.53337402E-02  0.34823045E-02  0.24905631E-03 -0.26199200E-03 -0.14414909E-02
  0.50195599E-03 -0.27338767E-02  0.79765265E-03 -0.16673021E-03  0.22716702E-03
  0.32500345E-03  0.34340528E-03  0.26999060E-03  0.21931611E-03  0.62532400E-04
  0.48068734E-04 -0.13805446E-06 -0.67342003E-03  0.29559913E-04  0.29579919E-03
 -0.34426723E-02 -0.71318179E-02 -0.21074053E-01 -0.19759556E-01 -0.36123888E-01
 -0.27778022E-01 -0.14621203E+00  0.32753204E-01 -0.75613016E-01 -0.30590404E-01
 -0.21200545E+00 -0.43248962E+00 -0.54888933E+00 -0.38189323E+00  0.13805113E-05
 -0.21367068E-05  0.98066416E-06 -0.73562666E-06 -0.65450898E-06  0.12468110E-06
  0.11325322E-05 -0.70024539E-06  0.35334735E-05  0.17563622E-05  0.39203693E-05
 -0.43200751E-06  0.13650383E-05  0.17859106E-06 -0.13396567E-05  0.13044031E-05
 -0.81044279E-06  0.43959358E-07 -0.13741369E-07  0.84542869E-07  0.12006187E-06
  0.43081652E-08 -0.42172587E-07 -0.42381786E-07  0.10086553E-06  0.37631431E-06
  0.63266372E-06  0.28367130E-05  0.71867093E-05  0.10538530E-04  0.21279231E-04
  0.31816141E-04  0.33960308E-04  0.50752165E-04  0.70108962E-04  0.67395601E-04
  0.27726058E-04  0.51866685E-04  0.83298891E-04  0.93804938E-04  0.56311818E-04
  0.33621862E-04  0.21842318E-04  0.49171443E-06  0.34234234E-05  0.72000712E-06
  0.89536917E-06  0.17552779E-05  0.10071002E-05  0.83828207E-07  0.12181708E-06
  0.34838663E-05  0.70195023E-05  0.12128723E-04 -0.68514767E-06  0.44072645E-05
  0.21262847E-05 -0.18587720E-05  0.48166540E-05 -0.25901887E-05  0.13870728E-07
 -0.84137949E-07  0.44624533E-06  0.65342803E-06 -0.14481271E-07  0.14027347E-06
  0.11819375E-05  0.26312242E-05  0.37011158E-05  0.46566571E-05  0.10847495E-04
  0.27209199E-04  0.50263679E-04  0.96973073E-04  0.12694857E-03  0.15701458E-03
  0.19089450E-03  0.13853649E-03  0.16014669E-03  0.16753679E-03  0.17854821E-03
  0.16942714E-03  0.15838207E-03  0.75461311E-04  0.27750820E-04  0.21656197E-04
 -0.26373268E-09 -0.13463164E-08  0.84820158E-09  0.64797637E-09  0.00000000E+00
  0.26683650E-09  0.58365409E-09 -0.46991923E-09 -0.68183648E-09  0.43048827E-09
  0.14915226E-09  0.63771205E-09 -0.47313716E-09  0.66602691E-09 -0.47760755E-09
 -0.63600933E-09 -0.27188551E-09 -0.19976787E-08  0.96851943E-09 -0.75304876E-09
 -0.65244883E-08 -0.22552896E-07 -0.17758460E-08  0.13897546E-07  0.82447060E-07
  0.56460226E-07 -0.80019975E-07 -0.25361497E-06 -0.27324880E-06 -0.14071235E-05
 -0.15206682E-05 -0.30504192E-05 -0.42276631E-05 -0.60261475E-05 -0.80706068E-05
 -0.11307503E-04 -0.19711913E-04 -0.18344490E-04 -0.20101461E-04 -0.22933415E-04
 -0.16799581E-04 -0.84990947E-05 -0.35254476E-05 -0.28294873E-06 -0.81352305E-06
 -0.22563234E-05 -0.33892809E-05 -0.41448887E-05 -0.44264699E-05 -0.39815871E-05
 -0.31300274E-05 -0.22074803E-05 -0.20664498E-05 -0.28191621E-05 -0.40613457E-05
 -0.56697968E-05 -0.68183877E-05 -0.72705552E-05 -0.86264382E-05 -0.92779765E-05
 -0.20866098E-04  0.35359339E-05 -0.56941267E-05 -0.23891071E-04 -0.72169315E-04
 -0.10104737E-03 -0.11385435E-03 -0.79290770E-04 -0.47052349E-04  0.14221355E-04
  0.13248612E-03  0.17190832E-03 -0.57704918E-03 -0.32899748E-03 -0.10510603E-02
 -0.89307760E-03 -0.68205281E-04  0.19685027E-02  0.23674147E-03  0.16983170E-02
 -0.12083377E-02 -0.80919797E-03 -0.32624491E-02 -0.16252063E-02 -0.10497514E-02
 -0.64908860E-03 -0.46363391E-09  0.29117965E-09 -0.14868689E-08  0.88511581E-09
  0.50851452E-09 -0.48340988E-09  0.22870696E-09  0.00000000E+00  0.73151899E-09
  0.48755500E-09  0.55677536E-09  0.17237177E-08  0.47075720E-09  0.18554528E-08
  0.10677303E-08  0.19503649E-08  0.22072105E-08  0.22439498E-08  0.33741139E-08
  0.82279920E-08  0.31001044E-08  0.23011457E-08  0.19560737E-07  0.70193039E-08
 -0.20081470E-06 -0.57413740E-06 -0.11363017E-05 -0.17271790E-05 -0.25454847E-05
 -0.50865132E-05 -0.66803876E-05 -0.99821846E-05 -0.14197242E-04 -0.18360519E-04
 -0.23955116E-04 -0.33810363E-04 -0.48493920E-04 -0.32732254E-04 -0.42338367E-04
 -0.47457667E-04 -0.45058088E-04 -0.25397331E-04 -0.10320283E-04 -0.37433629E-09
  0.65051279E-09 -0.36485441E-09  0.11379255E-08  0.00000000E+00 -0.45829018E-09
  0.68298348E-09 -0.25455686E-09  0.18513030E-08  0.16357700E-08  0.32456019E-08
  0.25501522E-08  0.22832948E-08  0.63204365E-08  0.41590334E-08  0.55502122E-08
  0.82324625E-08  0.58131082E-08  0.12777964E-07  0.21757387E-07 -0.25265738E-07
 -0.50215945E-07 -0.10588110E-07 -0.16005888E-06 -0.13341942E-05 -0.36349947E-05
 -0.71208249E-05 -0.10482813E-04 -0.14013298E-04 -0.21452557E-04 -0.29725043E-04
 -0.48559285E-04 -0.69672688E-04 -0.84784800E-04 -0.99976570E-04 -0.12444760E-03
 -0.14675585E-03 -0.10474664E-03 -0.95769770E-04 -0.86285635E-04 -0.87053132E-04
 -0.57837564E-04 -0.24726381E-04 -0.19162201E-05 -0.62412952E-06  0.45794389E-06
  0.24773915E-06 -0.39352354E-05  0.59682411E-05 -0.83205771E-05  0.36582861E-05
 -0.20111340E-05 -0.38275247E-05  0.34385266E-05  0.85985423E-06  0.13230692E-05
  0.14785616E-05  0.11802178E-05 -0.34754956E-05  0.33972947E-05 -0.92189163E-06
 -0.88911781E-06 -0.13514965E-05 -0.99988178E-06 -0.11286826E-05 -0.17133172E-05
  0.77432257E-06  0.45175720E-05  0.64004604E-05  0.97406119E-05 -0.42218773E-05
 -0.47438347E-05 -0.15888339E-04 -0.36443148E-04 -0.54447002E-04 -0.97767370E-04
 -0.15245073E-03 -0.18214336E-03 -0.50053340E-03 -0.59126972E-03 -0.25058489E-03
 -0.10907185E-03 -0.74061683E-04 -0.47994145E-03 -0.33018577E-03 -0.12648176E-03
 -0.71003677E-03  0.45608564E-03  0.33736637E-03  0.10673367E-02  0.10144777E-01
 -0.89702158E-02 -0.87284708E-02 -0.60737239E-02 -0.10727202E-01 -0.55695387E-02
 -0.50683697E-02 -0.50372888E-03  0.38057451E-03  0.18521470E-02  0.86612357E-04
  0.28390517E-02 -0.12575151E-02 -0.33916117E-02 -0.14134140E-02 -0.11117656E-02
  0.42248723E-03  0.30857053E-02  0.83622283E-02  0.11616463E-01  0.75079406E-02
  0.10629491E-01  0.20126037E-01  0.12591324E-01  0.11472961E-02  0.23949275E-01
  0.47228205E-01  0.10666487E+00  0.29406772E-01  0.74339289E-01  0.78017591E-01
  0.11171574E+00 -0.11611901E+00 -0.17045556E-01 -0.75696497E-01 -0.77827295E-01
 -0.74443717E-02  0.52431089E-01  0.37239168E-01 -0.32156362E-05 -0.32877594E-06
  0.10450131E-05 -0.43048950E-06  0.10756240E-05  0.12103456E-05 -0.38756277E-05
  0.27443338E-05 -0.42863512E-05 -0.28154474E-05 -0.55441674E-05 -0.18083185E-06
  0.19275870E-05 -0.15090588E-05  0.56777560E-05  0.51001965E-06  0.59061842E-06
 -0.37836049E-06 -0.61097248E-07  0.50861319E-06  0.36579685E-06 -0.17480851E-05
 -0.50380690E-05 -0.57482710E-05 -0.10736263E-04 -0.15114726E-04 -0.21536991E-04
 -0.38903342E-04 -0.41780851E-04 -0.60801606E-04 -0.72262854E-04 -0.10943021E-03
 -0.74170148E-04 -0.15571923E-04  0.13397480E-03 -0.51627756E-03 -0.15813329E-02
  0.28323777E-03 -0.62521069E-03 -0.12367243E-02 -0.14137958E-02 -0.62341902E-03
 -0.28805639E-03 -0.17014928E-05  0.25131354E-05 -0.11684706E-05  0.12017087E-05
 -0.47718610E-05 -0.31154744E-06 -0.11831419E-05  0.11829993E-05 -0.23444171E-05
 -0.97566291E-05 -0.17306027E-04  0.34228082E-05 -0.35519069E-05 -0.12052018E-05
  0.81353339E-05 -0.46482986E-05  0.70271148E-05 -0.56452233E-07 -0.10702987E-05
  0.15901844E-05  0.20850745E-05 -0.92422271E-05 -0.23321716E-04 -0.20084855E-04
 -0.27075800E-04 -0.37565034E-04 -0.76604055E-04 -0.14036757E-03 -0.13850981E-03
 -0.14030839E-03 -0.10734963E-03 -0.28892388E-03 -0.23114751E-03  0.35776913E-03
  0.15888465E-02  0.45897737E-03 -0.17537953E-02  0.14945742E-02  0.83737616E-03
  0.28016598E-03 -0.61225636E-03 -0.26917683E-03 -0.26588499E-03  0.21562486E-05
 -0.28094249E-05  0.41322426E-05  0.18345592E-05  0.44968205E-05 -0.41481609E-05
  0.88782726E-05 -0.45222747E-05  0.31164990E-05  0.27766134E-05 -0.70210283E-06
 -0.96157224E-07  0.95331983E-06  0.27212408E-06 -0.32600222E-06 -0.22907336E-05
  0.47253471E-06 -0.35805338E-06 -0.20276173E-06 -0.91190128E-06 -0.89292089E-06
 -0.14153628E-06 -0.21307665E-05  0.11422964E-05  0.25667983E-05  0.47813045E-05
  0.32925075E-05 -0.10810566E-04  0.15793314E-04 -0.32592606E-05  0.46023421E-04
  0.10042160E-03  0.14257424E-03  0.18089532E-03  0.34543976E-03  0.53123625E-04
 -0.32578533E-03  0.16057753E-03  0.24349022E-03  0.21996052E-03 -0.41668282E-03
 -0.36498922E-03 -0.13406928E-03  0.90188657E-03 -0.19572623E-02 -0.10426737E-02
 -0.33195914E-02 -0.19645049E-01  0.14570544E-01  0.14463191E-01  0.10028340E-01
  0.19363002E-01  0.70238227E-02  0.65586427E-02 -0.26295944E-02 -0.21685229E-02
 -0.57445853E-02 -0.13736077E-02 -0.10879700E-01 -0.25257109E-02 -0.79435970E-02
 -0.96424849E-02 -0.20801207E-01 -0.31347540E-01 -0.39162217E-01 -0.47699765E-01
 -0.57799363E-01 -0.88480729E-01 -0.11496064E+00 -0.15138706E+00 -0.18437268E+00
 -0.23813829E+00 -0.30382309E+00 -0.26442433E+00 -0.41947645E+00 -0.42690405E+00
 -0.47288203E+00 -0.45322502E+00 -0.55336094E+00 -0.59657162E+00 -0.56340553E+00
 -0.54414509E+00 -0.45118641E+00 -0.36332051E+00 -0.25605459E+00 -0.99392637E-01
  0.36711626E-05  0.21560708E-05  0.85756595E-06 -0.87970359E-06 -0.31927371E-05
 -0.34329846E-06  0.13522096E-05 -0.18530154E-05  0.57027763E-05  0.54435197E-05
  0.84565567E-05 -0.13410349E-05  0.34014943E-05  0.74737445E-06  0.16767734E-05
  0.30303149E-05  0.11319175E-06  0.23347925E-07 -0.91736099E-07  0.22754581E-06
  0.86609559E-06 -0.38180560E-06 -0.52815513E-05 -0.63308798E-05 -0.99544114E-05
 -0.81961191E-05 -0.98982049E-05 -0.31649661E-04 -0.14876002E-04 -0.96634182E-04
 -0.73223647E-04 -0.45673689E-04 -0.56783788E-04  0.16604952E-04  0.28413861E-03
 -0.46333357E-03 -0.27895680E-02  0.10969015E-03 -0.69355560E-04 -0.17337703E-03
 -0.46281336E-03 -0.39196117E-04 -0.33294034E-04  0.17639141E-05 -0.57868578E-05
  0.25509814E-05 -0.90619242E-06  0.80489201E-05  0.23414354E-06 -0.63481607E-06
 -0.25636795E-05  0.99305917E-05  0.97071603E-05  0.36197582E-04 -0.40280904E-05
  0.11221332E-04  0.25033339E-05  0.46983442E-05  0.97769495E-05  0.12719688E-05
 -0.16514849E-06 -0.88493148E-06  0.62555395E-06  0.50119615E-05 -0.17890906E-05
 -0.20348741E-04 -0.15544431E-04 -0.13472985E-04 -0.68764266E-05 -0.32144629E-04
 -0.14327859E-03 -0.12203601E-03 -0.33752814E-03 -0.10867393E-03 -0.26182859E-03
 -0.43969759E-03 -0.15671169E-03  0.23147833E-03 -0.13117612E-02 -0.58967593E-02
 -0.20883365E-02 -0.23765433E-02 -0.20303189E-02 -0.19605200E-02 -0.93940874E-03
 -0.41543217E-03 -0.53395866E-06  0.15528915E-05 -0.15174715E-05 -0.73698871E-06
  0.23834050E-06 -0.41541267E-06 -0.35011128E-06  0.76051579E-06 -0.82629556E-06
  0.13032410E-06  0.21236876E-06  0.35937716E-06 -0.32760341E-06  0.31079500E-06
  0.14998562E-06 -0.19086737E-06  0.54102823E-07 -0.32055597E-08 -0.86724225E-09
 -0.82477723E-09 -0.25917635E-09  0.00000000E+00 -0.99797152E-09  0.13476552E-08
  0.11613176E-09  0.62337640E-08  0.26385038E-07 -0.41859670E-08 -0.57754558E-07
 -0.82255408E-07 -0.64833990E-06 -0.11487513E-05 -0.16456904E-05 -0.27616850E-05
 -0.44271734E-05 -0.93465222E-05 -0.12479976E-04 -0.12549983E-04 -0.74716691E-05
 -0.38898120E-05 -0.37101494E-05 -0.16362242E-05 -0.62191019E-06 -0.31804751E-03
  0.23108276E-04 -0.13481883E-03  0.77713270E-04  0.10725491E-02 -0.78597821E-03
 -0.92310352E-03 -0.66686924E-03 -0.10389042E-02 -0.32012147E-03 -0.43966655E-03
 -0.73765262E-04  0.11559318E-03  0.28137808E-03 -0.84959707E-04  0.36376998E-03
 -0.18577226E-03 -0.78898471E-05 -0.94223496E-05 -0.59055312E-05 -0.54840887E-05
 -0.70178247E-05 -0.59192696E-05  0.15870812E-05 -0.79959070E-06  0.25454037E-05
  0.25950184E-04 -0.23943503E-05 -0.60123939E-04  0.76415243E-04  0.26104835E-03
  0.16472829E-02  0.14172444E-02  0.35774515E-02  0.57107390E-02  0.29630016E-01
 -0.72660817E-02  0.12579301E-01  0.62881527E-02  0.10594958E+00  0.29079130E+00
  0.40399378E+00  0.33112104E+00 -0.96253030E-06 -0.52195128E-07 -0.53049014E-06
  0.54175603E-06  0.12701579E-06 -0.10042930E-06 -0.22007929E-06  0.13678551E-06
 -0.35657032E-06 -0.32690375E-06 -0.52571386E-06  0.54506298E-07 -0.27572260E-06
  0.30135764E-07  0.40617103E-06 -0.25362157E-06  0.34245553E-06 -0.61621475E-08
 -0.50599021E-09  0.34001111E-09  0.31007647E-09  0.33443739E-09 -0.26136835E-08
 -0.39162307E-08 -0.78236669E-08 -0.47400935E-08 -0.91936013E-08 -0.12160927E-06
 -0.33737909E-06 -0.59563099E-06 -0.15445294E-05 -0.24227038E-05 -0.21449116E-05
 -0.25262725E-05 -0.92302235E-06 -0.66480246E-05 -0.18434171E-04 -0.39325780E-05
 -0.39573229E-05 -0.55520315E-05 -0.28043723E-05 -0.15918597E-05 -0.12302298E-05
 -0.32847354E-06 -0.18044034E-07 -0.39897855E-06 -0.18766940E-06  0.27457912E-06
 -0.57026732E-06  0.74961195E-07 -0.12041528E-06 -0.35133342E-06 -0.33229297E-06
 -0.13043191E-05 -0.81964121E-08 -0.49344202E-06 -0.53447174E-06  0.74851593E-06
 -0.72664362E-06  0.87455150E-06 -0.87400433E-08  0.27638449E-09  0.16103978E-08
  0.36225038E-08  0.91222517E-09 -0.26636001E-07 -0.58048272E-07 -0.93917658E-07
 -0.81470510E-07 -0.94014978E-07 -0.45212591E-06 -0.12985018E-05 -0.27746755E-05
 -0.63755609E-05 -0.97851143E-05 -0.96765121E-05 -0.96124278E-05 -0.28488912E-05
 -0.16249699E-04 -0.43479622E-04 -0.16741254E-04 -0.11153660E-04 -0.11450204E-04
 -0.54347148E-05 -0.21221238E-05 -0.16085746E-05  0.38107095E-07 -0.38595155E-06
  0.25525838E-06  0.14747171E-06 -0.77132817E-07  0.76964733E-07 -0.81226856E-08
 -0.72562171E-07  0.65076619E-07 -0.20384848E-08 -0.30914354E-08 -0.57566928E-07
  0.50730508E-07 -0.39483687E-07 -0.19380608E-07  0.34226901E-07  0.34353968E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.18416296E-09 -0.39689408E-09
  0.00000000E+00  0.76657370E-09  0.19406729E-08  0.16782637E-07  0.41495866E-07
  0.53491320E-07  0.81915017E-07  0.60882165E-07  0.31973638E-06  0.55881691E-06
  0.48297189E-06  0.22782802E-06  0.10347665E-06  0.77761146E-07  0.25290167E-07
  0.10342797E-07  0.23300088E-04  0.65474242E-04  0.16198581E-04 -0.11718522E-06
 -0.27431315E-05 -0.44898632E-04  0.13151897E-04  0.22345378E-04 -0.18942525E-04
 -0.14534889E-03  0.15641360E-04  0.66315518E-05 -0.16800606E-04 -0.23594305E-04
  0.87505694E-05 -0.71397961E-05  0.23343102E-04  0.26648534E-06  0.57774281E-06
  0.24518365E-06 -0.12258598E-06  0.59883903E-07  0.65795261E-07 -0.35605396E-07
  0.14382430E-07 -0.56219694E-07 -0.33751305E-06  0.64122122E-07  0.18195352E-05
  0.29405070E-06 -0.50068368E-06 -0.51327378E-04 -0.44075346E-04 -0.15408054E-03
 -0.53986256E-03 -0.24705195E-02  0.43770511E-03 -0.11751527E-02 -0.23480900E-02
 -0.24889442E-01 -0.85051429E-01 -0.12230068E+00 -0.11346263E+00  0.69379160E-07
  0.22799638E-06  0.96657886E-07 -0.11924495E-06 -0.17595995E-07  0.15796417E-07
  0.18045125E-07 -0.23487636E-07 -0.50839847E-07  0.64778603E-07  0.18054956E-07
  0.21986481E-08  0.20986507E-07 -0.12419834E-07 -0.50961654E-07  0.17386695E-07
 -0.60278376E-07  0.24805079E-09  0.00000000E+00 -0.13774214E-09 -0.15344234E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11048914E-09
  0.10643068E-09  0.21407638E-08  0.67094105E-08  0.13623154E-07  0.39665468E-07
  0.88677008E-07  0.69883827E-07  0.54028053E-07 -0.12032578E-06  0.28553952E-06
  0.10706550E-05  0.21453560E-06  0.10339712E-06  0.15265543E-06  0.74410579E-07
  0.52140382E-07  0.34763568E-07  0.23664482E-07 -0.30732514E-06  0.92661492E-07
 -0.14846191E-07 -0.93516101E-07  0.10438561E-06 -0.20044471E-07  0.54702107E-08
 -0.28089086E-07 -0.21185695E-06  0.94020381E-08 -0.32615759E-08 -0.11676965E-07
  0.47805722E-07 -0.11314431E-06  0.21418373E-07 -0.14266861E-06  0.27455273E-09
 -0.17639710E-09 -0.80607702E-09 -0.95595479E-09 -0.13012632E-09  0.42494009E-09
  0.58627303E-09  0.71742720E-09  0.20535535E-09  0.89217344E-09  0.81351681E-08
  0.26976727E-07  0.64593821E-07  0.16544965E-06  0.37117278E-06  0.27107362E-06
  0.18422191E-06 -0.13839240E-06  0.63445795E-06  0.21945988E-05  0.70884744E-06
  0.31187393E-06  0.33459530E-06  0.16815397E-06  0.88288108E-07  0.53004469E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.40139096E-09  0.26521554E-09  0.11978130E-08  0.24397536E-08
