! RTTOV coefficent file for noaa-13  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 13 5   ! platform sat_id instrument numbers
 noaa-13  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.96235421E-04 -0.11960721E-03 -0.14144944E-03 -0.10008984E-03 -0.91823184E-04
 -0.83063383E-04 -0.83839744E-04 -0.55128247E-04 -0.23526878E-04 -0.12830321E-04
  0.99443127E-06 -0.21034932E-05 -0.25524024E-05 -0.51119126E-05  0.55601412E-05
 -0.64356631E-05  0.39081064E-05  0.12802894E-05  0.28644743E-06  0.65317751E-05
 -0.24957059E-05 -0.29285960E-05  0.27401183E-05  0.35349007E-05  0.17788558E-05
  0.44277881E-06 -0.41209947E-05 -0.43773554E-05 -0.53867518E-05 -0.54848253E-05
 -0.41989951E-05 -0.41241794E-05  0.55521320E-05  0.20605166E-04  0.33000992E-04
  0.59220264E-04  0.43108744E-04  0.74189837E-04  0.86732536E-04  0.15125301E-03
  0.20613289E-03  0.23392351E-03  0.45943943E-03  0.85445268E-03  0.32511868E-03
  0.58364341E-04  0.80298031E-03  0.14486531E-02  0.15110911E-02  0.41519273E-03
  0.17191225E-03  0.50527299E-04 -0.15823888E-05  0.13965728E-05 -0.90676536E-07
  0.73568783E-06 -0.19594272E-05  0.15788127E-05 -0.17763077E-05 -0.38313118E-06
 -0.49753213E-05 -0.55644588E-06 -0.64738095E-05  0.19718189E-05 -0.31043957E-05
  0.95435695E-06  0.13633770E-05  0.55370324E-06  0.30258315E-05 -0.65987116E-06
 -0.27251933E-06  0.44313440E-06  0.30080437E-06 -0.19915393E-05 -0.58687329E-05
 -0.66348329E-05 -0.12064924E-04 -0.16289863E-04 -0.23271942E-04 -0.43040985E-04
 -0.44477877E-04 -0.61374835E-04 -0.63823646E-04 -0.98050160E-04 -0.50410069E-04
  0.57706094E-04  0.29226953E-03 -0.37162827E-03 -0.15197235E-02  0.44805412E-03
 -0.48763713E-03 -0.10970287E-02 -0.13103444E-02 -0.56372190E-03 -0.27506893E-03
 -0.52798442E-07  0.19485569E-06 -0.81056633E-06 -0.26521736E-05  0.86407276E-07
 -0.24161570E-07  0.91625369E-06  0.10830499E-05 -0.13415761E-04 -0.39364047E-05
 -0.15260264E-04  0.12213081E-05 -0.10129568E-05 -0.21828656E-05  0.71767130E-05
 -0.17602158E-06  0.25569784E-05 -0.94519740E-07 -0.84170190E-06  0.15193110E-05
  0.18135306E-05 -0.82515741E-05 -0.21286114E-04 -0.19006989E-04 -0.27266824E-04
 -0.38117710E-04 -0.76937872E-04 -0.14121964E-03 -0.14386064E-03 -0.15207391E-03
 -0.13415209E-03 -0.31555668E-03 -0.26406029E-03  0.29799783E-03  0.14863777E-02
  0.40308791E-03 -0.17466769E-02  0.14772499E-02  0.81088405E-03  0.24784647E-03
 -0.60423640E-03 -0.23992390E-03 -0.24805626E-03  0.12541097E-04 -0.54580835E-05
 -0.42234829E-05  0.85254961E-05  0.70570265E-05 -0.16574398E-05 -0.32462733E-05
 -0.46336802E-05  0.12598734E-05  0.21240526E-06  0.55415780E-06 -0.15565441E-05
  0.18695806E-05 -0.22887393E-05  0.20885180E-06 -0.29565597E-05  0.29756956E-06
 -0.16801926E-05 -0.10667030E-05 -0.37915103E-05 -0.49908539E-05 -0.62270385E-06
 -0.50868886E-05  0.72901295E-05  0.15692241E-04  0.33614054E-04  0.40278801E-04
  0.58966690E-05  0.97459951E-04 -0.39261446E-05  0.15711726E-03  0.19491228E-03
  0.29610376E-03  0.37378095E-03  0.70304153E-03  0.37695018E-04 -0.12481493E-02
 -0.59824139E-03 -0.44710549E-03 -0.42282451E-03 -0.14174712E-02 -0.11339045E-02
 -0.42705017E-03  0.19116493E-05 -0.37441361E-05  0.88617208E-06  0.13888082E-05
  0.17887236E-05 -0.35031509E-06  0.15213085E-05 -0.86747375E-06  0.63911372E-05
  0.36130351E-05  0.57349066E-05 -0.12689734E-05  0.39246788E-05  0.39723601E-06
  0.18654158E-05  0.23648236E-05  0.55680115E-06 -0.13893313E-06 -0.20811558E-06
  0.13015048E-06  0.95260490E-06 -0.42720247E-06 -0.62479627E-05 -0.71412615E-05
 -0.10954607E-04 -0.68581686E-05 -0.63528346E-05 -0.28506742E-04 -0.49694788E-05
 -0.91052600E-04 -0.66052657E-04 -0.51365455E-04 -0.72369508E-04  0.79320042E-05
  0.27668892E-03 -0.48312349E-03 -0.30194141E-02 -0.46461774E-04 -0.25871809E-03
 -0.30183031E-03 -0.53257167E-03 -0.72743680E-04 -0.49511793E-04 -0.10607354E-06
 -0.14391257E-05  0.51636818E-06  0.23820193E-05  0.25875515E-07  0.25594443E-05
 -0.11925352E-05  0.15957931E-05  0.21480726E-04  0.33819218E-05  0.23258741E-04
 -0.21436070E-05  0.10987000E-04  0.17746861E-05  0.42948396E-05  0.99086738E-05
  0.19239755E-05 -0.85896492E-07 -0.72168394E-06  0.55131896E-06  0.44801008E-05
 -0.16550479E-05 -0.19001030E-04 -0.15625775E-04 -0.15866383E-04 -0.94691402E-05
 -0.33156657E-04 -0.13532142E-03 -0.11163357E-03 -0.30904586E-03 -0.10011819E-03
 -0.22491335E-03 -0.38585750E-03 -0.11484895E-03  0.27039449E-03 -0.12241950E-02
 -0.57512335E-02 -0.19654329E-02 -0.22612820E-02 -0.19284392E-02 -0.18590448E-02
 -0.85961755E-03 -0.38037490E-03 -0.11178145E-05 -0.19476356E-05  0.33777848E-05
  0.27406687E-07 -0.17173357E-06 -0.12701362E-05  0.11119693E-05 -0.93307521E-07
 -0.75608982E-07  0.15516310E-06  0.37641093E-07  0.39502335E-06 -0.90585307E-06
  0.67311548E-06  0.44513333E-06 -0.18433871E-07  0.14275278E-06 -0.16598135E-07
 -0.36007397E-08 -0.24661246E-08 -0.23696794E-08 -0.35280102E-08 -0.87543899E-08
 -0.50398790E-08 -0.20202145E-07 -0.30010591E-07 -0.13102435E-07 -0.17760024E-06
 -0.46127398E-06 -0.76237140E-06 -0.27797279E-05 -0.44094337E-05 -0.59842799E-05
 -0.84531637E-05 -0.11831754E-04 -0.22304402E-04 -0.29993940E-04 -0.29132185E-04
 -0.17295954E-04 -0.96413498E-05 -0.82373770E-05 -0.36798286E-05 -0.13741020E-05
 -0.59026735E-06  0.20795856E-06 -0.88009493E-08 -0.72926098E-06 -0.14859051E-06
  0.98180537E-07 -0.47985485E-06  0.16686003E-06 -0.21400431E-06 -0.20409927E-06
 -0.56188948E-06  0.22981088E-06 -0.76743777E-06  0.55101862E-06 -0.40591702E-06
 -0.55048377E-07  0.34697428E-06 -0.55765331E-08  0.00000000E+00  0.27784186E-09
  0.37826866E-09  0.61076612E-09 -0.28633443E-08 -0.46357495E-08 -0.10305391E-07
 -0.10423325E-07 -0.24942985E-07 -0.17217646E-06 -0.44648305E-06 -0.77772775E-06
 -0.18866278E-05 -0.28990099E-05 -0.26042322E-05 -0.28627786E-05 -0.85550270E-06
 -0.68131713E-05 -0.19495399E-04 -0.39117187E-05 -0.37879078E-05 -0.55927580E-05
 -0.28231067E-05 -0.16022394E-05 -0.12424686E-05  0.10784963E-06 -0.42531417E-06
  0.24194620E-06  0.60773233E-06 -0.52937648E-06 -0.30526063E-06  0.43353842E-07
 -0.17722917E-06 -0.96252566E-06 -0.29805372E-06 -0.11201106E-05 -0.24295361E-06
 -0.20440919E-06  0.12185463E-06  0.98406375E-07  0.50540011E-07  0.87856207E-07
 -0.96777909E-08  0.30092316E-09  0.16390918E-08  0.30020598E-08  0.12199863E-08
 -0.22815534E-07 -0.48855043E-07 -0.79706921E-07 -0.67268357E-07 -0.80787858E-07
 -0.43229022E-06 -0.12574803E-05 -0.27053151E-05 -0.62304827E-05 -0.95767423E-05
 -0.95824956E-05 -0.95829898E-05 -0.30863011E-05 -0.16120643E-04 -0.42722369E-04
 -0.16182057E-04 -0.10805423E-04 -0.11191091E-04 -0.52748097E-05 -0.21658693E-05
 -0.16252174E-05  0.58005630E-07  0.13841575E-06 -0.58786113E-06 -0.58807267E-07
  0.47038428E-07  0.18070113E-06 -0.16087431E-06  0.49773656E-07  0.29178556E-07
 -0.30554673E-07  0.15003585E-07 -0.53685655E-07  0.11062072E-06 -0.75149238E-07
 -0.57221189E-07  0.21333376E-07 -0.25682701E-07  0.47997033E-09  0.13566948E-09
 -0.12978592E-09 -0.15180081E-09  0.00000000E+00  0.16910424E-09  0.13011194E-09
  0.22064378E-09  0.10726038E-09  0.15421942E-09  0.28916599E-08  0.86398787E-08
  0.19307179E-07  0.74630179E-07  0.17060504E-06  0.16811589E-06  0.23622704E-06
  0.21173044E-06  0.75976941E-06  0.13578495E-05  0.11439754E-05  0.53688170E-06
  0.27112607E-06  0.18987888E-06  0.68245934E-07  0.26233640E-07  0.43505290E-07
  0.80177684E-08  0.43695802E-07  0.91513244E-07  0.17436120E-07  0.22238849E-07
  0.27400385E-07 -0.19118331E-07 -0.20110974E-08 -0.21827744E-07  0.20548001E-07
 -0.22716589E-07  0.73288631E-07 -0.81538793E-07  0.56827055E-07 -0.15032885E-07
 -0.48304613E-07  0.19010576E-09  0.00000000E+00 -0.16708377E-09 -0.18309565E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.32307466E-09  0.29746082E-08  0.88614895E-08  0.17650460E-07  0.48676079E-07
  0.10739924E-06  0.81017966E-07  0.59630667E-07 -0.12290634E-06  0.28460702E-06
  0.11272046E-05  0.21690390E-06  0.98033559E-07  0.15540372E-06  0.77122862E-07
  0.53849225E-07  0.35488611E-07 -0.64759685E-08 -0.43118338E-07 -0.52821525E-07
 -0.12862689E-06  0.54020301E-07  0.90043438E-07 -0.12302056E-07  0.22736779E-07
 -0.76454954E-07 -0.11217111E-06  0.55988900E-08  0.35925914E-07 -0.20607261E-07
 -0.51484920E-07 -0.20702909E-07 -0.62529699E-07 -0.36822179E-07  0.32070867E-09
 -0.15873252E-09 -0.73157206E-09 -0.85473186E-09 -0.12441382E-09  0.36154187E-09
  0.47621322E-09  0.56377345E-09  0.00000000E+00  0.73083336E-09  0.77707004E-08
  0.26136291E-07  0.62850972E-07  0.16108318E-06  0.36004160E-06  0.26627096E-06
  0.18574918E-06 -0.12814439E-06  0.62435917E-06  0.21601621E-05  0.68717525E-06
  0.30227981E-06  0.32782466E-06  0.16463004E-06  0.89859882E-07  0.53396842E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17263736E-09  0.00000000E+00
 -0.55081198E-09  0.15510481E-08  0.73869836E-09  0.27161215E-08  0.65543193E-08
  0.13841674E-07  0.47938941E-08  0.17311707E-08 -0.24596088E-07 -0.88179079E-07
 -0.26325701E-06 -0.10772566E-06 -0.18645562E-06 -0.40250722E-06 -0.80263230E-06
 -0.67116997E-06 -0.25554294E-06 -0.12449972E-07 -0.12142184E-06  0.57840655E-07
  0.30394112E-07 -0.13333921E-06 -0.66806949E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.56932369E-09 -0.79462894E-09 -0.14152909E-08 -0.22113591E-08
 -0.42395182E-08 -0.50779476E-08 -0.12765999E-07 -0.17749982E-07 -0.24101563E-07
 -0.14203855E-07  0.30841950E-08  0.44633627E-08 -0.13689076E-06 -0.15443429E-06
 -0.40849733E-06 -0.70060505E-06 -0.96529105E-06 -0.74222398E-06 -0.58994538E-06
 -0.46454593E-06 -0.77905355E-06 -0.60032624E-06 -0.29366409E-06 -0.17545265E-06
 -0.81726848E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10349527E-09 -0.10967934E-09 -0.12935444E-09 -0.12601137E-09
 -0.17082083E-09 -0.18780139E-09 -0.20487752E-09 -0.14973453E-09 -0.17050385E-09
 -0.17251783E-09 -0.11302483E-09 -0.12338385E-09 -0.32282070E-09 -0.18173906E-08
 -0.24501051E-08 -0.40373132E-08 -0.59015365E-08 -0.11730343E-07 -0.11154518E-07
 -0.35245637E-07 -0.56870500E-07 -0.72457030E-07 -0.22339384E-07  0.84351314E-07
  0.18764542E-06 -0.98767060E-07 -0.12816084E-06 -0.95169188E-06 -0.16375356E-05
 -0.17851930E-05 -0.10163279E-05 -0.33785761E-06 -0.43951126E-06 -0.12291099E-05
 -0.97867052E-06 -0.36874391E-06 -0.19134501E-06 -0.95433901E-07  0.58005221E-07
  0.15606916E-06  0.87916222E-07  0.52296754E-07 -0.34566327E-07  0.11618841E-07
  0.53764987E-08 -0.40964247E-07 -0.17039832E-07  0.88355022E-08 -0.10583177E-07
  0.61587579E-09  0.41688668E-08 -0.75410976E-08  0.47490805E-08 -0.17258263E-07
 -0.44780838E-09  0.39786650E-08 -0.63593881E-09  0.46968326E-09  0.32897666E-09
  0.00000000E+00 -0.11846124E-09 -0.15944774E-09  0.00000000E+00  0.20074069E-09
 -0.38130326E-09 -0.12667307E-08 -0.34846868E-08 -0.86449633E-08 -0.19336614E-07
 -0.50770240E-07 -0.38304774E-07 -0.45623576E-07  0.14386379E-07 -0.11831099E-06
 -0.29579005E-06 -0.18491793E-06 -0.59074770E-07 -0.35599180E-07 -0.59441574E-07
 -0.59529070E-07 -0.24650412E-07  0.43505153E-07 -0.32835091E-07 -0.41902502E-07
  0.16318490E-07 -0.41188915E-08 -0.34691754E-07  0.35668818E-07  0.17151117E-08
  0.19404276E-07  0.48155237E-07  0.42187638E-07 -0.27918895E-08  0.18324255E-07
  0.10291893E-07 -0.24715325E-08  0.25498048E-07  0.29546397E-08  0.89937274E-09
  0.32642856E-09  0.48810483E-09  0.32653168E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.56337594E-09 -0.13468889E-08
 -0.29293058E-08 -0.48521481E-08 -0.94933208E-08 -0.26687669E-07 -0.17297712E-07
 -0.10040045E-08  0.68402434E-07 -0.52602093E-07 -0.28637306E-06 -0.35032230E-07
  0.10010775E-07  0.54368809E-09 -0.20721675E-07 -0.16154003E-07 -0.21608411E-08
 -0.64759371E-08  0.10198978E-06  0.15317874E-07  0.31580827E-07  0.23315990E-07
 -0.55519807E-07  0.14011982E-07 -0.15101920E-09  0.19173490E-06  0.15017842E-06
  0.11661676E-06 -0.13070800E-08  0.42349619E-07  0.19070983E-07  0.19277927E-07
  0.47710719E-07  0.20264312E-07  0.22644098E-08  0.10813629E-08  0.20985133E-08
  0.14723981E-08  0.00000000E+00 -0.25590990E-09  0.00000000E+00  0.37595421E-09
  0.17108577E-09 -0.13693979E-08 -0.43198824E-08 -0.10205671E-07 -0.18363033E-07
 -0.32044662E-07 -0.91169192E-07 -0.42639482E-07  0.12249499E-07  0.10546282E-06
 -0.76213117E-07 -0.45071829E-06 -0.67667507E-07  0.27484686E-07  0.79556338E-08
 -0.33918330E-07 -0.38289057E-07 -0.11820110E-07  0.23361842E-05 -0.43479374E-05
 -0.79096973E-06 -0.20524400E-05 -0.26231299E-06  0.24342998E-06  0.73797764E-07
  0.15006955E-05  0.43074855E-06  0.12540275E-06  0.16928108E-06  0.13189005E-06
 -0.31427578E-06  0.38058979E-06 -0.91455302E-07  0.62746545E-06 -0.60178904E-07
  0.14008058E-06  0.11540821E-06 -0.34505259E-06 -0.97307537E-07  0.10677948E-06
  0.56205201E-06  0.86826001E-06  0.76860174E-06  0.84684864E-06  0.26127906E-05
  0.56671211E-05  0.84630406E-05  0.15123206E-04  0.25721273E-04  0.32106325E-04
  0.26519835E-04  0.26220322E-04 -0.62300604E-05  0.51108347E-04  0.14617672E-03
  0.71416093E-04  0.15640921E-04  0.42188748E-05  0.34677410E-04  0.33647659E-04
  0.13185569E-04  0.81880282E-06 -0.11191122E-05  0.89327416E-06 -0.38309973E-06
 -0.52799860E-07  0.54403548E-06 -0.82213109E-06  0.11752093E-06 -0.10106299E-05
 -0.11150916E-05 -0.15517399E-05  0.19329022E-06 -0.76764165E-06 -0.17874770E-06
 -0.16506186E-06 -0.70066586E-06 -0.22903392E-07  0.31020047E-07  0.47874914E-07
 -0.19744285E-06 -0.18840852E-06  0.63331274E-07  0.31876130E-06  0.51526987E-06
  0.72332232E-06  0.93040200E-06  0.17971192E-05  0.33307152E-05  0.46064387E-05
  0.66952455E-05  0.12072348E-04  0.14930849E-04  0.11025148E-04  0.13729240E-05
 -0.27123127E-04  0.33224197E-04  0.18111995E-03  0.21679953E-04  0.22458437E-04
  0.39882750E-04  0.49827805E-04  0.33649001E-04  0.12228101E-04 -0.16469279E-06
 -0.15035906E-05 -0.43268101E-06 -0.84239225E-06 -0.32372837E-06  0.58150619E-06
  0.89466640E-08 -0.22330860E-06 -0.59249619E-05 -0.24716451E-05 -0.50198639E-05
  0.24448619E-06 -0.19382823E-05 -0.44311138E-06 -0.76765998E-06 -0.19013220E-05
 -0.30562730E-06  0.16032699E-06  0.19025864E-06 -0.75198826E-06 -0.74765196E-06
  0.48681296E-06  0.13747477E-05  0.15384865E-05  0.16632693E-05  0.22634796E-05
  0.51751476E-05  0.11123971E-04  0.16479042E-04  0.22401989E-04  0.31517196E-04
  0.42668102E-04  0.19838210E-04 -0.19073981E-04 -0.63371333E-04  0.35276076E-04
  0.27247136E-03  0.24295742E-04  0.17123601E-04  0.43413075E-04  0.65150278E-04
  0.51022679E-04  0.20162793E-04 -0.36253189E-07  0.15196369E-07 -0.30933438E-07
 -0.11882295E-06  0.12439457E-06 -0.55147588E-07  0.32937849E-07  0.43500840E-07
  0.91919856E-08  0.12595099E-07  0.51232915E-07  0.51953758E-07  0.46245862E-07
  0.72058615E-08  0.11827319E-06  0.50784203E-07  0.46461586E-07 -0.57430796E-07
  0.13403021E-06  0.96674397E-07  0.90696534E-07 -0.76641136E-06 -0.26394564E-06
 -0.59650656E-06  0.64690025E-06 -0.56882057E-06  0.52720124E-05  0.47475598E-05
  0.13817514E-04  0.20835519E-04  0.67441913E-04  0.25632251E-04  0.34050492E-04
  0.94593293E-04  0.32262559E-03 -0.39031502E-04 -0.34706027E-03 -0.43603632E-03
 -0.18725303E-03 -0.22206596E-03 -0.23746792E-03 -0.92494451E-04 -0.20660137E-04
 -0.35656746E-07  0.16651010E-07  0.92296239E-07  0.15559034E-06  0.15396884E-06
  0.24313157E-06  0.24061907E-06  0.25058494E-06  0.19995172E-06  0.21405987E-06
  0.29108785E-06  0.38073639E-06  0.43737745E-06  0.47152529E-06  0.57156883E-06
  0.61257927E-06  0.51184470E-06  0.11354591E-06 -0.77682532E-08  0.46429129E-07
  0.11673325E-06  0.17587844E-07  0.50132292E-06  0.12582150E-05  0.48918223E-05
  0.10836595E-04  0.25140338E-04  0.44009634E-04  0.78238219E-04  0.12757291E-03
  0.26766127E-03  0.47231049E-03  0.83272721E-03  0.13957239E-02  0.20866098E-02
  0.23709789E-02  0.32158436E-02  0.43853587E-02  0.47390917E-02  0.43049619E-02
  0.32704721E-02  0.22277929E-02  0.89002682E-03  0.16292505E-07  0.95914808E-07
  0.21361955E-06  0.59796381E-06  0.43156647E-06  0.63543749E-06  0.79282764E-06
  0.90705508E-06  0.72511373E-06  0.68821930E-06  0.93079832E-06  0.11634965E-05
  0.13796674E-05  0.15826834E-05  0.17696787E-05  0.19457077E-05  0.17406898E-05
  0.35230544E-06 -0.32577744E-07  0.18067957E-06  0.45103086E-06  0.13375923E-06
  0.12793054E-05  0.23687718E-05  0.11763971E-04  0.26377914E-04  0.57076613E-04
  0.91014216E-04  0.14150294E-03  0.20645954E-03  0.44866918E-03  0.72811611E-03
  0.14313251E-02  0.24237727E-02  0.32899669E-02  0.32370024E-02  0.39450544E-02
  0.59472423E-02  0.71159641E-02  0.66560384E-02  0.49299353E-02  0.32802114E-02
  0.12945914E-02  0.36672147E-07 -0.70961034E-08  0.42062965E-08  0.51150481E-08
 -0.17973967E-07 -0.42900883E-08 -0.23367584E-07 -0.15726083E-07 -0.59248728E-08
 -0.16802364E-07 -0.26732871E-07 -0.21870933E-07 -0.16664558E-07  0.74983506E-08
 -0.77862842E-07 -0.19227637E-07  0.68075193E-08 -0.57745719E-08 -0.23527095E-06
 -0.19449486E-06 -0.15976779E-06  0.10663641E-05  0.36541597E-06  0.88092385E-06
 -0.76783381E-06  0.87663227E-06 -0.71772686E-05 -0.62689254E-05 -0.18968890E-04
 -0.30293119E-04 -0.93675644E-04 -0.41584586E-04 -0.56596878E-04 -0.14232470E-03
 -0.46565549E-03  0.80030781E-06  0.38503647E-03  0.49870695E-03  0.16793396E-03
  0.22909374E-03  0.26078337E-03  0.88560097E-04  0.12785118E-04  0.30301289E-07
 -0.16454365E-07 -0.90131961E-07 -0.11426166E-06 -0.14848993E-06 -0.18324918E-06
 -0.21536843E-06 -0.21445218E-06 -0.21632199E-06 -0.22640491E-06 -0.27893772E-06
 -0.33500345E-06 -0.37608416E-06 -0.40697452E-06 -0.45868075E-06 -0.49715497E-06
 -0.44609808E-06 -0.11390366E-06  0.35515372E-09 -0.10027833E-06 -0.27038797E-06
 -0.30878306E-06 -0.14405844E-05 -0.35793334E-05 -0.11142216E-04 -0.25673663E-04
 -0.58836635E-04 -0.11126530E-03 -0.20922496E-03 -0.36826774E-03 -0.71405393E-03
 -0.12296320E-02 -0.20495459E-02 -0.32878330E-02 -0.48971215E-02 -0.61554235E-02
 -0.84281583E-02 -0.11039057E-01 -0.11967245E-01 -0.11152522E-01 -0.88673921E-02
 -0.60402468E-02 -0.24140728E-02 -0.17816885E-07 -0.85857666E-07 -0.21839821E-06
 -0.40825180E-06 -0.49235546E-06 -0.60404371E-06 -0.69192273E-06 -0.74454971E-06
 -0.69913602E-06 -0.77217135E-06 -0.92023685E-06 -0.10459038E-05 -0.12119617E-05
 -0.13127439E-05 -0.14799734E-05 -0.15641273E-05 -0.14951048E-05 -0.35591706E-06
  0.23997009E-07 -0.31266236E-06 -0.79521256E-06 -0.56850991E-06 -0.27963703E-05
 -0.59674819E-05 -0.22823659E-04 -0.52838310E-04 -0.11539564E-03 -0.20026473E-03
 -0.34266736E-03 -0.56467458E-03 -0.11217490E-02 -0.18528250E-02 -0.32864516E-02
 -0.53233322E-02 -0.74861717E-02 -0.86969871E-02 -0.11295598E-01 -0.15470758E-01
 -0.17698638E-01 -0.16739392E-01 -0.13115369E-01 -0.88279131E-02 -0.35060555E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.84377090E-06  0.83780134E-05 -0.31504624E-05 -0.14153101E-04 -0.17644341E-04
 -0.15909773E-04  0.19787045E-05 -0.36504877E-04 -0.55750968E-04 -0.71787973E-04
 -0.64843802E-04 -0.44777344E-04 -0.60043957E-04 -0.50098705E-04 -0.83455584E-04
 -0.37988761E-04 -0.21352289E-04 -0.24987981E-04 -0.24557796E-04 -0.10131307E-04
 -0.92341813E-05 -0.10278251E-04 -0.74071816E-05 -0.91755212E-05 -0.48055277E-05
 -0.49573094E-05 -0.33687671E-05 -0.29047049E-05 -0.28386399E-05 -0.22603967E-05
 -0.29590815E-05 -0.36593706E-05 -0.61298144E-05 -0.70682843E-05 -0.78584991E-05
 -0.51652580E-05 -0.65724234E-05 -0.60288927E-05 -0.32307882E-05 -0.62278307E-06
 -0.34890336E-06 -0.25664513E-06 -0.11022719E-06 -0.96892998E-06  0.85432567E-05
 -0.16719199E-04  0.10834536E-03  0.24821918E-04 -0.58329813E-04 -0.92051852E-04
  0.12630876E-03  0.11553667E-03 -0.94520757E-04 -0.57252010E-04 -0.58573794E-04
 -0.62576281E-04 -0.53931657E-04 -0.76969525E-04 -0.18060293E-04 -0.13382144E-04
 -0.21599924E-04 -0.19912781E-04 -0.82145501E-05 -0.11544694E-04 -0.88363540E-05
 -0.49490275E-05 -0.51599842E-05 -0.22331189E-05 -0.28570179E-05 -0.33119124E-05
 -0.50259744E-05 -0.62442395E-05 -0.75215926E-05 -0.98048316E-05 -0.11787633E-04
 -0.13258391E-04 -0.17182165E-04 -0.18186736E-04  0.29378478E-05  0.44194561E-04
  0.87747002E-04  0.13771019E-03  0.15129094E-03  0.15220200E-03  0.10317558E-03
  0.39066797E-04 -0.52276164E-06 -0.63285640E-05  0.27804520E-05 -0.40236895E-05
 -0.23219581E-05 -0.17610581E-04 -0.88481862E-05  0.63680218E-05  0.72492274E-05
 -0.56418825E-04 -0.41070209E-04 -0.32489887E-04 -0.41294981E-04 -0.32547133E-04
 -0.54201187E-04 -0.16841849E-04 -0.10274954E-04 -0.13692978E-04 -0.13854595E-04
 -0.56940217E-05 -0.61709927E-05 -0.68304783E-05 -0.57108618E-05 -0.76265638E-05
 -0.35990812E-05 -0.29471947E-05 -0.17514548E-05 -0.20649868E-05 -0.23183734E-05
 -0.17551658E-05 -0.30602136E-05 -0.46329734E-05 -0.75888770E-05 -0.54895812E-05
 -0.69029808E-05 -0.19944722E-05 -0.27380714E-05 -0.49517674E-05 -0.16118877E-05
  0.35713341E-06  0.54472988E-06  0.33950442E-06  0.95987001E-07  0.19733765E-06
  0.65388933E-05  0.95450257E-06 -0.22888405E-05 -0.18526306E-05  0.29647217E-05
  0.25313545E-04 -0.84127864E-07 -0.61869479E-05 -0.18879069E-04 -0.15747972E-04
  0.46329400E-05  0.52040519E-05  0.53107482E-06  0.16550025E-04 -0.16345922E-05
  0.73880848E-06  0.64703806E-06  0.13867036E-05 -0.80168246E-06 -0.31765143E-06
  0.17967848E-06  0.39506706E-07 -0.58004759E-06  0.31904323E-06  0.48996587E-06
  0.11956928E-05  0.18002738E-05  0.22286317E-05  0.26696177E-05  0.24188920E-05
  0.22245527E-05  0.22943272E-05  0.26328564E-05  0.12423190E-05  0.71088865E-07
  0.23978524E-06  0.12815310E-06 -0.31565544E-06 -0.45749195E-06 -0.15554687E-06
 -0.49606510E-07 -0.12753710E-07  0.14133635E-06  0.11053962E-04  0.11929551E-04
  0.81987141E-04  0.42392971E-04 -0.37965556E-05  0.40293553E-05  0.17587661E-03
  0.15348168E-03 -0.48239940E-04 -0.14963077E-04  0.40625454E-06  0.34504092E-05
  0.12319068E-04  0.82792895E-05 -0.93673218E-06  0.15895237E-05  0.25484558E-05
  0.16728555E-05 -0.79765890E-06  0.57516979E-06  0.56257128E-06  0.20139531E-06
 -0.80734106E-06 -0.42919341E-06 -0.29129334E-06 -0.23622061E-06 -0.69522070E-06
 -0.79410850E-06 -0.11789551E-05 -0.17104621E-05 -0.20991840E-05 -0.35082277E-05
 -0.64055794E-05 -0.17112267E-04 -0.46888835E-04 -0.72947724E-04 -0.86906221E-04
 -0.86983594E-04 -0.86927563E-04 -0.66167229E-04 -0.39534504E-04 -0.13655523E-04
  0.78694676E-07 -0.37278190E-05  0.48458972E-05  0.37625625E-05  0.71451245E-05
 -0.29305080E-06  0.19824576E-04  0.35867804E-04  0.39247810E-04 -0.22289152E-04
 -0.10799508E-04  0.11908518E-06  0.16549690E-05  0.25913493E-05  0.84085061E-05
 -0.96639523E-06  0.32671983E-06  0.70393745E-06  0.10986299E-05 -0.30704918E-06
  0.14030984E-06  0.26420250E-06  0.25813010E-07 -0.46280630E-06  0.56145074E-06
