! RTTOV coefficent file for noaa-15  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 15 5   ! platform sat_id instrument numbers
 noaa-15  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.78679302E-04 -0.79973507E-04 -0.52016740E-04 -0.22118741E-04  0.54852869E-05
  0.49477602E-05 -0.15710976E-05 -0.31741628E-05  0.62443856E-05 -0.44162929E-05
  0.22449115E-05  0.93784461E-06  0.31882740E-08 -0.38125378E-05  0.17329028E-06
  0.65243694E-06  0.27604272E-05 -0.12910427E-05  0.13941733E-05  0.50585566E-06
  0.36587908E-05 -0.46096833E-05 -0.59422399E-05 -0.69932468E-05 -0.74483777E-05
 -0.54759850E-05 -0.48363497E-05  0.61655762E-05  0.22348879E-04  0.36707935E-04
  0.69005560E-04  0.50412052E-04  0.88309755E-04  0.10103650E-03  0.18425163E-03
  0.25750483E-03  0.31629988E-03  0.64381546E-03  0.11798731E-02  0.57845287E-03
  0.30162675E-03  0.11940572E-02  0.21355887E-02  0.22288137E-02  0.88261933E-03
  0.44341558E-03  0.15031766E-03 -0.15823888E-05  0.98480132E-06 -0.15002494E-05
  0.10140921E-05 -0.45345657E-05  0.10850836E-05 -0.23049463E-06 -0.32923680E-05
  0.21141052E-06  0.12266858E-05 -0.64913495E-05 -0.33155650E-06 -0.10717458E-05
  0.49595777E-06 -0.19408743E-05  0.47114133E-05 -0.16239255E-05  0.19522742E-06
 -0.40258117E-06  0.26975986E-06  0.35527789E-06 -0.18929700E-05 -0.56928897E-05
 -0.65130371E-05 -0.11700601E-04 -0.15927598E-04 -0.22125645E-04 -0.41114431E-04
 -0.42088845E-04 -0.58848805E-04 -0.61227321E-04 -0.93183448E-04 -0.46326438E-04
  0.50742381E-04  0.26320393E-03 -0.40976072E-03 -0.15572140E-02  0.38694888E-03
 -0.54538069E-03 -0.11505132E-02 -0.13755535E-02 -0.61348294E-03 -0.29316847E-03
 -0.65526293E-06 -0.12079252E-06  0.26009805E-05 -0.92490685E-06 -0.30281192E-05
  0.51625883E-06  0.16154472E-05  0.18897978E-05 -0.10261289E-04  0.73284951E-05
 -0.16554884E-04  0.36481110E-05 -0.18526950E-05 -0.17166604E-05  0.21466687E-05
  0.42364649E-06  0.84118121E-06 -0.32317968E-06 -0.57889689E-06  0.13777015E-05
  0.75998549E-06 -0.51227869E-05 -0.15123043E-04 -0.16889779E-04 -0.32726355E-04
 -0.47104353E-04 -0.92854921E-04 -0.16701388E-03 -0.19070631E-03 -0.22419458E-03
 -0.26646808E-03 -0.46671960E-03 -0.43044749E-03  0.83064655E-04  0.12046233E-02
  0.22059876E-03 -0.18168269E-02  0.13377768E-02  0.75309177E-03  0.23259695E-03
 -0.63917882E-03 -0.25617531E-03 -0.24367947E-03 -0.32836480E-05 -0.44056984E-05
 -0.47476719E-05  0.50432332E-05 -0.10873721E-04  0.12731170E-04  0.35014910E-06
 -0.51895057E-05  0.81753977E-06  0.20985767E-05 -0.51100613E-06  0.10610548E-05
  0.91799663E-06 -0.26489709E-05 -0.56981985E-07 -0.58941338E-05  0.36378897E-06
 -0.18807677E-05 -0.14630924E-05 -0.50809079E-05 -0.72015897E-05 -0.17226185E-05
 -0.68490968E-05  0.77121340E-05  0.15772619E-04  0.38302477E-04  0.46406150E-04
  0.83437906E-05  0.12164248E-03 -0.20475521E-04  0.18496437E-03  0.25336757E-03
  0.39979809E-03  0.51071201E-03  0.92517677E-03  0.34694167E-04 -0.15226681E-02
 -0.78265433E-03 -0.57832856E-03 -0.61872142E-03 -0.17443724E-02 -0.14037951E-02
 -0.53286512E-03  0.19116493E-05 -0.23792394E-05  0.11882882E-05  0.11915855E-05
  0.56083876E-05  0.14624259E-05  0.46788330E-06  0.42264827E-05  0.97805787E-06
  0.58936437E-06  0.70603802E-05 -0.21543626E-06  0.21873518E-05  0.89148159E-06
  0.85124399E-06  0.37723179E-05  0.32096082E-06 -0.14097462E-07 -0.24653019E-06
  0.13927816E-06  0.89627265E-06 -0.39122474E-06 -0.60183285E-05 -0.70277267E-05
 -0.10597933E-04 -0.66420849E-05 -0.58477824E-05 -0.27623594E-04 -0.48484493E-05
 -0.91478427E-04 -0.67326626E-04 -0.51767811E-04 -0.72044773E-04  0.65693203E-05
  0.27557295E-03 -0.48057487E-03 -0.29873531E-02 -0.16733756E-04 -0.21551590E-03
 -0.26691573E-03 -0.52916110E-03 -0.84049124E-04 -0.55289836E-04  0.87133193E-06
  0.36150204E-05 -0.38911171E-05 -0.96584837E-06  0.29122738E-05 -0.44990023E-06
 -0.27983447E-05  0.31010347E-05  0.12596100E-04 -0.50433126E-05  0.21595304E-04
 -0.21612779E-05  0.77909268E-05  0.16122345E-05  0.37283129E-05  0.72184476E-05
  0.81776470E-06 -0.79642922E-07 -0.65055317E-06  0.67097018E-06  0.23808892E-05
 -0.11708127E-05 -0.15645762E-04 -0.17921664E-04 -0.28653514E-04 -0.23549807E-04
 -0.44563738E-04 -0.11715213E-03 -0.83774321E-04 -0.21599428E-03 -0.70970053E-04
 -0.10860078E-03 -0.23759382E-03  0.23880039E-04  0.40752301E-03 -0.96321120E-03
 -0.53683471E-02 -0.17077877E-02 -0.19710629E-02 -0.16454000E-02 -0.16673300E-02
 -0.74996327E-03 -0.33417085E-03 -0.12396695E-05  0.10535893E-05  0.86732070E-06
  0.18362503E-06 -0.45157915E-06 -0.36412798E-06 -0.18420942E-06  0.31456700E-06
 -0.38601374E-06  0.23015957E-06 -0.39805714E-07 -0.30518522E-06  0.34103933E-06
  0.24796477E-06 -0.16016958E-06  0.49429445E-06  0.36520363E-06 -0.21496559E-07
 -0.52109608E-08 -0.27854221E-08 -0.34292417E-08 -0.41813093E-08 -0.79305890E-08
 -0.12875950E-09 -0.16951802E-07 -0.30197309E-07 -0.95984389E-08 -0.21646076E-06
 -0.57540065E-06 -0.10043981E-05 -0.36416570E-05 -0.58023104E-05 -0.80414845E-05
 -0.11369953E-04 -0.15737908E-04 -0.28985061E-04 -0.39099018E-04 -0.38875343E-04
 -0.24019602E-04 -0.13974867E-04 -0.11247985E-04 -0.51799579E-05 -0.19411763E-05
 -0.59026735E-06 -0.60662136E-07  0.53174718E-06 -0.67944987E-06 -0.42977396E-06
 -0.50941465E-06  0.29083829E-06 -0.35403637E-06  0.17319459E-06 -0.99226119E-07
 -0.38090841E-06 -0.18256762E-06  0.40018621E-07 -0.37855329E-06 -0.20879908E-06
  0.22077232E-06 -0.25553055E-06 -0.18181088E-08 -0.24519854E-09  0.00000000E+00
  0.46220299E-09  0.67620952E-09 -0.27594475E-08 -0.46578752E-08 -0.10102726E-07
 -0.10563804E-07 -0.24500974E-07 -0.16710548E-06 -0.43049458E-06 -0.74140584E-06
 -0.18139188E-05 -0.27950069E-05 -0.24878884E-05 -0.27821603E-05 -0.87601057E-06
 -0.68036573E-05 -0.19307572E-04 -0.39516851E-05 -0.39647248E-05 -0.57197545E-05
 -0.29615590E-05 -0.16136035E-05 -0.12543137E-05 -0.33436299E-06 -0.50065800E-06
  0.53781741E-06 -0.33922470E-07  0.31107660E-06 -0.19926723E-06 -0.20256798E-07
  0.13922423E-06 -0.53511489E-06  0.29749647E-06 -0.12079485E-05  0.12485417E-06
 -0.75098295E-06 -0.29088483E-07  0.26937538E-06 -0.52617508E-06  0.27892098E-06
 -0.10976668E-07  0.77053861E-09  0.60706293E-09  0.96255738E-09  0.17401003E-08
 -0.87502982E-08 -0.15248605E-07 -0.28657670E-07 -0.12615280E-07 -0.35406250E-07
 -0.40090108E-06 -0.12381011E-05 -0.27431017E-05 -0.62022512E-05 -0.95306744E-05
 -0.98630757E-05 -0.10104785E-04 -0.42465370E-05 -0.16745780E-04 -0.42148659E-04
 -0.16199326E-04 -0.10995869E-04 -0.11107252E-04 -0.53722924E-05 -0.22188122E-05
 -0.16425547E-05  0.98248694E-07 -0.40073384E-06 -0.25130154E-06  0.88927624E-07
 -0.18251334E-07  0.68820898E-07  0.19647257E-07 -0.20519603E-08  0.40378336E-07
 -0.72808598E-07 -0.96357664E-08  0.44634728E-07 -0.50984975E-07 -0.20569337E-07
  0.30139506E-07 -0.32456479E-07 -0.44438424E-07  0.67641510E-09  0.16799434E-09
  0.00000000E+00 -0.11385350E-09  0.00000000E+00  0.15931408E-09  0.00000000E+00
  0.17758060E-09  0.00000000E+00  0.11337940E-09  0.35335917E-08  0.11122943E-07
  0.26226106E-07  0.97598819E-07  0.22099206E-06  0.22018379E-06  0.31082234E-06
  0.28346596E-06  0.99946501E-06  0.17523843E-05  0.15104745E-05  0.73752226E-06
  0.38900259E-06  0.26344523E-06  0.10149375E-06  0.38739537E-07  0.43505290E-07
  0.94113349E-07 -0.84168728E-07  0.96797130E-07 -0.17910688E-07  0.18637103E-07
 -0.17979359E-07  0.23371228E-07 -0.40942425E-07 -0.48634237E-07  0.79872140E-08
  0.32997819E-07 -0.21788526E-07  0.46552114E-07  0.14681304E-07 -0.38705901E-07
  0.25816013E-07  0.00000000E+00  0.00000000E+00 -0.17940709E-09 -0.17411595E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.32022808E-09  0.28827352E-08  0.85225973E-08  0.16805243E-07  0.46775921E-07
  0.10352185E-06  0.78332380E-07  0.57881459E-07 -0.12291708E-06  0.28453170E-06
  0.11178939E-05  0.21691051E-06  0.10264460E-06  0.15751435E-06  0.78824392E-07
  0.52812509E-07  0.35464663E-07  0.24261556E-07  0.30767440E-06 -0.11539066E-06
 -0.34318337E-07 -0.73906511E-07  0.46834598E-07  0.14782625E-07 -0.31856303E-07
 -0.61569889E-07 -0.15486651E-06  0.44568409E-07 -0.11584927E-07  0.58067729E-07
 -0.30116968E-07 -0.49732233E-07  0.29390219E-07 -0.70393903E-07  0.41274653E-09
 -0.13773430E-09 -0.45666413E-09 -0.46975241E-09 -0.10160656E-09  0.13108358E-09
  0.00000000E+00  0.00000000E+00 -0.60040348E-09  0.15184933E-09  0.72109849E-08
  0.25921718E-07  0.63050321E-07  0.15749916E-06  0.34566689E-06  0.26680428E-06
  0.20028451E-06 -0.88373597E-07  0.62558919E-06  0.21122982E-05  0.67845844E-06
  0.30886646E-06  0.32515918E-06  0.16513607E-06  0.89114512E-07  0.53160825E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17711322E-09  0.00000000E+00
 -0.65590505E-09  0.21089353E-08  0.10803075E-08  0.29832398E-08  0.77352593E-08
  0.17618268E-07  0.73659074E-08  0.53938866E-08 -0.27360264E-07 -0.10563777E-06
 -0.31035425E-06 -0.11919333E-06 -0.22357358E-06 -0.46177630E-06 -0.93519716E-06
 -0.74432909E-06 -0.20739818E-06  0.11713444E-06 -0.14368530E-07  0.23405652E-06
  0.19091984E-06 -0.52827663E-07 -0.40259877E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.55799890E-09 -0.77837697E-09 -0.14052128E-08 -0.21815094E-08
 -0.41730640E-08 -0.50648685E-08 -0.12621457E-07 -0.17642062E-07 -0.24192050E-07
 -0.15264158E-07  0.53979831E-09  0.14563684E-09 -0.13994432E-06 -0.15894672E-06
 -0.40485298E-06 -0.69386455E-06 -0.96321901E-06 -0.74909811E-06 -0.60708477E-06
 -0.48279571E-06 -0.80136675E-06 -0.62224613E-06 -0.31362738E-06 -0.19113484E-06
 -0.87959029E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.11146481E-09 -0.11338180E-09
 -0.13129257E-09 -0.16424409E-09 -0.15781543E-09 -0.14358497E-09 -0.14593135E-09
 -0.12786641E-09 -0.10211658E-09 -0.10614146E-09 -0.28529019E-09 -0.15264101E-08
 -0.21354349E-08 -0.38214783E-08 -0.60425701E-08 -0.11561337E-07 -0.13513783E-07
 -0.35633845E-07 -0.51890618E-07 -0.65499800E-07 -0.17931165E-07  0.77266844E-07
  0.17725854E-06 -0.67877609E-07 -0.99889118E-07 -0.87688922E-06 -0.15454422E-05
 -0.17200987E-05 -0.10086156E-05 -0.35675940E-06 -0.45640580E-06 -0.12136863E-05
 -0.97005999E-06 -0.37758965E-06 -0.20635704E-06 -0.10189925E-06  0.98248482E-07
  0.26276768E-06  0.12621258E-06 -0.11883190E-06  0.87368371E-07 -0.22359017E-07
  0.95646934E-08 -0.42071327E-07  0.62570383E-08  0.37365368E-07  0.16890084E-07
 -0.25796845E-08  0.10562151E-07 -0.16881262E-07 -0.44362783E-08 -0.35891569E-07
  0.29131406E-08  0.38504300E-08 -0.68356882E-09  0.35303836E-09  0.28919375E-09
  0.00000000E+00 -0.10927964E-09 -0.18148085E-09  0.00000000E+00  0.26387025E-09
 -0.48493997E-09 -0.16353011E-08 -0.48403014E-08 -0.12048851E-07 -0.25507839E-07
 -0.65586055E-07 -0.48479224E-07 -0.57853304E-07  0.16662610E-07 -0.16187723E-06
 -0.37746201E-06 -0.23743546E-06 -0.74054266E-07 -0.48196643E-07 -0.74579862E-07
 -0.74280583E-07 -0.30948793E-07  0.43505153E-07 -0.81211291E-07  0.49139825E-08
 -0.21271238E-08  0.75931262E-07  0.60468648E-07 -0.26748685E-07  0.15428000E-07
  0.21436828E-07  0.67930154E-07  0.28388937E-07 -0.49199778E-08  0.81198749E-08
  0.72704399E-08  0.80268837E-08  0.17071801E-07  0.26633649E-08  0.84947495E-09
  0.16559692E-09  0.54402851E-09  0.30794283E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.54663806E-09 -0.12929162E-08
 -0.27913611E-08 -0.46100256E-08 -0.91074437E-08 -0.25707516E-07 -0.17126823E-07
 -0.11305251E-08  0.68292987E-07 -0.53527191E-07 -0.28578700E-06 -0.36279100E-07
  0.86596864E-08 -0.17818644E-09 -0.21563632E-07 -0.17226826E-07 -0.27150048E-08
  0.24261502E-07 -0.23070663E-06  0.35397190E-07  0.38708839E-07  0.16791524E-07
 -0.14596518E-07 -0.99100987E-08  0.16889182E-07  0.12432610E-06  0.13817307E-06
  0.83907886E-07 -0.41359454E-09  0.34475331E-07  0.23777611E-07  0.13322253E-07
  0.38056382E-07  0.23165708E-07  0.15137709E-08  0.85617182E-09  0.13391340E-08
  0.83722723E-09  0.00000000E+00  0.00000000E+00  0.13136820E-09  0.33797944E-09
  0.16358802E-09 -0.13421172E-08 -0.41670627E-08 -0.10260783E-07 -0.18011929E-07
 -0.30320638E-07 -0.84345319E-07 -0.39490966E-07  0.10645231E-07  0.99425707E-07
 -0.69598411E-07 -0.43530626E-06 -0.61759829E-07  0.31619707E-07  0.14770148E-07
 -0.27145086E-07 -0.33191128E-07 -0.96243329E-08  0.13326261E-05 -0.14671565E-05
 -0.12251299E-05  0.11158456E-05 -0.12544152E-06 -0.14529620E-05 -0.25413122E-06
  0.15350698E-05 -0.28123514E-06 -0.95203444E-06 -0.23798055E-06 -0.94213367E-07
 -0.35518648E-06  0.58864390E-06  0.12062997E-06  0.13610496E-05 -0.12436545E-06
  0.21373606E-06  0.88784803E-07 -0.36822727E-06 -0.80946250E-07  0.72408713E-07
  0.59309921E-06  0.10123363E-05  0.95853958E-06  0.10946933E-05  0.33922215E-05
  0.72320772E-05  0.11149183E-04  0.20160406E-04  0.33221401E-04  0.41441561E-04
  0.33491324E-04  0.33565311E-04 -0.57314429E-05  0.71966507E-04  0.18511359E-03
  0.92415299E-04  0.19897302E-04  0.76984308E-05  0.42039091E-04  0.41123066E-04
  0.16302983E-04  0.81880282E-06 -0.54361916E-06 -0.52039800E-07  0.76731179E-08
 -0.20049337E-05 -0.10477611E-05  0.32169633E-06 -0.74206475E-06 -0.55245658E-06
 -0.89308216E-06 -0.12176109E-05  0.40253442E-07 -0.36195297E-06 -0.19075189E-06
 -0.21178172E-06 -0.72190145E-06 -0.44154402E-07  0.34979470E-07  0.50261146E-07
 -0.20701081E-06 -0.17814185E-06  0.61023925E-07  0.30938957E-06  0.49936640E-06
  0.70099877E-06  0.89704825E-06  0.17248296E-05  0.31968173E-05  0.44084933E-05
  0.64765750E-05  0.11814909E-04  0.14590444E-04  0.11084890E-04  0.17576619E-05
 -0.26633754E-04  0.33675113E-04  0.18023235E-03  0.21501558E-04  0.21357664E-04
  0.38315062E-04  0.48906659E-04  0.33371303E-04  0.12188653E-04  0.45242048E-06
  0.23241534E-05 -0.88991970E-07 -0.49918754E-06 -0.10465149E-05  0.46194802E-06
  0.52715322E-06 -0.68514921E-06 -0.35729795E-05 -0.14309110E-05 -0.41187495E-05
  0.30343142E-06 -0.14908976E-05 -0.46283952E-06 -0.70392132E-06 -0.14336749E-05
 -0.28900849E-06  0.14900708E-06  0.10798869E-06 -0.53014284E-06 -0.46575676E-06
  0.21155422E-06  0.85363748E-06  0.12733185E-05  0.18129595E-05  0.25494020E-05
  0.56245911E-05  0.11284126E-04  0.17051525E-04  0.22320424E-04  0.30501684E-04
  0.39649074E-04  0.18326698E-04 -0.17411600E-04 -0.60444587E-04  0.30701470E-04
  0.26263815E-03  0.21293778E-04  0.12819520E-04  0.37538228E-04  0.60559054E-04
  0.48014740E-04  0.18883549E-04 -0.44819822E-07  0.41777838E-07 -0.14823349E-06
 -0.24762770E-08  0.96531119E-07 -0.13156896E-07  0.47856826E-07 -0.46447609E-07
  0.13694187E-07  0.32591404E-07  0.15845619E-07  0.15157756E-07 -0.23703893E-07
  0.12999842E-07  0.20989243E-07 -0.58499322E-07  0.69728466E-08 -0.74731986E-07
  0.16131906E-06  0.10629116E-06  0.89958419E-07 -0.10110927E-05 -0.39882184E-06
 -0.70956036E-06  0.81756751E-06 -0.56183189E-06  0.73884503E-05  0.82845472E-05
  0.23099728E-04  0.38104817E-04  0.99935422E-04  0.56642115E-04  0.98224914E-04
  0.18003693E-03  0.45684786E-03  0.34064256E-05 -0.40499669E-03 -0.54014405E-03
 -0.17261330E-03 -0.27468697E-03 -0.31036324E-03 -0.13549171E-03 -0.33017069E-04
 -0.35656746E-07  0.43681491E-07  0.73139432E-07 -0.23441900E-07  0.24154375E-06
  0.19720157E-06  0.23431311E-06  0.24827858E-06  0.17309697E-06  0.21382362E-06
  0.29294230E-06  0.35374856E-06  0.39464645E-06  0.46312677E-06  0.53014515E-06
  0.65431787E-06  0.48847691E-06  0.11993558E-06 -0.12674549E-07  0.46268255E-07
  0.11511478E-06  0.21969605E-07  0.48741584E-06  0.12366000E-05  0.47838382E-05
  0.10615843E-04  0.24688995E-04  0.43383590E-04  0.77508528E-04  0.12684525E-03
  0.26618863E-03  0.47221190E-03  0.82918651E-03  0.13895452E-02  0.20799418E-02
  0.23678178E-02  0.32152119E-02  0.43823649E-02  0.47420788E-02  0.43084390E-02
  0.32701027E-02  0.22265723E-02  0.89027214E-03  0.30735490E-07  0.50152943E-07
  0.15573158E-06  0.35343051E-06  0.46695291E-06  0.50074702E-06  0.62813194E-06
  0.76798366E-06  0.58799138E-06  0.58369773E-06  0.76107387E-06  0.10080682E-05
  0.10962398E-05  0.13201839E-05  0.15308563E-05  0.15493379E-05  0.14805088E-05
  0.27992653E-06 -0.32433761E-07  0.10667360E-06  0.27591144E-06  0.35479905E-08
  0.10035195E-05  0.23884695E-05  0.11081496E-04  0.25111383E-04  0.55509088E-04
  0.89720050E-04  0.14301314E-03  0.20878549E-03  0.43342297E-03  0.70562266E-03
  0.13816030E-02  0.23363866E-02  0.31986669E-02  0.31978073E-02  0.39114594E-02
  0.58837448E-02  0.70267295E-02  0.65753383E-02  0.48748302E-02  0.32521151E-02
  0.12873261E-02  0.37527704E-07 -0.94049762E-08  0.11884814E-07  0.11745911E-08
 -0.21688193E-07  0.28820957E-07 -0.21155256E-07  0.15438113E-07 -0.85403654E-09
 -0.16575795E-07  0.14123583E-07  0.97005256E-08  0.27916172E-07  0.15670180E-07
  0.21245243E-07  0.57874727E-07  0.29920975E-07 -0.14122517E-07 -0.28926049E-06
 -0.22985576E-06 -0.18255028E-06  0.13711843E-05  0.49033079E-06  0.95533178E-06
 -0.11332841E-05  0.62106389E-06 -0.10518005E-04 -0.11797742E-04 -0.32855996E-04
 -0.55847997E-04 -0.14034952E-03 -0.88335374E-04 -0.14995986E-03 -0.26752837E-03
 -0.66364224E-03 -0.81568267E-04  0.42878505E-03  0.60062389E-03  0.11167506E-03
  0.27385750E-03  0.33825378E-03  0.13338500E-03  0.24226433E-04  0.30301289E-07
 -0.26825646E-07 -0.79804101E-07 -0.92718974E-07 -0.14471337E-06 -0.17836551E-06
 -0.20624741E-06 -0.22731827E-06 -0.20215750E-06 -0.22236445E-06 -0.28943532E-06
 -0.31349417E-06 -0.34860881E-06 -0.39227776E-06 -0.43129510E-06 -0.53250543E-06
 -0.40830203E-06 -0.11450289E-06  0.31866011E-08 -0.99419230E-07 -0.26796562E-06
 -0.31392330E-06 -0.14196608E-05 -0.35437768E-05 -0.10977935E-04 -0.25326788E-04
 -0.58123747E-04 -0.11024151E-03 -0.20792303E-03 -0.36669091E-03 -0.71098658E-03
 -0.12276108E-02 -0.20419734E-02 -0.32753854E-02 -0.48823158E-02 -0.61433874E-02
 -0.84176298E-02 -0.11024416E-01 -0.11960156E-01 -0.11147045E-01 -0.88593294E-02
 -0.60338515E-02 -0.24126364E-02 -0.29247380E-07 -0.35193869E-07 -0.18466441E-06
 -0.31639242E-06 -0.41640129E-06 -0.49904422E-06 -0.57009340E-06 -0.61209025E-06
 -0.58218178E-06 -0.64508987E-06 -0.74413664E-06 -0.88641258E-06 -0.96049673E-06
 -0.11157008E-05 -0.12585053E-05 -0.12522608E-05 -0.12679885E-05 -0.29398501E-06
  0.25007641E-07 -0.20295672E-06 -0.54727989E-06 -0.41018689E-06 -0.24517313E-05
 -0.59858007E-05 -0.21785002E-04 -0.50725523E-04 -0.11252790E-03 -0.19727941E-03
 -0.34256798E-03 -0.56374311E-03 -0.10940730E-02 -0.18110707E-02 -0.32025167E-02
 -0.51809925E-02 -0.73267354E-02 -0.85935064E-02 -0.11182642E-01 -0.15303986E-01
 -0.17490721E-01 -0.16548329E-01 -0.12974434E-01 -0.87451461E-02 -0.34785203E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.13169491E-05  0.10911706E-05 -0.68199955E-05 -0.20525587E-04 -0.25225866E-04
 -0.21895768E-04  0.37728571E-05 -0.54875951E-04 -0.79765654E-04 -0.10827506E-03
 -0.96831063E-04 -0.68628431E-04 -0.89128698E-04 -0.75175773E-04 -0.12406554E-03
 -0.56972727E-04 -0.31844882E-04 -0.38044412E-04 -0.36976762E-04 -0.15458101E-04
 -0.15561212E-04 -0.16054436E-04 -0.11807681E-04 -0.14291870E-04 -0.42892324E-05
 -0.50409217E-05 -0.30772690E-05 -0.37189276E-05 -0.33985537E-05 -0.23170907E-05
 -0.26806498E-05 -0.31076420E-05 -0.51572878E-05 -0.56884109E-05 -0.60953871E-05
 -0.29385301E-05 -0.61162209E-05 -0.73835635E-05 -0.39718450E-05 -0.41948592E-06
  0.16151351E-06  0.32231101E-06  0.17693217E-06 -0.47237745E-06  0.41056400E-05
  0.80237645E-05  0.12791885E-03  0.47612325E-04 -0.37226009E-04 -0.76230192E-04
  0.12009454E-03  0.11719596E-03 -0.79770279E-04 -0.39602607E-04 -0.40126103E-04
 -0.46835554E-04 -0.39709794E-04 -0.53413441E-04 -0.46384057E-05 -0.25235242E-05
 -0.84189841E-05 -0.88728525E-05 -0.34151740E-05 -0.49219693E-05 -0.41400434E-05
 -0.22091769E-05 -0.31077309E-05 -0.15634283E-05 -0.13343497E-05 -0.12545071E-05
 -0.25839763E-05 -0.36207398E-05 -0.42183837E-05 -0.57457085E-05 -0.70214840E-05
 -0.79048854E-05 -0.10278377E-04 -0.11741614E-04 -0.21079526E-05  0.17913285E-04
  0.39475737E-04  0.63439463E-04  0.69267293E-04  0.68865657E-04  0.45749578E-04
  0.17013398E-04 -0.46304509E-06  0.55078122E-05 -0.35025536E-05  0.15620674E-04
 -0.23870084E-05 -0.15061206E-04 -0.10150267E-04  0.92670507E-05  0.11465991E-04
 -0.47651033E-04 -0.32895242E-04 -0.26591323E-04 -0.33268057E-04 -0.27058996E-04
 -0.43974810E-04 -0.13231910E-04 -0.74445158E-05 -0.10735548E-04 -0.11005908E-04
 -0.44617717E-05 -0.47416084E-05 -0.51690979E-05 -0.37404707E-05 -0.51109142E-05
 -0.25369981E-05 -0.23486581E-05 -0.17890000E-05 -0.20105622E-05 -0.21009710E-05
 -0.18352867E-05 -0.20725150E-05 -0.29636157E-05 -0.40830469E-05 -0.45327770E-05
 -0.56890419E-05 -0.26899345E-05 -0.22986986E-05 -0.36277139E-05 -0.31123068E-05
 -0.56277751E-06 -0.19821528E-06 -0.71906557E-07  0.19535902E-07  0.29226123E-06
 -0.41978383E-05  0.20424449E-05 -0.29651901E-05 -0.28728329E-05  0.60620282E-05
  0.38070025E-04 -0.24982300E-06 -0.91307448E-05 -0.28527628E-04 -0.22939239E-04
  0.66995722E-05  0.74625908E-05  0.84354312E-07  0.24122244E-04 -0.28638288E-05
  0.66998509E-06  0.30604859E-06  0.14916547E-05 -0.16629053E-05 -0.52525798E-06
  0.13404836E-06 -0.18883294E-06 -0.11435987E-05  0.82620410E-06  0.52820989E-06
  0.14095441E-05  0.16206951E-05  0.21337041E-05  0.23881195E-05  0.22639100E-05
  0.21116926E-05  0.20369984E-05  0.21985754E-05  0.87839594E-06  0.24501543E-06
  0.98055561E-06  0.78136518E-06 -0.17528970E-06 -0.52664765E-06 -0.22229934E-06
 -0.43848590E-07 -0.13062692E-07  0.92504847E-07  0.89066572E-05  0.21972983E-04
  0.89912759E-04  0.45479215E-04 -0.13122487E-05  0.10535948E-04  0.16750134E-03
  0.14738039E-03 -0.45056325E-04 -0.15351130E-04 -0.64259739E-05 -0.61965941E-07
  0.70292438E-05  0.47012009E-05 -0.19596534E-05 -0.24090732E-06  0.11830178E-05
  0.13844562E-05  0.17773571E-06  0.89691195E-06  0.77231646E-06  0.39118203E-06
 -0.27283671E-06  0.40615200E-07  0.58279905E-07  0.15841542E-06 -0.51251042E-07
  0.12520329E-08 -0.11116287E-07 -0.12478805E-06 -0.86881185E-07 -0.46225900E-06
 -0.16515769E-05 -0.64186169E-05 -0.20603355E-04 -0.33252141E-04 -0.39867836E-04
 -0.39627171E-04 -0.39110360E-04 -0.28973754E-04 -0.16826993E-04 -0.56414452E-05
  0.69265393E-07  0.33770890E-05  0.13149011E-05  0.12127800E-04  0.56200891E-05
 -0.44122805E-06  0.15236187E-04  0.34175927E-04  0.36373967E-04 -0.19370766E-04
 -0.89789861E-05 -0.44956260E-06  0.11925668E-05  0.20622631E-05  0.65632554E-05
 -0.93399766E-06  0.15220794E-06  0.55481116E-06  0.91298135E-06 -0.19569574E-06
  0.16213526E-06  0.22084442E-06  0.81725255E-07 -0.33671586E-06  0.18848274E-06
  0.28047600E-06  0.55396320E-06  0.71040667E-06  0.10804272E-05  0.15219975E-05
