 ! RTTOV coefficient file dmsp-11   ssmi
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! platform sat_id instrument
 dmsp-11   ssmi                  
 -0.18662136E-06 -0.65595394E-07 -0.10996661E-06 -0.91706429E-08 -0.17075970E-08
 -0.25069005E-07 -0.12183325E-07 -0.77346476E-08 -0.11291393E-07 -0.51407616E-08
 -0.12742565E-08  0.21915032E-08  0.81724805E-08 -0.60501928E-08 -0.43420223E-08
 -0.82080015E-09 -0.88721114E-09 -0.13318251E-08 -0.94562635E-09 -0.11986891E-08
 -0.56089172E-09 -0.69611905E-09 -0.62930794E-09 -0.69314288E-09 -0.71501305E-09
 -0.45113391E-09 -0.15208991E-09  0.00000000E+00 -0.12048985E-09 -0.61716576E-09
 -0.11318451E-08 -0.20881201E-08 -0.23372615E-08 -0.20909317E-08 -0.18414228E-08
 -0.15800439E-08 -0.12945839E-08 -0.55730343E-09  0.00000000E+00  0.00000000E+00
 -0.27686804E-05  0.39999367E-06  0.25570239E-06 -0.13622274E-06 -0.99642229E-07
 -0.13309193E-06 -0.65925012E-08  0.00000000E+00 -0.31269284E-07 -0.13170665E-07
 -0.93729398E-08 -0.11638410E-07 -0.64824146E-08 -0.18622968E-08  0.24387972E-08
  0.91484580E-08 -0.69965038E-08 -0.52423199E-08 -0.82625895E-09 -0.10206656E-08
 -0.14549244E-08 -0.10797303E-08 -0.14273145E-08 -0.61323346E-09 -0.81470786E-09
 -0.73818879E-09 -0.81076723E-09 -0.81397245E-09 -0.54553390E-09 -0.19255954E-09
  0.00000000E+00 -0.13699759E-09 -0.69176614E-09 -0.12837390E-08 -0.23886459E-08
 -0.26592306E-08 -0.23839568E-08 -0.20993012E-08 -0.17932102E-08 -0.14768553E-08
 -0.63733541E-09  0.00000000E+00  0.71278355E-05  0.23821572E-05 -0.66023017E-06
 -0.56901905E-06 -0.35605646E-06 -0.26598786E-06 -0.38431355E-06 -0.16901964E-07
 -0.81272553E-08 -0.91853273E-07 -0.44201194E-07 -0.27412913E-07 -0.33563698E-07
 -0.18369480E-07 -0.64032926E-08  0.68294326E-08  0.27131088E-07 -0.21261828E-07
 -0.15619456E-07 -0.24370719E-08 -0.26748190E-08 -0.38434287E-08 -0.29882326E-08
 -0.41819939E-08 -0.19142854E-08 -0.24653890E-08 -0.22928552E-08 -0.24741844E-08
 -0.25483200E-08 -0.17690424E-08 -0.70970274E-09 -0.16004914E-09 -0.32072761E-09
 -0.17513682E-08 -0.32394103E-08 -0.62313008E-08 -0.69695396E-08 -0.62414243E-08
 -0.54912674E-08 -0.46413993E-08 -0.38770032E-08 -0.16862696E-08  0.00000000E+00
  0.71278355E-05  0.23821572E-05 -0.66023017E-06 -0.56901905E-06 -0.35605646E-06
 -0.26598786E-06 -0.38431355E-06 -0.16901964E-07 -0.81272553E-08 -0.91853273E-07
 -0.44201194E-07 -0.27412913E-07 -0.33563698E-07 -0.18369480E-07 -0.64032926E-08
  0.68294326E-08  0.27131088E-07 -0.21261828E-07 -0.15619456E-07 -0.24370719E-08
 -0.26748190E-08 -0.38434287E-08 -0.29882326E-08 -0.41819939E-08 -0.19142854E-08
 -0.24653890E-08 -0.22928552E-08 -0.24741844E-08 -0.25483200E-08 -0.17690424E-08
 -0.70970274E-09 -0.16004914E-09 -0.32072761E-09 -0.17513682E-08 -0.32394103E-08
 -0.62313008E-08 -0.69695396E-08 -0.62414243E-08 -0.54912674E-08 -0.46413993E-08
 -0.38770032E-08 -0.16862696E-08  0.00000000E+00  0.12887193E-05 -0.96411941E-05
  0.87822110E-06 -0.11214604E-05 -0.54001788E-06 -0.40681488E-06 -0.57579240E-06
 -0.52374180E-07 -0.77445783E-08 -0.13832170E-06 -0.71167683E-07 -0.45955261E-07
 -0.49223935E-07 -0.27403079E-07 -0.11530440E-07  0.74176376E-08  0.39038309E-07
 -0.32798862E-07 -0.24055112E-07 -0.40913850E-08 -0.36965750E-08 -0.49495266E-08
 -0.42816160E-08 -0.64465531E-08 -0.31324738E-08 -0.39677133E-08 -0.37871528E-08
 -0.41347716E-08 -0.45503228E-08 -0.35398273E-08 -0.18788768E-08 -0.72287532E-09
 -0.14579067E-09 -0.11098156E-08 -0.21494937E-08 -0.51503970E-08 -0.58936958E-08
 -0.52309126E-08 -0.44847521E-08 -0.35085110E-08 -0.32581451E-08 -0.15622567E-08
  0.00000000E+00  0.12887193E-05 -0.96411941E-05  0.87822110E-06 -0.11214604E-05
 -0.54001788E-06 -0.40681488E-06 -0.57579240E-06 -0.52374180E-07 -0.77445783E-08
 -0.13832170E-06 -0.71167683E-07 -0.45955261E-07 -0.49223935E-07 -0.27403079E-07
 -0.11530440E-07  0.74176376E-08  0.39038309E-07 -0.32798862E-07 -0.24055112E-07
 -0.40913850E-08 -0.36965750E-08 -0.49495266E-08 -0.42816160E-08 -0.64465531E-08
 -0.31324738E-08 -0.39677133E-08 -0.37871528E-08 -0.41347716E-08 -0.45503228E-08
 -0.35398273E-08 -0.18788768E-08 -0.72287532E-09 -0.14579067E-09 -0.11098156E-08
 -0.21494937E-08 -0.51503970E-08 -0.58936958E-08 -0.52309126E-08 -0.44847521E-08
 -0.35085110E-08 -0.32581451E-08 -0.15622567E-08  0.00000000E+00  0.00000000E+00
  0.30254830E-06 -0.83520320E-06 -0.50413132E-06 -0.48023871E-05  0.26631349E-05
 -0.22778668E-05 -0.58375252E-06 -0.17477936E-06 -0.84317838E-06  0.15018787E-06
 -0.17325399E-05 -0.12494064E-05 -0.89707082E-05 -0.67548290E-05 -0.74365735E-05
 -0.17093331E-04 -0.15713847E-04 -0.10654978E-04 -0.14226164E-04 -0.14591819E-04
 -0.19045170E-04 -0.15766418E-04 -0.28821662E-04 -0.46024972E-04 -0.62067593E-04
 -0.68333342E-04 -0.73291914E-04 -0.81173050E-04 -0.88929453E-04 -0.97851393E-04
 -0.10628783E-03 -0.11543024E-03 -0.14016086E-03 -0.13335358E-03 -0.13707070E-03
 -0.15798118E-03 -0.13951689E-03 -0.12092794E-03 -0.95699812E-04 -0.71513372E-04
 -0.28874343E-04  0.00000000E+00  0.00000000E+00  0.30254830E-06 -0.83520320E-06
 -0.50413132E-06 -0.48023871E-05  0.26631349E-05 -0.22778668E-05 -0.58375252E-06
 -0.17477936E-06 -0.84317838E-06  0.15018787E-06 -0.17325399E-05 -0.12494064E-05
 -0.89707082E-05 -0.67548290E-05 -0.74365735E-05 -0.17093331E-04 -0.15713847E-04
 -0.10654978E-04 -0.14226164E-04 -0.14591819E-04 -0.19045170E-04 -0.15766418E-04
 -0.28821662E-04 -0.46024972E-04 -0.62067593E-04 -0.68333342E-04 -0.73291914E-04
 -0.81173050E-04 -0.88929453E-04 -0.97851393E-04 -0.10628783E-03 -0.11543024E-03
 -0.14016086E-03 -0.13335358E-03 -0.13707070E-03 -0.15798118E-03 -0.13951689E-03
 -0.12092794E-03 -0.95699812E-04 -0.71513372E-04 -0.28874343E-04  0.00000000E+00
  0.00000000E+00  0.52908553E-06  0.62475422E-07 -0.54643846E-06 -0.27513218E-06
 -0.92277855E-06 -0.89467434E-07 -0.88258197E-07 -0.41905796E-05 -0.21872081E-05
  0.69677276E-06  0.34891905E-05 -0.39436973E-05 -0.11857835E-04 -0.36247593E-05
 -0.10930599E-04 -0.20105026E-04 -0.16742752E-04 -0.10256200E-04 -0.13793642E-04
 -0.18559953E-04 -0.18674407E-04 -0.19537003E-04 -0.36724294E-04 -0.51098414E-04
 -0.73227740E-04 -0.82995110E-04 -0.87943721E-04 -0.96742850E-04 -0.10133629E-03
 -0.11366263E-03 -0.11765855E-03 -0.13908936E-03 -0.15685518E-03 -0.15039119E-03
 -0.15838130E-03 -0.18925974E-03 -0.16750532E-03 -0.14002454E-03 -0.11122073E-03
 -0.77452896E-04 -0.37684251E-04  0.00000000E+00 -0.23175019E-05 -0.16606911E-05
  0.22875945E-05  0.19518145E-05  0.20621410E-05 -0.35393382E-05 -0.36560407E-05
  0.87863231E-06 -0.92500750E-05 -0.43882019E-05  0.25042930E-05  0.25520720E-06
 -0.95480800E-05 -0.34412489E-04 -0.20100204E-04 -0.31522333E-04 -0.51581861E-04
 -0.54930733E-04 -0.36550624E-04 -0.47874564E-04 -0.52674692E-04 -0.64112799E-04
 -0.57085610E-04 -0.10623708E-03 -0.15252960E-03 -0.21483739E-03 -0.24738582E-03
 -0.25014125E-03 -0.26980968E-03 -0.29837718E-03 -0.31631114E-03 -0.34981550E-03
 -0.39803793E-03 -0.45238071E-03 -0.45270001E-03 -0.46488052E-03 -0.56070223E-03
 -0.50622737E-03 -0.44301554E-03 -0.35706375E-03 -0.27106795E-03 -0.11701860E-03
  0.00000000E+00 -0.23175019E-05 -0.16606911E-05  0.22875945E-05  0.19518145E-05
  0.20621410E-05 -0.35393382E-05 -0.36560407E-05  0.87863231E-06 -0.92500750E-05
 -0.43882019E-05  0.25042930E-05  0.25520720E-06 -0.95480800E-05 -0.34412489E-04
 -0.20100204E-04 -0.31522333E-04 -0.51581861E-04 -0.54930733E-04 -0.36550624E-04
 -0.47874564E-04 -0.52674692E-04 -0.64112799E-04 -0.57085610E-04 -0.10623708E-03
 -0.15252960E-03 -0.21483739E-03 -0.24738582E-03 -0.25014125E-03 -0.26980968E-03
 -0.29837718E-03 -0.31631114E-03 -0.34981550E-03 -0.39803793E-03 -0.45238071E-03
 -0.45270001E-03 -0.46488052E-03 -0.56070223E-03 -0.50622737E-03 -0.44301554E-03
 -0.35706375E-03 -0.27106795E-03 -0.11701860E-03  0.00000000E+00  0.43800395E-06
  0.22742367E-05 -0.29510979E-05 -0.69418348E-07 -0.78960807E-06 -0.95357660E-06
 -0.89992891E-05  0.24353708E-05 -0.10755939E-04 -0.60871234E-05  0.28624279E-05
 -0.29071255E-05 -0.16824109E-04 -0.46082947E-04 -0.33986424E-04 -0.56550358E-04
 -0.74541727E-04 -0.90014430E-04 -0.58325273E-04 -0.86394961E-04 -0.85627187E-04
 -0.10282581E-03 -0.91684924E-04 -0.16636003E-03 -0.23821955E-03 -0.32253849E-03
 -0.36822082E-03 -0.37278119E-03 -0.39551291E-03 -0.43512834E-03 -0.45869828E-03
 -0.51817927E-03 -0.57977624E-03 -0.65450021E-03 -0.68742229E-03 -0.72768284E-03
 -0.91332546E-03 -0.90349792E-03 -0.84759825E-03 -0.72097842E-03 -0.56792761E-03
 -0.26236143E-03  0.00000000E+00  0.43800395E-06  0.22742367E-05 -0.29510979E-05
 -0.69418348E-07 -0.78960807E-06 -0.95357660E-06 -0.89992891E-05  0.24353708E-05
 -0.10755939E-04 -0.60871234E-05  0.28624279E-05 -0.29071255E-05 -0.16824109E-04
 -0.46082947E-04 -0.33986424E-04 -0.56550358E-04 -0.74541727E-04 -0.90014430E-04
 -0.58325273E-04 -0.86394961E-04 -0.85627187E-04 -0.10282581E-03 -0.91684924E-04
 -0.16636003E-03 -0.23821955E-03 -0.32253849E-03 -0.36822082E-03 -0.37278119E-03
 -0.39551291E-03 -0.43512834E-03 -0.45869828E-03 -0.51817927E-03 -0.57977624E-03
 -0.65450021E-03 -0.68742229E-03 -0.72768284E-03 -0.91332546E-03 -0.90349792E-03
 -0.84759825E-03 -0.72097842E-03 -0.56792761E-03 -0.26236143E-03  0.00000000E+00
  0.00000000E+00  0.66857552E-06  0.12170530E-05  0.18194294E-05  0.85856618E-06
 -0.38665931E-06  0.65190216E-06 -0.90368800E-07  0.51253966E-06  0.10089484E-06
 -0.94992515E-07  0.17379806E-06  0.13385365E-06  0.13089244E-05  0.50212930E-06
  0.70745455E-06  0.12056241E-05  0.77354872E-06  0.24774516E-06  0.12297193E-06
  0.19977034E-06  0.21283233E-06 -0.44611096E-06  0.50226458E-06  0.13652975E-05
  0.22279671E-05  0.23433704E-05  0.21205026E-05  0.21201074E-05  0.22510726E-05
  0.23884056E-05  0.25152158E-05  0.28661211E-05  0.38986805E-05  0.36638994E-05
  0.38851940E-05  0.50215017E-05  0.42462257E-05  0.34460384E-05  0.26442028E-05
  0.20997525E-05  0.83643465E-06  0.00000000E+00  0.00000000E+00  0.66857552E-06
  0.12170530E-05  0.18194294E-05  0.85856618E-06 -0.38665931E-06  0.65190216E-06
 -0.90368800E-07  0.51253966E-06  0.10089484E-06 -0.94992515E-07  0.17379806E-06
  0.13385365E-06  0.13089244E-05  0.50212930E-06  0.70745455E-06  0.12056241E-05
  0.77354872E-06  0.24774516E-06  0.12297193E-06  0.19977034E-06  0.21283233E-06
 -0.44611096E-06  0.50226458E-06  0.13652975E-05  0.22279671E-05  0.23433704E-05
  0.21205026E-05  0.21201074E-05  0.22510726E-05  0.23884056E-05  0.25152158E-05
  0.28661211E-05  0.38986805E-05  0.36638994E-05  0.38851940E-05  0.50215017E-05
  0.42462257E-05  0.34460384E-05  0.26442028E-05  0.20997525E-05  0.83643465E-06
  0.00000000E+00  0.00000000E+00  0.18341380E-06  0.63572617E-06 -0.85717528E-06
  0.19181752E-06  0.89105029E-07  0.73284207E-06  0.27781175E-06  0.96035592E-06
  0.32789069E-06 -0.27148289E-06 -0.63838957E-06  0.37062367E-06  0.17581804E-05
  0.29276933E-06  0.97046734E-06  0.11034854E-05  0.14525432E-05 -0.20964463E-06
  0.95026735E-07  0.17730336E-06  0.15995288E-06 -0.39509067E-06  0.77087071E-06
  0.14932858E-05  0.26632472E-05  0.27781352E-05  0.25288716E-05  0.26352523E-05
  0.25275538E-05  0.27879746E-05  0.27901310E-05  0.35091850E-05  0.42981251E-05
  0.42328907E-05  0.45541597E-05  0.59557910E-05  0.51338739E-05  0.40647869E-05
  0.30431370E-05  0.23758607E-05  0.11290922E-05  0.00000000E+00 -0.25451118E-05
 -0.31256263E-06 -0.42712827E-06 -0.28461835E-06  0.32334003E-06  0.71927809E-06
  0.18051351E-05  0.57659765E-07  0.23742962E-05  0.10239362E-05 -0.12448285E-05
 -0.48886687E-06  0.17070661E-05  0.50278468E-05  0.18116428E-05  0.23184887E-05
  0.32922330E-05  0.36999947E-05  0.18420414E-06  0.65582628E-06  0.60892489E-06
  0.79645423E-06 -0.10775755E-05  0.20171346E-05  0.44844005E-05  0.75606613E-05
  0.84865997E-05  0.71874597E-05  0.71556537E-05  0.75074063E-05  0.74399727E-05
  0.82115421E-05  0.99281915E-05  0.12426063E-04  0.12327464E-04  0.13232003E-04
  0.17923148E-04  0.15383797E-04  0.13014062E-04  0.10163285E-04  0.80737900E-05
  0.35668829E-05  0.00000000E+00 -0.25451118E-05 -0.31256263E-06 -0.42712827E-06
 -0.28461835E-06  0.32334003E-06  0.71927809E-06  0.18051351E-05  0.57659765E-07
  0.23742962E-05  0.10239362E-05 -0.12448285E-05 -0.48886687E-06  0.17070661E-05
  0.50278468E-05  0.18116428E-05  0.23184887E-05  0.32922330E-05  0.36999947E-05
  0.18420414E-06  0.65582628E-06  0.60892489E-06  0.79645423E-06 -0.10775755E-05
  0.20171346E-05  0.44844005E-05  0.75606613E-05  0.84865997E-05  0.71874597E-05
  0.71556537E-05  0.75074063E-05  0.74399727E-05  0.82115421E-05  0.99281915E-05
  0.12426063E-04  0.12327464E-04  0.13232003E-04  0.17923148E-04  0.15383797E-04
  0.13014062E-04  0.10163285E-04  0.80737900E-05  0.35668829E-05  0.00000000E+00
 -0.27101432E-05  0.69149775E-06  0.17335165E-05 -0.24707936E-06  0.11395474E-05
  0.15007146E-06  0.38403355E-05 -0.52163972E-06  0.31333409E-05  0.13079258E-05
 -0.16065815E-05 -0.17439041E-06  0.24936837E-05  0.73559004E-05  0.30368383E-05
  0.43206005E-05  0.51880538E-05  0.57155726E-05  0.79088011E-06  0.17626845E-05
  0.14529555E-05  0.14869206E-05 -0.11676476E-05  0.29397791E-05  0.69577632E-05
  0.11242222E-04  0.12386986E-04  0.10580045E-04  0.10198180E-04  0.10224476E-04
  0.10169498E-04  0.11710030E-04  0.13865729E-04  0.16795118E-04  0.17843497E-04
  0.20090440E-04  0.28722558E-04  0.28030217E-04  0.26077694E-04  0.21661544E-04
  0.17745899E-04  0.83618079E-05  0.00000000E+00 -0.27101432E-05  0.69149775E-06
  0.17335165E-05 -0.24707936E-06  0.11395474E-05  0.15007146E-06  0.38403355E-05
 -0.52163972E-06  0.31333409E-05  0.13079258E-05 -0.16065815E-05 -0.17439041E-06
  0.24936837E-05  0.73559004E-05  0.30368383E-05  0.43206005E-05  0.51880538E-05
  0.57155726E-05  0.79088011E-06  0.17626845E-05  0.14529555E-05  0.14869206E-05
 -0.11676476E-05  0.29397791E-05  0.69577632E-05  0.11242222E-04  0.12386986E-04
  0.10580045E-04  0.10198180E-04  0.10224476E-04  0.10169498E-04  0.11710030E-04
  0.13865729E-04  0.16795118E-04  0.17843497E-04  0.20090440E-04  0.28722558E-04
  0.28030217E-04  0.26077694E-04  0.21661544E-04  0.17745899E-04  0.83618079E-05
Water_vapour                    
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63410280E-05 -0.41019675E-05
  0.50999024E-05 -0.57717739E-05 -0.52910591E-05 -0.86780477E-06  0.85242909E-05
 -0.68109244E-06  0.37305895E-05 -0.24192181E-06 -0.85736229E-06 -0.23275556E-05
 -0.42056481E-05 -0.67437400E-05 -0.11540446E-04 -0.23080931E-04 -0.40208412E-04
 -0.68446258E-04 -0.10992431E-03 -0.17170086E-03 -0.27318983E-03 -0.37965324E-03
 -0.56864630E-03 -0.78611873E-03 -0.10214803E-02 -0.13321211E-02 -0.16957076E-02
 -0.18643547E-02 -0.21435816E-02 -0.27455448E-02 -0.26603232E-02 -0.23319139E-02
 -0.18675223E-02 -0.12901109E-02 -0.51854906E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.63410280E-05 -0.41019675E-05  0.50999024E-05 -0.57717739E-05
 -0.52910591E-05 -0.86780477E-06  0.85242909E-05 -0.68109244E-06  0.37305895E-05
 -0.24192181E-06 -0.85736229E-06 -0.23275556E-05 -0.42056481E-05 -0.67437400E-05
 -0.11540446E-04 -0.23080931E-04 -0.40208412E-04 -0.68446258E-04 -0.10992431E-03
 -0.17170086E-03 -0.27318983E-03 -0.37965324E-03 -0.56864630E-03 -0.78611873E-03
 -0.10214803E-02 -0.13321211E-02 -0.16957076E-02 -0.18643547E-02 -0.21435816E-02
 -0.27455448E-02 -0.26603232E-02 -0.23319139E-02 -0.18675223E-02 -0.12901109E-02
 -0.51854906E-03 -0.66524212E-05  0.19536405E-05 -0.22890593E-06  0.52203318E-05
 -0.30893618E-04  0.76699980E-05  0.24296089E-04 -0.32555570E-04 -0.45285618E-04
 -0.97841194E-05 -0.49534185E-04  0.33371365E-04 -0.21446363E-04 -0.20191477E-04
 -0.23388311E-04 -0.31364612E-04 -0.21862763E-04 -0.21116841E-04 -0.34057768E-04
 -0.60326140E-04 -0.91006594E-04 -0.13070027E-03 -0.18728219E-03 -0.26671105E-03
 -0.37725194E-03 -0.55335189E-03 -0.79210318E-03 -0.10994036E-02 -0.14862784E-02
 -0.19569949E-02 -0.25263871E-02 -0.31379447E-02 -0.37602107E-02 -0.44181547E-02
 -0.51147602E-02 -0.57397722E-02 -0.64922753E-02 -0.66900211E-02 -0.64307055E-02
 -0.56130174E-02 -0.45061484E-02 -0.30106739E-02 -0.11811488E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.21869988E-06  0.40114082E-05 -0.32135833E-05
  0.44003532E-05 -0.55617438E-05  0.46326804E-05  0.43029495E-05 -0.49716964E-05
  0.62427870E-06  0.28605651E-07 -0.79688630E-06 -0.12604072E-05 -0.27751228E-05
 -0.38825328E-05 -0.68495860E-05 -0.14582771E-04 -0.24844128E-04 -0.40643343E-04
 -0.66694876E-04 -0.10495268E-03 -0.17222835E-03 -0.23292603E-03 -0.36360064E-03
 -0.52986253E-03 -0.71664632E-03 -0.95955911E-03 -0.13196659E-02 -0.12940288E-02
 -0.13859478E-02 -0.25897922E-02 -0.24458386E-02 -0.20261824E-02 -0.15822734E-02
 -0.11489992E-02 -0.47775716E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21869988E-06  0.40114082E-05 -0.32135833E-05  0.44003532E-05 -0.55617438E-05
  0.46326804E-05  0.43029495E-05 -0.49716964E-05  0.62427870E-06  0.28605651E-07
 -0.79688630E-06 -0.12604072E-05 -0.27751228E-05 -0.38825328E-05 -0.68495860E-05
 -0.14582771E-04 -0.24844128E-04 -0.40643343E-04 -0.66694876E-04 -0.10495268E-03
 -0.17222835E-03 -0.23292603E-03 -0.36360064E-03 -0.52986253E-03 -0.71664632E-03
 -0.95955911E-03 -0.13196659E-02 -0.12940288E-02 -0.13859478E-02 -0.25897922E-02
 -0.24458386E-02 -0.20261824E-02 -0.15822734E-02 -0.11489992E-02 -0.47775716E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.32509485E-06  0.41145768E-05 -0.72740881E-05 -0.51758843E-05
  0.62108137E-06 -0.21671628E-05 -0.11874058E-05  0.43022774E-05 -0.40217836E-06
 -0.59442900E-05  0.18528724E-05 -0.63065812E-06 -0.27727945E-05 -0.61703477E-05
 -0.12717817E-04 -0.16833312E-04 -0.29125182E-04 -0.63420361E-04 -0.10679426E-03
 -0.17081335E-03 -0.27992608E-03 -0.43872464E-03 -0.71825174E-03 -0.95664285E-03
 -0.14922905E-02 -0.21878358E-02 -0.29664743E-02 -0.39461385E-02 -0.54897456E-02
 -0.51731635E-02 -0.53491252E-02 -0.11016395E-01 -0.10235109E-01 -0.83345920E-02
 -0.64186943E-02 -0.47009857E-02 -0.19675540E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.32509485E-06
  0.41145768E-05 -0.72740881E-05 -0.51758843E-05  0.62108137E-06 -0.21671628E-05
 -0.11874058E-05  0.43022774E-05 -0.40217836E-06 -0.59442900E-05  0.18528724E-05
 -0.63065812E-06 -0.27727945E-05 -0.61703477E-05 -0.12717817E-04 -0.16833312E-04
 -0.29125182E-04 -0.63420361E-04 -0.10679426E-03 -0.17081335E-03 -0.27992608E-03
 -0.43872464E-03 -0.71825174E-03 -0.95664285E-03 -0.14922905E-02 -0.21878358E-02
 -0.29664743E-02 -0.39461385E-02 -0.54897456E-02 -0.51731635E-02 -0.53491252E-02
 -0.11016395E-01 -0.10235109E-01 -0.83345920E-02 -0.64186943E-02 -0.47009857E-02
 -0.19675540E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14913029E-04
  0.37198308E-05 -0.16529223E-05  0.30649842E-05  0.82659826E-05  0.51515494E-05
 -0.13140680E-04 -0.12539303E-06 -0.58597102E-05 -0.47224566E-06  0.26789368E-06
  0.34346456E-06  0.34380594E-06 -0.95105491E-06 -0.23594478E-05  0.14677536E-05
  0.35127900E-05  0.70531441E-05  0.38075268E-05 -0.11813431E-05  0.11410366E-04
 -0.13062851E-04  0.21235188E-04  0.34065677E-04  0.33347304E-04  0.31322172E-04
  0.71956063E-04 -0.84184991E-04 -0.14055076E-03  0.36942450E-03  0.24112710E-03
  0.16543177E-04 -0.70046044E-04 -0.11133179E-04  0.46863070E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.14913029E-04  0.37198308E-05 -0.16529223E-05
  0.30649842E-05  0.82659826E-05  0.51515494E-05 -0.13140680E-04 -0.12539303E-06
 -0.58597102E-05 -0.47224566E-06  0.26789368E-06  0.34346456E-06  0.34380594E-06
 -0.95105491E-06 -0.23594478E-05  0.14677536E-05  0.35127900E-05  0.70531441E-05
  0.38075268E-05 -0.11813431E-05  0.11410366E-04 -0.13062851E-04  0.21235188E-04
  0.34065677E-04  0.33347304E-04  0.31322172E-04  0.71956063E-04 -0.84184991E-04
 -0.14055076E-03  0.36942450E-03  0.24112710E-03  0.16543177E-04 -0.70046044E-04
 -0.11133179E-04  0.46863070E-05  0.92133378E-05 -0.95240466E-05 -0.52891988E-06
  0.12333031E-05 -0.32149978E-05 -0.22961569E-05 -0.71499194E-05  0.75470109E-06
  0.38117182E-05 -0.71465911E-05 -0.12897141E-04 -0.16093030E-04  0.21208905E-05
  0.28123321E-06  0.92010469E-05  0.11317656E-04  0.14330508E-04  0.31370994E-05
 -0.75777609E-06  0.39214478E-05  0.32870294E-05 -0.78483657E-06 -0.40087693E-05
  0.18187544E-07 -0.25718787E-05  0.34060074E-05  0.54627089E-05  0.67327592E-05
  0.40836157E-05  0.10169392E-04  0.26956071E-04  0.32603115E-04  0.46367080E-04
  0.73568204E-04  0.12041133E-03  0.12340017E-03  0.32184212E-03  0.19448463E-03
  0.22144547E-03  0.98639073E-04  0.15748441E-03  0.11645722E-03  0.43280637E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11247024E-05 -0.95088026E-05
  0.18605664E-05 -0.48595789E-05  0.54282814E-05 -0.24478143E-05 -0.86892614E-05
  0.84587091E-05 -0.16246229E-05 -0.57457021E-06  0.43071793E-06 -0.87913705E-07
  0.54606141E-06 -0.11283460E-05 -0.18913873E-05  0.14543890E-05  0.22387344E-05
  0.17422930E-05  0.58263925E-06 -0.22986683E-05  0.89223331E-05 -0.17386157E-04
  0.20136693E-04  0.50332503E-04  0.71929368E-04  0.62685853E-04  0.15766527E-03
 -0.15578768E-03 -0.39247068E-03  0.95590390E-03  0.68277231E-03  0.13204446E-03
 -0.10987993E-03  0.22934712E-04  0.33144319E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.11247024E-05 -0.95088026E-05  0.18605664E-05 -0.48595789E-05
  0.54282814E-05 -0.24478143E-05 -0.86892614E-05  0.84587091E-05 -0.16246229E-05
 -0.57457021E-06  0.43071793E-06 -0.87913705E-07  0.54606141E-06 -0.11283460E-05
 -0.18913873E-05  0.14543890E-05  0.22387344E-05  0.17422930E-05  0.58263925E-06
 -0.22986683E-05  0.89223331E-05 -0.17386157E-04  0.20136693E-04  0.50332503E-04
  0.71929368E-04  0.62685853E-04  0.15766527E-03 -0.15578768E-03 -0.39247068E-03
  0.95590390E-03  0.68277231E-03  0.13204446E-03 -0.10987993E-03  0.22934712E-04
  0.33144319E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.91373600E-07 -0.43234818E-05  0.75514204E-05
  0.22097011E-05 -0.41680505E-05  0.14810864E-05 -0.63772440E-07 -0.75397425E-05
  0.31157168E-06  0.71728632E-05 -0.32354073E-05 -0.10065152E-05  0.10599385E-05
  0.80617752E-06  0.30168005E-05 -0.50760200E-05 -0.94217385E-05  0.73347155E-05
  0.95419409E-05  0.33511258E-05 -0.11482692E-05 -0.11245307E-04  0.37002163E-04
 -0.82540908E-04  0.87324188E-04  0.23923286E-03  0.35853582E-03  0.31087414E-03
  0.78402099E-03 -0.70750061E-03 -0.18818438E-02  0.47007627E-02  0.33367451E-02
  0.73893392E-03 -0.44319878E-03  0.16721012E-03  0.18144530E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
