! RTTOV coefficent file for fy1-03  mvisr
 ! -------------------------------------------------------
IDENTIFICATION
!
 13 03 26   ! platform sat_id instrument numbers
 fy1-03  mvisr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.31841092E-04 -0.36234743E-04 -0.54919560E-04 -0.76556674E-04 -0.88936849E-04
 -0.99113818E-04 -0.11817024E-03 -0.12367956E-03 -0.65949491E-04 -0.83559696E-04
 -0.84627505E-04 -0.67199186E-04 -0.28886666E-04 -0.11303627E-04 -0.90169304E-05
  0.44342907E-05 -0.38650760E-05  0.58963865E-06 -0.72291188E-05  0.25806124E-05
 -0.38207087E-05  0.35971580E-05  0.27776020E-05 -0.20218669E-05 -0.85483146E-06
 -0.33450728E-05  0.36531755E-05 -0.27810456E-05  0.13183175E-05  0.18804185E-05
  0.44415795E-05 -0.44086417E-05 -0.48037170E-05 -0.55883304E-05 -0.55473477E-05
 -0.48862668E-05 -0.49052090E-05  0.57011262E-05  0.21195562E-04  0.33817538E-04
  0.61337443E-04  0.44352041E-04  0.78256747E-04  0.91756478E-04  0.16511756E-03
  0.22537277E-03  0.26042101E-03  0.49485253E-03  0.89885188E-03  0.30523714E-03
  0.11558850E-04  0.82373782E-03  0.15034513E-02  0.15337173E-02  0.39314403E-03
  0.16851178E-03  0.51813417E-04 -0.34889692E-06 -0.77348498E-06 -0.14853875E-05
  0.64761537E-06  0.93347520E-06 -0.14856631E-05 -0.19760135E-05  0.31684028E-05
 -0.60203725E-05  0.64886487E-06 -0.10537071E-04  0.30647765E-05 -0.63857861E-05
  0.38653437E-05  0.39387904E-06  0.15211493E-06  0.10379976E-05 -0.49418215E-06
 -0.60753820E-06  0.53868821E-06  0.69126077E-06 -0.37781137E-05 -0.10011803E-04
 -0.92857636E-05 -0.12525824E-04 -0.15266638E-04 -0.20173826E-04 -0.38575683E-04
 -0.29451815E-04 -0.31972096E-04  0.79441984E-05 -0.13345453E-04  0.76763851E-04
  0.30405469E-03  0.72123821E-03  0.80177024E-04 -0.10861604E-02  0.11287039E-02
 -0.21801310E-03 -0.10061900E-02 -0.81782025E-03 -0.12894700E-03 -0.13127950E-03
 -0.11093668E-05 -0.14483909E-05 -0.77698489E-06 -0.58012472E-06 -0.29375927E-05
  0.93163928E-06 -0.26942528E-05 -0.86602081E-06 -0.14306611E-04 -0.52337044E-05
 -0.27200567E-04  0.13119293E-06  0.12033312E-05 -0.42064676E-05  0.90462903E-05
 -0.73310624E-06  0.71357092E-05 -0.18996428E-05 -0.18645166E-05  0.20898634E-05
  0.48581080E-05 -0.20472013E-04 -0.44941112E-04 -0.28977441E-04 -0.64446666E-05
  0.17779184E-05  0.21930907E-05 -0.16128411E-04  0.74187840E-04  0.17637497E-03
  0.47756884E-03  0.43663998E-03  0.61875464E-03  0.14557859E-02  0.30288869E-02
  0.18810529E-02 -0.27339466E-03  0.35947984E-02  0.16273204E-02  0.68210343E-04
  0.70350834E-03  0.14448998E-02  0.45863334E-03  0.85279855E-05 -0.10727551E-04
 -0.12441386E-05  0.18458467E-05  0.10595754E-04 -0.78794402E-05  0.92870656E-05
 -0.18793728E-06 -0.60539216E-05  0.14688378E-05  0.33312842E-05  0.25729551E-05
  0.16441962E-05 -0.21392166E-05 -0.13523540E-06 -0.44329405E-05  0.60249652E-06
 -0.15796781E-05 -0.12611890E-05 -0.40112121E-05 -0.49542711E-05 -0.87660282E-06
 -0.58913548E-05  0.76416380E-05  0.16422466E-04  0.34890110E-04  0.40724768E-04
  0.11617185E-05  0.94573239E-04 -0.29572745E-04  0.15273991E-03  0.18887792E-03
  0.29407335E-03  0.38716222E-03  0.74982523E-03 -0.18008386E-04 -0.13703629E-02
 -0.59907877E-03 -0.41246677E-03 -0.42682632E-03 -0.14925083E-02 -0.11922987E-02
 -0.44959525E-03  0.49763227E-06 -0.20786339E-05  0.31022649E-05 -0.17745691E-06
 -0.84825047E-06  0.57636510E-06  0.45620764E-05 -0.21985554E-05  0.91694456E-05
  0.61383562E-06  0.16246256E-04 -0.23941832E-05  0.46994483E-05  0.13520857E-05
  0.16609028E-05  0.35912796E-05  0.35257486E-06 -0.52206324E-08 -0.38611465E-06
  0.14942856E-06  0.18601406E-05 -0.76312339E-06 -0.91802958E-05 -0.77947818E-05
 -0.70357151E-05 -0.14678212E-06  0.53327348E-06 -0.39123281E-04 -0.18598944E-04
 -0.14762575E-03 -0.84521997E-04 -0.11607868E-03 -0.15413793E-03 -0.61620025E-04
  0.23050933E-03 -0.70484935E-03 -0.34635857E-02 -0.16847761E-03 -0.62379767E-03
 -0.68758616E-03 -0.47116588E-03  0.14805447E-03  0.39917884E-04  0.84126414E-06
  0.46522515E-05  0.17135482E-05  0.26002997E-06  0.71763584E-05 -0.14978594E-05
  0.21360039E-05  0.37535021E-05  0.24568175E-04  0.11254707E-04  0.46635819E-04
 -0.74227450E-05  0.16921208E-04  0.44857885E-05  0.60420543E-05  0.15620672E-04
  0.25534342E-05 -0.46348227E-06 -0.13695118E-05  0.36036150E-06  0.11195885E-04
 -0.39710447E-05 -0.32390978E-04 -0.82939817E-05  0.35731497E-04  0.57128461E-04
  0.37822100E-04 -0.16963812E-03 -0.17722490E-03 -0.62922242E-03 -0.19612625E-03
 -0.65448856E-03 -0.91597949E-03 -0.66189095E-03 -0.26507071E-03 -0.23098197E-02
 -0.72412981E-02 -0.25255058E-02 -0.35812595E-02 -0.35946375E-02 -0.21290155E-02
 -0.93388962E-04  0.66813639E-04 -0.36482320E-06 -0.17140324E-05  0.26234657E-05
 -0.45267018E-06 -0.10556080E-05  0.97650837E-06 -0.77956486E-06  0.37198967E-06
 -0.14052498E-07  0.16260608E-06 -0.20990600E-06  0.68750464E-07  0.87548432E-07
 -0.27249440E-07  0.35422889E-06  0.10137049E-06  0.73645977E-06 -0.23207531E-07
 -0.36537771E-08 -0.21322893E-08 -0.24453256E-08 -0.41034798E-08 -0.10667535E-07
 -0.76079442E-08 -0.24719358E-07 -0.35505292E-07 -0.16290659E-07 -0.18821887E-06
 -0.47805697E-06 -0.77068208E-06 -0.28965615E-05 -0.46133022E-05 -0.62090287E-05
 -0.88408076E-05 -0.12313832E-04 -0.23670317E-04 -0.32207092E-04 -0.31446688E-04
 -0.19025022E-04 -0.10762482E-04 -0.89415711E-05 -0.39558081E-05 -0.14877050E-05
 -0.19814540E-06  0.27849055E-06 -0.32878164E-06 -0.45908438E-06  0.10856688E-07
 -0.12400216E-06 -0.11041843E-07 -0.92525623E-07 -0.25085033E-06 -0.40704064E-07
 -0.74367860E-06  0.72962399E-07 -0.50323380E-06  0.22855899E-06 -0.11513142E-06
 -0.99246461E-07  0.42244072E-06 -0.10461331E-07  0.00000000E+00  0.66381856E-09
  0.13347484E-08  0.95187045E-09 -0.95830484E-08 -0.20944472E-07 -0.37666566E-07
 -0.42267889E-07 -0.58920121E-07 -0.22474258E-06 -0.54022611E-06 -0.90846885E-06
 -0.21677660E-05 -0.32591463E-05 -0.25874145E-05 -0.20827003E-05  0.14783202E-05
 -0.47324394E-05 -0.19677998E-04 -0.16771733E-05 -0.14549841E-05 -0.47367584E-05
 -0.13409236E-05 -0.16129291E-05 -0.11906477E-05  0.15541517E-06 -0.26391699E-06
 -0.22126494E-06  0.70468493E-07 -0.67025673E-06  0.88428551E-07  0.99572419E-07
 -0.55146345E-06 -0.11414342E-05 -0.37747693E-06 -0.19549622E-05 -0.15978139E-06
 -0.38718676E-06 -0.24206679E-06  0.82113977E-06 -0.64318311E-06  0.99556167E-06
 -0.26732848E-07  0.13925352E-08  0.46239220E-08  0.10232493E-07  0.46241223E-09
 -0.72825848E-07 -0.17322861E-06 -0.27933932E-06 -0.30016653E-06 -0.29622993E-06
 -0.59037348E-06 -0.13144374E-05 -0.23515616E-05 -0.58117385E-05 -0.87680535E-05
 -0.70091858E-05 -0.48026846E-05  0.56621479E-05 -0.71252413E-05 -0.37711902E-04
 -0.65294243E-05  0.14428897E-05 -0.52831019E-05  0.22992327E-05 -0.37668529E-05
 -0.22899288E-05  0.62353088E-08 -0.11382734E-06 -0.45071313E-06  0.12687500E-06
  0.57473964E-07 -0.11215748E-06  0.48581675E-07 -0.21369738E-07  0.12245361E-07
 -0.57105902E-07 -0.13683665E-08 -0.53298828E-07 -0.40807212E-08  0.86418267E-08
 -0.49949195E-07  0.18117502E-07 -0.95859609E-07  0.74845820E-09  0.10809234E-09
 -0.16207965E-09 -0.19426052E-09  0.00000000E+00  0.19732936E-09  0.15875784E-09
  0.26609025E-09  0.15358096E-09  0.19343057E-09  0.30630927E-08  0.89457313E-08
  0.19785797E-07  0.78030021E-07  0.17882411E-06  0.17634175E-06  0.24446265E-06
  0.20329373E-06  0.81606003E-06  0.14617619E-05  0.12304076E-05  0.58747388E-06
  0.30021231E-06  0.20504398E-06  0.72929421E-07  0.28324105E-07  0.14453563E-07
 -0.20620123E-06  0.21846317E-07  0.53756412E-07  0.49321800E-07 -0.45821996E-08
 -0.26887293E-08 -0.91949937E-09  0.14031223E-07 -0.71557584E-07  0.14992723E-07
 -0.54957576E-08  0.29524810E-07 -0.30538863E-07  0.25739821E-08 -0.63413819E-08
 -0.77549892E-07  0.39971520E-09  0.00000000E+00 -0.33292420E-09 -0.38049586E-09
  0.00000000E+00  0.15356603E-09  0.21717921E-09  0.33168915E-09  0.29033711E-09
  0.74862701E-09  0.38769149E-08  0.10777169E-07  0.21145559E-07  0.57791603E-07
  0.12772956E-06  0.84422785E-07  0.41323993E-07 -0.20578538E-06  0.25896189E-06
  0.11984981E-05  0.16408399E-06  0.26737810E-07  0.13823500E-06  0.54319014E-07
  0.66013375E-07  0.36329040E-07 -0.14111269E-07  0.34676651E-06  0.95248902E-08
 -0.11066544E-07  0.24436221E-07 -0.15526360E-07 -0.22652698E-07  0.43135662E-07
 -0.13182856E-06 -0.24753272E-06  0.12573869E-07  0.50438299E-07 -0.41046075E-07
 -0.14047533E-07 -0.13631795E-06 -0.57986330E-08 -0.18690026E-06  0.85039569E-09
 -0.35218753E-09 -0.17250602E-08 -0.22489195E-08 -0.24259141E-09  0.11969808E-08
  0.20842621E-08  0.29880856E-08  0.29915006E-08  0.35550222E-08  0.10329015E-07
  0.26180257E-07  0.57109364E-07  0.16320219E-06  0.38470452E-06  0.22633814E-06
  0.79206658E-07 -0.40425034E-06  0.48303158E-06  0.22110731E-05  0.49477491E-06
 -0.43134240E-07  0.22388151E-06  0.74476265E-07  0.22760192E-06  0.95714058E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21002830E-09  0.00000000E+00
 -0.55431264E-09  0.17490286E-08  0.87554215E-09  0.31529167E-08  0.67041077E-08
  0.14120729E-07  0.45481509E-08  0.25500539E-08 -0.22264749E-07 -0.85215211E-07
 -0.27084562E-06 -0.10811209E-06 -0.19453958E-06 -0.42858850E-06 -0.85446656E-06
 -0.69227708E-06 -0.26031072E-06  0.14341209E-07 -0.10855559E-06  0.10163067E-06
  0.71018250E-07 -0.11406406E-06 -0.60056878E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10361760E-09 -0.79631172E-09 -0.10475517E-08 -0.16668137E-08 -0.23494935E-08
 -0.47323101E-08 -0.42736070E-08 -0.13987818E-07 -0.21630278E-07 -0.28801300E-07
 -0.14159398E-07  0.14598878E-07  0.23332183E-07 -0.15053159E-06 -0.16773726E-06
 -0.48916049E-06 -0.78766265E-06 -0.10120573E-05 -0.66035583E-06 -0.45561049E-06
 -0.23401932E-06 -0.46435677E-06 -0.27983062E-06 -0.23892292E-07  0.47644707E-07
  0.78757656E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11969507E-09 -0.14065802E-09 -0.16319903E-09 -0.16860215E-09 -0.18633258E-09
 -0.23660227E-09 -0.26435582E-09 -0.28498294E-09 -0.21343374E-09 -0.23233472E-09
 -0.23206618E-09 -0.16512236E-09 -0.16449345E-09 -0.45409176E-09 -0.27705222E-08
 -0.33583047E-08 -0.41322545E-08 -0.41148602E-08 -0.99219950E-08  0.18468251E-08
 -0.25260976E-07 -0.61652899E-07 -0.83550190E-07 -0.31328272E-07  0.10262495E-06
  0.19581355E-06 -0.25939424E-06 -0.25365159E-06 -0.11920300E-05 -0.18454974E-05
 -0.18722597E-05 -0.80948589E-06 -0.34335568E-07  0.26660798E-06 -0.75863757E-07
  0.36095745E-06  0.78808619E-06  0.81204640E-06  0.34011369E-06  0.62350993E-08
  0.38964290E-06  0.55988252E-07 -0.40501304E-07  0.65616752E-07 -0.12954596E-07
  0.48504654E-07 -0.25207726E-07 -0.56830069E-08  0.39267346E-07  0.28522337E-07
  0.33949894E-07  0.00000000E+00 -0.12994404E-07  0.56659945E-08 -0.27204769E-07
  0.00000000E+00  0.37126059E-08 -0.45432386E-09  0.54453850E-09  0.40808513E-09
  0.00000000E+00 -0.12979742E-09 -0.16050130E-09  0.00000000E+00  0.21239350E-09
 -0.40916623E-09 -0.13237419E-08 -0.35962808E-08 -0.90409601E-08 -0.20343239E-07
 -0.53424650E-07 -0.41370640E-07 -0.47212283E-07  0.21579570E-07 -0.13211758E-06
 -0.32100766E-06 -0.19932096E-06 -0.65862118E-07 -0.43313287E-07 -0.68693553E-07
 -0.67357697E-07 -0.27885568E-07  0.14453539E-07  0.16119751E-06  0.24937124E-07
  0.22164251E-07 -0.53140865E-07  0.23040104E-07 -0.66107021E-08  0.26027251E-07
  0.62435095E-08  0.81445159E-07  0.63102036E-07 -0.13556246E-08  0.24178138E-07
  0.42599494E-08  0.10768691E-07  0.17086904E-07  0.12957279E-07  0.62087000E-09
  0.42772925E-09  0.95782227E-09  0.65610083E-09  0.00000000E+00 -0.11677847E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.67398705E-09 -0.16895009E-08
 -0.36086561E-08 -0.61159083E-08 -0.12003069E-07 -0.33654751E-07 -0.19673435E-07
 -0.58709044E-09  0.81630334E-07 -0.64455848E-07 -0.31274829E-06 -0.35459323E-07
  0.38889576E-08 -0.19922059E-07 -0.34925631E-07 -0.18687547E-07 -0.19540559E-08
 -0.14111258E-07 -0.30701683E-06  0.19247210E-07  0.33724587E-08  0.64334029E-07
  0.10675399E-07 -0.22110078E-08  0.33063483E-07  0.27341901E-06  0.30190934E-06
  0.19422669E-06 -0.27049410E-07  0.82906286E-07  0.27843862E-07  0.35801599E-07
  0.84245071E-07  0.43499249E-07  0.53635084E-08  0.22349462E-08  0.48905183E-08
  0.37809133E-08 -0.19617630E-09 -0.93590902E-09 -0.31067154E-09  0.35094666E-09
  0.00000000E+00 -0.14405954E-08 -0.45997039E-08 -0.92262905E-08 -0.18110509E-07
 -0.36835014E-07 -0.11091099E-06 -0.49404868E-07  0.15367010E-07  0.14514863E-06
 -0.99511036E-07 -0.48369029E-06  0.10265406E-08  0.15267311E-06  0.11599760E-06
  0.82527711E-07  0.92994630E-07  0.56626542E-07  0.11684562E-05 -0.63982776E-05
 -0.99834808E-06  0.10067097E-05 -0.25450537E-05  0.11378290E-05 -0.18612188E-05
  0.32717674E-06  0.99578757E-06 -0.83810816E-06 -0.87700067E-06 -0.88389627E-06
 -0.13900006E-06  0.45312670E-06 -0.80667346E-07  0.10016049E-05 -0.10305503E-06
  0.17059947E-06  0.78651480E-07 -0.37140667E-06 -0.13816501E-06  0.13840769E-06
  0.61861911E-06  0.92299819E-06  0.80430507E-06  0.87038854E-06  0.27216568E-05
  0.59499744E-05  0.89034253E-05  0.16173855E-04  0.27540252E-04  0.34451906E-04
  0.29354218E-04  0.28637690E-04 -0.63729213E-05  0.60561620E-04  0.16105080E-03
  0.79500996E-04  0.20101741E-04  0.92661056E-05  0.41054067E-04  0.38640038E-04
  0.15195272E-04  0.26983919E-06 -0.19872607E-05 -0.87225715E-06 -0.34928985E-06
  0.10969749E-05 -0.53632041E-06 -0.32585692E-06 -0.18273269E-06 -0.12923625E-05
 -0.10553725E-05 -0.31525194E-05  0.37115307E-06 -0.99194749E-06 -0.13442708E-06
 -0.39117355E-06 -0.64440677E-06 -0.14123885E-06  0.65111402E-07  0.97396583E-07
 -0.34723952E-06 -0.33725230E-06  0.20386176E-06  0.63968186E-06  0.77392769E-06
  0.82374490E-06  0.95654162E-06  0.18555332E-05  0.37948479E-05  0.51803453E-05
  0.77698629E-05  0.13924101E-04  0.18088644E-04  0.12273503E-04  0.92006423E-06
 -0.29535428E-04  0.47873268E-04  0.20793843E-03  0.35887164E-04  0.52597089E-04
  0.77751755E-04  0.72732374E-04  0.42874275E-04  0.15080801E-04 -0.11206824E-06
  0.32330684E-05 -0.50376754E-06 -0.37676373E-07 -0.21183997E-05  0.13125077E-06
 -0.31937399E-06 -0.95449294E-06 -0.74290763E-05 -0.59795276E-05 -0.92159779E-05
  0.13976672E-05 -0.33948627E-05 -0.77956355E-06 -0.12707452E-05 -0.31101652E-05
 -0.62786160E-06  0.26133085E-06  0.34837741E-06 -0.15815342E-05 -0.17547689E-05
  0.15143705E-05  0.34291490E-05  0.27957072E-05  0.12433311E-05  0.10171986E-05
  0.28407877E-05  0.92763273E-05  0.12317400E-04  0.20186187E-04  0.33282610E-04
  0.50918457E-04  0.22985165E-04 -0.21596952E-04 -0.70854622E-04  0.74128623E-04
  0.33457694E-03  0.59180748E-04  0.10208727E-03  0.17577247E-03  0.16724038E-03
  0.96701413E-04  0.32320962E-04  0.99528406E-08 -0.89775996E-08  0.14763325E-07
 -0.13651453E-06  0.38437889E-07  0.27973745E-07  0.70119450E-07 -0.29127700E-07
  0.37247385E-07  0.29928269E-07  0.82239889E-07  0.30281248E-07  0.25318721E-07
  0.50741031E-07  0.92175041E-07  0.84695966E-07  0.14223547E-07 -0.22847588E-07
  0.14123331E-06  0.10287847E-06  0.10992486E-06 -0.82878255E-06 -0.27853468E-06
 -0.63322735E-06  0.83038515E-06 -0.31893647E-06  0.61341973E-05  0.56964538E-05
  0.15212718E-04  0.22051567E-04  0.73582363E-04  0.37472036E-04  0.56040527E-04
  0.13317604E-03  0.37270343E-03 -0.35396895E-04 -0.35977124E-03 -0.45650452E-03
 -0.18164401E-03 -0.26192985E-03 -0.28220520E-03 -0.11706153E-03 -0.28172095E-04
  0.37402725E-07 -0.63114526E-07  0.12700621E-06  0.18282036E-06  0.26783471E-06
  0.22375453E-06  0.33569407E-06  0.39776536E-06  0.29526468E-06  0.30727496E-06
  0.39500410E-06  0.50595992E-06  0.63759338E-06  0.68603642E-06  0.79086574E-06
  0.81388921E-06  0.81862270E-06  0.15881618E-06 -0.16721598E-07  0.87224939E-07
  0.21211041E-06  0.76654751E-07  0.69581806E-06  0.13950620E-05  0.58950988E-05
  0.12923620E-04  0.28960691E-04  0.49247597E-04  0.84515920E-04  0.13670709E-03
  0.29779926E-03  0.52118907E-03  0.93987565E-03  0.15685124E-02  0.23111089E-02
  0.25665798E-02  0.34928156E-02  0.46154414E-02  0.47757137E-02  0.42954804E-02
  0.33351491E-02  0.22719028E-02  0.89244413E-03  0.47790436E-08  0.14968262E-06
  0.39155760E-06  0.89311638E-06  0.54990051E-06  0.85412966E-06  0.11661975E-05
  0.14746786E-05  0.11260224E-05  0.99042612E-06  0.14974452E-05  0.17927138E-05
  0.22253283E-05  0.25490937E-05  0.28389281E-05  0.30718370E-05  0.27813634E-05
  0.61038605E-06 -0.46776859E-07  0.43617803E-06  0.10970938E-05  0.65682235E-06
  0.23989745E-05  0.22769225E-05  0.13626853E-04  0.29093985E-04  0.58811548E-04
  0.89000057E-04  0.12722928E-03  0.18834387E-03  0.49953688E-03  0.80472082E-03
  0.15975280E-02  0.27140518E-02  0.36804784E-02  0.35161999E-02  0.44053510E-02
  0.60904825E-02  0.64234955E-02  0.56777880E-02  0.43446863E-02  0.29346746E-02
  0.10958653E-02 -0.33791513E-08 -0.22937635E-08  0.20310625E-08  0.85383009E-08
 -0.15764109E-07 -0.12099068E-07 -0.50491843E-08 -0.32198399E-08 -0.35483517E-07
 -0.81323117E-08 -0.41421261E-07 -0.19246861E-07 -0.13747749E-07 -0.10407316E-07
 -0.50311889E-07 -0.44379811E-07  0.60363374E-08 -0.49113881E-07 -0.24857950E-06
 -0.20631145E-06 -0.18979976E-06  0.11517637E-05  0.38328021E-06  0.92534577E-06
 -0.10405492E-05  0.47596432E-06 -0.84581292E-05 -0.76895653E-05 -0.21057162E-04
 -0.32324780E-04 -0.10248654E-03 -0.58288735E-04 -0.87235171E-04 -0.19563573E-03
 -0.53652921E-03 -0.93149026E-05  0.39426975E-03  0.51673388E-03  0.15120569E-03
  0.27685430E-03  0.31670808E-03  0.11922057E-03  0.21872650E-04 -0.34184640E-07
  0.43799146E-07 -0.14378168E-06 -0.14319644E-06 -0.20771370E-06 -0.23514881E-06
 -0.29538857E-06 -0.31570211E-06 -0.29910512E-06 -0.33576739E-06 -0.37912252E-06
 -0.44556480E-06 -0.55859381E-06 -0.57837387E-06 -0.67052658E-06 -0.66220886E-06
 -0.70189376E-06 -0.15267607E-06  0.58544708E-08 -0.16374140E-06 -0.41597986E-06
 -0.40124101E-06 -0.17417074E-05 -0.38953111E-05 -0.12863781E-04 -0.29428537E-04
 -0.65966926E-04 -0.12208318E-03 -0.22474567E-03 -0.39354972E-03 -0.77727088E-03
 -0.13319528E-02 -0.22477213E-02 -0.35979824E-02 -0.53080285E-02 -0.65618150E-02
 -0.89820983E-02 -0.11556271E-01 -0.12235846E-01 -0.11339176E-01 -0.91059455E-02
 -0.61974183E-02 -0.24545902E-02 -0.25401847E-07 -0.13925454E-06 -0.35847364E-06
 -0.58654976E-06 -0.71004154E-06 -0.86278832E-06 -0.10248216E-05 -0.11415118E-05
 -0.11017392E-05 -0.11722624E-05 -0.14341482E-05 -0.16063268E-05 -0.19470549E-05
 -0.21164193E-05 -0.23722087E-05 -0.24848235E-05 -0.24065173E-05 -0.61030823E-06
  0.18800920E-07 -0.69898940E-06 -0.17098484E-05 -0.12037689E-05 -0.41978260E-05
 -0.58384093E-05 -0.25666030E-04 -0.57668526E-04 -0.11988967E-03 -0.20125393E-03
 -0.33013250E-03 -0.55319281E-03 -0.12118939E-02 -0.19882972E-02 -0.35546163E-02
 -0.57719249E-02 -0.80838119E-02 -0.91455151E-02 -0.11966977E-01 -0.15656720E-01
 -0.16729481E-01 -0.15346496E-01 -0.12193549E-01 -0.82309447E-02 -0.31728792E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.18351385E-05 -0.48284331E-05 -0.23631894E-05 -0.26412434E-04 -0.19872759E-04
 -0.18696403E-04  0.16907531E-05 -0.43259747E-04 -0.63236840E-04 -0.86278599E-04
 -0.77959503E-04 -0.54156117E-04 -0.71703589E-04 -0.60271989E-04 -0.99306122E-04
 -0.45731950E-04 -0.25168247E-04 -0.29611600E-04 -0.28900305E-04 -0.11692923E-04
 -0.10734059E-04 -0.12322461E-04 -0.87685243E-05 -0.10841238E-04 -0.53059619E-05
 -0.54106035E-05 -0.34266061E-05 -0.33356673E-05 -0.32309344E-05 -0.27512450E-05
 -0.38921125E-05 -0.43182924E-05 -0.71768754E-05 -0.83121451E-05 -0.85820553E-05
 -0.60396731E-05 -0.75692696E-05 -0.76206856E-05 -0.36117771E-05 -0.45035181E-06
 -0.18400814E-06 -0.14446643E-06 -0.17851722E-07 -0.19009356E-04  0.22186191E-04
  0.50804446E-04 -0.37334606E-03 -0.12229808E-03 -0.19900783E-04 -0.12148609E-03
  0.30801131E-03  0.77592409E-04 -0.24224580E-03 -0.19849741E-03 -0.16469120E-03
 -0.16829379E-03 -0.12789823E-03 -0.23058311E-03 -0.55198469E-04 -0.59657755E-04
 -0.78761839E-04 -0.66314529E-04 -0.27382621E-04 -0.38057710E-04 -0.24912695E-04
 -0.18695368E-04 -0.22372241E-04 -0.53923985E-05 -0.87321106E-05 -0.54354252E-05
 -0.84649363E-05 -0.10794981E-04 -0.10795856E-04 -0.16866871E-04 -0.31290325E-04
 -0.41722577E-04 -0.58812356E-04 -0.72646375E-04  0.23333687E-04  0.22845229E-03
  0.45822729E-03  0.74718250E-03  0.85975660E-03  0.90946280E-03  0.64676566E-03
  0.25429272E-03 -0.43782907E-05 -0.74142202E-05 -0.48564400E-05 -0.74717049E-05
 -0.34083983E-04 -0.65632463E-04 -0.48933794E-04  0.26302097E-04 -0.15009530E-04
 -0.20487107E-03 -0.17314486E-03 -0.14103091E-03 -0.15838320E-03 -0.13061020E-03
 -0.19724986E-03 -0.80408461E-04 -0.50683811E-04 -0.63122128E-04 -0.56037630E-04
 -0.23269176E-04 -0.23793566E-04 -0.17292046E-04 -0.75673152E-05 -0.10039984E-05
  0.51647331E-05  0.39717202E-05 -0.26089028E-05 -0.75254374E-05 -0.84049953E-05
 -0.80590709E-05 -0.11355550E-04 -0.19063844E-04 -0.26908700E-04 -0.22066811E-04
 -0.31644760E-04 -0.26062023E-04 -0.22820856E-04 -0.22011240E-04 -0.16635705E-04
 -0.94129070E-05  0.33895579E-04  0.97305093E-04  0.57222343E-04  0.35091588E-06
 -0.53370445E-05  0.28135532E-05 -0.75089150E-05 -0.25211163E-05  0.38482391E-05
  0.29293608E-04  0.30896176E-07 -0.55727514E-05 -0.23135448E-04 -0.18718472E-04
  0.53698341E-05  0.60586023E-05  0.23651356E-06  0.19712834E-04 -0.19812294E-05
  0.76664874E-06  0.65969268E-06  0.15096617E-05 -0.12185617E-05 -0.59390035E-06
 -0.69513142E-08 -0.28643589E-06 -0.96702705E-06  0.16663344E-06  0.27308269E-06
  0.10105109E-05  0.16638402E-05  0.21740378E-05  0.26162553E-05  0.23048818E-05
  0.22588258E-05  0.23316794E-05  0.24640489E-05  0.80961597E-06 -0.19306355E-06
  0.29075436E-06  0.27069304E-06 -0.41257657E-06 -0.58316124E-06 -0.23907904E-06
 -0.81947074E-07 -0.28926353E-07  0.35065693E-05  0.57518758E-05  0.35740125E-04
 -0.12103393E-03  0.37258464E-04  0.92615035E-04  0.20063632E-04  0.35608933E-03
  0.18314587E-03 -0.85793116E-04 -0.43688282E-04  0.12631369E-04 -0.10664791E-04
 -0.10863489E-04 -0.98105084E-05 -0.39708831E-04 -0.23106340E-04 -0.26009611E-04
 -0.24770394E-04 -0.27645859E-04 -0.21282963E-04 -0.18610675E-04 -0.15125732E-04
 -0.13950711E-04 -0.91519236E-05 -0.72194444E-05 -0.50497145E-05 -0.46434362E-05
 -0.26636688E-05 -0.31421073E-05 -0.50481262E-05 -0.81805315E-05 -0.14699324E-04
 -0.26653062E-04 -0.78656603E-04 -0.23064122E-03 -0.37990518E-03 -0.47855716E-03
 -0.50576308E-03 -0.53165338E-03 -0.43554407E-03 -0.28124638E-03 -0.10299207E-03
  0.80255935E-06  0.11712237E-04  0.50027765E-05  0.13658073E-04  0.88345729E-05
  0.32098082E-05  0.46550451E-04  0.12345944E-03  0.10228060E-03 -0.64944777E-04
 -0.28910591E-04  0.18581751E-04  0.16801037E-04  0.19703699E-04  0.34002644E-04
  0.64820511E-06  0.51166621E-05  0.39634862E-05  0.52680690E-05  0.78803603E-06
