  0.51530418E-06  0.11055694E-06 -0.83511773E-06 -0.25556920E-05 -0.17752734E-05
 -0.23667680E-05 -0.47879966E-05 -0.84883746E-05 -0.22756602E-04 -0.28068319E-04
 -0.48910720E-04 -0.92161045E-04 -0.14897746E-03 -0.20876714E-03 -0.36594559E-03
 -0.55183332E-03 -0.12213847E-02 -0.18456960E-02 -0.75183230E-03 -0.11352871E-02
 -0.12472129E-02 -0.16252832E-02 -0.10221816E-02 -0.42983267E-03  0.43271630E-06
 -0.59788455E-06 -0.22310089E-05  0.40662359E-05  0.22660437E-06 -0.12363511E-05
  0.69297589E-06  0.55485778E-05 -0.34747524E-05 -0.41343151E-05 -0.66748317E-05
  0.24363964E-05 -0.75781925E-06 -0.90972771E-06  0.19008397E-06  0.30463905E-05
  0.68270851E-07 -0.60465906E-06 -0.17228240E-06  0.37833927E-06  0.24014896E-06
 -0.19406926E-05 -0.54760337E-05 -0.61421141E-05 -0.11078194E-04 -0.15070483E-04
 -0.21131067E-04 -0.39745786E-04 -0.40973436E-04 -0.58255096E-04 -0.63461472E-04
 -0.97253663E-04 -0.55125626E-04  0.27580096E-04  0.21708387E-03 -0.44463945E-03
 -0.15362867E-02  0.39707258E-03 -0.56863745E-03 -0.12021817E-02 -0.13485762E-02
 -0.56065110E-03 -0.26757953E-03  0.94261027E-06  0.35947863E-06  0.14429184E-05
 -0.25432455E-05 -0.79370514E-06  0.78307900E-06 -0.12702787E-05 -0.22370168E-05
 -0.63582514E-05 -0.21937580E-05 -0.19981198E-04 -0.25136061E-05 -0.13945533E-05
  0.21598984E-05  0.61082361E-05 -0.15312543E-05  0.96240325E-06 -0.72085732E-06
 -0.90626001E-06  0.16921474E-05  0.20018987E-05 -0.89481100E-05 -0.22505869E-04
 -0.19706446E-04 -0.26682919E-04 -0.37075573E-04 -0.75661525E-04 -0.13956516E-03
 -0.13899967E-03 -0.14295589E-03 -0.11556632E-03 -0.29758356E-03 -0.24511531E-03
  0.33611750E-03  0.15622768E-02  0.47233421E-03 -0.16876548E-02  0.15917170E-02
  0.86781471E-03  0.26980022E-03 -0.51472184E-03 -0.15520308E-03 -0.21862734E-03
 -0.24571561E-05  0.28482615E-05  0.52021615E-06 -0.71306084E-05  0.30784134E-05
 -0.16716497E-05  0.71941502E-06 -0.13836088E-05 -0.30918205E-04 -0.15831724E-04
 -0.74062636E-04  0.13301928E-05 -0.22125303E-05 -0.56230770E-06  0.16245025E-04
  0.59970516E-05  0.18966918E-04 -0.29379421E-05 -0.42210183E-05  0.39454887E-05
  0.13416229E-04 -0.54709830E-04 -0.12676961E-03 -0.12161576E-03 -0.92843579E-04
  0.17135361E-04  0.21834071E-03  0.33485077E-03  0.65236508E-03  0.10423532E-02
  0.23908068E-02  0.29004375E-02  0.37268633E-02  0.54350242E-02  0.77990888E-02
  0.55624443E-02  0.12755069E-02  0.55685630E-02  0.31543928E-02  0.11695935E-02
 -0.25234464E-04  0.43929699E-04 -0.29659409E-03  0.71778497E-05  0.20920074E-05
 -0.11497482E-05  0.10510426E-04  0.35528651E-05 -0.10884093E-04 -0.14731931E-05
  0.43100712E-05  0.38061362E-05 -0.19305825E-05 -0.12070520E-05 -0.12418966E-05
 -0.32558289E-06 -0.15098987E-05 -0.16639859E-06 -0.19577738E-05 -0.30654307E-06
 -0.75720371E-06 -0.56034576E-06 -0.15524317E-05 -0.16315934E-05  0.18640052E-05
 -0.19793313E-05  0.37328117E-05  0.82073799E-05  0.17303913E-04  0.20613448E-04
 -0.80687061E-06  0.67459200E-04  0.99379771E-04  0.15982832E-03  0.23199457E-03
  0.28980971E-03  0.31464842E-03  0.54867035E-03  0.26597270E-03 -0.58335742E-03
 -0.34869983E-04  0.95560210E-05  0.19597989E-03 -0.83182069E-03 -0.68802405E-03
 -0.24702860E-03  0.85469949E-03 -0.35040575E-02 -0.18775443E-02 -0.32867174E-02
 -0.12279777E-01  0.77378149E-02  0.40946849E-02 -0.58924378E-02  0.52239958E-02
 -0.28585303E-03 -0.67055378E-02  0.36923686E-02 -0.15485939E-02 -0.94559156E-02
 -0.47715062E-02 -0.12936122E-01 -0.36703619E-02 -0.94105579E-02 -0.11137117E-01
 -0.22845665E-01 -0.35554040E-01 -0.41233420E-01 -0.51507949E-01 -0.62144718E-01
 -0.84756529E-01 -0.99628857E-01 -0.12734992E+00 -0.18651935E+00 -0.27180694E+00
 -0.42876065E+00 -0.29680917E+00 -0.14796451E+00  0.31733224E-01 -0.80928912E-01
 -0.12872466E+00 -0.26675859E+00 -0.42529961E-02 -0.48755976E-01 -0.56622593E-01
 -0.23450157E+00  0.93783353E-01  0.55616740E-01  0.71128194E-01  0.14252561E-03
 -0.44198886E-04  0.76632406E-04 -0.33977471E-03 -0.76467599E-02  0.69076650E-02
  0.74177973E-02  0.88316851E-02  0.14311190E-01  0.57082685E-02  0.13216270E-01
 -0.50707020E-02 -0.47156970E-03  0.27174101E-03  0.10499634E-02  0.77537790E-04
  0.22557439E-03 -0.82660421E-03 -0.10547691E-02 -0.25891275E-02 -0.28629410E-02
 -0.58034233E-02 -0.76345296E-02 -0.83215547E-02 -0.15413101E-01 -0.24284000E-01
 -0.33047899E-01 -0.42393228E-01 -0.54749252E-01 -0.70482980E-01 -0.52580513E-01
 -0.10315178E+00 -0.11245928E+00 -0.12311915E+00 -0.12970611E+00 -0.16560869E+00
 -0.21019902E+00 -0.12371256E+00 -0.93090723E-01 -0.95031658E-01 -0.73539179E-01
 -0.68748690E-01 -0.33845723E-01 -0.31597011E-05 -0.38679631E-05  0.14268021E-05
  0.95638905E-06 -0.89122751E-05  0.59995256E-05 -0.11324959E-05  0.12961830E-04
  0.31633679E-04  0.83571686E-05  0.69280344E-04 -0.12688875E-04  0.19779519E-04
  0.48537344E-05  0.77504364E-05  0.18854454E-04  0.32599191E-05 -0.71442218E-06
 -0.18741640E-05 -0.11617394E-07  0.18161509E-04 -0.35935040E-05 -0.42114056E-04
 -0.34926141E-05  0.61230368E-04  0.11206408E-03  0.13635419E-03 -0.83882275E-04
 -0.38945457E-04 -0.64332071E-03 -0.11009285E-03 -0.97296292E-03 -0.13964150E-02
 -0.11443036E-02 -0.11035736E-02 -0.25082659E-02 -0.65307835E-02 -0.49142707E-02
 -0.47422613E-02 -0.43005665E-02 -0.39172736E-02 -0.23973339E-02 -0.95422247E-03
  0.00000000E+00 -0.17043998E-05  0.95714678E-06  0.10926600E-05  0.19193985E-05
 -0.49252463E-06 -0.10481174E-05  0.35185075E-06  0.33480076E-05  0.68000211E-05
  0.67636691E-05  0.79489462E-06  0.25223354E-05 -0.63675685E-06  0.13028606E-05
  0.28548336E-05  0.28577679E-06 -0.13871951E-06 -0.17453419E-06  0.26393564E-06
  0.42798339E-06 -0.49067407E-07 -0.27894281E-05 -0.21631189E-05 -0.27077277E-05
 -0.48308387E-05 -0.12785073E-04 -0.37916932E-04 -0.45539860E-04 -0.11902445E-03
 -0.56803400E-04  0.20962055E-04  0.49623542E-04  0.13161491E-03  0.37905696E-03
 -0.25404835E-03 -0.14014031E-02  0.44745491E-03  0.41809862E-03  0.24790673E-03
 -0.45457639E-03 -0.34817104E-03 -0.16926482E-03 -0.42061907E-06  0.15596326E-05
  0.20661925E-05 -0.67439476E-06 -0.32058811E-05 -0.13641758E-05  0.23755608E-06
 -0.40563757E-05  0.95228334E-06  0.69905988E-05  0.87386032E-05  0.94260628E-08
  0.26821106E-05  0.99246308E-06  0.11277082E-05  0.22226037E-05  0.40021522E-06
  0.59302257E-07 -0.22494764E-06  0.12191313E-06  0.84830102E-06 -0.42074263E-06
 -0.58050886E-05 -0.66141490E-05 -0.10115628E-04 -0.66187591E-05 -0.68497884E-05
 -0.29459346E-04 -0.91805747E-05 -0.95691364E-04 -0.68606324E-04 -0.46489299E-04
 -0.60710087E-04  0.17375341E-04  0.29122832E-03 -0.47802744E-03 -0.29019591E-02
  0.61966989E-04 -0.15823886E-03 -0.24805978E-03 -0.48502922E-03 -0.23770905E-04
 -0.25384481E-04 -0.10109231E-05 -0.27128047E-05 -0.26529967E-05  0.15928459E-05
  0.10485900E-05 -0.40777365E-05  0.34870734E-05  0.43005767E-05  0.12464081E-04
  0.18217543E-05  0.33672764E-04 -0.74876119E-07  0.11032614E-04  0.24380617E-05
  0.36056539E-05  0.10464162E-04  0.20210538E-05 -0.18555164E-06 -0.71877104E-06
  0.63840274E-06  0.47924809E-05 -0.17110024E-05 -0.19843166E-04 -0.15491546E-04
 -0.13691640E-04 -0.70933092E-05 -0.32031340E-04 -0.14069954E-03 -0.11929909E-03
 -0.32795789E-03 -0.10445779E-03 -0.24393403E-03 -0.41110497E-03 -0.13573415E-03
  0.25377472E-03 -0.12847154E-02 -0.58538876E-02 -0.20208691E-02 -0.23617746E-02
 -0.20349679E-02 -0.18817619E-02 -0.83375297E-03 -0.36713761E-03  0.26330761E-05
 -0.48624396E-05 -0.41721601E-05  0.99921858E-05 -0.25923638E-05  0.27717809E-05
  0.10275310E-05  0.61508166E-05  0.65523895E-04  0.20987528E-04  0.12652589E-03
 -0.20621676E-04  0.38714843E-04  0.10160123E-04  0.15532638E-04  0.36771250E-04
  0.63415819E-05 -0.21518111E-05 -0.40203122E-05 -0.13747310E-05  0.25875131E-04
 -0.23589905E-04 -0.10426866E-03 -0.72860940E-04  0.51833277E-04  0.27945447E-03
  0.43579410E-03  0.72845869E-06 -0.14944299E-03 -0.16283920E-02 -0.63995818E-03
 -0.18397859E-02 -0.23496716E-02 -0.20584642E-02 -0.16423795E-02 -0.46837874E-02
 -0.12243658E-01 -0.60042597E-02 -0.66173794E-02 -0.60249406E-02 -0.45590157E-02
 -0.24258708E-02 -0.10736155E-02 -0.19397551E-05  0.15143809E-05  0.23220319E-05
 -0.16606882E-05 -0.32460335E-05  0.17569449E-05 -0.79955372E-06  0.83317680E-07
 -0.25715101E-06  0.35130498E-06  0.37122177E-06 -0.51042794E-06  0.65880035E-06
  0.20146028E-06  0.42043554E-06 -0.38829096E-06  0.61522924E-06 -0.93393711E-08
 -0.25781154E-08 -0.10017067E-08 -0.38318239E-09  0.49664600E-09 -0.69517015E-09
  0.55719411E-08  0.45244608E-08  0.13849811E-07  0.41125237E-07 -0.51240404E-07
 -0.22703414E-06 -0.36921918E-06 -0.14404240E-05 -0.22992141E-05 -0.30916211E-05
 -0.45881217E-05 -0.72200321E-05 -0.14410371E-04 -0.18087179E-04 -0.16053315E-04
 -0.76355020E-05 -0.28980236E-05 -0.42006040E-05 -0.17845904E-05 -0.68039470E-06
 -0.33979789E-03 -0.57309344E-05 -0.11527018E-03  0.51712870E-04  0.62704956E-03
 -0.46093132E-03 -0.33100267E-03  0.23208221E-03 -0.35661026E-03 -0.11206272E-03
  0.16033200E-03 -0.15345193E-03 -0.46517452E-04  0.43361778E-03  0.18546824E-04
  0.66545932E-03 -0.12956940E-03  0.92765716E-06 -0.75911194E-05 -0.43644271E-05
 -0.71518644E-06  0.43949495E-05  0.50664763E-05  0.41985796E-05 -0.13097016E-04
 -0.50554060E-04 -0.85416146E-04 -0.18181277E-04  0.40502680E-03  0.33226961E-02
 -0.98857873E-04  0.61119817E-02 -0.15131909E-01 -0.12549193E-01 -0.81439981E-01
 -0.15097894E+00 -0.67102336E-01 -0.19194973E+00 -0.66001837E+00 -0.50798469E+00
 -0.16108993E+01 -0.21423355E+01 -0.10916810E+01 -0.42031442E-04  0.13074213E-04
 -0.70647899E-05  0.19654335E-04  0.43804594E-03 -0.34074070E-03 -0.44047358E-03
 -0.52418800E-03 -0.69511271E-03 -0.17775837E-03 -0.62187409E-03  0.18964382E-04
  0.14459736E-03  0.48306942E-04 -0.22452438E-04 -0.65524042E-04 -0.69509843E-05
 -0.73511947E-05 -0.37979396E-05 -0.45882547E-05 -0.38390658E-05 -0.43690882E-05
 -0.60026083E-05 -0.54858996E-05 -0.54851384E-05 -0.21698941E-05  0.69934209E-05
  0.12586704E-04  0.47844356E-05 -0.37767137E-05 -0.78072695E-04 -0.54918504E-04
 -0.78543060E-05  0.17324350E-03  0.49733341E-03  0.70113095E-03  0.10869632E-02
  0.16311420E-02  0.10032865E-02  0.70470328E-03  0.71398544E-04 -0.90936664E-04
 -0.11084084E-03  0.20480448E-06  0.28815612E-06 -0.76149774E-06 -0.56865496E-06
  0.88739750E-06 -0.77496024E-06  0.41906244E-06 -0.74323908E-06 -0.12481087E-05
 -0.12704223E-06 -0.28828859E-05 -0.10293749E-06 -0.60777632E-06  0.11341401E-06
  0.11420890E-05 -0.80852961E-06  0.19392936E-05 -0.43914475E-07  0.11378289E-08
  0.67609790E-08  0.13232264E-07 -0.11960081E-07 -0.12081080E-06 -0.24427687E-06
 -0.38139880E-06 -0.47334107E-06 -0.58581550E-06 -0.10872758E-05 -0.20879056E-05
 -0.31131067E-05 -0.68763693E-05 -0.97941047E-05 -0.68222064E-05 -0.40239644E-05
  0.55952637E-05 -0.29080325E-05 -0.21564314E-04 -0.38815211E-06  0.57698691E-05
  0.41615064E-05  0.42289841E-05  0.40994235E-05  0.11578130E-05  0.00000000E+00
 -0.10058215E-07 -0.25876366E-06 -0.90377792E-06  0.17197900E-06  0.78295350E-06
 -0.45955543E-07 -0.11485676E-06 -0.22702166E-06  0.68610768E-08 -0.32196639E-06
 -0.50406932E-07 -0.77060604E-06  0.39609903E-06  0.37540583E-06 -0.29459155E-06
 -0.20041582E-06 -0.11330572E-08 -0.32066640E-09  0.24995914E-09 -0.13419035E-09
 -0.34195704E-09 -0.20654120E-08 -0.15727323E-08 -0.23634298E-08  0.65541934E-08
  0.31622076E-07  0.26698169E-07  0.00000000E+00 -0.46987899E-07 -0.71877279E-06
 -0.16808335E-05 -0.22539721E-05 -0.40962252E-05 -0.52811680E-05 -0.12084752E-04
 -0.20365209E-04 -0.13813738E-04 -0.12303227E-04 -0.10274008E-04 -0.72825634E-05
 -0.29982943E-05 -0.15121819E-05  0.46323200E-07 -0.18965417E-06  0.75510590E-06
 -0.21174993E-05  0.11716175E-05  0.29997086E-06  0.00000000E+00  0.41703909E-06
 -0.31020777E-06 -0.29074279E-06 -0.48046915E-06  0.18959655E-06 -0.64179206E-07
 -0.35430806E-06 -0.53669217E-07  0.21965304E-06 -0.20797310E-07 -0.97298080E-08
  0.27760089E-09  0.29890538E-09  0.20113894E-09  0.57445105E-09 -0.28447765E-08
 -0.43979912E-08 -0.95004767E-08 -0.88384339E-08 -0.18987174E-07 -0.14974973E-06
 -0.39383683E-06 -0.68010231E-06 -0.17174194E-05 -0.26818467E-05 -0.24095393E-05
 -0.27439246E-05 -0.94334476E-06 -0.68814698E-05 -0.19193297E-04 -0.40573950E-05
 -0.38259078E-05 -0.55947212E-05 -0.27523120E-05 -0.17110822E-05 -0.12683422E-05
  0.15846515E-06 -0.28641406E-06  0.25148571E-07  0.66247973E-06  0.12100300E-06
  0.37823039E-06 -0.28911596E-06 -0.29552212E-06 -0.50172649E-06  0.20962055E-06
 -0.16275249E-05 -0.13348320E-06 -0.67909986E-06  0.34629797E-06 -0.31173328E-07
 -0.94433365E-07 -0.84664192E-07 -0.13502816E-07  0.14339593E-09  0.16986123E-08
  0.34001299E-08  0.11025966E-08 -0.25267464E-07 -0.54826000E-07 -0.89129279E-07
 -0.76774105E-07 -0.87934993E-07 -0.43941837E-06 -0.12723715E-05 -0.27338381E-05
 -0.63196280E-05 -0.97167458E-05 -0.96879232E-05 -0.96058618E-05 -0.28394918E-05
 -0.16083983E-04 -0.43205928E-04 -0.16151357E-04 -0.10572475E-04 -0.11143493E-04
 -0.50135173E-05 -0.21913480E-05 -0.16173053E-05 -0.40344942E-06  0.26389823E-07
  0.14863423E-05 -0.70913094E-07 -0.77101427E-06 -0.24602124E-06 -0.27367693E-06
 -0.56916648E-07 -0.29395866E-05 -0.25361294E-07 -0.62755811E-05  0.11778173E-07
 -0.54332395E-06  0.21370702E-06  0.10099673E-05 -0.37145959E-06  0.16215922E-05
 -0.33612395E-07  0.45422999E-08  0.10823754E-07  0.28645027E-07  0.30930386E-07
 -0.12995722E-06 -0.39456124E-06 -0.80694290E-06 -0.12125603E-05 -0.14623618E-05
 -0.18307176E-05 -0.21946026E-05 -0.14990592E-05 -0.41475414E-05 -0.66499657E-05
  0.19422692E-06  0.57220654E-05  0.21799136E-04  0.46504550E-05 -0.45563039E-04
 -0.59650741E-05  0.40238915E-06 -0.50413931E-05  0.17602031E-06  0.22215704E-05
  0.24566364E-06  0.13738374E-06 -0.16566667E-06 -0.52568885E-06  0.35577068E-06
  0.39898189E-06 -0.15911006E-06  0.75923400E-07  0.29457827E-07 -0.40395724E-07
  0.69057372E-07 -0.30047580E-07  0.83780616E-07 -0.98611966E-07 -0.28936178E-07
 -0.45656853E-07  0.72653760E-07 -0.80843313E-07  0.27229837E-09  0.00000000E+00
 -0.13940820E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.38067804E-09 -0.63338107E-09  0.84909854E-09  0.34566663E-08
  0.69268847E-08  0.36405679E-07  0.87509925E-07  0.97946781E-07  0.14930784E-06
  0.14550412E-06  0.45243884E-06  0.82393113E-06  0.65487729E-06  0.25400226E-06
  0.89608198E-07  0.88903006E-07  0.23887451E-07  0.10250149E-07  0.24821705E-04
  0.72277385E-04  0.12337058E-04  0.58672233E-06 -0.18039812E-05 -0.25650524E-04
  0.36541589E-05 -0.72886778E-05 -0.49572487E-05 -0.19720970E-04  0.57856811E-05
 -0.26913971E-04 -0.25480053E-05 -0.33379791E-04  0.13935699E-05 -0.34149890E-04
  0.19819369E-04  0.24132803E-07  0.62485942E-06  0.27376855E-06 -0.10702754E-06
 -0.11052540E-06 -0.69393551E-07 -0.37007190E-07  0.16417483E-06  0.62144706E-06
  0.12676403E-05  0.55364149E-06 -0.56348550E-05 -0.67436354E-04 -0.84442315E-05
 -0.28397999E-03  0.50315838E-03  0.18114245E-03  0.38741882E-02  0.90779041E-02
  0.31778991E-02  0.12442195E-01  0.71596292E-01  0.66598775E-01  0.30039320E+00
  0.46840796E+00  0.27665713E+00  0.30712125E-05  0.42373352E-05 -0.19150907E-05
 -0.13176451E-05  0.34482370E-05 -0.21629912E-04  0.66591758E-05  0.16148594E-04
 -0.27517122E-04 -0.12400257E-03  0.15307799E-04  0.26056793E-04 -0.17966703E-04
 -0.83659430E-05 -0.61091381E-06  0.54048290E-05 -0.38311097E-05  0.21684461E-06
  0.95102601E-07 -0.23472588E-07 -0.89635514E-07  0.56198189E-07  0.83384998E-07
  0.55037573E-07  0.60946822E-07  0.28566061E-07 -0.90277339E-07 -0.18632210E-06
 -0.10919551E-06  0.21113820E-06  0.25371479E-05  0.38867034E-05  0.20370896E-05
 -0.32626673E-05 -0.16310452E-04 -0.16947632E-04 -0.27128287E-04 -0.52416226E-04
 -0.26225637E-04 -0.22973839E-04 -0.62223584E-05 -0.28413600E-06  0.19705262E-05
 -0.85019525E-08 -0.23660654E-06  0.14315670E-06  0.50125691E-07 -0.76305163E-07
  0.90417833E-07 -0.80936204E-07  0.26590984E-07 -0.16556865E-06 -0.50705708E-06
  0.34728476E-07  0.52627265E-07 -0.17923834E-07 -0.74153767E-07 -0.18395064E-06
 -0.19889920E-07 -0.29749254E-06  0.14232875E-08 -0.50606325E-09 -0.27164446E-08
 -0.34476379E-08 -0.11006853E-09  0.19133586E-08  0.29462735E-08  0.43360368E-08
  0.53215040E-08  0.75597362E-08  0.17970166E-07  0.39433680E-07  0.72853117E-07
  0.19775357E-06  0.47746037E-06  0.23268892E-06  0.47314276E-07 -0.27430666E-06
  0.19043090E-06  0.12937020E-05  0.22183348E-06 -0.99841949E-07 -0.49222714E-07
 -0.70389976E-07 -0.70955837E-07 -0.15171478E-07  0.00000000E+00 -0.15230312E-06
  0.40427979E-07  0.14258026E-06 -0.37493641E-07 -0.97624019E-07  0.83696631E-08
  0.67946897E-08  0.28987503E-07 -0.69764005E-07  0.10093526E-07  0.18071278E-07
  0.87574357E-07 -0.58278002E-07 -0.43948921E-07  0.34150297E-07  0.12141216E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.20660743E-09 -0.53950265E-09
 -0.47019788E-09 -0.34476870E-09  0.84303527E-09  0.15966522E-07  0.49139050E-07
  0.72538291E-07  0.96186979E-07  0.24850604E-07  0.47241061E-06  0.98320897E-06
  0.52777231E-06  0.33667954E-06  0.26132595E-06  0.16301212E-06  0.62865178E-07
  0.34878666E-07 -0.26546999E-08  0.30612291E-06 -0.10898448E-06  0.29137778E-06
 -0.14565122E-06 -0.63466535E-07  0.25542393E-07 -0.27774668E-07 -0.24416507E-09
  0.49527821E-07  0.47096771E-08 -0.14805620E-07 -0.66243879E-08  0.38087025E-07
 -0.12077997E-08 -0.35030092E-07 -0.46040967E-08  0.38328593E-09  0.00000000E+00
 -0.15486190E-09 -0.15574750E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.23729766E-09  0.25887687E-08  0.77836524E-08
  0.15465536E-07  0.44179078E-07  0.98353884E-07  0.76581347E-07  0.58211477E-07
 -0.12296596E-06  0.29582988E-06  0.11143131E-05  0.22517616E-06  0.98896893E-07
  0.15564985E-06  0.76291710E-07  0.57645721E-07  0.36245726E-07 -0.93790594E-08
 -0.72091514E-07 -0.28736829E-07 -0.76770262E-07 -0.40478791E-07 -0.44920780E-07
  0.35802761E-07  0.18448014E-07 -0.38995669E-07 -0.26958268E-06  0.41381028E-07
  0.11667177E-07  0.34787156E-07 -0.67314636E-07 -0.99020545E-08 -0.56770577E-07
 -0.25468273E-07  0.47459610E-09 -0.17652481E-09 -0.78274183E-09 -0.92052088E-09
 -0.12966841E-09  0.40368608E-09  0.55110040E-09  0.66802644E-09  0.15665249E-09
  0.81033820E-09  0.79032470E-08  0.26429409E-07  0.63634232E-07  0.16383753E-06
  0.36699910E-06  0.26994807E-06  0.18582034E-06 -0.13805253E-06  0.63229330E-06
  0.21891735E-05  0.69122795E-06  0.29496575E-06  0.32847117E-06  0.16199137E-06
  0.94005171E-07  0.54028404E-07  0.23721346E-07 -0.43168330E-06 -0.17924453E-06
 -0.90246255E-07  0.57572208E-07  0.31452782E-07  0.33790137E-07 -0.30114253E-07
 -0.26225464E-06 -0.84774993E-06  0.18691038E-06  0.82255429E-07 -0.13534458E-06
 -0.13564608E-06 -0.20150929E-06 -0.15819460E-06 -0.30256238E-06  0.10979260E-08
 -0.69304741E-09 -0.36645909E-08 -0.58851267E-08 -0.14551781E-08  0.22012422E-08
  0.53392142E-08  0.10848129E-07  0.15464769E-07  0.19290598E-07  0.28968758E-07
  0.41135045E-07  0.44884543E-07  0.15416498E-06  0.46276888E-06  0.10826477E-06
 -0.18485739E-06 -0.97951822E-06  0.13105564E-06  0.27201189E-05  0.38633528E-06
 -0.37481046E-07  0.17238272E-06  0.37279448E-07 -0.13062147E-07  0.83743392E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.57465748E-09  0.42825909E-09  0.00000000E+00  0.15135798E-08  0.55464062E-08
  0.11679216E-07  0.43671798E-08 -0.30514896E-08 -0.23673450E-07 -0.64077485E-07
 -0.17262511E-06 -0.75288475E-07 -0.87355993E-07 -0.32009274E-06 -0.69928100E-06
 -0.69769720E-06 -0.46655514E-06 -0.33969747E-06 -0.40236321E-06 -0.34958130E-06
 -0.34467021E-06 -0.36267753E-06 -0.14864976E-06 -0.53928259E-09  0.12379527E-08
  0.13716662E-09 -0.12224290E-08  0.44332060E-08  0.16035460E-07  0.86023430E-09
 -0.11315430E-08 -0.17774051E-07 -0.22632959E-07 -0.14415106E-07 -0.29214301E-07
 -0.69425985E-07 -0.86309355E-07 -0.69729134E-07 -0.12158552E-06 -0.13946830E-06
 -0.10008072E-06 -0.13640460E-06  0.32706887E-06 -0.21070876E-06  0.10875602E-05
 -0.22462604E-06 -0.12075322E-06  0.18381536E-05  0.25349693E-05 -0.19955623E-05
 -0.97834226E-05 -0.23507114E-04 -0.41088867E-04  0.18938327E-04 -0.85597280E-06
  0.43470476E-04  0.28567003E-03 -0.33546075E-04  0.97381204E-04 -0.17394794E-04
  0.12007580E-03  0.81248435E-04  0.30496004E-04  0.75789149E-05 -0.13235957E-03
 -0.67695558E-04 -0.10551502E-08  0.00000000E+00 -0.22187242E-09 -0.11412170E-08
  0.51464938E-08  0.15021456E-07 -0.24541228E-08  0.60466528E-08  0.22575774E-07
  0.23503724E-07  0.22631480E-07  0.21671182E-07  0.27000337E-07  0.23430670E-07
  0.84927003E-08  0.11682458E-07  0.23302784E-07  0.41957256E-07 -0.14176419E-06
 -0.56780501E-07  0.35554409E-06  0.10212568E-05  0.72893795E-06  0.16477479E-05
  0.97777397E-06 -0.17215590E-06 -0.12165720E-05 -0.13556161E-05 -0.28967150E-06
 -0.22285823E-07 -0.15305665E-04 -0.81588584E-05 -0.20373485E-04 -0.26767618E-04
 -0.23999346E-04 -0.54100291E-05 -0.50335595E-05 -0.49564478E-05 -0.17296214E-04
 -0.37884810E-04 -0.30551151E-04 -0.14131142E-04 -0.43485539E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10495762E-09 -0.11192296E-09 -0.18443054E-09 -0.21460796E-09
 -0.23921523E-09 -0.15285074E-09 -0.15863354E-09 -0.18062289E-09  0.00000000E+00
 -0.12768841E-09 -0.30648793E-09 -0.32209604E-08 -0.31599362E-08 -0.19288983E-08
  0.92704250E-09 -0.73227595E-09  0.24544664E-07  0.14179228E-08 -0.21846485E-07
 -0.33291984E-07  0.26140644E-07  0.16100546E-06  0.20243846E-06 -0.43229341E-06
 -0.28326178E-06 -0.12073938E-05 -0.17887327E-05 -0.15286523E-05 -0.68953485E-06
  0.20632743E-06 -0.49539606E-07 -0.71732542E-06 -0.49273087E-06 -0.20036930E-06
 -0.14648904E-06 -0.64205658E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.38956428E-09 -0.52727106E-09 -0.10214925E-08 -0.16794573E-08 -0.31543240E-08
 -0.43170174E-08 -0.87816518E-08 -0.14707435E-07 -0.25940784E-07 -0.32616977E-07
 -0.35439546E-07 -0.30666037E-07 -0.78874330E-07 -0.96645882E-07 -0.19174565E-06
 -0.41801127E-06 -0.69676711E-06 -0.53761070E-06 -0.39634888E-06 -0.26712043E-06
 -0.62392484E-06 -0.53951036E-06 -0.31787151E-06 -0.24839348E-06 -0.10833752E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.53904584E-09 -0.77645897E-09
 -0.13720671E-08 -0.21299642E-08 -0.41024021E-08 -0.50266337E-08 -0.12401646E-07
 -0.17492796E-07 -0.24454567E-07 -0.16658359E-07 -0.23026635E-08 -0.21583993E-08
