! RTTOV coefficent file for fy2-02  vissr
 ! -------------------------------------------------------
IDENTIFICATION
!
 6 02 25   ! platform sat_id instrument numbers
 fy2-02  vissr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.30360939E-02 -0.91601811E-05  0.26602579E-03  0.32002612E-03 -0.42089566E-07
  0.35791248E-07 -0.14274535E-06 -0.17342841E-06 -0.27900210E-06 -0.28406373E-06
 -0.34068663E-06 -0.37043816E-06 -0.37288625E-06 -0.39799090E-06 -0.46617197E-06
 -0.57611363E-06 -0.61152836E-06 -0.69220188E-06 -0.82695220E-06 -0.83849635E-06
 -0.80079420E-06 -0.18949637E-06  0.50049475E-08 -0.17580277E-06 -0.46723474E-06
 -0.41623024E-06 -0.19159876E-05 -0.43071655E-05 -0.14686150E-04 -0.33593824E-04
 -0.74732147E-04 -0.13545288E-03 -0.24470839E-03 -0.42128520E-03 -0.83463461E-03
 -0.14225657E-02 -0.24355896E-02 -0.39129873E-02 -0.57204243E-02 -0.69514661E-02
 -0.94419915E-02 -0.12086862E-01 -0.12669527E-01 -0.11647633E-01 -0.93910314E-02
 -0.64069952E-02 -0.25205216E-02  0.70610538E-05  0.97399322E-05  0.22573085E-04
  0.42162242E-04  0.45973681E-04  0.38572835E-05 -0.25790618E-04 -0.17550733E-04
  0.26711092E-04  0.46159898E-04  0.37318076E-04  0.49727732E-04  0.86600167E-04
  0.99861692E-04  0.12258369E-03  0.16714949E-03  0.19204757E-03 -0.42638602E-04
 -0.36911819E-03 -0.26995041E-03 -0.15462659E-03  0.39704288E-03  0.52219912E-04
  0.12858092E-03 -0.20634364E-03 -0.20069513E-03 -0.83313317E-03 -0.39162618E-03
 -0.80421216E-03  0.63458313E-03 -0.74103658E-02  0.17722826E-02  0.44956724E-02
 -0.22013462E-03 -0.12597109E-01  0.40123300E-02 -0.65396773E-01 -0.63756173E-01
 -0.22248374E-01 -0.60195259E-02 -0.16996249E-02 -0.16542536E-02 -0.10142034E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.33652774E-05 -0.37039995E-05 -0.26847211E-04  0.80682895E-04  0.25171467E-04
 -0.53843038E-04 -0.68659300E-04  0.10229865E-03  0.10074661E-03 -0.15883139E-03
 -0.11900569E-03 -0.11495616E-03 -0.11228431E-03 -0.97504960E-04 -0.13988364E-03
 -0.49120202E-04 -0.33894539E-04 -0.45489382E-04 -0.40407134E-04 -0.15342820E-04
 -0.21618104E-04 -0.18471953E-04 -0.11786302E-04 -0.11525184E-04 -0.41905890E-05
 -0.62101369E-05 -0.67745913E-05 -0.96859865E-05 -0.11758932E-04 -0.13702796E-04
 -0.18402713E-04 -0.23646040E-04 -0.27553741E-04 -0.35638244E-04 -0.36543025E-04
  0.17197463E-04  0.12570625E-03  0.24947583E-03  0.39960049E-03  0.45353932E-03
  0.46869105E-03  0.32397310E-03  0.12431284E-03 -0.11974962E-06 -0.86284098E-05
  0.14824868E-05  0.42853504E-06  0.23849057E-05 -0.37376664E-05  0.12030825E-05
  0.90830728E-06 -0.14612083E-05 -0.24572969E-05 -0.20184758E-05 -0.18277212E-05
 -0.22281462E-05 -0.14029245E-05 -0.30377728E-05 -0.11360948E-05 -0.50939853E-06
 -0.28238393E-06 -0.18073489E-07  0.12106732E-05  0.44118028E-05  0.81680042E-05
  0.11329828E-04  0.11291678E-04  0.13839610E-06 -0.24864730E-05 -0.47230045E-05
 -0.33111731E-05 -0.18992261E-05  0.91221325E-05  0.13975284E-04  0.63801446E-05
 -0.61917078E-05 -0.58718188E-05 -0.77673645E-05 -0.10470352E-04 -0.74315392E-05
 -0.29721869E-05  0.72947350E-07  0.63645961E-06  0.57079970E-06  0.28409933E-06
  0.73330290E-07  0.59372279E-06  0.69389579E-05  0.20953755E-05  0.63400453E-04
  0.46559019E-04  0.15863853E-04  0.45795841E-04  0.18802291E-03  0.18013715E-03
 -0.71894812E-04 -0.22738845E-04  0.99933432E-05  0.11699061E-04  0.28383937E-04
  0.21619063E-04  0.30084967E-05  0.62732627E-05  0.71889215E-05  0.40692769E-05
 -0.14322952E-05  0.12871676E-05  0.15400423E-05  0.75677603E-06 -0.12177867E-05
 -0.22274446E-06 -0.69969037E-07 -0.13147268E-06 -0.11261283E-05 -0.15128689E-05
 -0.27794148E-05 -0.46849694E-05 -0.66620190E-05 -0.11160804E-04 -0.19110918E-04
 -0.46837333E-04 -0.12329985E-03 -0.19591739E-03 -0.24155829E-03 -0.25043314E-03
 -0.25841793E-03 -0.20365116E-03 -0.12607113E-03 -0.45049129E-04  0.34680918E-07
 -0.87245744E-05  0.26025881E-05  0.79081189E-06  0.14866705E-05 -0.23242603E-05
  0.25539347E-05  0.18251332E-05  0.89945236E-06 -0.91440541E-06 -0.37055043E-06
 -0.18711154E-06  0.16921425E-06  0.81735610E-07  0.57091903E-06 -0.33623118E-07
  0.11091860E-06  0.29219194E-06  0.56600030E-06  0.75000829E-06  0.51158105E-06
  0.21787889E-06  0.67511499E-06  0.17562743E-08 -0.24059544E-05 -0.30551075E-05
 -0.19642045E-05  0.19415880E-05  0.39584183E-05  0.20986893E-05  0.19409792E-05
  0.46932929E-06 -0.42309472E-06  0.23985179E-06  0.71467319E-06  0.12716623E-05
  0.12305788E-05  0.48325719E-06  0.94578015E-07 -0.66694136E-07 -0.11224499E-06
 -0.59478304E-07 -0.16281961E-07 -0.20886603E-07 -0.10119879E-06 -0.23269619E-06
 -0.42422778E-06 -0.60565312E-06 -0.71113636E-06 -0.70052604E-06 -0.74807461E-06
 -0.91675718E-06 -0.10539048E-05 -0.12369136E-05 -0.14782719E-05 -0.13996281E-05
 -0.12901867E-05 -0.10474293E-05 -0.49967188E-06 -0.41816620E-06 -0.35219516E-06
 -0.25617324E-06 -0.23065374E-06 -0.30909408E-06 -0.32677316E-06 -0.26578727E-06
 -0.16630666E-06 -0.10375506E-06 -0.10052469E-06 -0.11861311E-06 -0.13247690E-06
 -0.12001290E-06 -0.13885272E-06 -0.16472725E-06 -0.23459544E-06 -0.39763502E-06
 -0.68141217E-06 -0.10562536E-05 -0.11102362E-05 -0.88903340E-06 -0.13585190E-05
 -0.14819006E-05 -0.17603387E-05 -0.12159648E-05 -0.36767045E-06 -0.76318721E-07
  0.49557534E-09 -0.39991802E-09 -0.83995658E-09 -0.37946195E-08 -0.42907457E-08
 -0.75936722E-08 -0.80998044E-08 -0.11431055E-07 -0.14331117E-07 -0.15503914E-07
 -0.16970366E-07 -0.19754888E-07 -0.18532954E-07 -0.16864022E-07 -0.21284834E-07
 -0.80194208E-08 -0.80340972E-08 -0.57385864E-08 -0.74197308E-08 -0.10210009E-07
  0.84713887E-08  0.16454119E-07  0.38672021E-07  0.57066126E-07  0.83796144E-07
  0.15594104E-07 -0.14306855E-07 -0.25052535E-07  0.96284226E-07  0.11698337E-06
  0.13624584E-06  0.51949866E-07 -0.47191203E-07 -0.19339402E-07 -0.98017982E-08
 -0.21654834E-07 -0.10828359E-07 -0.12221465E-07 -0.95864559E-08 -0.76672267E-08
 -0.58591696E-08 -0.31657281E-08 -0.10958307E-08  0.27749593E-07 -0.17585636E-04
 -0.15735811E-05 -0.30794378E-04 -0.14885810E-04 -0.51702535E-05 -0.40893644E-06
 -0.21476800E-04 -0.21787939E-04  0.29772050E-05  0.84392446E-06 -0.16349951E-05
 -0.12805234E-05 -0.40266285E-05 -0.68108661E-05 -0.10239968E-05 -0.57154640E-06
 -0.13484192E-05 -0.78736533E-06  0.31669160E-06 -0.83860577E-07 -0.18877317E-06
 -0.13500750E-06 -0.96147150E-08  0.22351504E-06  0.10701024E-06  0.41250722E-07
 -0.16870733E-06 -0.21888877E-06 -0.24573008E-06 -0.49155437E-06 -0.77656827E-06
 -0.83825442E-06 -0.10651391E-05 -0.47438169E-06  0.74099591E-05  0.16454266E-04
  0.24722540E-04  0.30707508E-04  0.30308777E-04  0.25000839E-04  0.14480041E-04
  0.53080174E-05 -0.46478359E-07 -0.15909464E-04  0.19942145E-05  0.12934721E-06
 -0.55559291E-06  0.34536889E-06 -0.23926921E-06 -0.28815706E-06 -0.60060629E-07
  0.57937263E-07  0.82253094E-07  0.76853978E-07  0.29252174E-08  0.21580043E-07
 -0.12072082E-06  0.14462269E-07  0.17494714E-07  0.27630085E-07  0.63279386E-08
  0.37532910E-07  0.13121726E-06  0.28531561E-06  0.31531761E-06  0.45303474E-06
  0.22381610E-06  0.19632498E-06  0.68174981E-07  0.63993937E-06  0.71976047E-06
  0.22742849E-06  0.72597428E-07 -0.23794123E-06 -0.26468935E-06 -0.26842356E-06
 -0.58369115E-06 -0.78760166E-06 -0.56062291E-06 -0.24195751E-06 -0.49046576E-07
  0.12278804E-08  0.11609351E-07 -0.23713323E-09 -0.27748936E-08 -0.51414279E-07
 -0.59671573E-08 -0.10393275E-07  0.67466086E-08  0.36095898E-08 -0.41680681E-07
 -0.18558775E-06 -0.24244888E-06 -0.17796992E-06 -0.15211420E-06 -0.26693695E-07
  0.25714591E-06  0.23220343E-06  0.30818025E-06  0.23934449E-06 -0.18837948E-06
 -0.98604146E-07 -0.73606086E-07 -0.10230490E-06 -0.11098145E-06  0.30259164E-07
  0.10250223E-06  0.85880556E-07  0.95150335E-08 -0.32432706E-07 -0.40667597E-07
 -0.29301268E-07 -0.35731889E-07 -0.67677537E-07 -0.79291861E-07 -0.93058604E-07
 -0.63710141E-07  0.41846817E-07  0.23403382E-06  0.34305224E-06 -0.12098308E-06
 -0.67898140E-06 -0.46808895E-06 -0.63827042E-06 -0.45329960E-06 -0.81755447E-06
 -0.12971183E-05 -0.65812835E-06 -0.11411786E-08 -0.62335559E-09 -0.50713283E-09
  0.11855099E-08 -0.13510969E-09  0.14622738E-08 -0.39840322E-09  0.15943381E-08
  0.22246634E-08  0.14809214E-08  0.23509203E-08  0.57648321E-08  0.46842074E-08
  0.59967637E-08  0.13373579E-07  0.13709031E-08  0.30489239E-08  0.80172756E-09
  0.47271681E-08  0.46900432E-08 -0.33688732E-07 -0.63965536E-07 -0.12051308E-06
 -0.16251735E-06 -0.21835179E-06 -0.14771114E-06 -0.81739562E-07 -0.49097188E-08
 -0.10045783E-06 -0.97732644E-07 -0.89715405E-07  0.91270819E-08  0.98105467E-07
  0.50798715E-07  0.29113427E-07  0.34557999E-07  0.22595123E-07  0.24910263E-07
  0.21757964E-07  0.17489993E-07  0.12719846E-07  0.70231520E-08  0.24659344E-08
 -0.16118271E-05  0.54168895E-08 -0.10236121E-06 -0.45586917E-06 -0.12668254E-05
 -0.16465846E-05 -0.19375702E-05 -0.89244922E-06  0.15755124E-05  0.62161390E-06
 -0.53886376E-06 -0.16791876E-05 -0.22636611E-05  0.24248383E-05  0.15469136E-05
 -0.22338856E-06  0.27987199E-06  0.49219538E-06 -0.15285019E-06 -0.25193239E-06
 -0.66267618E-07  0.96245290E-07  0.40586874E-07 -0.10765235E-06 -0.83038293E-07
  0.25669692E-07  0.86084949E-07  0.25982793E-07 -0.27665858E-06 -0.51954656E-06
 -0.89289921E-06 -0.13575118E-05 -0.22717880E-05 -0.37882365E-05 -0.87512872E-05
 -0.26851417E-04 -0.39213582E-04 -0.43742092E-04 -0.43566052E-04 -0.39071464E-04
 -0.26108773E-04 -0.13018827E-04 -0.45346491E-05 -0.84184198E-08 -0.11174186E-07
  0.28941601E-08 -0.10450193E-07 -0.24488537E-07  0.23213877E-07 -0.71954259E-07
  0.17060501E-08 -0.14936559E-07 -0.29613949E-07  0.31837088E-07  0.23861509E-07
 -0.60810098E-07 -0.44164994E-08  0.55131691E-07 -0.41286318E-07 -0.17399761E-07
 -0.40989671E-07 -0.27336521E-07 -0.52630914E-07 -0.11230581E-06 -0.14871434E-06
 -0.10889745E-06 -0.20531115E-06 -0.27392749E-06 -0.29147413E-06 -0.31840736E-06
 -0.71494382E-06 -0.56198974E-06  0.45633899E-06  0.50877966E-06 -0.60568839E-07
 -0.76190724E-06 -0.35528737E-06  0.60182134E-07  0.28720388E-06  0.22949868E-06
  0.94513655E-07  0.45491695E-07  0.19353615E-07  0.66813441E-08  0.12922653E-07
  0.72636489E-08  0.55124277E-06 -0.69453677E-05 -0.17815304E-05 -0.61103710E-04
 -0.41324072E-04 -0.97357802E-05 -0.41154506E-04 -0.18337248E-03 -0.18281710E-03
  0.64482853E-04  0.17773370E-04 -0.44920502E-05 -0.29147904E-05 -0.11553202E-04
  0.15073637E-04 -0.26406779E-05 -0.28132223E-05  0.19191299E-05  0.34228010E-05
 -0.63921082E-06  0.28720990E-06 -0.45881493E-06 -0.15921334E-05  0.29181300E-06
 -0.18898388E-05 -0.12664270E-05 -0.12802900E-05 -0.29799500E-06  0.25790192E-06
  0.11654571E-05  0.34107460E-05  0.59368939E-05  0.90761217E-05  0.15349638E-04
  0.29654861E-04  0.57175404E-04  0.61262454E-04  0.38046174E-04 -0.22681278E-04
 -0.53845801E-04 -0.10464639E-03 -0.88785532E-04 -0.36808073E-04  0.30167521E-07
  0.86751819E-05 -0.24853234E-05 -0.77463510E-06 -0.15225840E-05  0.22637480E-05
 -0.23481779E-05 -0.18264175E-05 -0.71958708E-06  0.84922404E-06  0.24547091E-06
  0.66657799E-07  0.87423436E-07 -0.10126954E-06  0.33918814E-06  0.81015111E-07
 -0.81326760E-07 -0.18740210E-06 -0.29006630E-06 -0.67923195E-06 -0.15371060E-05
 -0.26328784E-05 -0.40867920E-05 -0.36258885E-05  0.11656031E-05  0.21221648E-05
  0.26709270E-05  0.10247268E-05 -0.48231929E-06 -0.38979329E-05 -0.58583008E-05
 -0.25373070E-05  0.25596191E-05  0.19099189E-05  0.21075050E-05  0.26055911E-05
  0.16546388E-05  0.66440951E-06 -0.11712732E-06 -0.17963107E-06 -0.10764881E-06
 -0.45284860E-07 -0.81165125E-08  0.33519473E-05 -0.21535757E-07  0.24457809E-06
  0.10597027E-05  0.28806659E-05  0.38650844E-05  0.45767538E-05  0.22140071E-05
 -0.30691814E-05 -0.82060480E-06  0.21813094E-05  0.43379941E-05  0.66573897E-05
 -0.51529341E-05 -0.12305217E-05 -0.13051420E-06 -0.11155852E-05 -0.21628032E-05
  0.54410285E-06  0.51718053E-06 -0.19538721E-06 -0.95723959E-06 -0.74766200E-06
  0.36967907E-06  0.54841966E-06  0.48432284E-07 -0.10480071E-06  0.12996764E-06
  0.95369941E-06  0.17624719E-05  0.29648776E-05  0.44416579E-05  0.70672002E-05
  0.11623439E-04  0.26935972E-04  0.78658299E-04  0.11806487E-03  0.14111824E-03
  0.15512822E-03  0.15972723E-03  0.13509495E-03  0.88547731E-04  0.35853091E-04
  0.15543746E-07  0.21353590E-07 -0.19430723E-08  0.22011078E-07  0.51402572E-07
 -0.53856352E-07  0.16429148E-06 -0.13102366E-07  0.34838238E-07  0.77927301E-07
 -0.56304100E-07 -0.19394577E-07  0.22969068E-06  0.41216245E-07 -0.22022594E-07
  0.17891767E-06  0.11567671E-06  0.25199466E-06  0.21428473E-06  0.39233980E-06
  0.75220531E-06  0.10947796E-05  0.10279899E-05  0.15783621E-05  0.19813343E-05
  0.21659663E-05  0.22993663E-05  0.30287361E-05  0.17180781E-05 -0.10863878E-05
 -0.18729835E-05 -0.92593817E-06  0.16143861E-05  0.94516291E-06 -0.17006253E-06
 -0.72236368E-06 -0.60317918E-06 -0.29787315E-06 -0.20810500E-06 -0.15737405E-06
 -0.11351359E-06 -0.10516910E-06 -0.49160385E-07  0.18287281E-05 -0.72180292E-07
  0.55102195E-06  0.45484289E-05  0.12571059E-04  0.19462451E-04  0.21827602E-04
  0.26931692E-04  0.17271873E-04  0.87227780E-05  0.99473975E-05  0.25572870E-04
  0.24657601E-04  0.33940503E-04  0.62000286E-04  0.11297881E-04  0.52552540E-05
  0.16218377E-04  0.13261428E-04 -0.20070218E-05  0.39906450E-05  0.48658070E-05
  0.30331466E-05  0.20888852E-05 -0.21358389E-05 -0.52421414E-06 -0.11035646E-06
  0.15710117E-05  0.21309028E-05  0.25476225E-05  0.47969479E-05  0.74130522E-05
  0.91034331E-05  0.12925250E-04  0.96663956E-05 -0.45063819E-04 -0.12956368E-03
 -0.21523758E-03 -0.30074362E-03 -0.32709910E-03 -0.31744321E-03 -0.21537166E-03
 -0.84208956E-04  0.14986183E-06 -0.13013089E-06  0.25638142E-06 -0.47989658E-07
 -0.62792100E-07 -0.78904259E-07  0.29172498E-06  0.50125471E-07  0.28912467E-06
 -0.18372734E-06 -0.32565306E-06 -0.34404191E-06  0.71637261E-07 -0.18069728E-06
  0.11061780E-05 -0.44192156E-07 -0.22772507E-06 -0.31457401E-06 -0.23545892E-06
 -0.87831808E-06 -0.27937830E-05 -0.51425750E-05 -0.63831089E-05 -0.72934636E-05
 -0.21188583E-05 -0.10632890E-05  0.53762174E-07 -0.21868254E-05 -0.15952670E-05
 -0.40893941E-05 -0.53477299E-05 -0.95930665E-06  0.38920661E-05  0.35907111E-05
  0.55732129E-05  0.75590488E-05  0.54092414E-05  0.22697914E-05  0.26359509E-06
 -0.16799866E-06 -0.20438845E-06 -0.69321510E-07 -0.15441785E-08 -0.34544630E-05
 -0.20892393E-05  0.11110984E-04 -0.11478715E-03 -0.81560067E-04 -0.18456322E-04
 -0.10669384E-04 -0.19142894E-03 -0.18236458E-03  0.79107555E-04  0.31308500E-04
  0.55052876E-05  0.38094485E-05 -0.84152916E-05  0.12690154E-05 -0.47919257E-06
 -0.43905491E-05 -0.11081714E-05  0.48945162E-06 -0.10028413E-05 -0.12743557E-06
 -0.97778365E-07 -0.55601959E-06  0.87668327E-06 -0.10709051E-05 -0.52820058E-06
 -0.56509858E-06 -0.65338952E-07 -0.28509282E-07  0.29380183E-06  0.96569170E-06
  0.17000710E-05  0.31279717E-05  0.59535730E-05  0.10610075E-04  0.11914454E-04
  0.89452457E-05  0.99774618E-06 -0.27324427E-04 -0.33054292E-04 -0.46606238E-04
 -0.37253607E-04 -0.17524124E-04 -0.11266886E-06  0.86796201E-05 -0.19823822E-05
 -0.78107067E-06 -0.28643667E-05  0.31199977E-05 -0.26953387E-05 -0.21619390E-05
 -0.47937022E-06  0.84478020E-06  0.52387474E-06  0.30935934E-06 -0.45131531E-07
 -0.16625929E-07 -0.37495951E-07  0.43921647E-08 -0.21721001E-06 -0.46719519E-06
 -0.90359910E-06 -0.16421777E-05 -0.27403256E-05 -0.36728818E-05 -0.49555347E-05
 -0.46676645E-05 -0.88591622E-06 -0.77729836E-07 -0.68065310E-06 -0.25570870E-05
 -0.37470021E-05 -0.47838778E-05 -0.53836700E-05 -0.33484230E-05 -0.16339855E-06
  0.23324413E-06  0.58793060E-06  0.10094131E-05  0.62849584E-06  0.25068257E-06
 -0.61555076E-07 -0.91411006E-07 -0.70186591E-07 -0.35488531E-07 -0.10694857E-07
 -0.47028868E-06  0.17670928E-04  0.17656537E-05  0.30711195E-04  0.13798243E-04
  0.30347118E-05 -0.20860862E-05  0.17857550E-04  0.20966445E-04 -0.10764699E-05
  0.11980234E-05 -0.22818159E-06 -0.11068240E-06  0.24170955E-06 -0.36858903E-05
  0.62192636E-07  0.16393563E-05 -0.71830441E-06 -0.12099553E-05  0.10700034E-05
 -0.12186875E-06 -0.53918475E-06 -0.45219196E-06 -0.42658283E-06  0.41020008E-06
  0.13594136E-06  0.80288711E-07 -0.15587036E-06 -0.23574813E-06 -0.36718429E-06
 -0.73055264E-06 -0.12130935E-05 -0.19601649E-05 -0.33892847E-05 -0.52896453E-05
 -0.36120882E-05  0.27713861E-05  0.93459975E-05  0.17658002E-04  0.18568624E-04
  0.19608355E-04  0.13540742E-04  0.56250721E-05  0.54039813E-08  0.15946668E-04
 -0.20635137E-05 -0.10677230E-06  0.56761515E-06 -0.32454612E-06  0.17187908E-06
  0.27188819E-06 -0.75316815E-08 -0.70095224E-08  0.61478167E-08  0.13654453E-07
  0.93223504E-08  0.23457856E-07 -0.10940567E-06 -0.21190459E-07  0.39934817E-07
  0.48671724E-07  0.67924303E-07  0.20176240E-06  0.57994520E-06  0.93786340E-06
  0.11410945E-05  0.12100723E-05  0.17187454E-06 -0.13153497E-06 -0.16875246E-06
  0.18111875E-06  0.32681346E-06  0.73795289E-06  0.10973626E-05  0.58735736E-06
 -0.45149855E-06 -0.48770864E-06 -0.67036277E-06 -0.93774128E-06 -0.66237863E-06
 -0.28168161E-06 -0.34421851E-07  0.17149847E-07  0.24610307E-07  0.14491368E-07
  0.44716926E-08
 ! -------------------------------------------------------
END
