! RTTOV coefficent file for meteosat-04  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 04 20   ! platform sat_id instrument numbers
 -0.10716142E-03 -0.16651437E-03 -0.12527627E-03 -0.14405582E-03 -0.26601954E-04
 -0.17334080E-03  0.13033443E-03  0.71603795E-04  0.21391874E-04 -0.40188292E-03
 -0.48175807E-04 -0.40282612E-04  0.86039726E-04 -0.39842149E-03 -0.27400250E-03
 -0.19872846E-02 -0.28770018E-02  0.71550488E-02  0.42992838E-01  0.18742917E-01
  0.47827009E-01  0.32567866E-01  0.17251819E+00  0.11695332E+00 -0.28608439E-01
  0.22226597E-01  0.23461229E+00 -0.40193789E-02 -0.86082416E-01  0.45311680E-01
  0.42351186E-01  0.43645318E-07 -0.69011894E-08  0.68425145E-07  0.52778046E-06
  0.27183568E-06  0.32498511E-06  0.41936556E-06  0.57556919E-06  0.46294029E-06
  0.38246579E-06  0.59676881E-06  0.71686979E-06  0.79003644E-06  0.99874104E-06
  0.10948786E-05  0.11850478E-05  0.10334531E-05  0.22689319E-06 -0.13936629E-07
  0.10734345E-06  0.27658306E-06  0.80862546E-07  0.87024688E-06  0.17459864E-05
  0.79165180E-05  0.17553777E-04  0.38829339E-04  0.63998471E-04  0.10551487E-03
  0.16296197E-03  0.35385604E-03  0.60562943E-03  0.11338047E-02  0.19021766E-02
  0.27164097E-02  0.28751595E-02  0.37758571E-02  0.50938277E-02  0.53851281E-02
  0.48452205E-02  0.37442388E-02  0.25489679E-02  0.99351368E-03  0.11596956E-04
  0.13540443E-04  0.25059648E-04  0.44892154E-04  0.37341684E-04 -0.17987123E-05
 -0.28417873E-04 -0.20184920E-04 -0.50780010E-05 -0.11125614E-04  0.15625710E-04
  0.37260066E-04  0.12010215E-03  0.19574106E-03  0.18657427E-03  0.21204322E-03
  0.12737832E-03 -0.11813639E-03 -0.36109897E-03 -0.16408448E-03 -0.58095423E-04
  0.53625498E-03  0.28797679E-04  0.16651243E-04 -0.16852163E-03  0.43708986E-03
  0.14408744E-03  0.22259809E-02  0.27621939E-02 -0.11511706E-01 -0.58014071E-01
 -0.25708092E-01 -0.66805568E-01 -0.46275449E-01 -0.24003428E+00 -0.17069495E+00
  0.18067807E-02 -0.60957781E-01 -0.30028186E+00 -0.41446998E-01  0.35219998E-01
 -0.94313306E-01 -0.57157133E-01 -0.46891726E-07  0.24494544E-07 -0.14539914E-06
 -0.24039626E-06 -0.29324830E-06 -0.34626045E-06 -0.39450270E-06 -0.43793989E-06
 -0.42376110E-06 -0.46824420E-06 -0.55982046E-06 -0.63827131E-06 -0.70379011E-06
 -0.83447871E-06 -0.90290891E-06 -0.95944789E-06 -0.88420029E-06 -0.21734649E-06
  0.36638563E-08 -0.19700886E-06 -0.52168979E-06 -0.44049104E-06 -0.20777160E-05
 -0.46456716E-05 -0.16328279E-04 -0.37558866E-04 -0.83430147E-04 -0.14993045E-03
 -0.26810102E-03 -0.45707304E-03 -0.90401016E-03 -0.15326707E-02 -0.26431723E-02
 -0.42497392E-02 -0.61538705E-02 -0.74005278E-02 -0.99379645E-02 -0.12901005E-01
 -0.13813452E-01 -0.12798219E-01 -0.10245635E-01 -0.69665957E-02 -0.27475004E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.31424398E-05 -0.21131951E-05 -0.94441280E-05 -0.39717947E-04 -0.37860975E-04
 -0.32490129E-04 -0.12359957E-04 -0.37308506E-04 -0.82050274E-04 -0.16179940E-03
 -0.14175541E-03 -0.10263049E-03 -0.12653903E-03 -0.10877628E-03 -0.17297676E-03
 -0.83552533E-04 -0.47197897E-04 -0.45668719E-04 -0.50154509E-04 -0.35226747E-04
 -0.31072206E-04 -0.36850693E-04 -0.26884794E-04 -0.92602742E-05 -0.79626628E-05
  0.28900912E-04  0.14884971E-04 -0.41671044E-04 -0.45898945E-04 -0.45488569E-04
 -0.54196990E-04 -0.10233500E-03 -0.81770936E-03  0.11686593E-02 -0.19884713E-03
 -0.54299881E-03 -0.29456397E-04  0.42218940E-03 -0.26337695E-03 -0.14970877E-03
  0.29079585E-05  0.32169265E-04  0.16601168E-04 -0.56039803E-06 -0.29934699E-06
 -0.40621448E-05  0.86213864E-05  0.20297585E-05 -0.10228565E-04 -0.95820485E-05
  0.13618963E-04  0.13071646E-04 -0.33409897E-04 -0.24944216E-04 -0.21222197E-04
 -0.24166299E-04 -0.19894997E-04 -0.30785152E-04 -0.10615748E-04 -0.65391201E-05
 -0.84475738E-05 -0.82070367E-05 -0.31983673E-05 -0.41318610E-05 -0.42220499E-05
 -0.33508546E-05 -0.41111256E-05 -0.14766276E-05 -0.14039260E-05 -0.80372536E-06
 -0.13635426E-05 -0.15089069E-05 -0.15417703E-05 -0.22388709E-05 -0.29341835E-05
 -0.51480681E-05 -0.45371793E-05 -0.53672475E-05 -0.48003212E-05 -0.49785024E-05
 -0.52317933E-05 -0.28777219E-05 -0.22237046E-05 -0.25204578E-05  0.18451857E-05
  0.29363137E-05  0.60276796E-06 -0.53418832E-05  0.28797047E-06 -0.92777697E-05
 -0.69361634E-05  0.70847044E-05  0.41990411E-04  0.33813457E-04  0.15654414E-04
 -0.42999376E-04 -0.28562783E-04  0.14845668E-04  0.14089736E-04  0.64336849E-05
  0.33133077E-04 -0.97811423E-06  0.48150752E-05  0.46208396E-05  0.42645554E-05
  0.24834396E-05  0.54094995E-05  0.98594944E-05  0.15422952E-04  0.14794971E-04
  0.43563187E-05  0.42070858E-05  0.42345895E-05  0.10636482E-05  0.22341701E-05
  0.26312261E-05  0.25966432E-05 -0.53070697E-05 -0.25793999E-03 -0.45171222E-03
  0.83919442E-04  0.22132622E-03  0.12803346E-03 -0.12330562E-04  0.30548184E-04
  0.37058158E-04  0.97308141E-05  0.81478348E-05  0.28708190E-05  0.72123402E-07
  0.58439614E-05  0.13656056E-05  0.90302843E-05  0.61299726E-05  0.13800951E-05
  0.10552617E-04  0.30903074E-04  0.30193794E-04 -0.14199609E-04 -0.60691180E-05
  0.96163553E-06  0.16030137E-05  0.34599697E-05  0.47551813E-05 -0.11201507E-06
  0.59596870E-06  0.81662654E-06  0.70114075E-06 -0.28435419E-06  0.13708206E-06
  0.19081358E-06  0.59862058E-07 -0.28340911E-06  0.28717514E-06  0.41094926E-06
  0.70580670E-06  0.85016556E-06  0.12183311E-05  0.14925500E-05  0.14289299E-05
  0.13644599E-05  0.15712240E-05  0.16838836E-05  0.83359880E-06  0.74723478E-06
  0.10273744E-05  0.84316826E-06 -0.74175839E-07 -0.97573487E-06 -0.14193173E-05
 -0.18530924E-05 -0.12444833E-05  0.17401912E-07 -0.33748999E-08 -0.13710551E-08
 -0.50870995E-08 -0.97208571E-08 -0.13084541E-07 -0.64885849E-07 -0.32058080E-07
 -0.53750857E-07  0.22691100E-07 -0.16398599E-07 -0.18478358E-06 -0.13942379E-06
 -0.98347555E-07 -0.54863100E-06  0.16569607E-07 -0.63279811E-07  0.22599115E-07
  0.51641088E-07  0.57131273E-07  0.21473540E-07  0.45464094E-07  0.30006932E-07
  0.42554752E-06  0.82310852E-06  0.64078733E-06  0.45582807E-06  0.16981755E-06
  0.82229142E-07  0.11878221E-07 -0.75792335E-08  0.12655883E-06 -0.20074190E-05
 -0.81779564E-05  0.13552208E-05  0.20796857E-05  0.27791481E-05  0.55231316E-05
  0.34334006E-05  0.14385752E-05  0.32966094E-06 -0.64493859E-07 -0.54811131E-07
 -0.23125196E-08 -0.17150207E-07 -0.38786526E-07 -0.78016410E-07 -0.11720439E-06
 -0.14962066E-06 -0.16836207E-06 -0.18533655E-06 -0.22742392E-06 -0.25920852E-06
 -0.28546698E-06 -0.33145896E-06 -0.31177295E-06 -0.27970651E-06 -0.26070228E-06
 -0.12191407E-06 -0.10078219E-06 -0.81366801E-07 -0.61126861E-07 -0.57084095E-07
 -0.60039838E-07 -0.59257789E-07 -0.53034576E-07 -0.38554870E-07 -0.33866072E-07
 -0.30874547E-07 -0.35073544E-07 -0.28517853E-07 -0.80066715E-08  0.37420173E-09
  0.90047755E-08  0.20038009E-07  0.48260777E-07  0.79619121E-07  0.57355996E-07
  0.29871350E-07  0.40631366E-07  0.44269970E-07  0.13388003E-07 -0.38854050E-07
 -0.45603893E-07 -0.42955199E-07 -0.10051269E-07 -0.59222305E-06 -0.88849859E-05
  0.11029505E-05  0.68523641E-05  0.22504239E-05 -0.95283000E-06 -0.31283904E-05
 -0.49412395E-05 -0.25699468E-05  0.15271000E-05  0.38771255E-05 -0.37362121E-06
 -0.20239322E-05 -0.76292680E-06 -0.81170104E-05 -0.86018724E-06 -0.48902325E-07
 -0.21523616E-06 -0.69383683E-06  0.72574899E-07  0.36258515E-06 -0.31640324E-06
 -0.80651885E-06 -0.12643328E-05 -0.14018080E-06  0.15715771E-05 -0.51361822E-07
 -0.30438216E-05 -0.23758436E-05 -0.22418254E-05 -0.26140412E-05 -0.32468759E-05
 -0.64549993E-04  0.72954899E-04  0.47429044E-04 -0.11554174E-04  0.19217259E-04
  0.14887184E-04 -0.40453067E-04 -0.34072075E-04 -0.13754881E-04 -0.19793693E-05
 -0.11566115E-06 -0.13805419E-07  0.35809266E-05  0.10257049E-05 -0.31554216E-05
 -0.18384543E-05 -0.30979369E-06  0.22602813E-06 -0.31202332E-05 -0.31992463E-05
  0.10288590E-05  0.64961469E-06  0.90394619E-07 -0.15179423E-06 -0.45636066E-06
 -0.14147141E-05 -0.89556444E-07 -0.24565211E-07 -0.16536506E-06 -0.16306664E-06
  0.50935848E-07 -0.17624190E-07 -0.44427276E-07 -0.44119907E-07 -0.59050103E-07
  0.34202925E-08 -0.20982567E-07  0.30377058E-07  0.58107079E-08 -0.17013990E-07
 -0.42126973E-07 -0.12069154E-06 -0.21203843E-06 -0.27563498E-06 -0.21513849E-06
 -0.22145372E-06 -0.19697253E-06 -0.23622857E-06 -0.26048670E-06 -0.13453158E-07
  0.38534824E-06  0.50629265E-06  0.44178259E-06  0.23048274E-06 -0.27488726E-07
  0.31312702E-08 -0.68204460E-09  0.32592214E-08  0.56107749E-08  0.10010929E-08
  0.47063191E-07  0.37310254E-08  0.20543000E-07 -0.70946912E-07 -0.21672488E-07
  0.21400338E-06  0.10929436E-06  0.95550147E-07  0.62630788E-06  0.28747953E-08
  0.95706173E-07 -0.55653310E-08 -0.89945410E-08  0.56000414E-08  0.16862757E-06
  0.30341829E-06  0.56529871E-06  0.29830329E-06 -0.29085096E-06 -0.42627483E-06
 -0.35053074E-06 -0.62488138E-07  0.17062617E-07  0.68468019E-07  0.77893196E-07
 -0.30595969E-06 -0.13686707E-05  0.53727878E-05 -0.44354187E-05 -0.40010804E-05
 -0.41903270E-05 -0.63594380E-05 -0.40517631E-05 -0.16633746E-05 -0.37476754E-06
  0.88834085E-07  0.71841598E-07 -0.10415195E-07  0.00000000E+00 -0.10178585E-08
  0.92354801E-08  0.14739689E-07  0.15046080E-07  0.12337709E-08 -0.10868445E-07
  0.22650589E-08  0.56010693E-08  0.16687085E-07  0.71658353E-07  0.62837427E-07
  0.72495365E-07  0.98204096E-07 -0.17265835E-07 -0.29543583E-08 -0.59546736E-08
 -0.98578756E-08 -0.88716040E-08  0.45564196E-08  0.16672005E-07  0.25989478E-07
  0.20479100E-07  0.26058400E-07  0.28020219E-07  0.39223885E-07  0.36016965E-07
  0.21550394E-07  0.18294057E-07  0.12237744E-07  0.55925731E-08 -0.18444433E-07
 -0.46204482E-07 -0.24158886E-07 -0.19133261E-08 -0.20225534E-07 -0.27495294E-07
  0.11462930E-08  0.45410309E-07  0.39783554E-07  0.29103632E-07 -0.25367869E-08
 -0.71428462E-06 -0.21923063E-08 -0.94654271E-07 -0.69456972E-07 -0.37822745E-07
 -0.29977386E-06 -0.92204540E-06 -0.73526245E-06 -0.12190888E-05 -0.13073312E-05
  0.25389968E-05  0.38297010E-05 -0.86050404E-06 -0.37185509E-06  0.45631394E-05
 -0.93103366E-06 -0.41821834E-06 -0.59535776E-06 -0.17425288E-06  0.66527094E-07
  0.48457420E-06  0.35897345E-06  0.62810970E-06  0.98795162E-06 -0.60277222E-06
 -0.23914972E-06  0.21337773E-05  0.45528388E-06 -0.72549806E-06 -0.57825341E-06
 -0.10474397E-05 -0.62032372E-05 -0.42968352E-04 -0.85171260E-04 -0.54684594E-04
  0.17037390E-04 -0.19357621E-05  0.24770468E-04  0.51141176E-04  0.40119921E-04
  0.17100997E-04  0.33208910E-05  0.57533509E-06 -0.26978694E-06 -0.33938183E-07
 -0.57282488E-07 -0.77359362E-07 -0.23202891E-06 -0.31653224E-06 -0.48528222E-06
 -0.33106660E-06 -0.14977468E-07 -0.19761434E-06  0.53978657E-07  0.84955932E-07
 -0.45836565E-06  0.25640843E-06  0.51186986E-06 -0.11991359E-06  0.74532850E-08
  0.24361328E-07 -0.10058863E-07 -0.10865306E-07  0.32457824E-07  0.93157464E-08
  0.87951084E-08 -0.12918691E-07  0.12881026E-07  0.45210388E-07  0.58956278E-07
  0.57713853E-07  0.98711194E-08  0.23857526E-07 -0.35768839E-07 -0.11907121E-06
 -0.40859392E-06 -0.54176751E-06 -0.80643905E-06 -0.61201418E-06 -0.47598337E-06
 -0.46881136E-06 -0.63008498E-06 -0.92560837E-06 -0.99427093E-06 -0.66754039E-06
 -0.26953252E-06  0.40969141E-06  0.51799464E-05  0.27725918E-07  0.92837217E-05
  0.66228796E-05 -0.65969774E-05 -0.38790182E-04 -0.31958733E-04 -0.12588500E-04
  0.45309677E-04  0.22664087E-04 -0.16126135E-04 -0.34359443E-05 -0.14591921E-05
  0.15841717E-04  0.61987711E-05 -0.10017334E-05  0.75139363E-07  0.33105081E-05
  0.15350828E-05  0.12345466E-05  0.36879578E-05  0.15157411E-07 -0.53746214E-05
 -0.10546489E-05 -0.13516683E-04 -0.83274889E-05  0.11922882E-04  0.13290291E-04
  0.13205752E-04  0.16741408E-04  0.39479475E-04  0.41117785E-03 -0.18482485E-03
  0.57091665E-04  0.30863128E-04 -0.37435789E-04 -0.16178768E-03  0.49591994E-04
  0.27337376E-04 -0.63496720E-05 -0.13568341E-04 -0.62147484E-05  0.66912227E-07
 -0.56697644E-05 -0.11688902E-05 -0.87017283E-05 -0.54365622E-05 -0.57626243E-06
 -0.94411400E-05 -0.29780029E-04 -0.30029073E-04  0.13708460E-04  0.52313169E-05
 -0.41208403E-06  0.85781394E-06 -0.80207577E-06  0.38687354E-05  0.15154293E-06
 -0.31808091E-06  0.39753349E-06  0.66194207E-06 -0.16494131E-06  0.43299826E-07
  0.17021153E-06  0.10392950E-06  0.69382656E-06 -0.28983679E-06 -0.30931447E-06
 -0.64633610E-06 -0.58648341E-06 -0.77403902E-06 -0.99531456E-06 -0.78679732E-06
 -0.58431082E-06  0.24287151E-06  0.26125620E-07  0.72025283E-06  0.60334624E-06
  0.66934816E-06  0.97457798E-06  0.87738452E-06  0.16687651E-05  0.20554687E-05
  0.29587746E-06 -0.51972260E-06  0.14496499E-05  0.68450580E-08  0.18927443E-06
  0.15231416E-06  0.64310576E-07  0.53231601E-06  0.22116192E-05  0.13705218E-05
  0.22278904E-05  0.25403934E-05 -0.52637924E-05 -0.82697658E-05  0.47861307E-05
  0.16120832E-05 -0.69858010E-05  0.26269294E-05  0.20316558E-05  0.30726205E-05
  0.17231141E-05  0.36555852E-06 -0.14200067E-05 -0.18644323E-05 -0.47285091E-05
 -0.61995789E-05  0.19997554E-05  0.27228868E-06 -0.60276805E-05 -0.22771284E-05
  0.10927379E-05  0.91684841E-06  0.21133028E-05  0.17379998E-04  0.13758741E-03
  0.26166557E-03  0.14888827E-03 -0.55687564E-04  0.60597458E-04 -0.87308306E-04
 -0.20380309E-03 -0.16173541E-03 -0.72296252E-04 -0.14532962E-04 -0.27002636E-05
  0.55894873E-06  0.76277870E-07  0.11738293E-06  0.18350606E-06  0.51757144E-06
  0.72352492E-06  0.11340358E-05  0.72469757E-06  0.32726766E-07  0.47318052E-06
  0.36029182E-07 -0.80458872E-07  0.14432475E-05 -0.53935299E-06 -0.66530344E-06
  0.20374305E-06 -0.62469121E-07 -0.11621620E-06  0.52208123E-07 -0.19129446E-07
 -0.18321856E-06 -0.12928359E-06 -0.16351230E-06 -0.10819880E-07 -0.91333208E-07
 -0.26959785E-06 -0.35858631E-06 -0.43573869E-06 -0.47874672E-06 -0.63478585E-06
 -0.60786771E-06 -0.54830093E-06  0.35626165E-07  0.35838539E-06  0.10120113E-05
  0.80187427E-06  0.74053610E-06  0.92864270E-06  0.16197867E-05  0.30968249E-05
  0.41141321E-05  0.36455535E-05  0.16299887E-05  0.17306127E-05 -0.32992359E-06
  0.59597687E-06 -0.61357757E-07 -0.61946231E-06  0.88171034E-06  0.47132001E-05
  0.39948450E-05  0.65736774E-05  0.75426279E-05 -0.69038075E-05 -0.16427460E-05
  0.11943714E-04  0.87924256E-05  0.66647613E-04  0.14386689E-04  0.42710007E-06
  0.49185730E-05  0.12334000E-04  0.29907510E-05  0.10307186E-05  0.79388194E-05
  0.10613717E-04  0.86613305E-05  0.41304371E-05 -0.16470562E-04 -0.51654131E-05
  0.29604905E-04  0.28996797E-04  0.28399061E-04  0.33082232E-04  0.53766285E-04
  0.53012625E-03 -0.80596646E-03 -0.98653377E-04  0.31203327E-03 -0.96194963E-04
 -0.21466345E-03  0.30773769E-03  0.21829589E-03  0.63842420E-04 -0.32429283E-05
 -0.60347616E-05  0.25330136E-06  0.29960111E-06  0.27019432E-06  0.47313934E-06
  0.11342205E-05  0.13639128E-05  0.19915605E-05  0.25959921E-05  0.10568448E-05
 -0.20528070E-06 -0.96815713E-06  0.11516950E-05  0.33511245E-05  0.42003520E-05
  0.12679060E-04  0.12960360E-05 -0.24814681E-07  0.20577206E-05  0.24569489E-05
 -0.55709942E-06  0.40533649E-06  0.89127573E-06  0.85173160E-06  0.12914438E-05
 -0.17371223E-07  0.15176329E-06 -0.21974736E-06  0.16061217E-06  0.38685000E-06
  0.59814907E-06  0.12701793E-05  0.20187403E-05  0.31563785E-05  0.27118660E-05
  0.33644793E-05  0.30640708E-05  0.31429778E-05  0.31740160E-05  0.11009808E-05
 -0.11479079E-05 -0.20580428E-05 -0.39557690E-05 -0.28066614E-05 -0.29196007E-05
 -0.14280261E-05  0.32378290E-06  0.24712040E-04  0.14399999E-04 -0.51280112E-05
 -0.46398110E-04 -0.35715050E-04 -0.13742131E-04  0.49063226E-04  0.42947270E-04
 -0.45924654E-05 -0.58307369E-05  0.18473663E-05 -0.34914501E-05  0.58126284E-05
 -0.45717492E-05 -0.31522762E-05  0.14333470E-05  0.25779865E-05  0.27770799E-05
  0.16764109E-05 -0.32126182E-05 -0.77071912E-05 -0.24979436E-05 -0.66471889E-05
 -0.27019587E-05  0.67569223E-05  0.66504690E-05  0.64064617E-05  0.72765819E-05
  0.11831668E-04  0.13415897E-03 -0.31957212E-04 -0.40592913E-04  0.27150662E-05
 -0.59580581E-04 -0.22877811E-04  0.48558307E-04 -0.11427222E-04 -0.23102892E-04
 -0.19011460E-04 -0.81229436E-05 -0.56451875E-06 -0.12292647E-05  0.90285893E-06
 -0.14466407E-04 -0.11382947E-04 -0.17385425E-05 -0.52467713E-05 -0.30671200E-04
 -0.30120873E-04  0.15728652E-04  0.76359069E-05  0.13383847E-05  0.99766538E-06
 -0.29259317E-06  0.62132992E-06  0.52144630E-06 -0.53515514E-06  0.39224144E-07
  0.26422748E-06 -0.66605224E-07  0.11416667E-06  0.23231580E-06  0.32241935E-06
  0.81011530E-06  0.28762398E-08 -0.18739201E-07 -0.12587403E-06 -0.42079365E-07
 -0.18574558E-06 -0.24407618E-06 -0.16491902E-06 -0.74944382E-07 -0.38891467E-07
 -0.24743521E-06  0.11478133E-06  0.20930334E-06  0.49748749E-07  0.15954551E-06
  0.13937376E-06  0.23345063E-06  0.16746612E-06 -0.29855435E-06 -0.43067039E-06
  0.16147180E-06  0.89703162E-05 -0.12349960E-05 -0.67876866E-05 -0.19615697E-05
  0.10509089E-05  0.27289167E-05  0.50487700E-05  0.27054889E-05 -0.11925423E-05
  0.34863781E-06  0.36169074E-05  0.26481797E-05  0.82814663E-06 -0.37211330E-05
 -0.21824875E-05  0.12817529E-05 -0.57468115E-06 -0.24435471E-05 -0.98019006E-06
 -0.64012886E-06 -0.11982976E-05 -0.12076470E-05 -0.41126779E-06 -0.11187538E-05
  0.18585901E-05  0.88567239E-06 -0.37378008E-05 -0.38788181E-05 -0.37891425E-05
 -0.43768931E-05 -0.76696929E-05 -0.75695567E-04  0.44962569E-04  0.14268136E-04
 -0.24809992E-04  0.64516520E-05  0.17068292E-04 -0.25005756E-04 -0.23611995E-05
  0.51298723E-05  0.47700356E-05  0.21649666E-05 -0.55025311E-07 -0.36499612E-05
 -0.10600541E-05  0.31284136E-05  0.17568604E-05  0.29270863E-06 -0.30984414E-06
  0.29329153E-05  0.34856510E-05 -0.33727047E-06  0.25864220E-06  0.26444459E-06
  0.32448777E-07 -0.20976980E-07 -0.92680421E-06 -0.85521299E-07  0.31329588E-06
 -0.15706045E-06 -0.33055318E-06  0.16290113E-06 -0.33190836E-08 -0.12445158E-06
 -0.15788664E-06 -0.25738967E-06  0.18385467E-07  0.15417692E-07  0.64600486E-07
  0.35644040E-07  0.59209200E-07  0.67875679E-07  0.11379397E-07 -0.49336570E-07
 -0.12414209E-06 -0.41922354E-07 -0.25729271E-06 -0.28690554E-06 -0.28023430E-06
 -0.32416460E-06 -0.19601186E-06 -0.93835384E-07 -0.44763860E-07  0.16950285E-06
  0.19419381E-06
 ! -------------------------------------------------------
END
