! RTTOV coefficent file for meteosat-03  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 03 20   ! platform sat_id instrument numbers
 -0.66986203E-02  0.45932246E-07  0.85066067E-08  0.17677524E-06  0.30352202E-06
  0.40439791E-06  0.33524054E-06  0.51138802E-06  0.63572781E-06  0.44398343E-06
  0.48361816E-06  0.66427525E-06  0.74101882E-06  0.93802625E-06  0.11030009E-05
  0.12354074E-05  0.12662670E-05  0.11824802E-05  0.23811730E-06 -0.17397750E-07
  0.12324549E-06  0.31030547E-06  0.94019815E-07  0.95157659E-06  0.18473909E-05
  0.85087316E-05  0.18854712E-04  0.41414338E-04  0.67684157E-04  0.11015952E-03
  0.16863426E-03  0.36840430E-03  0.62526345E-03  0.11833088E-02  0.19886600E-02
  0.28281905E-02  0.29618138E-02  0.38852153E-02  0.52022487E-02  0.54000357E-02
  0.48101336E-02  0.37496004E-02  0.25645463E-02  0.99209323E-03  0.95175607E-05
  0.12313179E-04  0.24923525E-04  0.45030981E-04  0.42590031E-04  0.15810763E-05
 -0.26570905E-04 -0.18351390E-04  0.10596253E-04  0.16729470E-04  0.27366676E-04
  0.45188152E-04  0.10776212E-03  0.15556762E-03  0.16161933E-03  0.19639300E-03
  0.16157329E-03 -0.85048276E-04 -0.36835982E-03 -0.22118504E-03 -0.11508708E-03
  0.47088006E-03  0.25465492E-04  0.48260578E-05 -0.28502485E-03  0.60290429E-05
 -0.64028100E-03 -0.49652859E-03 -0.37988611E-02 -0.12183079E-01 -0.32107484E-01
 -0.24986865E-01 -0.38992134E-01 -0.36687549E-01 -0.62552758E-01 -0.10486382E-01
  0.50698749E-01  0.65861343E-01  0.38853655E-01 -0.10403713E-02  0.10018546E-01
  0.19526320E-01  0.64322761E-02 -0.47529515E-07  0.50873038E-08 -0.16316765E-06
 -0.24525124E-06 -0.33581182E-06 -0.35354358E-06 -0.46340905E-06 -0.48439828E-06
 -0.46967184E-06 -0.51118278E-06 -0.63051821E-06 -0.68491339E-06 -0.80587270E-06
 -0.92452705E-06 -0.10136538E-05 -0.10316628E-05 -0.10296717E-05 -0.24382969E-06
  0.55041999E-08 -0.22324282E-06 -0.57258161E-06 -0.46489245E-06 -0.22085230E-05
 -0.48479065E-05 -0.17312118E-04 -0.39794171E-04 -0.87954019E-04 -0.15684823E-03
 -0.27799520E-03 -0.47148935E-03 -0.93578352E-03 -0.15795112E-02 -0.27406465E-02
 -0.44114565E-02 -0.63692788E-02 -0.76045964E-02 -0.10197557E-01 -0.13175825E-01
 -0.13969597E-01 -0.12875359E-01 -0.10346883E-01 -0.70470040E-02 -0.27679456E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.20352489E-05  0.66901950E-06 -0.97396165E-05 -0.15059900E-04 -0.23832824E-04
 -0.23025311E-04 -0.41270617E-05 -0.23073038E-04 -0.48936784E-04 -0.99929719E-04
 -0.88410038E-04 -0.64045194E-04 -0.78564099E-04 -0.67952724E-04 -0.10663796E-03
 -0.50590628E-04 -0.29234565E-04 -0.32992715E-04 -0.29459715E-04 -0.94782498E-05
  0.43928017E-05 -0.94574674E-05 -0.47377805E-05 -0.31111686E-05 -0.11318797E-05
  0.88137821E-06  0.10889992E-05 -0.25276727E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.12400594E-06  0.12490791E-05  0.10218568E-04  0.56119156E-05
  0.17428176E-05 -0.14332994E-07 -0.18386558E-06 -0.70990456E-06  0.32754770E-05
 -0.10295316E-04  0.12158899E-04  0.61268148E-06 -0.11345405E-04 -0.93590349E-05
  0.63639586E-05  0.53148670E-05 -0.32367711E-04 -0.24760020E-04 -0.20444397E-04
 -0.24334874E-04 -0.20087453E-04 -0.31211193E-04 -0.11014013E-04 -0.66269242E-05
 -0.84163039E-05 -0.82757619E-05 -0.35436319E-05 -0.39672343E-05 -0.43357570E-05
 -0.34694313E-05 -0.42448254E-05 -0.14185058E-05 -0.14322505E-05 -0.87467857E-06
 -0.15321843E-05 -0.20168024E-05 -0.18404272E-05 -0.20305854E-05 -0.21385805E-05
 -0.45171977E-05 -0.37219881E-05 -0.16969488E-05 -0.27509299E-07  0.52562120E-06
  0.74565982E-06  0.90522087E-06  0.63394353E-06  0.44961509E-06  0.29333246E-06
  0.95774960E-07  0.40177318E-06  0.58767136E-06 -0.82669962E-06 -0.15224130E-05
 -0.43512474E-05  0.22738947E-05  0.28561690E-04  0.22697082E-04  0.10660018E-04
 -0.27402006E-04 -0.17902927E-04  0.88272262E-05  0.84126886E-05  0.36318239E-05
  0.19870748E-04 -0.10913273E-05  0.21617544E-05  0.61960293E-06  0.27824138E-05
  0.30864951E-05  0.33350695E-05  0.10417520E-04  0.13566531E-04  0.51312454E-05
 -0.29723226E-06  0.65991746E-06  0.43072783E-06 -0.22139107E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17798172E-05 -0.15060385E-05 -0.32107432E-05
 -0.26729789E-05 -0.65309628E-06  0.91344468E-07  0.60677314E-07  0.13420642E-06
  0.76587518E-05 -0.29860556E-05  0.10038217E-04  0.54844295E-05 -0.89393380E-07
  0.89198264E-05  0.23774114E-04  0.23180169E-04 -0.11898066E-04 -0.59664198E-05
  0.91419491E-06  0.15975482E-05  0.20276962E-05  0.50957592E-05 -0.41539567E-06
  0.37765768E-06  0.47954829E-06  0.62566186E-06 -0.26479639E-06  0.60216263E-07
  0.16113809E-06  0.52247386E-07 -0.20428510E-06  0.51869968E-06  0.60267795E-06
  0.83019765E-06  0.93146017E-06  0.12179980E-05  0.10726761E-05  0.99966495E-06
  0.66785175E-06  0.30104841E-07  0.38135522E-06 -0.98664730E-08 -0.19055258E-06
 -0.28783432E-06 -0.34850116E-06 -0.25028434E-06 -0.17631507E-06  0.63599104E-07
  0.83701817E-07  0.36425731E-07  0.80316139E-08  0.46581500E-09 -0.42551497E-08
 -0.68361346E-08 -0.13092992E-07 -0.18414402E-07 -0.55561869E-07 -0.38040192E-07
 -0.58244313E-07 -0.17422702E-07 -0.40578504E-07 -0.14267878E-06 -0.11534374E-06
 -0.85063045E-07 -0.35480609E-06  0.11221487E-08 -0.42359066E-07  0.10682236E-07
  0.48010319E-07  0.31101320E-07 -0.13844530E-07  0.46494755E-07  0.20441631E-06
  0.38518120E-06  0.14153927E-06  0.40601840E-07  0.64189745E-07  0.98618002E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.64989673E-07 -0.38288823E-07
 -0.14534476E-06 -0.13344066E-06 -0.73854028E-07 -0.36858725E-07 -0.12224934E-07
 -0.24008551E-08 -0.13040612E-07 -0.32443168E-07 -0.66041039E-07 -0.10316106E-06
 -0.13721769E-06 -0.16535363E-06 -0.18649518E-06 -0.22882049E-06 -0.25707354E-06
 -0.28083297E-06 -0.32117564E-06 -0.30120955E-06 -0.26284312E-06 -0.26900633E-06
 -0.12147141E-06 -0.10191680E-06 -0.79072933E-07 -0.58827411E-07 -0.56007045E-07
 -0.53986165E-07 -0.52158110E-07 -0.49667583E-07 -0.34863581E-07 -0.34041772E-07
 -0.32673657E-07 -0.29218590E-07 -0.79721491E-08  0.31255002E-07  0.53221384E-07
  0.66960134E-07  0.71843483E-07  0.50026803E-07  0.47202863E-07  0.11618477E-08
 -0.18295458E-07 -0.14462145E-07 -0.12658917E-07 -0.88035363E-08 -0.56198971E-08
  0.18356978E-08  0.29697215E-08  0.13615835E-08 -0.37343705E-06  0.19407916E-05
  0.22828723E-05  0.15265502E-05  0.13967764E-05 -0.25876190E-06 -0.22349519E-05
 -0.33366251E-05 -0.18248170E-05  0.12049797E-05  0.23931751E-05 -0.25880638E-06
 -0.13208356E-05 -0.56206922E-06 -0.50597664E-05 -0.57186794E-06 -0.10600408E-06
 -0.34580007E-06 -0.46603238E-06  0.23290925E-06  0.55194368E-06 -0.85157960E-06
 -0.10116827E-05 -0.32296382E-06  0.29003817E-06  0.42175065E-07 -0.12389803E-06
 -0.23171689E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40461833E-06
  0.29658793E-06  0.40557939E-06 -0.14963506E-06 -0.34092453E-06 -0.25760562E-06
 -0.93315675E-07 -0.42199616E-07  0.71946470E-05  0.15270682E-05 -0.39439263E-05
 -0.11821828E-05 -0.75479320E-07  0.42655746E-06 -0.22874100E-05 -0.24586554E-05
  0.89113136E-06  0.81533942E-06  0.17355157E-06 -0.18744396E-06 -0.29431801E-06
 -0.14201700E-05 -0.41807239E-07  0.13824109E-07 -0.12785573E-06 -0.16712188E-06
  0.36694731E-07 -0.23431112E-07 -0.43344795E-07 -0.41904439E-07 -0.73373559E-07
 -0.12304952E-07 -0.50991931E-07 -0.15850862E-07 -0.83158301E-07 -0.13254845E-06
 -0.19594375E-06 -0.26963968E-06 -0.24094202E-06 -0.14262030E-06 -0.19694385E-06
 -0.57477239E-07  0.97596694E-07  0.97905650E-07  0.89569775E-07  0.69017245E-07
  0.25809076E-07 -0.15040466E-07 -0.19635985E-07 -0.86169811E-08 -0.14428932E-07
 -0.35537195E-08  0.15062962E-08  0.93845845E-09  0.34434845E-08  0.62011004E-09
  0.30501029E-07  0.14039422E-08  0.14749166E-07 -0.39915270E-07 -0.13699704E-07
  0.12939022E-06  0.66960656E-07  0.56473415E-07  0.37814273E-06 -0.12889260E-07
  0.39844918E-07 -0.18097020E-07 -0.40306147E-07  0.27153771E-07  0.18414460E-06
  0.20143245E-06  0.10149765E-06 -0.18103713E-06 -0.12690156E-06 -0.43055455E-07
 -0.62949997E-07 -0.24098308E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.52005692E-07  0.18323277E-07  0.13526449E-06  0.12646728E-06  0.66059899E-07
  0.30158858E-07  0.93313217E-08 -0.80833688E-08 -0.14859861E-08  0.12300477E-08
  0.10251810E-07  0.18673699E-07  0.22322452E-07  0.17837747E-07  0.78961860E-08
  0.18416779E-07  0.15890781E-07  0.23735089E-07  0.73264969E-07  0.61195384E-07
  0.62776387E-07  0.11652983E-06 -0.10417660E-07  0.44737578E-08 -0.38275020E-08
 -0.74826361E-08 -0.50723790E-08  0.33023318E-08  0.14920745E-07  0.28699893E-07
  0.24201284E-07  0.36727748E-07  0.44164065E-07  0.45739719E-07  0.27609650E-07
 -0.52391757E-08 -0.21117124E-07 -0.30702831E-07 -0.33333351E-07 -0.15913370E-07
 -0.21412399E-07  0.19465113E-07  0.34069590E-07  0.26628157E-07  0.21994088E-07
  0.16018948E-07  0.11810344E-07  0.26287416E-08 -0.40707051E-09 -0.47178429E-09
 -0.42951628E-06 -0.54398523E-07 -0.14255392E-07 -0.55860364E-07 -0.15008577E-07
 -0.19487937E-06 -0.57556393E-06 -0.49857865E-06 -0.69091332E-06 -0.85425476E-06
  0.15302288E-05  0.24502421E-05 -0.40651496E-06 -0.90823557E-07  0.29409106E-05
 -0.41979057E-06 -0.10290415E-06 -0.16244582E-06  0.20755928E-06  0.56039906E-06
  0.11976066E-05  0.10261615E-05  0.73163054E-06  0.87192380E-07 -0.20310752E-06
  0.68022547E-07  0.34871805E-06  0.79272865E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.54842117E-06 -0.32965379E-06 -0.12739386E-06  0.12545370E-06
  0.30235486E-06  0.25676053E-06  0.76860328E-07 -0.25957779E-06 -0.15215638E-07
 -0.39258979E-07 -0.82978794E-07 -0.20121880E-06 -0.30856484E-06 -0.47721183E-06
 -0.39438793E-06 -0.18937026E-06 -0.30281646E-06  0.15404877E-06  0.35409965E-06
 -0.36030420E-06  0.11498631E-06  0.65024243E-06 -0.14609347E-06 -0.99059337E-08
 -0.17891146E-07  0.11771028E-08  0.46711056E-08  0.62940862E-07  0.87714115E-08
  0.67793829E-08  0.24761416E-08  0.32011745E-07  0.71594541E-07  0.75954986E-07
  0.38738874E-07 -0.95674043E-07 -0.16383778E-06 -0.22469611E-06 -0.42604277E-06
 -0.86154908E-06 -0.41818402E-06 -0.27861395E-06 -0.21719093E-06 -0.15310530E-06
 -0.12413458E-06 -0.70675720E-07 -0.14264637E-07  0.50396222E-07  0.48710176E-07
  0.19477829E-07  0.29538149E-06 -0.60917320E-06  0.96243214E-06  0.14977549E-05
  0.41959879E-05 -0.20183939E-05 -0.26660566E-04 -0.21018599E-04 -0.89625279E-05
  0.28430331E-04  0.14360400E-04 -0.95924587E-05 -0.18714679E-05 -0.51550531E-06
  0.99475297E-05  0.35912151E-05 -0.43090874E-06  0.20885954E-05  0.14997264E-05
 -0.27958671E-05 -0.61286042E-05 -0.43032999E-05 -0.59422305E-05 -0.18217291E-05
 -0.20477930E-06 -0.51789877E-06 -0.72213009E-06  0.74120855E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.12506406E-05  0.21459907E-06 -0.24595087E-05
 -0.11033134E-05 -0.66765618E-06 -0.21940520E-06 -0.45148680E-07  0.11813938E-06
 -0.76211034E-05  0.30001862E-05 -0.97788184E-05 -0.48387280E-05  0.85041038E-06
 -0.80062008E-05 -0.22613710E-04 -0.22610130E-04  0.11948757E-04  0.49875322E-05
 -0.66519919E-06  0.92128267E-06 -0.39495106E-07  0.37838307E-05  0.33153016E-06
 -0.24382647E-06  0.43997073E-06  0.61724252E-06 -0.13760177E-06 -0.21584251E-07
  0.21801400E-06  0.16091332E-06  0.71241356E-06 -0.39370931E-06 -0.32823188E-06
 -0.63157248E-06 -0.51119096E-06 -0.53401186E-06 -0.64620396E-06 -0.69787391E-06
 -0.46340272E-06  0.11533514E-05  0.70232448E-06  0.16117297E-06 -0.26610009E-06
 -0.31916868E-06 -0.27296309E-06 -0.33275154E-06 -0.26966899E-06 -0.34079483E-06
 -0.24712380E-06 -0.90664519E-07  0.87012425E-06  0.12254381E-06  0.15184746E-07
  0.12004334E-06  0.18799028E-07  0.34857456E-06  0.13727465E-05  0.93652394E-06
  0.11942676E-05  0.15910915E-05 -0.33211190E-05 -0.54954004E-05  0.24265077E-05
  0.33619002E-06 -0.50106972E-05  0.71454735E-06  0.26653074E-06  0.50701043E-06
 -0.11255535E-05 -0.35734951E-05 -0.69473624E-05 -0.79034764E-05 -0.72247772E-05
 -0.23803114E-05 -0.25064360E-06 -0.43609540E-06 -0.12400689E-05 -0.34674384E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.18478680E-05  0.14298633E-05
  0.15371683E-05  0.61124896E-06 -0.84368146E-07 -0.25975100E-06 -0.91371083E-07
  0.53780262E-06  0.25953444E-07  0.79193608E-07  0.18888518E-06  0.45945565E-06
  0.70184275E-06  0.10856877E-05  0.85954145E-06  0.36216903E-06  0.64949304E-06
 -0.20224739E-06 -0.71207800E-06  0.12634298E-05 -0.24027462E-06 -0.99533780E-06
  0.26763900E-06 -0.16310518E-07  0.47461749E-07  0.48560763E-09 -0.74124500E-07
 -0.31246448E-06 -0.12700139E-06 -0.16578383E-06 -0.10606327E-06 -0.21955347E-06
 -0.43717156E-06 -0.50696724E-06 -0.55891452E-06 -0.45596753E-06 -0.49268776E-06
 -0.45159740E-06  0.14046029E-06  0.13435520E-05  0.63275556E-06  0.55309057E-06
  0.50493710E-06  0.37138651E-06  0.29769306E-06  0.15993054E-06  0.36261694E-07
 -0.13274062E-06 -0.14869748E-06 -0.61741379E-07  0.12587602E-05 -0.99623283E-07
  0.26894910E-06 -0.74844296E-07 -0.29001576E-06  0.46024349E-06  0.26096323E-05
  0.36802586E-05  0.39429298E-05  0.37854973E-05 -0.36850466E-05 -0.41151911E-06
  0.80706882E-05  0.64350965E-05  0.41617908E-04  0.91110121E-05  0.11306985E-05
  0.64615430E-05  0.76266852E-05 -0.33059728E-05 -0.85631635E-05  0.69927903E-05
  0.84401374E-05  0.35697686E-05  0.61174045E-06 -0.38153224E-06  0.21939130E-06
  0.20085433E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17077256E-05
 -0.17361764E-05 -0.64616266E-05 -0.28425248E-05 -0.53656458E-06  0.22279980E-06
  0.17988683E-06  0.49187239E-06 -0.61437377E-07  0.37407381E-07  0.35390817E-06
  0.86632488E-06  0.99757171E-06  0.80315218E-06  0.16717868E-05  0.60433086E-06
 -0.24231515E-06 -0.21180544E-05 -0.13278642E-06  0.27555595E-05  0.30029528E-05
  0.12399731E-04  0.93124091E-06 -0.42847857E-06  0.16809681E-05  0.23921724E-05
 -0.46533641E-06  0.23830945E-06  0.78913963E-06  0.79769136E-06  0.13714740E-05
  0.40656514E-07  0.29585648E-06  0.43095031E-07  0.67998581E-06  0.12037552E-05
  0.15629986E-05  0.21518300E-05  0.21865470E-05  0.26824207E-05  0.24328068E-05
  0.11706876E-05 -0.52591699E-07 -0.35727681E-06 -0.47184168E-06 -0.50570607E-06
 -0.29045203E-06 -0.94877883E-07 -0.17752145E-07  0.48340818E-08 -0.19106471E-05
 -0.31057821E-05  0.42013045E-05  0.56588270E-05  0.89936057E-05 -0.37992975E-06
 -0.32119008E-04 -0.23652794E-04 -0.98646511E-05  0.31437066E-04  0.27175956E-04
 -0.20047926E-05 -0.27987330E-05  0.21909660E-05 -0.10652260E-05  0.45703973E-05
 -0.11920420E-05  0.26510663E-05  0.31756406E-05  0.82118516E-06 -0.70519995E-07
 -0.23130423E-05 -0.61702360E-05 -0.24341435E-05  0.10626578E-05 -0.53756616E-06
 -0.14555707E-06  0.43913958E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.40914377E-06  0.14446915E-06 -0.38262015E-06 -0.53459821E-07 -0.19817965E-06
 -0.13041166E-06 -0.27690451E-07 -0.71014715E-06 -0.43185310E-05  0.77305089E-05
 -0.17439149E-04 -0.92043758E-05  0.76952314E-07 -0.42972940E-05 -0.23094198E-04
 -0.23175865E-04  0.13256697E-04  0.75950812E-05  0.11144704E-05  0.61119979E-06
  0.47366927E-06  0.46376604E-06  0.76635430E-06 -0.39661592E-06  0.20648082E-06
  0.33703078E-06  0.22087316E-07  0.16424874E-06  0.30469094E-06  0.40526131E-06
  0.86466486E-06 -0.43978723E-07  0.78291723E-08 -0.99474582E-07 -0.65859609E-07
 -0.20189930E-06 -0.22830992E-06 -0.21355819E-06 -0.17392212E-06  0.25521808E-06
  0.16716204E-06  0.22356931E-06  0.15383628E-06  0.86116410E-07  0.44218492E-07
 -0.32710588E-07 -0.63409176E-08 -0.39927495E-07 -0.35816585E-07 -0.11057578E-07
  0.54861971E-07 -0.19107150E-05 -0.23405836E-05 -0.14798796E-05 -0.12403671E-05
  0.34188528E-06  0.20924569E-05  0.30852815E-05  0.19270557E-05 -0.73457246E-06
  0.86110954E-07  0.21321129E-05  0.15547453E-05  0.37841783E-06 -0.23429786E-05
 -0.13414592E-05  0.64100474E-06 -0.10821873E-05 -0.12352401E-05  0.10331397E-05
  0.19829843E-05 -0.12710806E-06 -0.78712924E-07  0.18871031E-06 -0.21015821E-06
  0.19327816E-06  0.78703182E-07 -0.23023702E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.54488733E-07 -0.17111687E-07  0.31854695E-06  0.11895974E-06
  0.71316243E-07  0.39491515E-07  0.62239148E-08 -0.88059579E-07 -0.71611172E-05
 -0.15304686E-05  0.38951409E-05  0.10711898E-05  0.50008877E-08 -0.31839319E-06
  0.22201033E-05  0.27724671E-05 -0.30142913E-06  0.25117885E-06  0.38051172E-06
  0.11057165E-06 -0.50960617E-07 -0.89823537E-06 -0.13209131E-06  0.31061826E-06
 -0.19011618E-06 -0.36682267E-06  0.12015292E-06  0.17694190E-07 -0.11180853E-06
 -0.15553839E-06 -0.25742502E-06  0.29605612E-07  0.20900699E-07  0.60398756E-07
  0.23158443E-07  0.24780515E-07  0.14593402E-07 -0.42659692E-07 -0.96530692E-07
 -0.25673762E-06 -0.21879898E-06 -0.19826278E-06 -0.98629733E-07 -0.41781789E-07
 -0.11284379E-07  0.19474113E-07  0.12545875E-07  0.13517436E-07  0.10790275E-07
  0.31787858E-08
 ! -------------------------------------------------------
END
