! RTTOV coefficent file for meteosat-01  mviri
 ! -------------------------------------------------------
IDENTIFICATION
!
 3 01 20   ! platform sat_id instrument numbers
 -0.56130833E-01 -0.37389035E-01 -0.20042845E-01 -0.14929601E-01 -0.20814190E-01
 -0.70964128E-02  0.47195652E-07 -0.72431055E-08  0.17545135E-06  0.48972820E-06
  0.16813889E-06  0.38762885E-06  0.51363239E-06  0.60124153E-06  0.41882010E-06
  0.51749853E-06  0.65043675E-06  0.77380031E-06  0.95542875E-06  0.10701712E-05
  0.12525694E-05  0.13838988E-05  0.11400149E-05  0.26662592E-06 -0.31514663E-07
  0.13087700E-06  0.30126296E-06  0.81935125E-07  0.95655125E-06  0.18817797E-05
  0.87104465E-05  0.19319956E-04  0.42410879E-04  0.69074403E-04  0.11207302E-03
  0.17039650E-03  0.37157164E-03  0.63118149E-03  0.11952757E-02  0.20114300E-02
  0.28478281E-02  0.29683124E-02  0.38604108E-02  0.52398287E-02  0.55679289E-02
  0.50031717E-02  0.38571728E-02  0.26242067E-02  0.10192340E-02  0.95410636E-05
  0.12430064E-04  0.24940160E-04  0.44968246E-04  0.42159486E-04  0.16227836E-05
 -0.26334238E-04 -0.18416956E-04  0.96675371E-05  0.15150995E-04  0.26631528E-04
  0.44644297E-04  0.10810279E-03  0.15760138E-03  0.16272391E-03  0.19661393E-03
  0.15827256E-03 -0.87270973E-04 -0.36402529E-03 -0.21496729E-03 -0.10948152E-03
  0.47374247E-03  0.27792518E-04  0.27893611E-05 -0.27363188E-03  0.45821808E-04
 -0.56770592E-03 -0.35223357E-03 -0.33577767E-02 -0.11221889E-01 -0.31714534E-01
 -0.25169713E-01 -0.38290516E-01 -0.33648846E-01 -0.59722756E-01 -0.10006664E-01
  0.48303476E-01  0.66506841E-01  0.40158003E-01  0.14883215E-01  0.10094703E-01
  0.20117276E-01  0.69766283E-02 -0.47170864E-07  0.58614494E-08 -0.16755841E-06
 -0.26561971E-06 -0.30029937E-06 -0.40628377E-06 -0.45448615E-06 -0.49403022E-06
 -0.46299793E-06 -0.54259922E-06 -0.61904620E-06 -0.70196936E-06 -0.84200928E-06
 -0.89583163E-06 -0.10285884E-05 -0.11169008E-05 -0.98401956E-06 -0.25342766E-06
  0.21647008E-07 -0.23267856E-06 -0.56242342E-06 -0.45282244E-06 -0.22264476E-05
 -0.49198576E-05 -0.17648365E-04 -0.40573813E-04 -0.89628915E-04 -0.15934279E-03
 -0.28175429E-03 -0.47609737E-03 -0.94427632E-03 -0.15949141E-02 -0.27687760E-02
 -0.44611712E-02 -0.64260227E-02 -0.76598656E-02 -0.10232989E-01 -0.13317286E-01
 -0.14296667E-01 -0.13235288E-01 -0.10580208E-01 -0.71896609E-02 -0.28299923E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.24285886E-05 -0.20895793E-05 -0.75741858E-05 -0.24089398E-04 -0.27622086E-04
 -0.30418065E-04 -0.68358859E-05 -0.29595190E-04 -0.61898584E-04 -0.12307583E-03
 -0.10891578E-03 -0.79073817E-04 -0.96806693E-04 -0.83236221E-04 -0.13156018E-03
 -0.62113448E-04 -0.35931528E-04 -0.40467873E-04 -0.35899987E-04 -0.10981899E-04
  0.49795655E-05 -0.10919788E-04 -0.57175878E-05 -0.40724764E-05 -0.18882464E-05
  0.40327519E-06  0.12870361E-05 -0.17342677E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10819265E-05  0.15282638E-05  0.13010089E-04  0.69593059E-05
  0.29233741E-05  0.10580893E-05 -0.12467276E-06 -0.54904807E-06 -0.37010600E-05
 -0.86171345E-05  0.11563631E-04 -0.13109030E-05 -0.10915306E-04 -0.96213026E-05
  0.72849794E-05  0.54791701E-05 -0.31287359E-04 -0.23233831E-04 -0.18973243E-04
 -0.22768508E-04 -0.18718641E-04 -0.29475670E-04 -0.10757534E-04 -0.60980472E-05
 -0.79094385E-05 -0.78199595E-05 -0.31238223E-05 -0.39023505E-05 -0.42009588E-05
 -0.31455934E-05 -0.40394749E-05 -0.11690278E-05 -0.13349507E-05 -0.84853416E-06
 -0.15428677E-05 -0.17864424E-05 -0.16361165E-05 -0.20630032E-05 -0.17986303E-05
 -0.41272125E-05 -0.33257634E-05 -0.12992798E-05  0.15176364E-06  0.61778050E-06
  0.75214216E-06  0.76374597E-06  0.58658426E-06  0.44934409E-06  0.29489263E-06
  0.86126461E-07  0.47250497E-06 -0.21976709E-05  0.96915102E-06 -0.43295100E-05
 -0.43119453E-05  0.14027830E-05  0.33502901E-04  0.25764711E-04  0.12224493E-04
 -0.33264384E-04 -0.22025278E-04  0.11074724E-04  0.10245612E-04  0.45044641E-05
  0.24374546E-04 -0.13985595E-05  0.25182921E-05  0.58182408E-06  0.33955772E-05
  0.36353812E-05  0.43186630E-05  0.12769718E-04  0.16444925E-04  0.58957023E-05
 -0.33784389E-06  0.68483083E-06  0.45334152E-06 -0.41365779E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.25449276E-05 -0.18529363E-05 -0.38138093E-05
 -0.33386421E-05 -0.11908435E-05 -0.18504455E-06  0.59067565E-07  0.82263727E-07
  0.16924234E-05 -0.35633716E-06  0.88979150E-05  0.40660829E-05 -0.80171339E-06
  0.74778881E-05  0.23899677E-04  0.21498497E-04 -0.11634372E-04 -0.54461930E-05
  0.87643802E-06  0.16041022E-05  0.20680460E-05  0.47618513E-05 -0.33673509E-06
  0.32199971E-06  0.47399339E-06  0.59292725E-06 -0.29243667E-06  0.67297688E-07
  0.19380326E-06  0.22446900E-07 -0.16574976E-06  0.47431296E-06  0.62258439E-06
  0.73860539E-06  0.91495993E-06  0.10781770E-05  0.99431500E-06  0.88516455E-06
  0.58439396E-06  0.19845319E-07  0.39230887E-06 -0.25375369E-07 -0.15735290E-06
 -0.28480852E-06 -0.32179668E-06 -0.20641029E-06 -0.18191481E-06  0.20155386E-07
  0.82941950E-07  0.37334465E-07  0.12901936E-07 -0.22454964E-08 -0.54425190E-08
 -0.77505289E-08 -0.12194358E-07 -0.19623130E-07 -0.62828595E-07 -0.40507002E-07
 -0.62749272E-07 -0.97281391E-08 -0.39928888E-07 -0.16430168E-06 -0.13215640E-06
 -0.95524237E-07 -0.42862072E-06  0.78341214E-08 -0.47552150E-07  0.17803212E-07
  0.60801992E-07  0.41489813E-07 -0.16377327E-07  0.60277087E-07  0.26216128E-06
  0.46544074E-06  0.14819771E-06  0.38873729E-07  0.58303001E-07  0.66002015E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.67996186E-07 -0.47179792E-07
 -0.17627705E-06 -0.16332097E-06 -0.92965235E-07 -0.44728838E-07 -0.15214398E-07
 -0.14569117E-08 -0.10400015E-07 -0.30277109E-07 -0.59651412E-07 -0.93952452E-07
 -0.12635153E-06 -0.15060293E-06 -0.17153394E-06 -0.20978096E-06 -0.23552045E-06
 -0.25867688E-06 -0.29528509E-06 -0.27677215E-06 -0.24301418E-06 -0.24782921E-06
 -0.11256742E-06 -0.93420220E-07 -0.72381094E-07 -0.53961467E-07 -0.50073729E-07
 -0.49669246E-07 -0.46881807E-07 -0.46507253E-07 -0.32148345E-07 -0.31648887E-07
 -0.29334076E-07 -0.26385222E-07 -0.44590424E-08  0.31033921E-07  0.51328002E-07
  0.62494329E-07  0.63588596E-07  0.42829887E-07  0.41432737E-07 -0.25883345E-09
 -0.15542621E-07 -0.13338281E-07 -0.11181347E-07 -0.74062843E-08 -0.56011200E-08
  0.75763224E-09  0.32271391E-08  0.13038771E-08 -0.45020295E-06 -0.52481595E-05
  0.25340694E-05  0.32203354E-05  0.15953494E-05 -0.21473445E-06 -0.26843732E-05
 -0.38468161E-05 -0.20289412E-05  0.12937421E-05  0.29682448E-05 -0.43391473E-06
 -0.16306210E-05 -0.71411276E-06 -0.62369579E-05 -0.70723367E-06 -0.13554248E-06
 -0.43087491E-06 -0.57845095E-06  0.28144589E-06  0.58318276E-06 -0.10800647E-05
 -0.12435218E-05 -0.35477352E-06  0.29979586E-06  0.19902809E-07 -0.12013304E-06
 -0.18782363E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.52100609E-06
  0.36487898E-06  0.45656730E-06 -0.17965911E-06 -0.36311474E-06 -0.29815743E-06
 -0.10659461E-06  0.18178525E-08 -0.39232773E-05  0.35518893E-05 -0.37674434E-05
 -0.90192751E-06  0.11671260E-06  0.40590601E-06 -0.24723821E-05 -0.22499310E-05
  0.92700607E-06  0.72023525E-06  0.15004494E-06 -0.15492126E-06 -0.28975550E-06
 -0.13617283E-05 -0.63909228E-07  0.15763608E-07 -0.12360373E-06 -0.15860421E-06
  0.40334180E-07 -0.30210852E-07 -0.46098895E-07 -0.42338792E-07 -0.72412794E-07
 -0.11909741E-07 -0.48235867E-07 -0.33127661E-07 -0.87429147E-07 -0.13807644E-06
 -0.18469899E-06 -0.25993078E-06 -0.21204604E-06 -0.12745083E-06 -0.18270852E-06
 -0.34879378E-07  0.96144393E-07  0.86874939E-07  0.81966435E-07  0.57880206E-07
  0.22809972E-07 -0.14672696E-07 -0.18733605E-07 -0.84351303E-08 -0.21061813E-07
  0.15796110E-09  0.27674442E-08  0.23475537E-08  0.26064215E-08  0.15726630E-08
  0.37088874E-07  0.26806309E-08  0.16804484E-07 -0.51161267E-07 -0.16515510E-07
  0.15816348E-06  0.83016586E-07  0.68454084E-07  0.46416166E-06 -0.17440954E-07
  0.48302782E-07 -0.25026671E-07 -0.49069178E-07  0.31673845E-07  0.22726604E-06
  0.24186419E-06  0.10156420E-06 -0.23378911E-06 -0.13658935E-06 -0.41094789E-07
 -0.56488239E-07 -0.10519424E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.58678000E-07  0.22748860E-07  0.16502849E-06  0.15514178E-06  0.85014351E-07
  0.37556993E-07  0.11941308E-07 -0.88367516E-08 -0.30608054E-08  0.13672337E-08
  0.92526798E-08  0.16988693E-07  0.21304633E-07  0.14559951E-07  0.70167918E-08
  0.16065959E-07  0.13342726E-07  0.22284949E-07  0.66826554E-07  0.55566752E-07
  0.59058761E-07  0.10712390E-06 -0.85864298E-08  0.36626079E-08 -0.36424497E-08
 -0.69571575E-08 -0.63320984E-08  0.34870370E-08  0.12713215E-07  0.28747974E-07
  0.22879362E-07  0.36236068E-07  0.41061504E-07  0.43197939E-07  0.23281363E-07
 -0.59832964E-08 -0.20988363E-07 -0.28895158E-07 -0.28650742E-07 -0.12794320E-07
 -0.19722662E-07  0.18029068E-07  0.28620135E-07  0.23424596E-07  0.18923017E-07
  0.12724303E-07  0.10643443E-07  0.29043451E-08 -0.13570577E-08 -0.54559361E-09
 -0.56579618E-06 -0.10134054E-07 -0.32071032E-07 -0.56438940E-07 -0.77352975E-07
 -0.20451532E-06 -0.67868105E-06 -0.57227298E-06 -0.89759425E-06 -0.10504785E-05
  0.18611114E-05  0.30559472E-05 -0.45479093E-06 -0.85876553E-07  0.36038567E-05
 -0.50637165E-06 -0.11353825E-06 -0.19158123E-06  0.27056163E-06  0.71061172E-06
  0.15232618E-05  0.12854462E-05  0.88628776E-06  0.52964376E-07 -0.22636981E-06
  0.73153163E-07  0.35352058E-06  0.88002632E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.75484204E-06 -0.40600601E-06 -0.67173349E-07  0.15378622E-06
  0.29917735E-06  0.31390452E-06  0.86994993E-07 -0.25724885E-06 -0.99737154E-08
 -0.23660808E-07 -0.76835169E-07 -0.15586803E-06 -0.26762702E-06 -0.45716015E-06
 -0.35980541E-06 -0.13428233E-06 -0.33783136E-06  0.19224107E-06  0.31898443E-06
 -0.36041856E-06  0.12283610E-06  0.61839791E-06 -0.12559935E-06 -0.10156901E-07
 -0.11233178E-07 -0.21592704E-09  0.55826478E-08  0.56472337E-07  0.10803599E-07
  0.11276544E-07  0.51902680E-08  0.34649321E-07  0.70566773E-07  0.74022003E-07
  0.29519561E-07 -0.98958071E-07 -0.17125921E-06 -0.23598965E-06 -0.40675313E-06
 -0.78562600E-06 -0.33949243E-06 -0.24698142E-06 -0.18881997E-06 -0.12489759E-06
 -0.10683367E-06 -0.59510859E-07 -0.13980364E-07  0.44845876E-07  0.46909091E-07
  0.18754579E-07  0.32663081E-06  0.21576908E-05 -0.91522658E-06  0.44427271E-05
  0.40355394E-05 -0.93897726E-06 -0.31206289E-04 -0.24028822E-04 -0.99722249E-05
  0.34827313E-04  0.17755441E-04 -0.11840339E-04 -0.21894608E-05 -0.76341272E-06
  0.12378599E-04  0.43795347E-05 -0.49482032E-06  0.26003746E-05  0.17675356E-05
 -0.36031438E-05 -0.75507625E-05 -0.55697662E-05 -0.72579014E-05 -0.19673755E-05
 -0.38900755E-07 -0.36355393E-06 -0.75503429E-06  0.50838796E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.15441698E-05  0.26989214E-06 -0.33225422E-05
 -0.13548904E-05 -0.94820151E-06 -0.56678828E-06 -0.76481176E-07  0.75290516E-07
 -0.14716322E-05  0.45732484E-06 -0.87944373E-05 -0.34175752E-05  0.12614323E-05
 -0.66113231E-05 -0.22540036E-04 -0.21216573E-04  0.11744387E-04  0.45788318E-05
 -0.74653558E-06  0.78086895E-06 -0.17061984E-06  0.35737480E-05  0.41900479E-06
 -0.27560131E-06  0.41618933E-06  0.58133347E-06 -0.16967914E-06  0.23070296E-07
  0.23671695E-06  0.10850035E-06  0.68825048E-06 -0.42739703E-06 -0.33306462E-06
 -0.57340848E-06 -0.45558945E-06 -0.52366413E-06 -0.63759642E-06 -0.56707773E-06
 -0.46425504E-06  0.10619892E-05  0.58314136E-06  0.78976111E-07 -0.29894671E-06
 -0.31977499E-06 -0.26097397E-06 -0.27485547E-06 -0.23370138E-06 -0.30753160E-06
 -0.24397143E-06 -0.83779959E-07  0.11506862E-05  0.24705070E-07  0.58778321E-07
  0.12445022E-06  0.14585017E-06  0.34918418E-06  0.16193157E-05  0.10479911E-05
  0.15909414E-05  0.19412432E-05 -0.40350760E-05 -0.68390607E-05  0.28830250E-05
  0.34801034E-06 -0.61557559E-05  0.81255310E-06  0.22682558E-06  0.54465728E-06
 -0.15255484E-05 -0.45849858E-05 -0.89286378E-05 -0.99876752E-05 -0.88625274E-05
 -0.26765509E-05 -0.36010194E-06 -0.48647678E-06 -0.13028454E-05 -0.36219545E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.23015089E-05  0.17576720E-05
  0.15643165E-05  0.73894748E-06  0.34252005E-07 -0.41482674E-06 -0.71112220E-07
  0.52659982E-06  0.20370829E-07  0.61077526E-07  0.17177939E-06  0.34205533E-06
  0.59622806E-06  0.10680375E-05  0.77359793E-06  0.24129443E-06  0.73669760E-06
 -0.31903155E-06 -0.63776387E-06  0.12355576E-05 -0.26078373E-06 -0.96091651E-06
  0.20198666E-06 -0.13749530E-07  0.64249387E-08 -0.12414258E-08 -0.84513102E-07
 -0.29030986E-06 -0.13855429E-06 -0.19254111E-06 -0.12110173E-06 -0.23508508E-06
 -0.43669509E-06 -0.51114704E-06 -0.52126340E-06 -0.43031119E-06 -0.43800709E-06
 -0.35420923E-06  0.17865209E-06  0.12513806E-05  0.49200275E-06  0.48407499E-06
  0.43395593E-06  0.29050150E-06  0.25004039E-06  0.12380439E-06  0.30957052E-07
 -0.12202127E-06 -0.14464725E-06 -0.60642904E-07  0.13639979E-05 -0.54869126E-07
  0.59906348E-07  0.15500362E-06 -0.54409629E-06  0.91451909E-06  0.33358254E-05
  0.39043747E-05  0.49530478E-05  0.54066555E-05 -0.44975453E-05  0.52447762E-07
  0.10044215E-04  0.78407332E-05  0.51449232E-04  0.11222246E-04  0.14530184E-05
  0.79514291E-05  0.93289319E-05 -0.42286576E-05 -0.96877694E-05  0.87062873E-05
  0.10386659E-04  0.42799935E-05  0.11370734E-05 -0.75933131E-07  0.14184195E-06
  0.15058691E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.25807839E-05
 -0.21322162E-05 -0.79013088E-05 -0.35304820E-05 -0.10743145E-05 -0.11711574E-06
  0.13312140E-06  0.24171372E-06  0.34230054E-06  0.23293389E-06  0.35490171E-08
  0.99813018E-06  0.38199218E-06  0.88469862E-06  0.21893656E-05  0.20514735E-06
 -0.12576127E-06 -0.17734792E-05 -0.13989623E-06  0.25196159E-05  0.28307810E-05
  0.11860560E-04  0.11624859E-05 -0.44827614E-06  0.16061557E-05  0.22902327E-05
 -0.54195326E-06  0.34840846E-06  0.82630905E-06  0.74432842E-06  0.13325418E-05
 -0.97279159E-08  0.29894138E-06  0.14443729E-06  0.73949515E-06  0.11710910E-05
  0.14676080E-05  0.21291777E-05  0.19155090E-05  0.24407198E-05  0.22093845E-05
  0.91018532E-06 -0.15178833E-06 -0.37412764E-06 -0.46559486E-06 -0.41854312E-06
 -0.26288554E-06 -0.93757026E-07 -0.20245631E-07  0.78741571E-08 -0.22660158E-05
 -0.86453775E-06  0.10926104E-05  0.12277938E-04  0.96522093E-05  0.13809908E-05
 -0.37614747E-04 -0.26898450E-04 -0.10650971E-04  0.38073705E-04  0.33510448E-04
 -0.26663046E-05 -0.32731021E-05  0.25364008E-05 -0.11701394E-05  0.56628380E-05
 -0.13504160E-05  0.33764355E-05  0.38590119E-05  0.99294935E-06 -0.10921762E-06
 -0.29662672E-05 -0.74668384E-05 -0.26707995E-05  0.13261396E-05 -0.47435050E-06
 -0.26842666E-06  0.30052886E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.44814281E-06  0.18100074E-06 -0.53279334E-06 -0.29701154E-07 -0.20929190E-06
 -0.17529569E-06 -0.41176979E-07 -0.55437796E-06  0.22496373E-05  0.60038735E-05
 -0.16085013E-04 -0.68240035E-05  0.10985505E-05 -0.32643573E-05 -0.23659537E-04
 -0.21615573E-04  0.13169402E-04  0.70106664E-05  0.94268738E-06  0.50035538E-06
  0.27755363E-06  0.47239550E-06  0.78047193E-06 -0.37698802E-06  0.17878327E-06
  0.32971161E-06  0.41356501E-08  0.18936246E-06  0.30279890E-06  0.37889078E-06
  0.81749540E-06 -0.49224732E-07 -0.30386275E-08 -0.67524197E-07 -0.72654387E-07
 -0.19235481E-06 -0.22757864E-06 -0.17051717E-06 -0.18831550E-06  0.24431120E-06
  0.15798903E-06  0.18331667E-06  0.10988648E-06  0.68288003E-07  0.28948950E-07
 -0.31881172E-07 -0.17856188E-08 -0.30903288E-07 -0.33932814E-07 -0.10903123E-07
  0.11049406E-06  0.52606107E-05 -0.25322919E-05 -0.32205813E-05 -0.13568904E-05
  0.22800369E-06  0.24564665E-05  0.36947889E-05  0.21547668E-05 -0.91046203E-06
  0.97243588E-07  0.25836629E-05  0.18844569E-05  0.51743102E-06 -0.29308788E-05
 -0.16541866E-05  0.78684861E-06 -0.13148903E-05 -0.14668757E-05  0.13391647E-05
  0.23764166E-05 -0.11926176E-06 -0.65401433E-07  0.22411434E-06 -0.29915877E-06
  0.16721949E-06  0.12352856E-06 -0.15961858E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.15989349E-07 -0.21459535E-07  0.40933317E-06  0.14721140E-06
  0.92219219E-07  0.68268932E-07  0.10873483E-07 -0.58965441E-07  0.38454689E-05
 -0.36105523E-05  0.38096097E-05  0.74773182E-06 -0.25556373E-07 -0.35044643E-06
  0.22595121E-05  0.26400539E-05 -0.37898173E-06  0.24064347E-06  0.38056379E-06
  0.13162085E-06 -0.11350574E-07 -0.87822608E-06 -0.15310462E-06  0.29702728E-06
 -0.16787843E-06 -0.35027534E-06  0.13372835E-06 -0.35614064E-08 -0.11216452E-06
 -0.14156560E-06 -0.24086186E-06  0.38658271E-07  0.22873861E-07  0.50217398E-07
  0.18893402E-07  0.22299931E-07  0.16738185E-07 -0.56415363E-07 -0.81119845E-07
 -0.24280459E-06 -0.19953226E-06 -0.16347251E-06 -0.73347097E-07 -0.28407582E-07
 -0.20550662E-08  0.17233333E-07  0.11147041E-07  0.11856939E-07  0.93591411E-08
  0.29437631E-08
 ! -------------------------------------------------------
END
