! RTTOV coefficent file for noaa-18  mhs
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 15   ! platform sat_id instrument numbers
 noaa-18  mhs
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2005 02 01       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2968400000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.5003200000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6114600000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.6114600000E+01  -0.3100000000E-02   0.1000270000E+01   0.1000000000E+01
    5    1   0.6348100000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
   .00000000E+00   .00000000E+00   .00000000E+00   .43858949E-06  -.80644792E-05
   .84676867E-05  -.72975521E-05   .16624811E-05   .80488544E-06   .12213299E-05
   .65896491E-05  -.53415332E-05   .40580023E-05   .23167986E-05  -.19728524E-05
  -.51574322E-05  -.12607305E-04  -.28252016E-04  -.58955750E-04  -.77713171E-04
  -.13578262E-03  -.29099046E-03  -.48803374E-03  -.78524573E-03  -.12843362E-02
  -.20107916E-02  -.32607123E-02  -.43975717E-02  -.68043252E-02  -.98381415E-02
  -.13234160E-01  -.17611092E-01  -.24100211E-01  -.23600216E-01  -.25287275E-01
  -.46826129E-01  -.44233803E-01  -.36723057E-01  -.28710381E-01  -.20820846E-01
  -.86472956E-02   .00000000E+00   .17815135E-05  -.37271964E-05   .13823281E-05
  -.29335222E-06  -.55741676E-04  -.17150926E-03  -.42417376E-03  -.59204960E-04
   .82541403E-04   .18564060E-03   .12657636E-03   .72874990E-03  -.62788516E-03
   .61134970E-03  -.37285355E-03   .14291176E-03  -.11836935E-02  -.27417409E-02
  -.57668121E-02  -.10802186E-01  -.14104340E-01  -.22833859E-01  -.39374264E-01
  -.58316816E-01  -.85463880E-01  -.12501537E+00  -.17904044E+00  -.24408749E+00
  -.32674375E+00  -.42484939E+00  -.52441895E+00  -.62552582E+00  -.77745908E+00
  -.88884218E+00  -.90916488E+00  -.11952388E+01  -.11082019E+01  -.10393138E+01
  -.91879346E+00  -.75505168E+00  -.51713582E+00  -.20036489E+00   .00000000E+00
   .00000000E+00  -.14158150E-05   .42746919E-05  -.23288831E-05  -.10930916E-04
  -.21563342E-04  -.46414613E-04  -.76786391E-05   .84717692E-05   .18987749E-04
   .12704784E-04   .84193924E-04  -.71115469E-04   .78592490E-04  -.41313121E-04
   .33460565E-04  -.14999618E-03  -.36984204E-03  -.81829165E-03  -.16770462E-02
  -.22560974E-02  -.39690768E-02  -.78765584E-02  -.12830814E-01  -.20671837E-01
  -.32502381E-01  -.49203491E-01  -.74703481E-01  -.10157832E+00  -.14726262E+00
  -.19486981E+00  -.24363857E+00  -.31434540E+00  -.36194892E+00  -.41506808E+00
  -.48028542E+00  -.56479436E+00  -.55815519E+00  -.49025473E+00  -.40843267E+00
  -.27013142E+00  -.10035817E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.46854514E-06   .43723330E-06  -.32650737E-06  -.67735739E-05  -.88960732E-05
  -.13846549E-05   .29164548E-05   .63394256E-05   .13422678E-05   .17532790E-04
  -.16050170E-04   .20561083E-04  -.10077772E-04   .67412463E-05  -.34251760E-04
  -.85022286E-04  -.18970769E-03  -.39325592E-03  -.52879700E-03  -.93949963E-03
  -.19297307E-02  -.32051739E-02  -.52483552E-02  -.84753255E-02  -.13168811E-01
  -.20793755E-01  -.28674640E-01  -.43239973E-01  -.59820677E-01  -.78001717E-01
  -.10328819E+00  -.13341502E+00  -.14335609E+00  -.16414040E+00  -.22820650E+00
  -.21484188E+00  -.18512183E+00  -.15287607E+00  -.10672682E+00  -.42922944E-01
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.21895628E-06   .62944188E-05  -.72025641E-05   .24600513E-05
  -.19113244E-05  -.33878491E-06  -.13964653E-05   .13464731E-05  -.76521770E-05
   .53209148E-06  -.66176299E-05  -.57521353E-06   .11286790E-05   .75748408E-06
   .35239931E-05  -.57703231E-05  -.10099227E-04   .81381778E-05   .10574218E-04
   .29722147E-05  -.12427647E-05  -.12224420E-04   .39916634E-04  -.89427298E-04
   .94582478E-04   .25884548E-03   .38825040E-03   .33646785E-03   .84878647E-03
  -.76641155E-03  -.20380886E-02   .50843172E-02   .36119311E-02   .80354497E-03
  -.47946982E-03   .17915405E-03   .19613024E-03   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.10496679E-05   .42196179E-05
  -.12854383E-04   .10872952E-04  -.12464776E-06   .22152034E-05   .14088524E-05
  -.10065566E-04   .46710049E-05  -.59844745E-05  -.10653204E-04   .12683543E-05
   .34269002E-06   .46612101E-05   .31295852E-05   .14543598E-04  -.22840155E-04
  -.40767017E-04   .31276943E-04   .38394927E-04   .15486859E-04  -.69963068E-05
  -.54747712E-04   .13406209E-03  -.34655752E-03   .33827489E-03   .88253640E-03
   .12505390E-02   .10429624E-02   .27359252E-02  -.29880215E-02  -.71888671E-02
   .16932780E-01   .12108981E-01   .23789817E-02  -.19075850E-02   .37901874E-03
   .56706922E-03   .00000000E+00   .21290016E-07  -.22382994E-05  -.62186745E-06
   .12199162E-05  -.24311538E-05  -.47843307E-05   .12786839E-04   .13653777E-04
   .15144151E-04   .44018221E-04  -.76952454E-05  -.62606973E-03   .11533302E-03
  -.11763943E-02  -.59987021E-03  -.99835447E-03   .90350531E-04   .89941648E-03
   .82377510E-03   .23926996E-02  -.25705406E-02  -.39977805E-02   .80376653E-03
  -.15912090E-02  -.59329168E-02  -.11081105E-01  -.11213160E-01  -.17163815E-01
  -.16167669E-01  -.16816867E-01  -.24278325E-01  -.38120704E-01  -.65805665E-02
   .94423369E-02  -.90681211E-01   .94241749E-01  -.21067581E-01  -.67240696E-01
  -.55853102E-01  -.26309064E-01  -.29538238E-02  -.28236417E-02   .00000000E+00
   .00000000E+00  -.11885314E-05   .11063859E-05   .21988006E-05  -.38553536E-05
   .44264507E-05   .27817178E-05  -.73330262E-05  -.47399839E-06   .11281394E-04
   .10373317E-05  -.73070501E-04   .12396933E-04  -.14601252E-03  -.77053050E-04
  -.14629506E-03   .77907249E-05   .13065776E-03   .96226320E-04   .40056886E-03
  -.56083383E-03  -.89407129E-03   .54031562E-03   .41686254E-03   .22268874E-03
  -.12538530E-02  -.32989408E-02  -.27860906E-02  -.10452524E-01  -.44708331E-02
  -.78971728E-02  -.13656060E-01  -.17690627E-01  -.46388357E-01  -.68505601E-01
  -.76583058E-01  -.23184657E-01  -.29387502E-01  -.47759433E-01  -.31687101E-01
  -.26600863E-01  -.18248189E-01   .00000000E+00   .00000000E+00   .00000000E+00
  -.88120017E-07  -.23542079E-06  -.81773994E-06   .64632786E-06  -.95658701E-06
  -.20104064E-07   .14984985E-05  -.13855145E-07  -.29455442E-05  -.11351505E-04
   .16227253E-05  -.35761375E-04  -.17069556E-04  -.31423658E-04   .16155024E-05
   .30559994E-04   .21591945E-04   .95126791E-04  -.14057321E-03  -.22969455E-03
   .16393494E-03   .16589985E-03   .14473741E-03  -.10618101E-03  -.50986049E-03
   .15647718E-03  -.21512723E-02   .59646980E-03   .11182833E-02  -.18759945E-03
  -.22415863E-02   .43985086E-04  -.20272418E-01  -.32225960E-01   .25951090E-01
   .18182425E-02  -.24300057E-01  -.22925678E-01  -.14130302E-01  -.55822132E-02
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.68217800E-06   .59767356E-06  -.41841162E-06  -.36668959E-05
  -.19515122E-05  -.23284537E-05  -.14570615E-05   .54466020E-06  -.48507743E-06
  -.85805449E-06   .28900596E-07   .73601018E-07   .20438770E-06   .54421105E-06
   .18933969E-05  -.17323542E-05  -.39196359E-05   .27303328E-05   .30054342E-05
  -.82503306E-05  -.22755279E-04  -.44172377E-04  -.22358105E-04  -.16011766E-03
  -.13881078E-03  -.71349165E-04  -.30598125E-04   .15136450E-03   .42486932E-03
  -.61129014E-03  -.19736502E-02   .39149678E-03   .35761921E-03  -.86192937E-04
  -.52697107E-03  -.19517832E-03  -.19313430E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.45067759E-05   .11906073E-04
  -.36092437E-05   .47510324E-05  -.30549564E-05  -.66588939E-05  -.35601140E-05
  -.24356285E-05   .26791523E-05  -.26359699E-05   .26412552E-05  -.11570355E-05
   .22555897E-06   .94626138E-06   .22496175E-05   .77173493E-05  -.66843453E-05
  -.15005653E-04   .12332267E-04   .12935720E-04  -.27939624E-04  -.81919417E-04
  -.15783430E-03  -.75264449E-04  -.58582898E-03  -.48124132E-03  -.25222713E-03
  -.12057761E-03   .61193394E-03   .15448938E-02  -.21372483E-02  -.66702874E-02
   .13402398E-02   .13141302E-02  -.26624695E-03  -.17548716E-02  -.65117100E-03
  -.65728005E-04   .00000000E+00  -.94080278E-06   .32215587E-05  -.21900994E-05
  -.64068478E-06   .88858634E-04   .30962999E-03   .77092887E-03   .70240482E-04
  -.15161657E-03  -.48680958E-03  -.37045159E-03  -.10197446E-02   .63400433E-03
  -.51437932E-03   .66754408E-03  -.25977264E-03   .66444203E-04   .17782158E-03
   .48565425E-03   .12913350E-02  -.67338237E-03  -.10612199E-02   .11304934E-02
   .55870413E-03  -.29452488E-02  -.52560529E-02  -.61051066E-02  -.94106393E-02
  -.13295010E-01  -.99089818E-02  -.14628156E-01  -.14048006E-01   .11657500E-01
  -.29556244E-02  -.12499384E-01  -.50462185E-02  -.23890924E-01  -.25746048E-01
  -.29489595E-01  -.18003968E-01  -.58824935E-02  -.21602892E-02   .00000000E+00
   .00000000E+00   .39426016E-05  -.89800922E-05   .31725670E-05   .18353900E-04
   .35901183E-04   .80938308E-04   .19254667E-04  -.17120289E-04  -.55882884E-04
  -.39977354E-04  -.11699403E-03   .73819911E-04  -.63514219E-04   .82805835E-04
  -.36063898E-04   .90663317E-05   .26638306E-04   .63863314E-04   .21239323E-03
  -.15543805E-03  -.27651711E-03   .32589477E-03   .29461200E-03  -.34801762E-03
  -.13218638E-02  -.24987591E-02  -.22189390E-02  -.92310029E-02  -.72864753E-02
  -.95003045E-02  -.15973822E-01  -.79775226E-02  -.17971097E-01  -.28674454E-01
  -.31463614E-01  -.86852055E-02  -.14934552E-01  -.15847946E-01  -.10496818E-01
  -.10752589E-01  -.45268724E-02   .00000000E+00   .00000000E+00   .00000000E+00
   .98885001E-06  -.23643012E-05   .53364978E-05   .75198469E-05   .18445064E-04
   .29299702E-05  -.46685187E-05  -.14541421E-04  -.44050033E-05  -.26631407E-04
   .16665713E-04  -.14426049E-04   .18691082E-04  -.84175329E-05   .19604322E-05
   .61332886E-05   .14903485E-04   .50485832E-04  -.39437999E-04  -.74460518E-04
   .86044971E-04   .83609772E-04  -.90601406E-04  -.35277823E-03  -.66882394E-03
  -.33411562E-03  -.26558942E-02  -.18694772E-02  -.16576555E-02  -.20844620E-02
   .16155751E-02   .25724972E-02  -.10233293E-01  -.20165138E-01  -.14216425E-02
  -.16944964E-02  -.69358184E-02  -.75079573E-02  -.33783361E-02  -.11417330E-02
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .25940392E-09  -.12202199E-08   .22348312E-08  -.13493427E-08
   .78440862E-09   .00000000E+00   .11488581E-08   .10261527E-08   .16154202E-08
   .83175453E-09   .31577716E-08   .11818923E-07   .30019318E-07   .59940489E-07
   .12608899E-06   .21011152E-06   .38526432E-06   .79929600E-06   .11471932E-05
   .18451614E-05   .29612273E-05   .49205681E-05   .75455188E-05   .96615605E-05
   .14713091E-04   .24723465E-04   .33376958E-04   .35110522E-04   .36261795E-04
   .45452687E-04   .58344231E-04   .10582536E-03   .10338265E-03   .81771558E-04
   .68472892E-04   .49028452E-04   .19605385E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .99843744E-09  -.23198241E-09
   .00000000E+00   .73242887E-09   .55924757E-09   .18950902E-08   .20416278E-08
   .24537834E-08   .56153462E-08   .43642169E-08   .55311740E-08   .12135883E-07
   .48781872E-07   .13076818E-06   .25543602E-06   .54152985E-06   .90326500E-06
   .16510594E-05   .33687072E-05   .48466822E-05   .78679453E-05   .12541086E-04
   .20496786E-04   .31321140E-04   .40821899E-04   .62231980E-04   .10123546E-03
   .13590450E-03   .14518556E-03   .15361813E-03   .19180206E-03   .24408618E-03
   .41218895E-03   .40564471E-03   .32812299E-03   .27396133E-03   .19482916E-03
   .77951237E-04   .00000000E+00  -.11390003E-08   .15654704E-08   .12324289E-08
   .78417231E-08   .22185283E-07   .27065712E-07   .84718879E-07   .18615035E-06
   .27176739E-06   .42070745E-06   .62527222E-06   .11096723E-05   .13465128E-05
   .16165857E-05   .18984030E-05   .32162123E-05   .10505328E-04   .24182014E-04
   .43550510E-04   .81780191E-04   .12104064E-03   .18956710E-03   .31810182E-03
   .37815532E-03   .52534400E-03   .73717206E-03   .10138569E-02   .13716114E-02
   .19188987E-02   .23835045E-02   .27938607E-02   .32281542E-02   .40483333E-02
   .53230099E-02   .56004129E-02   .51967268E-02   .68640974E-02   .45337136E-02
   .39298811E-02   .32752340E-02   .27670997E-02   .10958082E-02   .00000000E+00
   .00000000E+00   .19586168E-08  -.19850597E-08   .11376180E-08   .15980970E-08
   .34263695E-08   .97040517E-08   .19104460E-07   .29676644E-07   .45216083E-07
   .68126186E-07   .12346981E-06   .15071019E-06   .18005543E-06   .21447717E-06
   .38393633E-06   .14425305E-05   .37109279E-05   .72297456E-05   .14994872E-04
   .24591227E-04   .43226250E-04   .82647974E-04   .11518201E-03   .18286394E-03
   .27173054E-03   .40382632E-03   .59412447E-03   .79295098E-03   .11250816E-02
   .15433330E-02   .18682830E-02   .18877757E-02   .21825874E-02   .24820242E-02
   .29774937E-02   .35478635E-02   .32378918E-02   .30585766E-02   .23879682E-02
   .16996172E-02   .61892551E-03   .00000000E+00   .00000000E+00   .00000000E+00
   .12219166E-08   .31322221E-09   .43097941E-09   .42953730E-09   .19417842E-08
   .44792575E-08   .65843862E-08   .96279746E-08   .15029874E-07   .28094482E-07
   .32537404E-07   .39219786E-07   .46520438E-07   .85362165E-07   .33209201E-06
   .86952731E-06   .17065276E-05   .35947392E-05   .59924435E-05   .10784098E-04
   .21301931E-04   .30689398E-04   .50407669E-04   .78369488E-04   .12217629E-03
   .18449865E-03   .24861434E-03   .37427047E-03   .55946618E-03   .71850025E-03
   .76696967E-03   .82915433E-03   .98236985E-03   .11865974E-02   .16700877E-02
   .16470003E-02   .13589890E-02   .10820206E-02   .72648737E-03   .28697950E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.11239608E-06  -.46206652E-06   .20479631E-06   .13853640E-05
   .42397691E-06  -.83733355E-06  -.26017381E-06   .10305728E-05  -.19353463E-05
   .39918369E-06  -.15473147E-05  -.80876340E-07  -.80179517E-09  -.13800679E-06
  -.14588660E-06   .41081925E-07   .16066492E-07   .22314406E-07  -.41926870E-06
  -.17912382E-06   .11423094E-05   .14551590E-05   .13618472E-05   .97044699E-05
   .81422418E-05   .62266237E-05   .13452690E-04  -.26124648E-05  -.73679660E-05
   .19646144E-04   .10897424E-03   .18980849E-03   .13092507E-03   .10834773E-03
   .75272980E-04   .37836969E-04   .12310995E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .22251065E-05  -.33810675E-05
  -.25732792E-06  -.67715771E-06   .46836478E-06   .25704141E-05   .10530397E-05
  -.10911658E-05   .18713879E-06  -.62800796E-06  -.20791893E-05   .19753420E-06
  -.18712917E-06  -.30929052E-07  -.56239294E-06  -.59045360E-06   .17757511E-06
   .63278895E-07   .28688123E-07  -.16562260E-05  -.77417037E-06   .40483238E-05
   .49748739E-05   .46346328E-05   .35677048E-04   .29044193E-04   .22033320E-04
   .44759093E-04  -.21117098E-04  -.36288173E-04   .62854984E-04   .36061848E-03
   .63480583E-03   .42864163E-03   .35405426E-03   .24658566E-03   .12551949E-03
   .41083067E-04   .00000000E+00  -.30418423E-05   .13642037E-05   .59703005E-06
  -.65529208E-06  -.27369073E-04  -.96054088E-04  -.23974246E-03  -.33548606E-04
   .31545891E-04   .12941883E-03   .98975016E-04   .19902500E-03  -.19782660E-03
  -.42962656E-04  -.37690084E-03  -.91945104E-04  -.42314435E-04  -.38267584E-05
  -.84771097E-04  -.78561102E-04   .30660747E-04   .14477807E-04  -.58972425E-05
  -.45618678E-04   .15338461E-03   .36273225E-03   .60765092E-03   .11022279E-02
   .17571539E-02   .20490447E-02   .25908507E-02   .18685473E-02  -.98282138E-03
  -.25087156E-02  -.32517619E-01   .35687773E-01  -.20172304E-01  -.10678044E-01
   .44943386E-02   .18537247E-01   .12945133E-01   .16449324E-02   .00000000E+00
   .00000000E+00  -.20993746E-05   .46097064E-05  -.25703648E-05  -.39180711E-05
  -.11512935E-04  -.23987965E-04  -.85625162E-05   .30080626E-05   .16069496E-04
   .10815659E-04   .23189248E-04  -.23478784E-04  -.54352921E-05  -.47693823E-04
  -.13719821E-04  -.61891838E-05  -.10207570E-05  -.14713464E-04  -.15120304E-04
   .47775117E-05   .12433634E-05  -.19243005E-05  -.30192486E-04  -.59885707E-05
   .77089178E-04   .12314834E-03   .21669062E-03   .77116898E-03   .10761915E-02
   .16440189E-02   .32736337E-02   .43837830E-02   .48280870E-02   .76219121E-02
   .78552164E-02   .73690239E-02   .11543610E-01   .43692599E-02   .52718515E-02
   .34003829E-02  -.48695104E-03   .00000000E+00   .00000000E+00   .00000000E+00
  -.61113560E-06   .12265489E-05  -.43837736E-05  -.37865404E-06  -.58951374E-05
  -.99467360E-06   .11262332E-05   .30902012E-05   .13937961E-05   .49122650E-05
  -.50871829E-05  -.23018419E-05  -.10374552E-04  -.28527246E-05  -.14040853E-05
  -.23199725E-06  -.35515767E-05  -.36939576E-05   .11321136E-05   .24712655E-06
  -.47719435E-06  -.90381909E-05  -.46084015E-05   .17265783E-04   .20857619E-04
   .25732213E-04   .17447749E-03   .15372530E-03   .15840843E-03   .30345323E-03
   .33166114E-04   .42134839E-03   .13204903E-02   .25652059E-02   .39957328E-02
   .21800144E-02   .23555450E-02   .24412387E-02   .14248666E-02   .49072406E-03
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.59456460E-09   .21322142E-08  -.27393142E-08   .16227006E-08
   .00000000E+00   .11676151E-09   .00000000E+00   .42089726E-09   .18363021E-09
   .56904252E-09   .72026953E-09   .29089657E-09   .37253014E-09   .68246744E-09
   .82191379E-08   .13567981E-07  -.12560136E-07  -.88298564E-07  -.45051313E-07
   .36654887E-07   .12689619E-06  -.18058588E-06  -.43170814E-06   .16043057E-05
   .16405795E-06  -.30195096E-05  -.40808686E-05  -.12850299E-05   .17468726E-05
   .52109460E-05   .10434427E-04  -.88885985E-05  -.45969780E-05   .23004065E-04
   .13989156E-04   .12843367E-05   .43224059E-06   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.60061172E-09  -.27197258E-09
   .65461911E-09  -.30774541E-09   .87733717E-09  -.77178765E-09   .59748855E-09
   .13873586E-08   .10741155E-08   .22274064E-08   .34318124E-08   .40399221E-08
   .18933056E-08  -.82186780E-09   .71876914E-08   .29354850E-07   .60782919E-07
  -.39772160E-07  -.32331728E-06  -.11229166E-06   .18723073E-06   .61986677E-06
  -.33956044E-06  -.10742363E-05   .68164851E-05   .18842987E-05  -.95606644E-05
  -.13237378E-04  -.25568866E-05   .95895563E-05   .22763124E-04   .40442795E-04
  -.24375416E-04  -.10344497E-04   .84032696E-04   .53611236E-04   .93783406E-05
   .34609330E-05   .00000000E+00   .16861966E-08  -.20155041E-08   .00000000E+00
   .13463801E-09   .00000000E+00   .38245157E-08   .16036685E-07   .70076118E-08
   .42644849E-08   .52649660E-07   .16921890E-06   .12449334E-06   .38233700E-06
   .38266818E-06   .58388986E-06   .74456745E-06   .11792109E-06  -.23631510E-06
   .86770340E-06   .40250385E-05   .39948604E-05  -.34961219E-05  -.18188258E-04
   .27191778E-04   .62615755E-04   .96749879E-04   .11530767E-03   .16229256E-03
   .14771795E-03   .12074257E-03   .13962861E-03   .29536653E-03   .11610523E-03
  -.15373357E-03  -.61716114E-04   .56134622E-03  -.60460750E-03   .51397220E-03
   .56773370E-03   .54736682E-03   .53678912E-04   .15614039E-04   .00000000E+00
   .00000000E+00  -.21652468E-08   .18176325E-08  -.31995990E-09   .83429122E-09
  -.29360942E-09   .13441773E-08   .17331645E-08   .43957303E-09   .60620390E-08
   .19062969E-07   .14120685E-07   .44709904E-07   .47699682E-07   .75350881E-07
   .10651850E-06   .26099771E-07  -.55429337E-07   .11921962E-06   .68789750E-06
   .13347396E-05  -.36365981E-06  -.50383418E-05   .28145914E-05   .99235105E-05
   .28794594E-04   .37409849E-04   .48537926E-04   .16558885E-03   .16133884E-03
   .78256043E-04   .12379854E-03   .33010394E-03   .47675483E-03   .75370107E-03
   .70561457E-03   .47802716E-03   .54686547E-03   .33367369E-03   .38004343E-03
   .18392766E-03   .10254827E-03   .00000000E+00   .00000000E+00   .00000000E+00
  -.16069967E-08  -.11469938E-09   .41737936E-09   .32731307E-09   .73240058E-09
   .39279931E-09   .12767482E-09   .17826597E-08   .42756250E-08   .18559734E-08
   .11341010E-07   .11300084E-07   .18147588E-07   .25609020E-07   .78730879E-08
  -.12999721E-07   .32593845E-07   .17122366E-06   .35290284E-06  -.10850165E-06
  -.14619187E-05   .22484280E-06   .16297947E-05   .53863826E-05   .46834536E-05
   .49563196E-05   .45157346E-04   .33012804E-04  -.77209268E-05  -.47101447E-05
   .57496569E-04   .14808647E-03   .26172038E-03   .33658651E-03   .18446581E-03
   .19045749E-03   .40232180E-03   .33098012E-03   .23017294E-03   .95669286E-04
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00  -.25151162E-06  -.36974371E-05   .38822372E-05  -.25368683E-05
   .42800228E-06  -.12919898E-05   .18405331E-06   .11854115E-07   .34569025E-05
  -.56172975E-06   .33358434E-05   .43599805E-06  -.52318354E-06  -.25252560E-06
  -.12628818E-05   .24339098E-05   .36680736E-05  -.33303369E-05  -.34939301E-05
  -.13988217E-05  -.39115848E-05  -.11316958E-04  -.26685724E-04  -.17198346E-04
  -.81666726E-04  -.14653783E-03  -.19214693E-03  -.92481973E-04  -.24320443E-03
   .16098012E-03   .31528070E-03  -.21816545E-02  -.15299347E-02  -.12353982E-03
   .19014934E-03  -.13483755E-03  -.86349076E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00  -.10303303E-05   .18141348E-05
   .64023214E-05  -.46072612E-05  -.13817618E-05  -.37752513E-05  -.19673868E-05
   .44098384E-05  -.13462836E-05   .20883532E-05   .71676905E-05  -.11747214E-05
   .11821353E-06  -.21370450E-05  -.10319716E-05  -.52987045E-05   .97381810E-05
   .14921021E-04  -.12315587E-04  -.11901886E-04  -.57961473E-05  -.12479803E-04
  -.34498989E-04  -.88427991E-04  -.50507063E-04  -.28352405E-03  -.50152416E-03
  -.62707408E-03  -.22937315E-03  -.72220997E-03   .70552737E-03   .11888110E-02
  -.72832315E-02  -.51258888E-02  -.28741887E-03   .76754241E-03  -.35328738E-03
  -.25104596E-03   .00000000E+00  -.11275129E-05   .38245814E-05   .67265788E-08
   .11749641E-06   .34161575E-04   .11748688E-03   .28562456E-03   .36417396E-04
  -.31400386E-04  -.19854207E-03  -.11131897E-03  -.14632721E-04   .14816141E-03
   .45989187E-03   .57050521E-03   .45258418E-03   .14798081E-04  -.42553072E-03
  -.30833691E-03  -.86685968E-03   .11027126E-02   .15567588E-02  -.25150871E-03
   .94811102E-03   .21821931E-02   .37043624E-02   .36949167E-02   .53173844E-02
   .28950241E-02   .49393800E-02   .65185693E-02   .14640383E-01   .56918935E-02
  -.93235429E-02   .29602777E-01  -.36936447E-01  -.21523639E-02   .26266681E-01
   .22719958E-01   .13312059E-01   .98053255E-03   .81214148E-03   .00000000E+00
   .00000000E+00   .14408357E-05  -.25393157E-05  -.16701348E-05   .10356550E-04
   .10242994E-04   .30030605E-04   .12698900E-04  -.35812501E-05  -.25632972E-04
  -.13154421E-04  -.67273726E-06   .17689574E-04   .57190288E-04   .72195885E-04
   .66970364E-04   .55471531E-05  -.60077393E-04  -.32698969E-04  -.14476784E-03
   .24038704E-03   .34457115E-03  -.18824103E-03  -.59441669E-04   .77933618E-06
   .37829396E-03   .81983201E-03   .74071672E-03   .17527271E-02   .60975594E-03
   .10530180E-02   .27248878E-02   .92569180E-02   .21181849E-01   .30058152E-01
   .30935972E-01   .12667451E-01   .13772153E-01   .18281706E-01   .13434080E-01
   .96622488E-02   .70367381E-02   .00000000E+00   .00000000E+00   .00000000E+00
   .10361822E-06  -.74523633E-06   .78687849E-06   .36018027E-05   .78177341E-05
   .19195805E-05  -.13760073E-05  -.60066559E-05   .77817036E-06  -.36239352E-05
   .46311901E-05   .14278926E-04   .16332654E-04   .14185188E-04   .13711882E-05
  -.14074176E-04  -.71317001E-05  -.34376950E-04   .60120367E-04   .87501948E-04
  -.59226940E-04  -.39596105E-04  -.36778004E-04  -.76651975E-05   .12457907E-04
  -.15071289E-03   .99112706E-04  -.67720803E-03  -.10267172E-02  -.46878440E-03
   .21917732E-02   .16905561E-02   .74817847E-02   .99547648E-02  -.10486256E-01
   .56544829E-03   .12983444E-01   .11578619E-01   .78374503E-02   .31023879E-02
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .44027210E-06  -.86154602E-06   .16105461E-05   .27182143E-05
   .12776932E-05   .10409994E-05   .57697910E-06  -.40198586E-06   .53167241E-06
   .62916616E-06  -.38091536E-07  -.11298616E-06  -.50496426E-06  -.74698865E-07
  -.15617061E-05   .19373525E-05   .36438714E-05  -.42817106E-05  -.61088032E-05
  -.73435541E-06   .12076585E-04   .35256579E-04   .64009174E-05   .14533302E-03
   .62018123E-04  -.27904743E-05  -.55548786E-04  -.16910965E-03  -.32346231E-03
   .48555780E-03   .18085145E-02  -.56478352E-03  -.54844789E-03   .16124181E-04
   .62383328E-03   .22681577E-03   .20238002E-04   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .45872875E-05  -.86513538E-05
   .22392859E-05  -.38870929E-05   .25111938E-05   .56795364E-05   .21252741E-05
   .19128576E-05  -.20252930E-05   .18589231E-05  -.19855983E-05   .64785615E-06
