 -0.13045195E-08 -0.79087234E-09 -0.84480408E-09 -0.16903730E-08 -0.14196527E-08
 -0.32333418E-08 -0.47658440E-08 -0.54741285E-08 -0.71456780E-08 -0.10563507E-07
 -0.92877990E-08 -0.75530277E-08 -0.16050690E-07 -0.10554853E-07 -0.84168196E-07
 -0.52763768E-07  0.79457730E-06  0.15248866E-05  0.19938066E-05 -0.12415768E-05
  0.45143723E-06 -0.25293037E-05 -0.63167315E-05 -0.50309590E-05  0.14098934E-05
  0.52936713E-05  0.73541542E-05  0.10769208E-04  0.10910424E-04  0.90271961E-05
 -0.84578800E-05 -0.92489361E-05  0.23941901E-05  0.67777606E-05  0.74324217E-05
  0.80646769E-05  0.11370690E-04  0.48757246E-05  0.00000000E+00 -0.11178739E-09
  0.00000000E+00  0.00000000E+00 -0.25302809E-09 -0.35847549E-09 -0.24179175E-09
 -0.39952614E-09 -0.49751577E-09 -0.39780558E-09 -0.64554061E-09 -0.95298729E-09
 -0.10042866E-08 -0.12988891E-08 -0.13677084E-08 -0.82213867E-09 -0.68797463E-09
 -0.26863912E-08 -0.25402265E-08 -0.19725296E-07 -0.15627341E-07  0.10354460E-06
  0.11982061E-06  0.37275802E-06  0.34768009E-07  0.19432284E-06 -0.64807244E-06
 -0.17111463E-05 -0.13337832E-05 -0.49411994E-06 -0.41504798E-06 -0.16332626E-06
  0.12069789E-07  0.53059393E-06  0.24226668E-05  0.14434322E-05  0.26740157E-05
  0.34153837E-05  0.46731401E-05  0.45375669E-05  0.37408216E-05  0.40099145E-05
  0.19246101E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.13869617E-09  0.00000000E+00  0.00000000E+00 -0.12023034E-09
 -0.20196811E-09 -0.35472339E-09 -0.49983276E-09 -0.67467493E-09 -0.67901637E-09
 -0.14175897E-08 -0.10898022E-08 -0.13572996E-08 -0.34475770E-08 -0.41343240E-08
 -0.17637745E-07  0.31174085E-07  0.12350714E-06  0.12858963E-06  0.76303140E-06
  0.13083479E-05  0.38342138E-06 -0.28970268E-06 -0.14950870E-05 -0.23985655E-05
 -0.31842063E-05 -0.33032400E-05 -0.23742864E-05 -0.25414893E-05 -0.28347960E-05
 -0.35314107E-06 -0.11231668E-05 -0.18367384E-06  0.51639950E-06  0.15681918E-05
  0.14086797E-05  0.86748766E-06  0.11944823E-05 -0.88986665E-06  0.00000000E+00
 -0.17361392E-09  0.00000000E+00  0.00000000E+00 -0.49841271E-09 -0.72314654E-09
 -0.44050715E-09 -0.52298986E-09 -0.81726021E-09 -0.76047050E-09 -0.15396876E-08
 -0.18794636E-08 -0.19829615E-08 -0.24776975E-08 -0.31130815E-08 -0.30145834E-08
 -0.31175018E-08 -0.67026980E-08 -0.81176162E-08 -0.28709437E-07 -0.25749249E-07
  0.78245887E-07  0.16934971E-06  0.78637383E-06  0.87205679E-06  0.95482755E-06
  0.52154120E-06 -0.38870602E-06 -0.58066694E-06 -0.13173221E-05 -0.16277733E-05
 -0.72064064E-06 -0.51962385E-06 -0.66383100E-06  0.12663430E-05 -0.87475743E-06
  0.14732498E-05  0.27444690E-05  0.57266981E-05  0.62108714E-05  0.62743224E-05
  0.80497987E-05  0.30420564E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10130329E-09  0.00000000E+00  0.00000000E+00
 -0.22916050E-09 -0.16327788E-09 -0.10386027E-09 -0.23324043E-09 -0.38677798E-09
 -0.30479506E-09 -0.19878211E-08 -0.11318182E-08  0.46005463E-08 -0.42530974E-08
  0.11067859E-07  0.20229944E-07  0.14249623E-07  0.16811248E-06  0.22733182E-06
  0.38467435E-06  0.14196535E-06  0.10300946E-07  0.19331978E-06  0.24820204E-06
 -0.28343859E-07  0.21290003E-06 -0.38312129E-06 -0.27393909E-07  0.44920483E-09
  0.28955839E-06  0.11865386E-06  0.91820313E-07  0.67117864E-06 -0.29144216E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10343215E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.28257351E-09 -0.19028347E-09 -0.10820406E-08
 -0.11235758E-08  0.76766838E-09 -0.38281219E-08 -0.10335622E-08 -0.38068255E-08
 -0.31595719E-07  0.18962845E-07  0.44780816E-07  0.21662965E-06  0.20290032E-06
  0.26320618E-06  0.50091746E-06  0.65908005E-06  0.59846698E-06  0.84492342E-06
  0.32864256E-06  0.41582206E-06  0.26720593E-06  0.33929072E-06  0.56815679E-07
 -0.37492829E-07  0.38644041E-06 -0.22357581E-06  0.00000000E+00 -0.15984926E-09
  0.13847271E-09  0.00000000E+00 -0.25238224E-09 -0.41366683E-09 -0.24905932E-09
 -0.27438485E-09 -0.42646350E-09 -0.42424344E-09 -0.82490154E-09 -0.10744256E-08
 -0.11289133E-08 -0.13177247E-08 -0.19382407E-08 -0.15914987E-08 -0.17056208E-08
 -0.41384608E-08 -0.51386068E-08 -0.23960179E-07 -0.20351281E-08  0.10011785E-06
  0.11583111E-06  0.57528934E-06  0.67915419E-06  0.60403614E-06  0.82549876E-06
  0.60872365E-06  0.50890218E-06 -0.99906882E-06 -0.19151578E-05 -0.10420258E-05
 -0.73641297E-06 -0.18308854E-05  0.56520409E-07 -0.18564701E-05 -0.67100323E-06
 -0.58030711E-06  0.33926125E-06 -0.16027492E-06 -0.15771607E-06  0.16757412E-05
 -0.96056325E-06  0.66279074E-09 -0.59431273E-08  0.12540244E-07  0.45007006E-08
  0.67023226E-08  0.94942428E-08  0.96162291E-08  0.10391866E-07  0.39030610E-08
  0.27307662E-08  0.15210722E-07  0.23274238E-07  0.28414198E-07  0.22987427E-07
  0.52344201E-07  0.11915889E-06  0.11775102E-06  0.61391243E-07  0.12608136E-06
 -0.11542264E-05  0.15726761E-05  0.72952207E-05  0.29872182E-05  0.72146535E-05
  0.40992697E-05 -0.19440440E-06  0.42524148E-05  0.95220875E-05  0.21071069E-04
  0.15817456E-04  0.90070409E-05  0.35986589E-05 -0.12956960E-04 -0.38472694E-04
 -0.33708831E-05 -0.15625510E-04  0.12694459E-04  0.82611585E-05  0.26799043E-04
  0.87615301E-05  0.14013186E-04  0.58543307E-04  0.86523930E-05  0.18315827E-07
 -0.34695669E-07  0.38739726E-07 -0.22485354E-08  0.11920953E-07  0.21372864E-07
  0.15976591E-07  0.28516824E-07  0.44371041E-08  0.70921801E-08  0.48354623E-07
  0.62953803E-07  0.66655268E-07  0.33339342E-07 -0.55018040E-07  0.20612900E-06
  0.49454137E-07  0.11837614E-06 -0.60527007E-06 -0.11139746E-04  0.78515282E-05
  0.40851006E-04  0.33703289E-05  0.42933464E-04  0.40407173E-04 -0.25694326E-05
 -0.32113597E-04  0.31752594E-03 -0.62687022E-04 -0.27579961E-03  0.34480544E-04
 -0.10874303E-02 -0.21638011E-02 -0.52181817E-04 -0.19375089E-02  0.13631562E-02
  0.10120253E-02  0.66977891E-02 -0.53232631E-02 -0.32399134E-02 -0.23118622E-03
 -0.16303797E-02 -0.12637395E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.11154676E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.12298211E-09 -0.21742607E-09 -0.23591589E-09 -0.22321344E-09
 -0.27103141E-09 -0.41666416E-09 -0.33689249E-09 -0.30062628E-09 -0.91150249E-09
 -0.98238587E-09 -0.41582317E-08 -0.22599581E-08  0.72084084E-08 -0.98278864E-08
  0.24811821E-07  0.45613361E-07  0.10099855E-06  0.42133517E-06  0.49780296E-06
  0.66153241E-06  0.16737639E-06 -0.96872636E-07  0.18207338E-06  0.30497549E-06
 -0.73293689E-07  0.55673985E-06 -0.40659401E-06  0.26276437E-06  0.36583496E-06
  0.95713382E-06  0.60578800E-06  0.53587838E-06  0.13392774E-05 -0.37677565E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10256044E-09
 -0.10983132E-09  0.00000000E+00  0.00000000E+00 -0.13315440E-09  0.00000000E+00
 -0.24493273E-09 -0.19720037E-09 -0.37386299E-09 -0.43247254E-09 -0.45284659E-09
 -0.66352791E-09 -0.52228900E-09 -0.12259219E-08 -0.15815718E-08 -0.40032397E-08
 -0.36207751E-08  0.39562768E-08 -0.13003843E-07  0.22624423E-07  0.49131830E-07
  0.41003709E-07  0.24064514E-06  0.95867884E-07  0.15815610E-06 -0.21609168E-06
 -0.26689877E-06  0.24630541E-06  0.38031168E-06  0.11778010E-06  0.99470967E-06
 -0.52259469E-08  0.11228357E-05  0.15671468E-05  0.26375978E-05  0.24875519E-05
  0.22703108E-05  0.32200934E-05  0.75716670E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16606344E-09 -0.16429392E-09
  0.00000000E+00 -0.34923147E-09 -0.28416698E-09 -0.27803657E-09  0.00000000E+00
 -0.48592834E-09 -0.53493791E-09 -0.22828714E-08 -0.15043005E-08 -0.41353127E-09
 -0.10921127E-07 -0.81524029E-08 -0.19779718E-07 -0.65833316E-07  0.59578297E-07
  0.21269090E-06  0.68743163E-06  0.73340872E-06  0.87039113E-06  0.14339280E-05
  0.17901956E-05  0.13118915E-05  0.15226381E-05  0.61018662E-06  0.65089386E-06
  0.35170908E-06  0.62360963E-06  0.19281599E-06  0.25288735E-06  0.14162261E-05
 -0.46279798E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.22511461E-09 -0.19204710E-09 -0.18418850E-09
 -0.23703822E-09 -0.25339201E-09 -0.16520428E-09 -0.41602623E-09 -0.43240092E-09
 -0.21845295E-08 -0.20851823E-08  0.12483710E-09 -0.84519746E-08  0.00000000E+00
  0.86639341E-08 -0.92611812E-08  0.16080641E-06  0.32215773E-06  0.76763277E-06
  0.86454110E-06  0.11113770E-05  0.17345809E-05  0.22771658E-05  0.16756709E-05
  0.11691313E-05 -0.13327584E-06 -0.11446032E-05 -0.22827467E-05 -0.30991223E-05
 -0.37750722E-05 -0.32015442E-05 -0.17400086E-05 -0.26432408E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.17043669E-09  0.00000000E+00 -0.39002342E-09 -0.66629550E-09 -0.19793724E-08
 -0.21386214E-08 -0.31123940E-08 -0.13700754E-08 -0.94401961E-08 -0.17010877E-07
 -0.14293136E-07 -0.18636525E-07 -0.32700308E-07 -0.14159147E-07 -0.44435987E-07
 -0.41094530E-07 -0.41984386E-07 -0.28358309E-07 -0.38092250E-07 -0.34166105E-07
  0.16695104E-07 -0.40046826E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11944476E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22730620E-09
 -0.11949419E-09  0.33053124E-09 -0.41762470E-08 -0.87598327E-09 -0.34935871E-08
  0.56101935E-08 -0.48536708E-08 -0.14477333E-07 -0.82976811E-08 -0.65644218E-08
 -0.27708168E-07  0.22455887E-07 -0.32912888E-07 -0.20501217E-07 -0.21863531E-07
  0.26318345E-08 -0.18756721E-07 -0.15177330E-07  0.49060491E-07 -0.52653699E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.20201526E-09  0.00000000E+00  0.20215801E-09 -0.98080577E-09 -0.73262995E-08
  0.64504177E-08  0.48947271E-07 -0.71712745E-09  0.84849568E-07  0.65173955E-07
 -0.75763212E-07  0.89965334E-07 -0.33022602E-07  0.40368493E-06  0.34693996E-07
 -0.15125169E-06 -0.39380375E-06 -0.53835740E-06 -0.11081360E-05 -0.11280627E-06
 -0.15169664E-05 -0.13260683E-05 -0.11473570E-05 -0.47556587E-06 -0.48320847E-06
  0.45924060E-07  0.53075631E-06 -0.73066660E-07  0.32635856E-07  0.39813707E-07
 -0.43867752E-07  0.92424178E-08 -0.40181156E-06 -0.80587368E-06 -0.11220240E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.71677102E-08  0.65108235E-07  0.51637111E-07  0.33058294E-06  0.18440455E-05
  0.50303682E-05  0.12107389E-04  0.11918246E-04  0.54626484E-05  0.48482950E-04
  0.32204655E-04  0.82970804E-04  0.15487750E-03  0.19127015E-03  0.15222179E-03
  0.84935831E-04  0.56398247E-04  0.35439554E-03  0.58769430E-03  0.77017154E-03
  0.79933389E-03  0.72969541E-03  0.51829081E-03  0.74039996E-03  0.58869296E-03
  0.15328734E-03  0.44361542E-08  0.13691008E-07 -0.62782114E-08  0.25539499E-07
 -0.49227018E-07 -0.11190765E-07  0.43840490E-07 -0.30564632E-07  0.22174661E-07
  0.11125855E-06  0.52500175E-07 -0.18127768E-07 -0.29382101E-06 -0.21042652E-06
 -0.13036949E-06  0.54091010E-07  0.28958244E-06 -0.25338620E-06 -0.22834890E-06
  0.49760759E-06  0.12533629E-05  0.18735451E-04  0.39787728E-04  0.50279403E-04
  0.13772070E-04 -0.10607309E-04  0.36469331E-05 -0.85743145E-03 -0.98139939E-03
 -0.33068730E-03  0.87400815E-04 -0.59745975E-03 -0.12222123E-02 -0.25659954E-02
 -0.50519499E-03 -0.14721930E-02 -0.20620060E-02 -0.17043591E-02 -0.18494884E-02
 -0.34707436E-02  0.12174861E-02 -0.13207122E-02 -0.27991227E-03  0.67135392E-08
  0.33711316E-07  0.69034127E-07  0.19376614E-07 -0.23726551E-06 -0.12097761E-06
  0.12014884E-06  0.55808915E-07  0.35276917E-07  0.70148415E-06  0.34563361E-06
 -0.15012097E-06 -0.71693576E-06 -0.26369804E-06  0.74586326E-07 -0.14326373E-06
 -0.98641729E-07  0.32412286E-06 -0.20462329E-06 -0.16358845E-05 -0.14486703E-05
  0.96583849E-05  0.36647168E-04  0.51736455E-04 -0.49332147E-04 -0.14882059E-03
 -0.17222803E-03 -0.25039576E-03 -0.10787818E-03 -0.24645263E-03 -0.44316839E-03
 -0.43317508E-03 -0.31821347E-03  0.86390322E-04  0.12637800E-02  0.76838886E-03
 -0.78132616E-03 -0.36885276E-03 -0.75360038E-03 -0.23883160E-02  0.86319428E-03
  0.44636116E-03  0.35175728E-03 -0.95687366E-09  0.29824308E-07  0.36125331E-07
  0.47449035E-07 -0.21572502E-06 -0.12809340E-06  0.74395441E-07  0.32643760E-07
  0.56415055E-07  0.62533266E-06  0.43197131E-06  0.65880832E-07 -0.45829022E-06
 -0.22605334E-06 -0.10314681E-06 -0.25387802E-06 -0.92743270E-07  0.83781939E-07
  0.19471682E-06 -0.33980053E-06  0.49273792E-06  0.84087850E-05  0.21424255E-04
  0.23708135E-04 -0.27733164E-04 -0.67926851E-04 -0.36256490E-04 -0.28675162E-03
 -0.20048136E-03 -0.49880095E-04 -0.21045872E-03 -0.39271856E-03 -0.38580763E-03
 -0.36295365E-03  0.18569798E-03  0.41622200E-03 -0.50567504E-04 -0.41091356E-04
  0.83629652E-04 -0.49639420E-04 -0.10093592E-03 -0.13213672E-03 -0.22556212E-04
  0.10326060E-07  0.14870662E-07  0.30275766E-08  0.13891426E-08 -0.40261252E-07
 -0.55553592E-07  0.29426373E-07  0.26222784E-07  0.27571925E-07  0.16158127E-06
  0.10081566E-06  0.25669028E-07 -0.93161986E-07 -0.94729821E-07 -0.75840147E-07
 -0.27758911E-07  0.29530909E-08  0.21677189E-07 -0.61763041E-08 -0.13095868E-06
 -0.24809246E-07  0.13348869E-05  0.21216833E-05  0.51462842E-05 -0.44610921E-06
 -0.13624412E-04 -0.19691403E-04 -0.10779423E-03 -0.10860118E-03 -0.76707665E-04
 -0.99873739E-04 -0.87096662E-04 -0.64885316E-04 -0.77550468E-04  0.70669092E-04
 -0.33427661E-04 -0.21198746E-04  0.13698547E-04 -0.13696709E-04 -0.10231066E-03
 -0.10921618E-04 -0.51364576E-04 -0.27298605E-04  0.13761084E-07  0.26051990E-08
  0.87791529E-08 -0.14959776E-07 -0.55367510E-08 -0.15779126E-07  0.35888287E-07
  0.17602864E-07  0.12532672E-07  0.72935324E-07  0.67264362E-07  0.17339770E-07
 -0.27841766E-07  0.14971024E-07  0.30204164E-07  0.11926895E-07 -0.76403467E-08
  0.35195305E-07 -0.21534038E-06 -0.44792789E-06 -0.35102778E-06  0.23028978E-06
 -0.23259371E-05 -0.48826721E-06 -0.13062918E-04 -0.28321981E-04 -0.62926583E-04
 -0.15915449E-03 -0.18498856E-03 -0.19278759E-03 -0.25574349E-03 -0.22531168E-03
 -0.21014744E-03 -0.24691369E-03 -0.15621345E-03 -0.23123930E-03 -0.20772760E-03
 -0.92181371E-04 -0.36308129E-04 -0.72046079E-04 -0.86375942E-04 -0.14897142E-03
 -0.35840742E-04 -0.12025319E-07  0.56307890E-08  0.21132094E-07  0.24286949E-07
 -0.36281312E-07 -0.24755293E-07  0.86511705E-07  0.46387982E-07  0.13873253E-07
  0.20530214E-06  0.12203379E-06 -0.41490690E-09 -0.68689316E-07 -0.10488219E-07
  0.96518928E-08  0.21294618E-07  0.45013077E-07  0.27803286E-07 -0.63287898E-08
 -0.14084962E-06 -0.13704442E-07  0.11437803E-05  0.20689267E-05  0.74855347E-05
 -0.25638531E-05 -0.22025862E-04 -0.46957361E-04 -0.14676001E-03 -0.15915835E-03
 -0.17513074E-03 -0.25994536E-03 -0.27504049E-03 -0.29428878E-03 -0.36199124E-03
 -0.26640448E-03 -0.38235222E-03 -0.33219459E-03 -0.24098369E-03 -0.20261170E-03
 -0.35155541E-03 -0.16755182E-03 -0.19720466E-03 -0.75396441E-04  0.30026840E-08
 -0.37417944E-08  0.56181952E-08  0.20678575E-08 -0.99933794E-08 -0.50183192E-08
  0.14117708E-08 -0.13782727E-07  0.36557885E-08  0.94579553E-08  0.28149288E-07
  0.68766242E-08 -0.75689966E-08 -0.96814873E-09 -0.18399600E-07  0.34717331E-07
 -0.14034520E-07  0.18349410E-07 -0.10635724E-07 -0.19448222E-07  0.91793164E-09
  0.10283759E-06  0.66048821E-07  0.38667222E-06  0.35894842E-06  0.53762314E-06
  0.36706168E-05  0.76553808E-06 -0.98327540E-06 -0.74222479E-05 -0.19314313E-04
 -0.27499894E-04 -0.35806333E-04 -0.55159513E-04 -0.46376673E-04 -0.76176563E-04
 -0.78088333E-04 -0.75386356E-04 -0.68845877E-04 -0.10068640E-03 -0.94992229E-04
 -0.97748931E-04 -0.20676615E-04  0.70327321E-08 -0.98423379E-08 -0.58682874E-08
  0.10125311E-07 -0.13210662E-07 -0.46576697E-08  0.97653112E-08  0.28980164E-08
 -0.52359160E-08  0.19185819E-07  0.26364215E-08  0.45573303E-08  0.68762675E-08
  0.15710685E-08  0.14053201E-07  0.35857575E-08  0.21876225E-08  0.18024906E-08
 -0.95635457E-09  0.00000000E+00 -0.19591629E-08  0.41339739E-07  0.47303379E-07
  0.19565820E-06  0.27205365E-06  0.45358863E-06  0.22971796E-05  0.22100651E-05
  0.32523086E-05  0.49345617E-05  0.27038256E-05  0.24800186E-06 -0.52787719E-05
 -0.22152285E-04 -0.18840735E-04 -0.40458000E-04 -0.50201454E-04 -0.56937098E-04
 -0.57195803E-04 -0.78450887E-04 -0.80472997E-04 -0.77991709E-04 -0.17856061E-04
 -0.70856443E-09  0.17359789E-07 -0.21630749E-08  0.32364039E-07 -0.36548186E-07
  0.24019640E-07  0.16057422E-07  0.44389829E-07  0.33661493E-07  0.12830446E-06
  0.82505577E-07  0.42400909E-07 -0.69343916E-07 -0.47314722E-08  0.13533141E-08
 -0.19015769E-08 -0.27954690E-07  0.32486622E-07 -0.85097248E-07 -0.28429055E-06
 -0.14943086E-06  0.92118065E-06  0.60349734E-06  0.41556052E-05 -0.54164221E-05
 -0.18540258E-04 -0.30568864E-04 -0.11369264E-03 -0.13712731E-03 -0.18300350E-03
 -0.28597155E-03 -0.29939230E-03 -0.29723957E-03 -0.35697689E-03 -0.28318851E-03
 -0.40664288E-03 -0.36980310E-03 -0.28486640E-03 -0.23471410E-03 -0.34057816E-03
 -0.27166765E-03 -0.27581791E-03 -0.59378313E-04  0.53640654E-06  0.36269465E-06
 -0.21276298E-05 -0.28051755E-05 -0.41444850E-05 -0.38381908E-05 -0.48373348E-05
 -0.49137266E-05 -0.79612129E-05 -0.86633440E-05 -0.83305627E-05 -0.66121343E-05
 -0.58128714E-05 -0.54511682E-05 -0.94617627E-05 -0.11457729E-04 -0.18060097E-04
 -0.61019470E-05 -0.33546950E-04 -0.51014293E-04 -0.45449846E-04 -0.99069422E-06
 -0.12476897E-03 -0.18777624E-03 -0.44861534E-03 -0.47636560E-03 -0.10365281E-03
 -0.87263268E-03 -0.36530957E-03 -0.42693355E-03 -0.12124122E-02 -0.12669829E-02
 -0.25701883E-02 -0.32306581E-02 -0.15795192E-02 -0.19928639E-02 -0.57311490E-03
  0.59701530E-03  0.13398722E-02 -0.64543492E-04  0.26415457E-04 -0.13938592E-02
 -0.13908760E-03  0.17119530E-04 -0.11400080E-05 -0.79617446E-05 -0.12962637E-05
 -0.85895896E-05 -0.73109270E-05 -0.12834539E-04 -0.14123247E-04 -0.13406196E-04
 -0.86498471E-05 -0.20905984E-05 -0.61234973E-05 -0.51666784E-05 -0.11415438E-04
 -0.36996459E-05 -0.16198894E-04 -0.45202859E-04  0.65382435E-04 -0.16204403E-03
 -0.25522649E-03 -0.12156019E-03  0.21922860E-03 -0.38104314E-03 -0.37163171E-03
 -0.10864926E-02 -0.13019159E-02  0.45854143E-02  0.55452277E-02  0.24268859E-02
 -0.13848542E-01 -0.25644992E-01 -0.89492031E-03  0.10370327E-02 -0.10163601E-01
  0.13412260E-01 -0.32069091E-01 -0.18615846E-01 -0.30609858E-01  0.95217058E-01
  0.15627215E-01 -0.14448261E-02  0.21781015E-01  0.13956904E-01  0.20181136E-08
 -0.21905632E-08 -0.93785155E-08  0.26853434E-07  0.13169850E-07 -0.14422519E-07
 -0.77254038E-08  0.15024019E-07  0.16758456E-07  0.58652271E-07  0.26437506E-07
 -0.46403124E-08 -0.11816564E-07  0.77121427E-08  0.00000000E+00  0.37266504E-08
  0.17498993E-07 -0.51483112E-08 -0.10361434E-07 -0.33814318E-07  0.12434640E-07
  0.20128113E-06  0.14626816E-06  0.82702121E-06  0.85766807E-06  0.91400553E-06
  0.67166981E-05 -0.20192458E-05 -0.85364585E-05 -0.23646238E-04 -0.49537756E-04
 -0.63500207E-04 -0.73057867E-04 -0.10128809E-03 -0.73536659E-04 -0.12020291E-03
 -0.12295301E-03 -0.11237295E-03 -0.97288450E-04 -0.14266570E-03 -0.12760546E-03
 -0.13721977E-03 -0.26363474E-04 -0.22807472E-08  0.63609777E-09  0.18300476E-07
 -0.77789212E-08 -0.19604155E-08 -0.21570497E-08  0.37026735E-09  0.13268926E-07
  0.13852149E-07  0.37587316E-07  0.31622609E-07  0.22862752E-07 -0.31476454E-07
  0.77846513E-08  0.50988706E-08  0.14086317E-07  0.48726937E-08 -0.50305939E-08
 -0.54606856E-08 -0.13258374E-07  0.16444445E-07  0.21036856E-06  0.18490097E-06
  0.92841579E-06  0.11090244E-05  0.14781166E-05  0.68213033E-05 -0.45069762E-05
 -0.12092274E-04 -0.22956240E-04 -0.45766186E-04 -0.58098154E-04 -0.70934397E-04
 -0.10883736E-03 -0.78441587E-04 -0.12306894E-03 -0.11408647E-03 -0.10068722E-03
 -0.94623595E-04 -0.16636073E-03 -0.12926417E-03 -0.15002026E-03 -0.39894781E-04
  0.37822794E-08 -0.17733643E-08 -0.35314401E-08  0.11334500E-07 -0.13285972E-07
  0.14494611E-08  0.11122531E-07 -0.14941189E-07  0.20038365E-07  0.14379083E-07
  0.22743593E-07  0.82083878E-08 -0.10659951E-07  0.35782793E-08  0.37292656E-08
  0.10118207E-07  0.14047497E-08 -0.59433200E-09  0.29372138E-09 -0.97277642E-08
  0.11888785E-07  0.83468746E-07  0.63644585E-07  0.40841027E-06  0.62248914E-06
  0.11476510E-05  0.47611420E-05  0.52860575E-05  0.67944725E-05  0.83919758E-05
  0.26370874E-05  0.16051362E-05 -0.12616095E-05 -0.26899542E-04 -0.36853747E-04
 -0.77050872E-04 -0.97602424E-04 -0.11613702E-03 -0.11637458E-03 -0.16366819E-03
 -0.17746452E-03 -0.17048379E-03 -0.32171152E-04 -0.47231724E-08  0.33821627E-08
  0.41987781E-08  0.14361099E-07  0.31742350E-08  0.94211628E-08  0.10019748E-07
 -0.22662190E-08  0.18824145E-07  0.60514552E-08  0.25936325E-07 -0.56992004E-08
  0.22879180E-07 -0.40419119E-08  0.76303510E-08 -0.73335728E-08  0.38506668E-08
  0.95144296E-08 -0.26966251E-08  0.54655742E-09  0.20657137E-07  0.78324598E-07
  0.90653760E-07  0.37676561E-06  0.45388949E-06  0.74082900E-06  0.40642557E-05
  0.52176799E-05  0.74619469E-05  0.82727345E-05 -0.17414052E-05 -0.10172033E-04
 -0.19567786E-04 -0.48037009E-04 -0.82187958E-04 -0.15336325E-03 -0.19246697E-03
 -0.21146144E-03 -0.17684416E-03 -0.17019446E-03 -0.25572014E-03 -0.21017287E-03
 -0.28556771E-04  0.00000000E+00  0.00000000E+00 -0.16055456E-09  0.26382918E-08
  0.52773255E-08 -0.61624900E-08 -0.44053089E-08 -0.14562611E-08  0.43788508E-08
  0.56071936E-08 -0.77078004E-09  0.27889330E-08 -0.15064068E-08  0.13155916E-08
 -0.14047705E-08  0.13430238E-08  0.25403773E-09  0.17892768E-08 -0.42499237E-09
  0.00000000E+00  0.00000000E+00  0.40567902E-08  0.71732908E-08  0.94156435E-08
  0.10938600E-07  0.16896454E-07  0.10131578E-06  0.10700722E-06  0.16936670E-06
  0.32078512E-06  0.36610545E-06  0.49324580E-06  0.64308811E-06  0.44127912E-06
  0.12236308E-05  0.12160825E-05  0.11760204E-05  0.11095082E-05  0.12635468E-05
  0.78342832E-06  0.13462044E-06 -0.16688329E-05  0.10972078E-05  0.00000000E+00
  0.00000000E+00  0.39774986E-08  0.89083626E-08 -0.96961840E-09  0.77783260E-09
 -0.99861715E-09 -0.64644196E-08 -0.70796665E-08  0.20441952E-08  0.87146743E-08
  0.29737735E-08  0.41656179E-09 -0.34241652E-09  0.15857039E-09 -0.30594716E-08
  0.00000000E+00 -0.32226546E-08 -0.19256224E-08  0.27710071E-08 -0.11018871E-08
  0.78835013E-08  0.75583074E-08  0.24277287E-07 -0.18411303E-08  0.43508956E-07
  0.22383761E-06  0.20034633E-06  0.28620739E-06  0.59415872E-06  0.54281402E-06
