 -0.10682877E-05 -0.17897160E-05 -0.39540427E-05 -0.49848370E-05 -0.77242683E-05
 -0.11578320E-04 -0.18055706E-04 -0.27301794E-04 -0.46092867E-04 -0.53973062E-04
 -0.74544392E-04 -0.88058691E-04 -0.94903620E-04 -0.10020346E-03 -0.10146860E-03
 -0.10812617E-03 -0.11821505E-03 -0.12221423E-03 -0.11825879E-03 -0.11125977E-03
 -0.10079002E-03 -0.83683297E-04 -0.91739258E-04 -0.11196860E-03 -0.11337443E-03
 -0.11227996E-03 -0.12184729E-03 -0.13101168E-03 -0.11832196E-03 -0.10544914E-03
 -0.10754809E-03 -0.80941407E-04 -0.10070496E-03 -0.98917373E-04 -0.68221679E-04
 -0.95675047E-04 -0.19124578E-03 -0.21384325E-03 -0.20961952E-03 -0.21024705E-03
  0.34216779E-09  0.00000000E+00  0.17153761E-08  0.13699959E-07  0.30077409E-08
  0.99306984E-08  0.12813864E-07  0.31130531E-08 -0.20234820E-07  0.59199591E-08
 -0.20730722E-07  0.13438652E-09  0.15894033E-07  0.57748521E-08  0.15005404E-07
 -0.21845180E-08  0.31581537E-07  0.12692292E-07  0.17366583E-07  0.20914851E-07
  0.21663272E-07  0.24727174E-07 -0.29467222E-07  0.14902106E-07  0.73109438E-07
  0.91977047E-07  0.57651467E-07  0.54285986E-07  0.26192413E-07  0.23726290E-07
 -0.76528475E-08  0.83432767E-08 -0.27700255E-07  0.15524118E-07 -0.71803540E-08
  0.68499348E-08  0.12592818E-07 -0.64615954E-08  0.89022811E-08  0.34050447E-08
  0.24799715E-07  0.69390236E-09  0.25643393E-07  0.41551824E-07 -0.64159582E-08
  0.25358261E-07  0.33789372E-07  0.25840317E-07  0.36717338E-07  0.57980022E-07
  0.70761789E-07  0.32010196E-07  0.48000533E-07  0.53686968E-07  0.56535997E-07
  0.67030941E-07  0.25921382E-06  0.46415620E-06  0.10078457E-05  0.16643585E-05
  0.20983267E-05  0.21757983E-05  0.11122928E-05 -0.10516630E-05 -0.49388271E-05
 -0.96408545E-05 -0.13937600E-04 -0.20848794E-04 -0.39799392E-04 -0.55417655E-04
 -0.68971699E-04 -0.71307535E-04 -0.77466891E-04 -0.85506363E-04 -0.90075884E-04
 -0.10022877E-03 -0.11440857E-03 -0.12535122E-03 -0.12864450E-03 -0.12877077E-03
 -0.12907787E-03 -0.12396416E-03 -0.14686194E-03 -0.15376625E-03 -0.15777256E-03
 -0.17387744E-03 -0.19097963E-03 -0.21535729E-03 -0.20287676E-03 -0.18109953E-03
 -0.17777005E-03 -0.16369762E-03 -0.21242066E-03 -0.22825562E-03 -0.25514876E-03
 -0.17852843E-03 -0.29295755E-03 -0.40961190E-03 -0.37711626E-03 -0.35306548E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.26171052E-08 -0.19620044E-08
 -0.16713461E-08  0.80438150E-08  0.13906346E-08 -0.38834766E-08 -0.26787420E-08
 -0.28528538E-08 -0.96378130E-08  0.71465330E-08  0.65840690E-09 -0.49191158E-08
  0.45537955E-08  0.10662895E-07 -0.82436728E-08 -0.16444940E-08 -0.72051888E-09
  0.20776656E-08  0.65598315E-09 -0.90622126E-08  0.94647096E-08  0.42601028E-08
 -0.74090374E-08  0.35199348E-08  0.14101970E-07  0.00000000E+00  0.15066218E-07
 -0.16232197E-08  0.00000000E+00 -0.87853966E-08  0.00000000E+00  0.12725976E-08
 -0.16981713E-08 -0.10697868E-08 -0.67872106E-08 -0.65289991E-08  0.20727557E-07
  0.18815970E-07 -0.17163243E-07 -0.14510919E-08  0.22182356E-08  0.36991984E-08
  0.91645618E-08  0.39651973E-08 -0.52844531E-08  0.24864030E-08  0.69749595E-08
 -0.39932967E-08  0.30192943E-08  0.49729504E-08  0.83190529E-08  0.13808741E-07
 -0.29777046E-08  0.23724845E-07  0.13159520E-07  0.30892789E-07  0.48097363E-07
  0.82936689E-07  0.12064751E-06  0.11152992E-06  0.14075026E-06  0.16594751E-06
  0.18962082E-06  0.29425105E-06  0.30423194E-06  0.19490153E-06  0.13922010E-06
 -0.19206213E-06 -0.70756338E-06 -0.12659834E-05 -0.25773591E-05 -0.47379538E-05
 -0.69505712E-05 -0.88547721E-05 -0.10242194E-04 -0.11381393E-04 -0.12694920E-04
 -0.14599226E-04 -0.16186804E-04 -0.19585544E-04 -0.22406397E-04 -0.24701935E-04
 -0.27636284E-04 -0.35407211E-04 -0.42939078E-04 -0.43384845E-04 -0.43644075E-04
 -0.44912697E-04 -0.48127438E-04 -0.56082579E-04 -0.63167360E-04 -0.81023475E-04
 -0.96882845E-04 -0.12691925E-03 -0.11400534E-03 -0.10783968E-03 -0.10267472E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.34859150E-08  0.88647042E-09
 -0.25660768E-08 -0.42264013E-08  0.23799650E-08  0.42638074E-08  0.24486918E-08
 -0.12386349E-08 -0.88565739E-08  0.44387552E-08 -0.16701679E-08  0.45437347E-08
 -0.10311604E-08  0.85268702E-09  0.98789062E-08 -0.16478265E-08  0.00000000E+00
 -0.13543932E-08  0.31929608E-08 -0.64390286E-08  0.12453781E-08  0.70095236E-08
  0.38152799E-08 -0.14058076E-08  0.18363749E-08  0.63113047E-08  0.67131137E-08
 -0.87118214E-08  0.10183766E-07 -0.15316087E-08  0.23952550E-09  0.53547411E-09
  0.74890744E-09  0.22847660E-09  0.11552802E-08  0.14602924E-07  0.34418187E-09
  0.18759750E-08 -0.63238572E-08  0.24918300E-08  0.87452676E-09  0.10081012E-08
 -0.17166331E-08  0.15250107E-08  0.28367101E-08  0.15123462E-08  0.13688244E-08
  0.19142347E-09  0.77928815E-08 -0.38824087E-09  0.32488882E-08  0.60790423E-08
  0.33949667E-08  0.13810254E-08  0.94461169E-08  0.26057227E-07  0.24559339E-07
  0.43827814E-07  0.61320330E-07  0.80151425E-07  0.11079939E-06  0.11711043E-06
  0.17210217E-06  0.19116056E-06  0.28241482E-06  0.37406247E-06  0.51704298E-06
  0.58265889E-06  0.70149374E-06  0.86022274E-06  0.93069242E-06  0.88569726E-06
  0.70899737E-06  0.60338682E-06  0.64773677E-06  0.62978797E-06  0.15255292E-06
 -0.72476147E-06 -0.20271881E-05 -0.41312316E-05 -0.67317411E-05 -0.93685057E-05
 -0.11914429E-04 -0.16939700E-04 -0.22943807E-04 -0.25565130E-04 -0.28152004E-04
 -0.30667894E-04 -0.36212565E-04 -0.41223171E-04 -0.49259510E-04 -0.64206563E-04
 -0.81747700E-04 -0.10263552E-03 -0.94020150E-04 -0.88644019E-04 -0.83482052E-04
  0.25978826E-08  0.00000000E+00 -0.82984965E-08  0.29468973E-08  0.12287224E-08
 -0.66320888E-08  0.98970698E-08  0.95402854E-08  0.10379846E-09  0.61301199E-08
 -0.35742187E-08  0.15828776E-08 -0.60024944E-08  0.22938970E-08  0.22702737E-07
  0.40180500E-08  0.63377861E-08  0.16446710E-07  0.00000000E+00  0.17238788E-07
  0.20540417E-07 -0.32122801E-08  0.15351617E-07  0.29538049E-07  0.31681787E-07
  0.53321804E-07  0.41873590E-07  0.34184167E-07  0.24067776E-07  0.16979392E-07
  0.17447643E-07 -0.37896993E-08 -0.30485754E-07  0.58428817E-08  0.78999239E-08
 -0.18346233E-08 -0.11469913E-08  0.60533709E-08  0.86012760E-08  0.90408895E-09
  0.17814019E-08  0.17133648E-07 -0.87828932E-08  0.14391003E-07  0.47692696E-08
  0.44018187E-08  0.14371429E-07  0.12790371E-07  0.22567157E-07  0.15686565E-07
  0.21414934E-07  0.14037742E-07  0.23463318E-07  0.20925244E-07  0.99562091E-08
 -0.31783497E-07  0.14773925E-07  0.96069569E-07  0.35509328E-06  0.65354996E-06
  0.78447007E-06  0.53899773E-06 -0.65763838E-06 -0.22899687E-05 -0.49252581E-05
 -0.80000521E-05 -0.11340996E-04 -0.16756026E-04 -0.30489089E-04 -0.39610146E-04
 -0.53730698E-04 -0.61167577E-04 -0.68726333E-04 -0.79196255E-04 -0.90602432E-04
 -0.10685773E-03 -0.12517110E-03 -0.13822884E-03 -0.14263756E-03 -0.14253064E-03
 -0.14003881E-03 -0.12950948E-03 -0.14205780E-03 -0.15463891E-03 -0.15966984E-03
 -0.17126388E-03 -0.20355720E-03 -0.23016763E-03 -0.21458432E-03 -0.20137212E-03
 -0.20008412E-03 -0.19543177E-03 -0.21942156E-03 -0.26374144E-03 -0.26821042E-03
 -0.28194530E-03 -0.35886152E-03 -0.33568497E-03 -0.30316820E-03 -0.27765202E-03
  0.28471585E-07 -0.23878794E-07 -0.12220983E-07 -0.53241706E-07  0.30303434E-07
 -0.20348495E-06 -0.54138977E-06 -0.22140292E-06 -0.52366991E-06 -0.10705551E-05
 -0.93099599E-06 -0.58532399E-06 -0.87215111E-06 -0.12619944E-05 -0.16389251E-05
 -0.17210488E-05 -0.20624048E-05 -0.23383944E-05 -0.18567484E-05 -0.14906000E-05
 -0.17582954E-05 -0.22138038E-05 -0.23778959E-05 -0.26174983E-05 -0.25509864E-05
 -0.25644149E-05 -0.25954102E-05 -0.26372636E-05 -0.23939390E-05 -0.23013546E-05
 -0.24353721E-05 -0.24590280E-05 -0.22827189E-05 -0.22164992E-05 -0.22550334E-05
 -0.30037190E-05 -0.37085109E-05 -0.38649117E-05 -0.38502763E-05 -0.38426071E-05
 -0.38981624E-05 -0.38593065E-05 -0.42552874E-05 -0.53380076E-05 -0.42919658E-05
 -0.39942328E-05 -0.55615894E-05 -0.60092436E-05 -0.69510454E-05 -0.77198137E-05
 -0.10228980E-04 -0.11383438E-04 -0.14046939E-04 -0.17610494E-04 -0.18480762E-04
 -0.21621559E-04 -0.33259546E-04 -0.43208117E-04 -0.56708789E-04 -0.68965942E-04
 -0.87307729E-04 -0.11134570E-03 -0.13935053E-03 -0.17026422E-03 -0.19355474E-03
 -0.20185905E-03 -0.21666118E-03 -0.24055158E-03 -0.36461533E-03 -0.31035637E-03
 -0.32886290E-03 -0.32122112E-03 -0.32725565E-03 -0.35445775E-03 -0.39535210E-03
 -0.46276623E-03 -0.51040106E-03 -0.52919153E-03 -0.56024436E-03 -0.62073495E-03
 -0.75099681E-03 -0.91726801E-03 -0.11212189E-02 -0.11747821E-02 -0.11824548E-02
 -0.12558669E-02 -0.14510459E-02 -0.13092186E-02 -0.71619071E-03 -0.26971384E-03
 -0.27131713E-04 -0.19108460E-03 -0.70473630E-04 -0.89164285E-03 -0.40087147E-03
 -0.30285494E-03 -0.14030342E-02 -0.13543340E-02 -0.15589144E-02 -0.10686395E-02
  0.70990171E-06  0.16553021E-06  0.46869735E-06  0.12779867E-05  0.17960531E-05
  0.60100424E-06 -0.22530093E-05 -0.13272795E-05  0.44617547E-06 -0.11720105E-05
 -0.18911321E-05 -0.23560802E-05 -0.22747193E-05 -0.36017889E-05 -0.47283841E-05
 -0.45538587E-05 -0.48886581E-05 -0.51969381E-05 -0.37055087E-05 -0.27546327E-05
 -0.28220012E-05 -0.30650468E-05 -0.29139536E-05 -0.28567416E-05 -0.23840036E-05
 -0.15988578E-05  0.29873483E-06  0.10838086E-05  0.73620274E-06 -0.21013343E-06
 -0.98677215E-07 -0.39048385E-06 -0.75420844E-06 -0.21963176E-05 -0.37835722E-05
 -0.46592528E-05 -0.39432435E-05 -0.31280442E-05 -0.17061551E-05 -0.76502869E-06
  0.85725155E-06  0.43717683E-05  0.59903802E-05  0.42852804E-05 -0.53453992E-06
 -0.32336404E-05 -0.60176015E-05 -0.57111718E-05 -0.46619851E-05 -0.51991357E-05
 -0.14448512E-04 -0.21925412E-04 -0.24947719E-04 -0.30888954E-04 -0.41918970E-04
 -0.67126119E-04 -0.87553234E-04 -0.13018567E-03 -0.19444430E-03 -0.23903983E-03
 -0.24700228E-03 -0.21271690E-03 -0.18040469E-03 -0.20801500E-03 -0.33931127E-03
 -0.47289926E-03 -0.64115047E-03 -0.62332387E-03  0.49334002E-03  0.31171841E-02
  0.37004666E-02  0.52743878E-02  0.63898627E-02  0.21223715E-02 -0.56664802E-02
 -0.11432087E-01 -0.14639815E-01 -0.85443625E-02 -0.63502642E-02 -0.12934002E-03
  0.65464478E-02  0.67834330E-02 -0.73313455E-02 -0.19522318E-02 -0.92608959E-03
  0.26661630E-03 -0.11623328E-02 -0.14926073E-01 -0.27380923E-01 -0.16463382E-01
 -0.17123672E-01 -0.15665572E-01 -0.13135881E-01  0.34855858E-01 -0.62445883E-01
 -0.60089588E-02  0.38325813E-01  0.36072652E-01  0.55387543E-01  0.52329660E-01
  0.00000000E+00  0.00000000E+00  0.19161397E-08 -0.89967540E-08  0.26348789E-08
 -0.92133314E-08 -0.56739404E-08 -0.28737423E-09  0.13742948E-07 -0.13489235E-07
 -0.35900279E-08 -0.15170013E-08  0.19554507E-07 -0.78156384E-08  0.84510370E-08
  0.75880335E-08 -0.53004823E-09 -0.17210964E-08  0.88216524E-08 -0.18213099E-08
 -0.21422289E-08 -0.41529313E-08  0.14184193E-07  0.27240888E-08  0.24224485E-07
  0.11467143E-07  0.21005148E-08  0.18096155E-07 -0.43161394E-08  0.21148618E-07
 -0.18177691E-07  0.55334293E-09 -0.81195294E-08  0.18149130E-08  0.35449535E-08
  0.59886460E-08  0.48264774E-08  0.19449074E-08 -0.30106900E-08  0.13694292E-07
 -0.73337050E-08  0.37975557E-09  0.28125508E-08  0.11789939E-07 -0.30482970E-08
  0.20238234E-08 -0.27413016E-08  0.59108576E-08  0.73284343E-08 -0.19405852E-08
  0.14825674E-07  0.38932115E-08  0.19419233E-07  0.95596720E-08  0.19352379E-07
  0.20102071E-07  0.35771773E-07  0.40362130E-07  0.51643967E-07  0.13874720E-06
  0.17952152E-06  0.29044622E-06  0.29482966E-06  0.31813793E-06  0.37292639E-06
  0.32113644E-06  0.55281157E-06  0.57373742E-06  0.10074863E-06 -0.78637660E-06
 -0.19778920E-05 -0.30890357E-05 -0.49171691E-05 -0.83932116E-05 -0.12881339E-04
 -0.17547604E-04 -0.21824750E-04 -0.25445107E-04 -0.27859273E-04 -0.29473941E-04
 -0.31822153E-04 -0.32829606E-04 -0.38501408E-04 -0.41385704E-04 -0.44095342E-04
 -0.46800004E-04 -0.56059708E-04 -0.67340926E-04 -0.69515201E-04 -0.68976249E-04
 -0.69690142E-04 -0.71750246E-04 -0.84514361E-04 -0.91370561E-04 -0.11527642E-03
 -0.13176819E-03 -0.17574638E-03 -0.16905242E-03 -0.15998304E-03 -0.15224189E-03
  0.00000000E+00 -0.40494093E-09  0.28670612E-09 -0.53041068E-09  0.75887639E-09
 -0.66213343E-08  0.21812048E-08 -0.22145933E-08  0.22648059E-08  0.49326885E-08
 -0.48410942E-08 -0.34137438E-08 -0.88390298E-08  0.17565825E-07 -0.53074158E-08
 -0.30523157E-08  0.10162787E-07 -0.31917861E-08  0.37062892E-08 -0.20155933E-08
  0.11868919E-07  0.99302019E-09 -0.28099361E-08  0.24721026E-07  0.14741584E-07
 -0.22537929E-08  0.10816381E-07  0.10009833E-07  0.28892779E-07  0.25165528E-08
  0.23092839E-08  0.15394879E-07 -0.97558659E-08 -0.16465581E-08  0.49892835E-08
  0.27518368E-08 -0.22589050E-08  0.58874481E-08 -0.36536030E-08  0.22181471E-07
 -0.48264798E-08  0.10412428E-07 -0.12228491E-07  0.19223631E-07 -0.31368175E-08
 -0.57031000E-08  0.15313806E-08  0.30923393E-08  0.21924251E-08  0.68697874E-08
  0.15647572E-07  0.11605772E-07  0.14184381E-07  0.22333025E-07  0.14400064E-07
  0.29476447E-07  0.32564809E-07  0.56690816E-07  0.69713616E-07  0.14940410E-06
  0.21700686E-06  0.35231364E-06  0.33948361E-06  0.44206792E-06  0.52731385E-06
  0.54707250E-06  0.67781226E-06  0.57451791E-06 -0.36871167E-06 -0.15517310E-05
 -0.33641895E-05 -0.47562453E-05 -0.67436964E-05 -0.10301610E-04 -0.13876972E-04
 -0.17580257E-04 -0.21225874E-04 -0.23936501E-04 -0.25320362E-04 -0.26900995E-04
 -0.29799597E-04 -0.31324981E-04 -0.38290451E-04 -0.45067420E-04 -0.49708690E-04
 -0.52030310E-04 -0.60489215E-04 -0.70941016E-04 -0.68987912E-04 -0.63923684E-04
 -0.63608516E-04 -0.65079164E-04 -0.85831384E-04 -0.94821095E-04 -0.12856997E-03
 -0.13375190E-03 -0.20187963E-03 -0.23944156E-03 -0.23245360E-03 -0.22832242E-03
  0.00000000E+00  0.00000000E+00 -0.12422154E-09  0.24793760E-08  0.19779044E-09
 -0.50040979E-08 -0.78402709E-08  0.30928080E-08 -0.27531101E-08  0.11291171E-07
  0.11837132E-07 -0.79113693E-09  0.12663815E-07  0.45496245E-08  0.29269436E-08
 -0.85337498E-08  0.93930695E-08  0.92407855E-08  0.13960381E-08 -0.40071192E-08
 -0.14747185E-09  0.54521519E-08  0.34712036E-08  0.67660529E-08 -0.20094906E-08
  0.11209255E-07 -0.23149483E-08  0.16730650E-07  0.60064591E-08 -0.93430538E-08
  0.15007987E-07 -0.59604864E-08 -0.37922398E-08  0.28847314E-08 -0.41213983E-08
  0.76472511E-08  0.55212397E-08  0.97414673E-09  0.00000000E+00 -0.41375424E-08
  0.13050127E-07  0.64146352E-09 -0.31257765E-08  0.62085046E-09  0.32411511E-08
 -0.74658464E-08  0.60231489E-08  0.29686454E-08  0.19299155E-08 -0.51696434E-09
 -0.81664659E-08  0.76214842E-08  0.67531676E-08  0.13149715E-07  0.78705833E-08
  0.45655621E-08  0.29631143E-07  0.80774539E-08  0.34524426E-07  0.53536452E-07
  0.96665069E-07  0.15858325E-06  0.16909252E-06  0.21809267E-06  0.32504952E-06
  0.40537985E-06  0.57549350E-06  0.72124237E-06  0.98415723E-06  0.14712016E-05
  0.17220152E-05  0.17713099E-05  0.19131017E-05  0.21072222E-05  0.18053718E-05
  0.10457083E-05  0.38784555E-06  0.22076007E-06  0.35411402E-06  0.30665471E-06
  0.41148724E-06 -0.55637582E-06 -0.18573010E-05 -0.32370061E-05 -0.83671893E-05
 -0.20252314E-04 -0.34603809E-04 -0.45329993E-04 -0.46738239E-04 -0.53669433E-04
 -0.61780549E-04 -0.74741725E-04 -0.82062517E-04 -0.10008808E-03 -0.13746271E-03
 -0.17993637E-03 -0.21650061E-03 -0.19701933E-03 -0.19201014E-03 -0.19031664E-03
  0.00000000E+00  0.00000000E+00 -0.96834954E-09  0.00000000E+00  0.43276446E-08
  0.45475255E-08  0.16154503E-08 -0.11320050E-07  0.79002947E-09  0.68923088E-08
  0.16288744E-09  0.10497368E-07  0.25727399E-08 -0.43058340E-08 -0.87066329E-09
  0.10256857E-07 -0.17293975E-08  0.67141739E-08 -0.35283577E-08  0.57115039E-08
 -0.74213964E-08  0.89096125E-08  0.55411669E-08  0.19110398E-08 -0.50327487E-08
  0.41739818E-08  0.34771176E-08  0.17552790E-07 -0.39735394E-09  0.12627340E-07
 -0.10508874E-07  0.14522319E-07  0.74845326E-08 -0.26011486E-08 -0.21813457E-08
 -0.75362437E-09  0.91474760E-08 -0.40264827E-08  0.56502977E-08 -0.83162313E-08
 -0.37378521E-08  0.15262302E-07 -0.53105765E-08 -0.43481586E-09  0.48570954E-08
  0.25073732E-08  0.13266188E-07 -0.80308397E-08  0.52738894E-08  0.73266505E-08
  0.45547369E-08  0.27110631E-08  0.69681651E-08  0.16437736E-07  0.77632465E-08
  0.13204437E-07  0.67021143E-08  0.22903236E-07  0.41187337E-07  0.61873242E-07
  0.86906824E-07  0.12257356E-06  0.13986430E-06  0.16217451E-06  0.21486571E-06
  0.28128296E-06  0.42234116E-06  0.48022764E-06  0.70820272E-06  0.12723174E-05
  0.14901738E-05  0.17410620E-05  0.22055896E-05  0.23354912E-05  0.19094790E-05
  0.67442166E-06 -0.75472689E-06 -0.18571948E-05 -0.30537788E-05 -0.47548676E-05
 -0.62362649E-05 -0.87910917E-05 -0.11930159E-04 -0.12311753E-04 -0.16899602E-04
 -0.36696758E-04 -0.63972341E-04 -0.85508575E-04 -0.90736301E-04 -0.10613807E-03
 -0.11695491E-03 -0.13582891E-03 -0.11560994E-03 -0.14704152E-03 -0.15813635E-03
 -0.25729229E-03 -0.25903991E-03 -0.15358751E-03 -0.14966933E-03 -0.15198164E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.22406682E-09
  0.10286855E-09  0.18700126E-09  0.75247865E-09  0.12417510E-08  0.29815881E-08
 -0.10302114E-08 -0.22025551E-09 -0.26455873E-08 -0.18605113E-08 -0.61424196E-09
  0.95725631E-09  0.16720151E-08  0.81141615E-09  0.14178865E-08  0.17631396E-08
 -0.12974008E-09 -0.17940425E-09 -0.11564219E-09  0.50281395E-09  0.15673644E-08
 -0.12284265E-08 -0.66794502E-09  0.19787978E-09 -0.41162649E-09  0.10774876E-09
  0.11217361E-08 -0.47078909E-09 -0.26162856E-09  0.00000000E+00  0.42357331E-09
 -0.44761440E-09  0.85941674E-09 -0.56569877E-09  0.13630529E-08 -0.29868320E-09
  0.13394320E-08  0.52202245E-09 -0.31614307E-09  0.17054847E-09 -0.49683642E-09
 -0.16965229E-08  0.97751149E-09 -0.45460492E-09  0.11381562E-08 -0.90017611E-09
  0.32655683E-09  0.18332769E-08  0.10686781E-08  0.59084410E-08  0.12090714E-08
  0.14581276E-08 -0.34734922E-09  0.36511727E-08  0.46717875E-08  0.86762781E-08
  0.23133745E-08  0.59492124E-08  0.22175153E-07  0.16262969E-07  0.26597667E-07
  0.19820357E-07  0.61006068E-07  0.43332332E-07  0.57772150E-07  0.80198998E-07
  0.84611325E-07  0.11474966E-06  0.13667861E-06  0.19319018E-06  0.20363607E-06
  0.24799408E-06  0.28342828E-06  0.34935631E-06  0.39821260E-06  0.40324173E-06
  0.41508997E-06  0.46500569E-06  0.53209537E-06  0.59380766E-06  0.64162987E-06
  0.59798946E-06  0.65182386E-06  0.63334221E-06  0.71129717E-06  0.49675062E-06
 -0.40828307E-07 -0.61654168E-06 -0.10766748E-06 -0.14515300E-06 -0.26459020E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.25255254E-08  0.16303364E-08 -0.27488577E-08
  0.75912483E-08  0.32865520E-08  0.27224495E-08  0.61333129E-09 -0.25860434E-08
  0.44813459E-08  0.42138974E-09  0.17569204E-08 -0.10833208E-09 -0.14476547E-08
  0.50649917E-09 -0.47393848E-08  0.15538564E-08  0.11895937E-08 -0.50252967E-08
  0.35957721E-08  0.00000000E+00  0.67785884E-08  0.13181989E-08 -0.12305301E-08
  0.29145703E-08  0.00000000E+00  0.76120856E-09  0.72641581E-09  0.33989611E-09
 -0.12555076E-08  0.22181634E-09  0.21938908E-08 -0.21828689E-08 -0.13344233E-09
 -0.33749749E-08  0.19229831E-08  0.00000000E+00 -0.97749531E-09 -0.19690609E-08
  0.24244273E-08 -0.37993342E-08  0.16060462E-08 -0.12611357E-08 -0.27161687E-08
  0.16133010E-08  0.17072631E-08 -0.37254134E-08  0.29945925E-08 -0.11174239E-09
 -0.34321732E-08  0.78735567E-08 -0.65625642E-08  0.18167080E-07 -0.70885621E-08
  0.73241363E-08  0.38586944E-08 -0.24848952E-08 -0.11755362E-07  0.11666817E-07
  0.24916291E-07  0.10766060E-07  0.17365103E-07  0.40355975E-07  0.31587577E-07
  0.42474692E-07  0.69518438E-07  0.52345446E-07  0.95682125E-07  0.81717863E-07
  0.15128841E-06  0.13317405E-06  0.22681627E-06  0.16278704E-06  0.25601449E-06
  0.25638941E-06  0.29308974E-06  0.38847519E-06  0.43614522E-06  0.37805793E-06
  0.35723669E-06  0.33126240E-06  0.36458069E-06  0.37995337E-06  0.38414974E-06
  0.24915886E-06  0.29525059E-06  0.19164302E-06  0.22210284E-06 -0.12737107E-06
 -0.99549264E-06 -0.19259080E-05 -0.12429503E-05 -0.13514397E-05 -0.14985710E-05
  0.00000000E+00  0.00000000E+00 -0.21524447E-09  0.45741177E-08  0.39215997E-08
 -0.66000705E-08  0.11644062E-07 -0.41292889E-08 -0.35739706E-09  0.14159879E-07
 -0.53135528E-08  0.35874758E-08  0.55224180E-08  0.00000000E+00 -0.84490120E-08
 -0.32184420E-08  0.78520623E-08 -0.26905385E-08 -0.16927506E-07  0.69068921E-08
 -0.18867436E-08  0.61347226E-08  0.25336475E-07  0.69994027E-08 -0.18072313E-07
  0.11198659E-07  0.24323938E-09 -0.62332953E-07  0.37574427E-07  0.10193799E-07
  0.18200889E-07  0.17727522E-07 -0.32157239E-07  0.40683101E-07 -0.13239628E-07
  0.31884465E-07 -0.24023521E-07  0.69466660E-07 -0.11310031E-07 -0.16494307E-07
 -0.64162903E-07 -0.40449607E-08  0.13263315E-07 -0.43018782E-08  0.16364981E-08
 -0.15444576E-07  0.18832526E-08  0.59205022E-08 -0.85625699E-08  0.42968079E-08
 -0.28000510E-07  0.64326995E-08 -0.10367073E-07  0.54206917E-08  0.41239457E-08
 -0.34296601E-07  0.20443799E-07  0.10848619E-07  0.14329532E-07 -0.28287957E-07
  0.30594539E-07  0.20585890E-07  0.17856373E-07 -0.60143553E-07 -0.63608382E-07
 -0.10564863E-06 -0.46228908E-07 -0.94616790E-07 -0.24617156E-06 -0.78866869E-06
 -0.11793154E-05 -0.19881810E-05 -0.24130277E-05 -0.32684664E-05 -0.53878248E-05
 -0.69585814E-05 -0.66690406E-05 -0.57694718E-05 -0.54440671E-05 -0.57554329E-05
 -0.73238106E-05 -0.97963396E-05 -0.13979265E-04 -0.16851375E-04 -0.16885575E-04
 -0.11777724E-04 -0.11891786E-04 -0.13203381E-04 -0.18545613E-04 -0.18954112E-04
 -0.14498386E-04 -0.13439115E-04 -0.21971888E-04 -0.19212983E-04 -0.48171726E-04
 -0.19569731E-04  0.73031492E-05  0.11811866E-04  0.93425300E-05  0.72663689E-05
  0.43895177E-07  0.17275796E-06  0.17373181E-05 -0.20405857E-05 -0.10379722E-05
 -0.14816117E-05 -0.44109279E-05 -0.53175016E-05  0.84825515E-06 -0.94604474E-05
 -0.42124682E-05 -0.24908780E-05 -0.14697682E-04 -0.56066141E-05  0.25143949E-04
  0.15498966E-04  0.13508040E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11894761E-05  0.69271976E-05  0.20267911E-05 -0.16155377E-04
  0.39460743E-05  0.55032820E-05 -0.78737982E-06  0.18371766E-05 -0.38359505E-05
 -0.86403304E-05  0.23806845E-04  0.94701304E-05 -0.20422533E-04 -0.69463343E-04
  0.35377920E-04 -0.46961928E-04  0.31641156E-03  0.35962005E-03  0.38221853E-03
  0.43008730E-03  0.19023076E-04 -0.23410033E-03  0.58462542E-03  0.10698999E-02
  0.89788890E-03  0.70282288E-03  0.12598949E-02  0.84688722E-03 -0.28555201E-03
 -0.96339870E-03 -0.13714712E-02 -0.16254929E-02 -0.13055893E-02 -0.96633626E-03
 -0.87730295E-03 -0.95106914E-03 -0.74423921E-03  0.38272551E-03  0.21465461E-02
 -0.39335441E-02 -0.51286654E-03  0.19069475E-03  0.24111195E-02  0.99142499E-03
  0.15507677E-02  0.35714176E-02  0.49867789E-02  0.16752465E-02  0.20829077E-02
  0.47258630E-02  0.80787286E-02  0.10376807E-01  0.10074972E-01  0.12414938E-01
