 This dataset is made of  3  ECMWF model profiles

 Call to RTTOV_CLD
 -----------------

 Channel  cloudy Tb    clear Tb
   1    0.2270322829151228E+03 0.2270322864920192E+03
   2    0.2202397553140655E+03 0.2202397643457705E+03
   3    0.2196504842255610E+03 0.2196528158782627E+03
   4    0.2247042252799170E+03 0.2249111335304823E+03
   5    0.2361728543607746E+03 0.2377155110062887E+03
   6    0.2458368524135773E+03 0.2489629622211463E+03
   7    0.2545594410874766E+03 0.2600214951678841E+03
   8    0.2682811527523330E+03 0.2791257472098808E+03
   9    0.2488427290763695E+03 0.2554645331532022E+03
  10    0.2664182371779643E+03 0.2758129373726686E+03
  11    0.2490821225266392E+03 0.2507667084000060E+03
  12    0.2276704581220156E+03 0.2277163448388898E+03
  13    0.2602128346559316E+03 0.2670606854702643E+03
  14    0.2499653449199967E+03 0.2543614202739880E+03
  15    0.2410034764692156E+03 0.2436432518107672E+03
  16    0.2368435530868835E+03 0.2385232246690822E+03
  17    0.2660887844827505E+03 0.2732552501684956E+03
  18    0.2707738117346771E+03 0.2787666913506978E+03
  19    0.2707520696788835E+03 0.2792629895675537E+03
  20    0.2286017147665131E+03 0.2286044393611048E+03
  21    0.2162361220752655E+03 0.2162576901601550E+03
  22    0.2145866473120184E+03 0.2152851266638203E+03
  23    0.2239739716245846E+03 0.2286658044362945E+03
  24    0.2363753173793298E+03 0.2457352651443801E+03
  25    0.2452120739687666E+03 0.2584718548979895E+03
  26    0.2521423750633712E+03 0.2685385059196616E+03
  27    0.2689304748971905E+03 0.2913187698793253E+03
  28    0.2538646039585209E+03 0.2657272526734440E+03
  29    0.2628611478472201E+03 0.2841675952589418E+03
  30    0.2488896230233517E+03 0.2562005093768284E+03
  31    0.2289903565992763E+03 0.2326618692418760E+03
  32    0.2712428229591959E+03 0.2825583152891869E+03
  33    0.2606308324806378E+03 0.2698445558076832E+03
  34    0.2504412464158752E+03 0.2575768597000413E+03
  35    0.2456835275661166E+03 0.2516960877137033E+03
  36    0.2809329919976335E+03 0.2923547521628932E+03
  37    0.2863130418774495E+03 0.2980115906364396E+03
  38    0.2859412397001645E+03 0.2968967652787850E+03
  39    0.2298124369594962E+03 0.2298124381887642E+03
  40    0.2193719245224378E+03 0.2193719262944074E+03
  41    0.2179437291235459E+03 0.2179437295012908E+03
  42    0.2282681886914977E+03 0.2282742709545970E+03
  43    0.2448988050839019E+03 0.2450576505876959E+03
  44    0.2583614817767092E+03 0.2587606895491750E+03
  45    0.2695487869868837E+03 0.2704958473922229E+03
  46    0.2884614650452646E+03 0.2918216723704187E+03
  47    0.2625190861484662E+03 0.2646937810401857E+03
  48    0.2859302890475894E+03 0.2882480003491887E+03
  49    0.2661734388408410E+03 0.2661978257943025E+03
  50    0.2391032172072763E+03 0.2391032172072904E+03
  51    0.2773091121352225E+03 0.2793625266583654E+03
  52    0.2658287188434816E+03 0.2669262580517745E+03
  53    0.2542348249088407E+03 0.2547783652532168E+03
  54    0.2486836202930321E+03 0.2489576243433756E+03
  55    0.2842632459098938E+03 0.2868326434732894E+03
  56    0.2888933388918385E+03 0.2919956889783716E+03
  57    0.2891625703859026E+03 0.2924531258498113E+03

 Test TL
 -------


 (Profile x channel) no.  1
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000100    0.9999993374    0.9999999547    1.0000001507    1.0000013212
    0.0000001000    0.9999999383    0.9999999489    1.0000001330    0.9999999521
    0.0000010000    1.0000000425    1.0000000476    1.0000000142    1.0000000114
    0.0000100000    1.0000004598    1.0000004611    0.9999999859    0.9999999891
    0.0001000000    1.0000046020    1.0000046113    0.9999998422    0.9999998828
    0.0010000000    1.0000460224    1.0000461146    0.9999984214    0.9999988287
    0.0099999998    1.0004603173    1.0004612416    0.9999842157    0.9999882884
    0.1000000015    1.0046125465    1.0046220019    0.9998422971    0.9998830034
    1.0000000000    1.0470720515    1.0471907985    0.9984368881    0.9988437314

 (Profile x channel) no.  53
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000131934    1.0000225063    0.9999647657    0.9999427277
    0.0000000010    1.0000053030    1.0000004320    1.0000152087    0.9999933801
    0.0000000100    1.0000000683    0.9999999442    0.9999988061    0.9999984190
    0.0000001000    1.0000000505    0.9999999963    0.9999999223    1.0000000461
    0.0000010000    1.0000000523    1.0000000477    0.9999999995    0.9999999970
    0.0000100000    1.0000004440    1.0000004483    0.9999999731    0.9999999767
    0.0001000000    1.0000044367    1.0000044813    0.9999997346    0.9999997767
    0.0010000000    1.0000443677    1.0000448143    0.9999973460    0.9999977678
    0.0099999998    1.0004437612    1.0004482310    0.9999734614    0.9999776789
    0.1000000015    1.0044460909    1.0044911233    0.9997347970    0.9997769314
    1.0000000000    1.0453161892    1.0458015906    0.9973663979    0.9977842828

 (Profile x channel) no.  54
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    1.0000252346    1.0000463970    1.0001442424    1.0002047223
    0.0000000010    1.0000048698    1.0000034874    1.0000117795    1.0000190249
    0.0000000100    1.0000009233    1.0000009200    1.0000011570    1.0000017555
    0.0000001000    1.0000000579    1.0000000591    1.0000002117    1.0000001457
    0.0000010000    1.0000000485    1.0000000463    1.0000000139    1.0000000140
    0.0000100000    1.0000004538    1.0000004568    0.9999999836    0.9999999863
    0.0001000000    1.0000045325    1.0000045621    0.9999998130    0.9999998372
    0.0010000000    1.0000453257    1.0000456220    0.9999981284    0.9999983704
    0.0099999998    1.0004533502    1.0004563150    0.9999812865    0.9999837059
    0.1000000015    1.0045428511    1.0045726885    0.9998130893    0.9998372400
    1.0000000000    1.0463738220    1.0466917803    0.9981530973    0.9983904998

 (Profile x channel) no.  55
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9998116536    0.9999208910    0.9997925434    1.0000663103
    0.0000000010    1.0000001594    0.9999991737    0.9999981115    0.9999874045
    0.0000000100    0.9999996613    0.9999993719    0.9999999577    0.9999992244
    0.0000001000    0.9999999195    0.9999999602    0.9999999399    0.9999999961
    0.0000010000    1.0000000432    1.0000000483    1.0000000102    1.0000000103
    0.0000100000    1.0000005361    1.0000005112    0.9999999993    0.9999999936
    0.0001000000    1.0000053623    1.0000051105    0.9999999888    0.9999999221
    0.0010000000    1.0000536262    1.0000511070    0.9999998894    0.9999992211
    0.0099999998    1.0005363970    1.0005111888    0.9999988941    0.9999922102
    0.1000000015    1.0053774430    1.0051238256    0.9999889316    0.9999220597
    1.0000000000    1.0551400492    1.0524594905    0.9998880714    0.9992284735

 (Profile x channel) no.  56
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999678453    1.0000039630    1.0001029384    1.0000245653
    0.0000000010    1.0000079441    1.0000078986    1.0000116131    1.0000246070
    0.0000000100    1.0000002352    1.0000004779    1.0000006268    1.0000010778
    0.0000001000    1.0000000009    0.9999999928    1.0000000609    1.0000000806
    0.0000010000    1.0000000541    1.0000000486    1.0000000020    0.9999999969
    0.0000100000    1.0000005597    1.0000005240    1.0000000064    0.9999999941
    0.0001000000    1.0000056053    1.0000052414    1.0000000607    0.9999999469
    0.0010000000    1.0000560544    1.0000524160    1.0000006082    0.9999994697
    0.0099999998    1.0005606954    1.0005242879    1.0000060818    0.9999946966
    0.1000000015    1.0056221500    1.0052556689    1.0000608193    0.9999469163
    1.0000000000    1.0577657350    1.0538742574    1.0006082714    0.9994838864

 (Profile x channel) no.  57
          Lambda       Clear Rad      Cloudy Rad        Clear Tb       Cloudy Tb
    0.0000000001    0.9999360586    0.9999718422    1.0000722373    0.9997532863
    0.0000000010    0.9999929591    0.9999935493    1.0000172291    0.9999696821
    0.0000000100    0.9999995563    0.9999998204    1.0000006920    1.0000011297
    0.0000001000    0.9999998610    0.9999998335    1.0000001237    0.9999997351
    0.0000010000    1.0000000509    1.0000000448    1.0000000095    0.9999999853
    0.0000100000    1.0000005864    1.0000005519    1.0000000028    0.9999999904
    0.0001000000    1.0000058677    1.0000055230    1.0000000133    0.9999999247
    0.0010000000    1.0000586788    1.0000552319    1.0000001325    0.9999992485
    0.0099999998    1.0005869537    1.0005524627    1.0000013244    0.9999924845
    0.1000000015    1.0058861731    1.0055389979    1.0000131973    0.9999247988
    1.0000000000    1.0605531334    1.0568634080    1.0001272032    0.9992573540

 Test AD
 -------

 1- Test linearity

 2- Test equality of norms

 delta1 =  0.18258466740661166E+05
 delta2 =  0.18258466740661181E+05
 The difference is     0.359 times the zero of the machine 

 Test K
 ------

 K is ok

 End of RTTOVCLD tests
